[1]J·M·罗博尔,P·莫雷拉. 单倍体基因组用于遗传诊断、修饰和增殖[P]. 美国：CN1387401,2002-12-25.

[235]索菲·陈. 植物提取物的组合物及其使用方法[P]. 美国：CN1984648,2007-06-20.

[236]杰罗米·B·杰奥迪斯. 使用选择性细胞因子抑制药治疗和控制癌症和其它疾病的方法和组合物[P]. 美国：CN1984651,2007-06-20.

[237]蔡遂雄,N·S·希里索玛,A·珀温,J·A·德鲁,S·卡希伯哈特拉,蒋松春,张红,C·普雷曼,V·巴驰沃尔,J·曼弗雷迪,L·博伊特. 作为天冬氨酸特异性半胱氨酸蛋白酶活化剂和细胞程序死亡诱导剂的4-芳基氨基-喹唑啉[P]. 美国：CN1984660,2007-06-20.

[238]J·Q·程,S·M·塞卜蒂. 用曲西瑞宾和相关化合物有效治疗肿瘤和癌症[P]. 美国：CN1984663,2007-06-20.

[239]P·拉赛,M·I·格梅泽-欧雷兰那,E·A·沃科洛. 芳基酮化合物及递送活性剂的组合物[P]. 美国：CN1984864,2007-06-20.

[240]W·王,R·康斯坦丁,L·拉格尼顿. 有丝分裂驱动蛋白抑制剂[P]. 美国：CN1984912,2007-06-20.

[241]B·巴特,B·K·帕泰特,E·斯韦兹. 存活蛋白表达的调节[P]. 美国：CN1984921,2007-06-20.

[242]尤亮,何飚,徐志东,D·M·雅布隆斯. 用WNT抑制因子-1(WIF1)治疗和诊断癌症的方法[P]. 美国：CN1984923,2007-06-20.

[243]R·G·卡博内尔. 用于从样品中除去靶分析物的包埋在多孔底物中的颗粒[P]. 美国：CN1984989,2007-06-20.

[244]陈克勤,劳烨,黄大庆,包维丽,朱亚,郑健红. 心脏型脂肪酸结合蛋白单克隆抗体的制备方法及其用途[P]. 上海：CN1978465,2007-06-13.

[245]汉谢曼·弗兰克,彼得·伦纳尔茨,亚历山大·B·莫勒,伯恩德·亨奇,萨斯查·霍维尔曼,埃尔克·马丁. 包含组蛋白脱乙酰酶抑制剂的制剂[P]. 德国：CN1980647,2007-06-13.

[246]石秋洋,苏卿渊. 通过作用于类固醇依赖性基因激活路径不同步骤中抑制剂的组合而增强抗雄激素活性及用途[P]. 美国：CN1980668,2007-06-13.

[247]里格登·M·伦茨. 除去病人体内可溶性TNFR1,TNFR2和IL2的方法和系统[P]. 美国：CN1980696,2007-06-13.

[248]V·特利乌,N·P·德赛,P·苏恩-施昂. 利用白蛋白-结合蛋白作为靶标的治疗方法[P]. 美国：CN1980699,2007-06-13.

[249]J·C·兰特,Z·隋,J·J·菲奥尔德利索,W·蒋,X·张. 作为选择性雄激素受体调节剂(SARMS)的吲哚、苯并呋喃和苯并噻吩衍生物[P]. 比利时：CN1980891,2007-06-13.

[250]J·C·兰特,Z·隋,J·J·菲奥尔德利索,W·蒋,X·张. 作为选择性雄激素受体调节剂(SARMS)的新的吲哚衍生物[P]. 比利时：CN1980917,2007-06-13.

[251]J·C·兰特,Z·隋,J·J·菲奥尔德利索,W·蒋,X·张. 作为选择性雄激素受体调节剂(SARMS)的新的吲哚衍生物[P]. 比利时：CN1980934,2007-06-13.

[252]戴维·巴-奥尔. 治疗由增强磷酸化介导的疾病和病况[P]. 美国：CN1980948,2007-06-13.

[253]尤亮,何飚,徐志东,D·M·雅布隆斯. 用抗WNT2单克隆抗体和SIRNA治疗癌症的方法[P]. 美国：CN1981054,2007-06-13.

[254]黄秀美,辛世文,黄荣春. 从中药玉竹中分离的蛋白质及其用途[P]. 香港：CN1974598,2007-06-06.

[255]张灵,赵雪俭,徐德启,高丽芳. 运载重组质粒的减毒沙门氏菌及其在抗肿瘤中的应用[P]. 吉林：CN1974759,2007-06-06.

[256]张晓东,叶丽虹,王长晔,吴莲英. 应用乳腺癌转移相关基因基因芯片建立筛选抗乳腺癌转移药物的方法[P]. 天津：CN1974789,2007-06-06.

[257]吴一龙,董嵩,郭爱林,陈志红,张绪超,林嘉颖,谢至,陈世良,聂强. 嘧啶类抗代谢化疗药物疗效预测试剂盒及其应用[P]. 广东：CN1975388,2007-06-06.

[258]S·卡伊,J·周,E·哈伍德,C·C·海斯,T·D·马查朱斯基,D·里克曼,X·尚,M·维斯曼,S·朱. 抑制FGFR3及治疗多发性骨髓瘤[P]. 美国：CN1976706,2007-06-06.

[259]K·席曼,D·布吕热,H-P·布赫施塔勒,D·芬森格,W·施特勒,C·阿门特,U·埃姆德,F·岑克. 四氢喹啉[P]. 德国：CN1976936,2007-06-06.

[260]王伟明,林刚. 生物活性肽VAPEEHPTLLTEAPLNPK衍生物[P]. 深圳市：CN1976947,2007-06-06.

[261]J·福尔克曼,G·克莱门特. 用于检测疾病的血小板生物标志物[P]. 美国：CN1977049,2007-06-06.

[262]D·T·W·王,M·A·R·圣约翰,Y·李. 唾液mRNA分布型分析、生物标记及其相关方法和试剂盒[P]. 美国：CN1977051,2007-06-06.

[263]陈沛光,麦美送,王云. 文冠果的提取物和从提取物分离出的化合物的组成,功能和应用,以及它们的制备方法[P]. 香港：CN1972702,2007-05-30.

[264]马里亚·温尼·罗默,乌尔里克·阿克塞尔·拉泽曼,肯尼思·弗朗西斯·霍夫兰德,彼得·布尔·延森,玛丽昂·埃伦·迈耶·范格尔德,约翰内斯·阿尔贝特·福肯斯,安内-索菲耶·施罗尔·拉斯穆森,尼尔斯·奥厄·布伦纳,佩妮莱·奥特泽恩·厄舍. 通过阻断和检测蛋白酶抑制剂改进癌症的治疗和癌症治疗效率的预测[P]. 丹麦：CN1972703,2007-05-30.

[265]中村佑辅,中川英刀,中鹤修一. EphA4作为PRC和PDACa的治疗靶[P]. 日本：CN1973040,2007-05-30.

[266]D·C·S·黄,P·M·科尔曼,C·L·戴,J·M·亚当斯,L·陈,S·N·威利斯,A·魏,B·J·史密斯,M·G·海因兹. 治疗性分子与产生和/或选择所述治疗性分子的方法[P]. 澳大利亚：CN1973041,2007-05-30.

[267]C·B·莱布拉,H·J·安,K·S·兰,S·米亚默托. 用于检测癌症的寡糖分布法[P]. 美国：CN1973047,2007-05-30.

[268]万涛,王燕兰,王建莉. 一种新的HER2/neu mRNA体外转录载体的构建及其用途[P]. 上海：CN1966684,2007-05-23.

[269]B·希金斯,K·科林斯基. 用顺铂和EGFR-抑制剂治疗[P]. 瑞士：CN1968706,2007-05-23.

[270]D·克施内德纳. 用于递送活性剂的8-(2-羟基苯氧基)辛基二乙醇胺和其盐[P]. 美国：CN1968919,2007-05-23.

[271]P·利恩,王斌,王弢. 用于治疗癌症的吡唑衍生物[P]. 瑞典：CN1968933,2007-05-23.

[272]马小骏,M·G·厄兰德,D·C·斯格罗,E·恩赖特. 预测乳腺癌治疗结局[P]. 美国：CN1969047,2007-05-23.

[273]覃文新,张海涛,余艳军,游海燕,杨胜利,顾健人. DKK-1蛋白在癌症诊断中的应用[P]. 上海：CN1963511,2007-05-16.

[274]N·G·巴科波洛斯,J·H·奇奥,P·A·马克斯,T·A·米勒,C·M·帕拉迪塞,V·M·里奇翁,R·A·里夫金德. 联合治疗癌症的方法[P]. 美国：CN1964714,2007-05-16.

[275]普拉卡什·耶格塔普,埃尔坎·巴尔奥卢,约翰·H·范杜泽,乔鲍·绍博,安德鲁·L·萨尔兹曼,阿洛卡·罗伊,威廉·威廉斯,亚历山大·尼沃洛兹金. 异喹啉衍生物及其使用方法[P]. 美国：CN1964716,2007-05-16.

[276]J·戈麦斯-纳瓦罗,D·C·汉森,E·E·米勒,D·A·诺埃. 抗CTLA-4抗体的用途[P]. 美国：CN1964739,2007-05-16.

[277]M·I·格梅泽-欧雷兰那,D·克施内德纳,A·里奥内-贝,D·莫伊-舍曼,S·V·普兹泰,P·拉赛,邓炳华,J·J·韦德纳,宋建峰. 传递活性剂的化合物和组合物[P]. 美国：CN1964939,2007-05-16.

[278]威尔逊·O·恩迪格,唐娜·福特,曼朱拉·甘纳瓦拉普,卡伦·格拉特,塞巴斯蒂安·赫尔施,舒布汉吉·卡马特卡,约翰·E·莫纳汉,罗伯特·施莱格尔,Y·徐,X·赵. 用于鉴定、评价、预防和治疗卵巢癌的核酸分子和蛋白质[P]. 美国：CN1964986,2007-05-16.

[279]P·A·艾弗白克,J·杰梅尔. 人源化抗体[P]. 加拿大：CN1965082,2007-05-16.

[280]罗小民,李剑,蒋华良,沈旭,柳红,沈建华,朱维良,付莉莉,李林,梅长林. 二氢喹啉类化合物、其制备方法及药物组合物[P]. 上海：CN1958572,2007-05-09.

[281]张亮,胡明慧. 血清类粘蛋白抗体及其用途[P]. 北京：CN1958611,2007-05-09.

[282]陈守春,陈毅荣,徐琦,刘玉应,高小平,刘忠荣,李伯刚. 人肿瘤坏死因子相关凋亡诱导配体突变体编码cDNA及制备方法和应用[P]. 四川：CN1958794,2007-05-09.

[283]刘淑莹,赵宇峰,刘志强,宋凤瑞. 一种由牛蒡苷生物制备4,4＇-二羟基肠内酯的方法[P]. 吉林：CN1958805,2007-05-09.

[284]S·王,H·孙,Z·尼科罗夫斯卡-乔莱斯卡,C-Y·杨,L·徐. 构象受限的SMAC模拟物及其应用[P]. 美国：CN1960728,2007-05-09.

[285]陈建平,B·希金斯,K·科林斯基. 用伊立替康(CPT-11)和EGFR-抑制剂治疗[P]. 瑞士：CN1960730,2007-05-09.

[286]B·希金斯,K·科林斯基. 用吉西他滨和EGFR-抑制剂治疗[P]. 瑞士：CN1960732,2007-05-09.

[287]T·P·格林. 包含SRC激酶抑制剂AZD0530和抗雌激素或EGFR-TK抑制剂的组合产品[P]. 瑞典：CN1960733,2007-05-09.

[288]陈建平,B·希金斯,K·科林斯基. 用奥沙利铂和EGFR-抑制剂治疗[P]. 瑞士：CN1960737,2007-05-09.

[289]M·纳卡达,L·颜,Y·唐. 细胞外基质金属蛋白酶诱导因子拮抗剂在治疗过度血管发生相关疾病中的用途[P]. 美国：CN1960753,2007-05-09.

[290]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利. 癌症调节抗体[P]. 加拿大：CN1960754,2007-05-09.

[291]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利,路易斯·A·G·唐克鲁兹. 细胞介导的细胞毒作用证明细胞膜表面表达CD63[P]. 加拿大：CN1960756,2007-05-09.

[292]A·T·乌,P·E·马哈伊,S·T·科恩. 作为单胺再摄取调控剂治疗血管舒缩症状(VMS)的杂环苯基氨基丙醇衍生物[P]. 美国：CN1960980,2007-05-09.

[293]卡米利亚·W·亚当斯,纳波莱昂内·费拉拉,埃伦·菲尔瓦罗夫,毛维光,伦纳德·G·普雷斯塔,马克斯·L·特加达. 人源化抗TGF-β抗体[P]. 美国：CN1961003,2007-05-09.

[294]曹亚,叶茂,刘吉开. 间苯二酚类化合物在制备抗肿瘤药物中的应用[P]. 湖南：CN1954805,2007-05-02.

[295]W·C·威迪逊,R·V·J·沙利. 含有新的美登素类的改进的细胞毒剂[P]. 美国：CN1956722,2007-05-02.

[296]戴维·R·艾伦,马文利,布赖恩·T·彼得森,路易丝·鲁滨逊,史蒂文·R·修,施松远,雷纳·J·西蒙,凯文·T·韦伯,迈克尔·M·威克. 二氨基磷酸磺酰乙酯[P]. 美国：CN1956723,2007-05-02.

[297]王为波,R·康斯坦丁,L·M·拉格尼顿,K·贝尔. 作为有丝分裂驱动蛋白抑制剂的取代的喹啉衍生物[P]. 美国：CN1956960,2007-05-02.

[298]安杰伊·马茨凯维奇,汉娜·达姆斯-科兹沃夫斯卡,斯特凡·罗斯-约翰. 嵌合型可溶性超IL-11和其应用[P]. 英国：CN1956997,2007-05-02.

[299]I·伯文克,A·布莱,H·莱恩,T·奥赖利,G·托马斯. P53野生型作为使用与细胞毒剂组合的mTOR抑制剂治疗的生物标志[P]. 瑞士：CN1957092,2007-05-02.

[300]M·A·切夫,M·L·狄希斯. 用于预防或治疗恶性肿瘤的HER-2/neu蛋白胞内区[P]. 美国：CN1951398,2007-04-25.

[301]郑晓英,张滟华. 一种治疗妇女乳腺病的功能性食品[P]. 辽宁：CN1951420,2007-04-25.

[302]J·S·索耶尔,D·W·贝特,P·西亚佩蒂,T·V·德科洛,A·G·戈德弗里,T·小古德森,D·K·赫伦,H·-Y·李,J·廖,W·T·麦克米伦,S·C·米勒,N·A·莫尔特,J·M·英林,E·C·R·史密斯. 作为药物的新的吡唑衍生物[P]. 美国：CN1951939,2007-04-25.

[303]谢庆军. 智能腺病毒载体与khp53基因的重组体及其应用[P]. 广东：CN1952160,2007-04-25.

[304]夏松澜,尼文·拉金·纳拉因,李杰,凯瑟琳·J·鲁塞尔,卡鲁恩·V·沃恩,因杜谢卡尔·佩尔绍德. 局部辅酶Q10制剂及其使用方法[P]. 美国：CN1953743,2007-04-25.

[305]J·费尔丁,H·C·佩德森,C·克罗格-詹森,M·普里斯特加德,S·P·布舍,V·林德,T·S·库尔特,C·蒙特尔贝蒂,M·尤迪恩,S·雷尼尔. 二苯基-吲哚-2-酮化合物及其在治疗癌症中的用途[P]. 丹麦：CN1953747,2007-04-25.

[306]裴锡哲,金沅载. 含有烟酸或其衍生物作为有效成分用于预防和治疗癌症的治疗剂[P]. 韩国：CN1953748,2007-04-25.

[307]S·法伊斯,F·卢恰尼. 质子泵抑制剂的新应用[P]. 意大利：CN1953750,2007-04-25.

[308]盖尔·L·布朗,詹姆斯·G·凯克,迈克尔·M·威克. 通过用GST活化的抗癌化合物处理而对另一抗癌疗法敏化和/或改善另一抗癌疗法的副作用[P]. 美国：CN1953762,2007-04-25.

[309]T·施瓦茨. 用于治疗性干预的Y4选择性受体激动剂[P]. 丹麦：CN1953763,2007-04-25.

[310]S·马瑟斯,H-C·马勒. 抗-EGFR抗体的高浓缩液体制剂[P]. 德国：CN1953768,2007-04-25.

[311]马修·贝克,弗朗西斯·J·卡尔,柯恩·赫伦多姆,吉恩尼克·西兹尔优,格伦·克里斯多佛·麦克唐纳,乔伊斯林·恩特韦斯特尔,丹尼斯·乔治沙·鲍斯克,尼古拉斯·罗纳德·格罗沃. 被修饰Bouganin蛋白、细胞毒素及其方法和用途[P]. 德国：CN1954073,2007-04-25.

[312]郭建辉,刘善奎,翟晨淏. 一种稳定的脂质体组合物[P]. 上海：CN1947703,2007-04-18.

[313]朱振邦. 参术胶囊[P]. 安徽：CN1947789,2007-04-18.

[314]李楠,孙伟红,王晓健,曹雪涛. 一种新的hPEBP4蛋白来源的HLA-A2限制性表位多肽及其应用[P]. 上海：CN1948333,2007-04-18.

[315]陈涛涌,李楠,万涛,曹雪涛. 抑制人RabJ基因表达的反义寡核苷酸序列及其应用[P]. 上海：CN1948482,2007-04-18.

[316]陈涛涌,李楠,万涛,曹雪涛. 抑制人RabJ基因表达的siRNA及其应用[P]. 上海：CN1948483,2007-04-18.

[317]王晓健,李楠,王青青,曹雪涛. 抑制人hPEBP4基因表达的siRNA及其应用[P]. 浙江：CN1948484,2007-04-18.

[318]周建光,梁瑞霞,黄翠芬. 前列腺癌细胞特异性启动子及其应用[P]. 北京：CN1948494,2007-04-18.

[319]王以政,贾怡昌. TRPC在抗肿瘤药物筛选中的应用及其抑制剂的药物用途[P]. 上海：CN1948502,2007-04-18.

[320]J·X·康. 用于改变生物细胞内多聚不饱和脂肪酸含量的组合物及方法[P]. 美国：CN1949979,2007-04-18.

[321]让-路易斯·维奥维. 检测核酸中突变的方法和组合物及其在遗传疾病和癌症诊断中的应用[P]. 法国：CN1950517,2007-04-18.

[322]M·F·克拉克,M·阿尔-哈吉. 表征、调节、诊断和治疗癌症的组合物和方法[P]. 美国：CN1950518,2007-04-18.

[323]Y·王. 乳腺癌预后[P]. 美国：CN1950701,2007-04-18.

[324]大卫·R·科克斯,马克·麦卡米什. 遗传分析的方法[P]. 美国：CN1950826,2007-04-18.

[325]孙恩杰. 定位促脂肪生长注射剂及其制备方法[P]. 湖北：CN1943589,2007-04-11.

[326]田名纲健雄,青木秀年. 化学处理盒及其使用方法[P]. 日本：CN1945328,2007-04-11.

[327]苏晶石,孙爱静,田景琦. 乳腺癌淋巴结转移快速免疫组化检测试剂及其检测方法[P]. 浙江：CN1945333,2007-04-11.

[328]J·G·J·霍格斯特拉滕,C·布劳恩三世. 番茄抗性等位基因的偶联方法[P]. 美国：CN1946285,2007-04-11.

[329]D·埃宾豪斯,A·欣特胡伯尔,W·蒂勒特,H·亨根伯格,H·维克维尔特. 由噻虫啉和拟除虫菌酯组成的杀虫活性物质组合物[P]. 德国：CN1946296,2007-04-11.

[330]马歇尔·L.·萨默,布赖恩·克里斯特曼,弗雷德里克·E.·巴尔. 应用一氧化氮前体的治疗方法[P]. 美国：CN1946388,2007-04-11.

[331]钟苹羽,罗培志,凯文·C·王,马克·赫斯荷,李艳. 针对血管内皮生长因子的人源化抗体[P]. 美国：CN1946422,2007-04-11.

[332]李圭铉,柳贤京,李好晶,安珍衡,金鏱性,赵义哲,尹烨,朴斗鸿,尹成泰. 包含人载脂蛋白(A)三环LK68或LK8基因作为有效成分用于治疗癌症的治疗剂,以及使用其治疗癌症的方法[P]. 韩国：CN1946430,2007-04-11.

[333]R·库贝雷斯阿尔蒂森,J·弗里戈拉康斯坦萨,B·古蒂雷斯西尔瓦. 取代的吡唑啉化合物、它们的制备和药物用途[P]. 西班牙：CN1946697,2007-04-11.

[334]R·E·梅硕,R·J·小艾德索. 二苯并色烯衍生物及其作为ERβ选择性配体的用途[P]. 美国：CN1946707,2007-04-11.

[335]塞缪尔·博戈奇,埃伦诺尔S·博戈奇. REPLIKIN肽及其应用[P]. 美国：CN1946736,2007-04-11.

[336]F·巴莱塔,G·奥唐奈,B·J·切斯基斯. 产生或筛选调节类固醇激素受体的配体的功能性方法[P]. 美国：CN1946737,2007-04-11.

[337]盐塚秀则,今村刚士,熊谷泉. 金结合蛋白及其用途[P]. 日本：CN1946741,2007-04-11.

[338]戈登·D·罗斯. 使用β葡聚糖和抗体治疗癌性的方法[P]. 美国：CN1939335,2007-04-04.

[339]阿瑟·M·克里格,克里斯汀·斯凯特,乔格·沃尔默. 免疫刺激性核酸[P]. 美国：CN1939541,2007-04-04.

[340]郑杰,邱晓彦,黄晶,朱小辉,柳世庆. 人癌来源的Ig轻链可变区序列和CDR3序列以及它们的用途[P]. 北京：CN1940069,2007-04-04.

[341]P·K·斯里瓦斯塔瓦,R·J·宾德. 使用α(2)巨球蛋白-抗原分子复合物治疗癌症和传染病的方法和组合物[P]. 美国：CN1942199,2007-04-04.

[342]措泽·B·扎拉马. 在肿瘤治疗中用来作为药物活性成分的脯氨酸衍生物[P]. 德国：CN1942438,2007-04-04.

[343]M·T·比洛多,C·陈,N·D·P·科斯福德,B·W·伊斯特曼,J·C·哈特内特,E·H·胡,P·J·曼利,L·A·奈尔逊,L·R·特拉尼,Z·吴. AKT活性抑制剂[P]. 美国：CN1942470,2007-04-04.

[344]C·D·琼斯,R·W·A·卢克,W·麦库尔. 作为Tie2抑制剂的取代的噻吩并[2,3-d]吡啶和噻唑并[2,3-d]吡啶[P]. 瑞典：CN1942475,2007-04-04.

[345]周明东. 神经调节蛋白用于心血管疾病治疗的方法和组合物[P]. 上海：CN1935254,2007-03-28.

[346]石树群,彭景楩. 一种建立转hCGβ基因的小鼠乳腺癌肿瘤模型的方法[P]. 北京：CN1935266,2007-03-28.

[347]章晓联,李冬青. 一种抑制N-乙酰葡萄糖胺转移酶V的shRNA表达载体的构建方法及应用[P]. 湖北：CN1936012,2007-03-28.

[348]A·麦克拉斯基,P·J·鲁宾逊,T·A·希尔. 抑制发动蛋白依赖性的细胞内摄作用的方法和药剂[P]. 澳大利亚：CN1938013,2007-03-28.

[349]T·施瓦茨. 用于治疗性干预的Y2/Y4选择性受体激动剂[P]. 丹麦：CN1938043,2007-03-28.

[350]亚历克斯·弗兰朱索夫,唐纳德·贝尔格劳. 用于免疫治疗的基于酵母的疫苗[P]. 美国：CN1938044,2007-03-28.

[351]S·O·多罗尼纳,P·D·森特,B·E·托克,A·J·艾本斯,T·B·克林,P·波拉克斯,M·X·斯利沃科夫斯基,S·D·斯班舍. 能够与配体偶联的单甲基缬氨酸化合物[P]. 美国：CN1938046,2007-03-28.

[352]G·赫尔策曼,H·格拉西尔,A·约恩齐克,W·施特勒,A·苏特,W·劳滕贝格,F·米蒂亚斯,E·罗泽尔-维韦斯,J·阿丹,M·索莱尔列拉. 作为酪氨酸激酶抑制剂的咪唑衍生物[P]. 德国：CN1938282,2007-03-28.

[353]G·察恩,R·斯特拉齐,F·奥斯特坎普,G·齐施勒斯凯,J·克内勒,G·胡梅尔,S·比克纳,U·赖内克. 抑制血管发生的新化合物及其应用[P]. 德国：CN1938293,2007-03-28.

[354]D·M·安德鲁斯,M·R·V·芬莱,C·格林. 咪唑-5-基-苯胺基嘧啶类细胞增殖抑制剂[P]. 瑞典：CN1938295,2007-03-28.

[355]毕盛,杨晶. 一种抗癌中药制剂及其制备方法[P]. 江苏：CN1931312,2007-03-21.

[356]潘凌亚,李旻,闫雪冬. Cofilin 1与癌症的紫杉烷类化疗药物耐药性的相关性[P]. 北京：CN1931373,2007-03-21.

[357]D·拉姆尔亚克,L·J·小罗曼茨克,R·B·迪克逊. 用于治疗癌症的方法和组合物[P]. 美国：CN1933818,2007-03-21.

[358]莫林·卡利吉瑞,卡杰·沃席高斯基-巴特斯,安尼·玛利亚·卡萨扎. 治疗耐药性或顽固性肿瘤的方法[P]. 德国：CN1933829,2007-03-21.

[359]M·伯塔什曼,T-S·金,S·比伦,S·布克,程原,J·L·金,A·塔斯克,习宁,许世民,J-C·哈漫吉,G·博格,M·韦斯,B·L·霍道斯,R·格雷斯法,W·H·巴科纳,C·E·马斯,D·乔科特,M·W·马丁,J·捷尔梅恩,L·V·迪皮特罗,S·C·查菲,J·J·努恩斯,J·L·布肯南,G·J·哈伯谷德,D·C·麦克戈文,D·A·维廷顿,D·拉,V·F·帕特尔. 化合物和使用方法[P]. 美国：CN1933839,2007-03-21.

[360]W·J·沃特金斯. 激酶抑制剂膦酸酯缀合物[P]. 美国：CN1933844,2007-03-21.

[361]T·施瓦茨. 用于治疗性干预的Y2选择性受体激动剂[P]. 丹麦：CN1933848,2007-03-21.

[362]V·兰马克里斯南,V·巴斯卡,S·侯,R·默里,D·劳. 使用抗-α5β1抗体抑制癌细胞增殖[P]. 美国：CN1933851,2007-03-21.

[363]迈克尔·A.·帕拉迪诺,乔治·肯尼斯·劳埃德,林良雄,本杰明·尼尔科森. 脱氢苯基阿夕斯丁及其类似物以及脱氢苯基阿夕斯丁及其类似物的合成[P]. 美国：CN1934101,2007-03-21.

[364]J-M·比尔斯特德,荒川央. 在基因转变活跃的细胞中实现遗传多样化的方法[P]. 德国：CN1934244,2007-03-21.

[365]帕特里克·杰勒德·约翰斯顿,丹尼尔·朗利. 治疗和测定[P]. 英国：CN1934273,2007-03-21.

[366]王松发. 新配体铂化合物[P]. 北京：CN1927870,2007-03-14.

[367]林成龙. 一种多聚肽、其制备方法、包含它的药物组合物和疫苗及其用途[P]. 香港：CN1927881,2007-03-14.

[368]郭亚军,王皓,侯盛,钱卫珠. 乳腺癌的免疫组化诊断试剂盒和测试片[P]. 上海：CN1928563,2007-03-14.

[369]J·魏歇特,M·隆基诺,A·平丘克. 用于诊断和治疗癌症的磷脂类似物[P]. 美国：CN1929869,2007-03-14.

[370]理查德·韦伯,冯晓,奥里特·福德,拉里·格林,琼·古达斯,布鲁斯·基特,刘颖,帕拉尼·拉塔纳斯瓦米,罗伯特·拉亚,杨晓东,乔斯·克尔瓦兰,伊恩·福尔茨,贾小池,贾斯帕·康,查德威克·T·金,斯科特·L·克拉坎普,巧娟·简·苏. 针对表皮生长因子受体的缺失突变体的抗体及其使用[P]. 美国：CN1930187,2007-03-14.

[371]王兆一. 雌激素受体和使用方法[P]. 美国：CN1930188,2007-03-14.

[372]M·A·莫塞斯,R·罗伊. 上皮源性癌症的诊断及预后方法[P]. 美国：CN1930461,2007-03-14.

[373]颜炜群,马杰. 用甲基营养酵母生产人热休克蛋白70的方法[P]. 吉林：CN1924001,2007-03-07.

[374]艾戈尔·E·邦达里夫,约翰·S·伯特拉姆. LINE-1逆转录酶的调节[P]. 美国：CN1925750,2007-03-07.

[375]A·L·爱泼斯坦,L·A·赫里. 聚合物结合的抗体癌症治疗剂[P]. 美国：CN1925871,2007-03-07.

[376]希曼舒·布拉姆巴特,珍妮弗·麦克迪尔米德. 经细菌来源的完整微细胞在体外和体内将药物靶向递送至哺乳动物细胞的组合物和方法[P]. 澳大利亚：CN1925873,2007-03-07.

[377]山道淳太,小川美纪,饭田洋一郎,今村刚士,宇都宫纪彦,西马聪. 靶标物质的识别芯片、其检测方法和设备[P]. 日本：CN1926424,2007-03-07.

[378]孔庆忠,孙娟,贺润平,刘恩祥. 治疗实体肿瘤的尼莫司汀缓释注射剂[P]. 山东：CN1919178,2007-02-28.

[379]胡显文,高丽华,段海峰,陈惠鹏,陈金龙,殷亮,潘淑媛,郗永又. 一种抗尿激酶型纤溶酶激活剂受体的抗体样分子ATF-Fc融合蛋白及其用途[P]. 北京：CN1919874,2007-02-28.

[380]赖仁胜,谢玲,朱长乐,王剑蓉. 乳腺癌基因1(BRCA<sub>1</sub>)突变检测分析[P]. 江苏：CN1920054,2007-02-28.

[381]S·潘,T·H·马尔西利耶,W·高,N·S·格雷,贺耘,刘亚华,Y·米,谢永平,吕文硕. 免疫抑制剂化合物和组合物[P]. 百慕大群岛：CN1921863,2007-02-28.

[382]艾文德·P·T·斯特拉滕,马兹·H·安德森. 属于Bcl-2家族的蛋白和其片段,和它们在癌症患者中的用途[P]. 丹麦：CN1921878,2007-02-28.

[383]托米斯拉夫·多布里克,布格哈特·维蒂希,曼努埃尔·施密特. 同种异基因肿瘤治疗剂[P]. 德国：CN1921882,2007-02-28.

[384]罗尔夫·基斯林,拉尔斯·霍姆格伦. 包含血管动蛋白或编码血管动蛋白的多核苷酸的疫苗及其在治疗血管生成相关紊乱中的用途[P]. 瑞典：CN1921883,2007-02-28.

[385]S·贝妮塔,D·戈尔茨坦,T·纳萨尔,O·萨德尔,A·拉扎芬德拉特西察,G·兰伯特,J·卡道奇. 作为给药系统的抗体交联的阳性乳液[P]. 以色列：CN1921890,2007-02-28.

[386]P·托曼. 用于治疗癌症的MSP36的慢病毒载体传递[P]. 美国：CN1921892,2007-02-28.

[387]戴尼利·M·威克拉马辛格,莫妮卡·康-贝尔特兰. 用于抑制C-MET二聚化及活化的方法和组合物[P]. 美国：CN1922208,2007-02-28.

[388]阿瑟·J-Y·黄,拉尔夫·H·施瓦尔,丹尼尔·G·扬萨拉. 可用作治疗剂的单价抗体片段[P]. 美国：CN1922210,2007-02-28.

[389]卢圣一,黄禹锡,李柄千,姜成根,刘英俊,李有振,金淳雄,权大基,权喜善,古子敏,朴乙淳,黄尹英,文信容,吴善京,安圭里,尹贤洙,朴钟爀,金顺钟,崔阳圭. 胚胎干细胞系及其制备方法[P]. 韩国：CN1922307,2007-02-28.

[390]漆畑直树,柳川秀辉,田岛幸信. 诊断用传感器[P]. 日本：CN1922485,2007-02-28.

[391]蔡海德. 一种脂质体组合物及其制备方法[P]. 江西：CN1915222,2007-02-21.

[392]杨惠玲,夏云飞,李梦宏,黄文林,苏勇,夏洪平. 一种用于治疗上皮来源肿瘤的基因药物及其制备方法[P]. 广东：CN1915432,2007-02-21.

[393]潘凌亚,闫雪冬. Annexin A3与癌症的铂类化疗药物耐药性的相关性[P]. 北京：CN1915433,2007-02-21.

