[1]田晓丽. 胶质瘤细胞中AQP1具有新型致癌属性[P]. 浙江：CN106256906A,2016-12-28.
[160]S.戈德伯格,S.贾科布斯,T.林,K.奥内尔. 半胱氨酸工程化III型纤连蛋白域结合分子[P]. 美国：CN105899226A,2016-08-24.

[161]J·曼尼克,D·J·格拉斯,L·墨菲. 用于增强免疫应答的mTOR抑制剂[P]. 瑞士：CN105899232A,2016-08-24.

[162]亚历山德罗·达维德·桑廷,彼得·约翰内斯·戈耶丁斯. 用于治疗子宫内膜癌的倍癌霉素ADC[P]. 荷兰：CN105899237A,2016-08-24.

[163]杨慧龄,张瀚彬,祝葆华,王宏强,陈楚言. 低氘水作为肿瘤多药耐药逆转剂的应用[P]. 广东：CN105878270A,2016-08-24.

[164]柳会峻,洪善珠. 电阻抗断层成像设备[P]. 韩国：CN105899131A,2016-08-24.

[165]司立平,张永平,马德甯,姚梅园,万县贞. 用于快速检测食用向日葵杂交种SH338真实性的试剂盒[P]. 内蒙古：CN105861637A,2016-08-17.

[166]熊江辉,吴安东,梁峰吉,元艳宏,唐智莉,朱镜蓉. 预测肺癌发生风险的DNA甲基化标志物与其检测方法和试剂盒[P]. 广东：CN105861644A,2016-08-17.

[167]奥尔加·奥尔纳特斯基. 使用元素分析的多重酶测定[P]. 加拿大：CN105874078A,2016-08-17.

[168]阿明·卡恩·M,保罗·L·伍德,达扬·古德诺,里希凯什·曼基迪,皮尔逊·阿希亚霍努. 缩醛磷脂化合物、包含缩醛磷脂化合物的药物组合物和用于治疗衰老性疾病的方法[P]. 加拿大：CN105859680A,2016-08-17.

[169]J.多森,R.A.希尔德,T.赫弗隆,G.E.琼斯,S.L.克林特尔,N.J.麦克莱恩,C.努巴库,A.G.奥利维尔,L.萨尔法提,王岚,魏斌清. 三环PI3K抑制剂化合物和使用方法[P]. 瑞士：CN105859735A,2016-08-17.

[170]邵伟艳,卜宪章,孙海霞,刘翠,区敬华. 一种双靶向嵌合肽及其在制备抗肿瘤转移药物中的应用[P]. 广东：CN105859841A,2016-08-17.

[171]康梦实,戚微岩,罗燕平. 一种云牛膝茎和/或叶和/或根的提取物及其提取方法和应用[P]. 江苏：CN105859904A,2016-08-17.

[172]胡春,左莉,滕雨,刘晓平,黄二芳,金辄. 含有哌嗪基的吲哚类衍生物及其制备方法和应用[P]. 辽宁：CN105859606A,2016-08-17.

[173]张姝,孙新臣,朱晓敏,卢倩,王远东,何国凤,严菁菁. 细胞培养和细胞间相互作用的共培养装置[P]. 江苏：CN205473829U,2016-08-17.

[174]袁双虎,刘治国,黄勇,杨国仁,赵书强,贾永峰,于金明. RGD功能多肽修饰的稀土上转化纳米材料、其修饰方法及应用[P]. 山东：CN105860962A,2016-08-17.

[175]C·芬克,H·亨格伯格,R·菲舍尔. 与杀真菌剂相结合的邻氨基苯甲酰胺[P]. 德国：CN105851014A,2016-08-17.

[176]J·弗吕加勒,J·贡茨纳-托斯特,T·皮洛,B·萨菲纳,V·弗马,魏斌清,G·赵,L·斯塔本. 肽模拟化合物及其抗体-药物缀合物[P]. 美国：CN105873614A,2016-08-17.

[177]迈克尔·G·小汉纳. 自体肿瘤疫苗和方法[P]. 美国：CN105873639A,2016-08-17.

[178]杨胜勇,魏于全. 3-乙炔基吡唑并嘧啶衍生物及其制备方法和用途[P]. 四川：CN105837575A,2016-08-10.

[179]陈光风,刘小青. 一种阻断免疫检测点的嵌合抗原受体及其应用[P]. 江苏：CN105837692A,2016-08-10.

[180]J·F·布莱克,A·库克,I·W·古纳瓦德纳,K·W·亨特,M·里昂,A·T·梅特卡夫,P·J·莫尔,D·A·莫雷诺,B·纽豪斯,L·任,T·P·唐,A·A·托马斯,J·施瓦兹,J·施密特,L·加扎尔,H·陈. 丝氨酸/苏氨酸激酶抑制剂[P]. 美国：CN105848723A,2016-08-10.

[181]唐于平,章鹏轩,李念光,段金廒. 带有一氧化氮供体的芳香酸衍生物在制备治疗恶性肿瘤迁移疾病药物中的应用[P]. 江苏：CN105832727A,2016-08-10.

[182]刘新文,王秀丽,邹敏,郭伟伟,宫晓,王龙,邹桂荣. 一种禽偏肺病毒和H9亚型禽流感病毒二联疫苗[P]. 山东：CN105833263A,2016-08-10.

[183]A·M·拉森,K·洛夫,A·K·韦特,A·克雷恩,R·S·兰格,A·M·克利巴诺夫. 包含有机磷酸酯的液体蛋白质制剂[P]. 美国：CN105848636A,2016-08-10.

[184]于学军,刘宏伟. 一种治疗肿瘤的中药组合物及其制备方法[P]. 山东：CN105832957A,2016-08-10.

[185]杰弗里·A·托雷斯凯,A·尤伦. 用于治疗癌症的方法和组合物[P]. 美国：CN105848654A,2016-08-10.

[186]S·费雷蒂,S·杰,E·哈利罗维克,李昉,王慧琴. 药物组合[P]. 瑞士：CN105848656A,2016-08-10.

[187]M.普利,K.孔,S.科多巴. 细胞[P]. 英国：CN105848673A,2016-08-10.

[188]J·B·穆姆,陈伊万昊,马丁·奥福特. 将白细胞介素-10用于治疗疾病和病症的方法[P]. 美国：CN105848674A,2016-08-10.

[189]聂子梅,邱俊康,张泰川,蒋洪娇. 一种铁蛋白轻链单克隆抗体及其应用[P]. 四川：CN105821004A,2016-08-03.

[190]D.S.布洛克,H.欧尔森. 天然人蛋白片段的融合蛋白以产生有序多聚化免疫球蛋白FC组合物[P]. 美国：CN105820256A,2016-08-03.

[191]栾立标,蒲嘉琪. 硫酸化透明质酰脂肪烃胺[P]. 江苏：CN105820270A,2016-08-03.

[192]大卫·B·韦纳,卡鲁皮亚·穆苏马尼,塞利克·夫林盖,尼兰詹·萨尔德赛. DNA抗体构建体及其使用方法[P]. 美国：CN105829341A,2016-08-03.

[193]C.比尔斯,J.C.奥奈尔,I.富尔茨,R.R.克彻姆,J.C.皮亚塞基. GITR抗原结合蛋白[P]. 美国：CN105829343A,2016-08-03.

[194]村田毅,原聪亮,新妻谕,羽田树人,河田发夫,堺谷政弘,岛田英辉,中西义人. 喹唑啉酮和异喹啉酮衍生物[P]. 日本：CN105829285A,2016-08-03.

[195]F·L·范代尔夫特,R·范吉尔,M·A·维基德文. 糖基改造的抗体、抗体-缀合物及其制备方法[P]. 荷兰：CN105829543A,2016-08-03.

[196]郭书文. 一种治疗冠脉微血管功能障碍的药物及其制备方法[P]. 北京：CN105816513A,2016-08-03.

[197]迈克尔·约翰·本内特,胡安·曼纽尔·贝坦科特,阿莫格·博卢尔,史蒂芬·W·卡尔多,杰弗里·艾伦·斯塔福德,詹姆斯·马文·维尔. 布罗莫结构域抑制剂[P]. 美国：CN105828820A,2016-08-03.

[198]张玉宝,陈延,王亚军,谢忠奎,王若愚,郭志鸿,杨果. 一种同步检测百合隐症病毒和斑驳病毒的方法[P]. 甘肃：CN105803113A,2016-07-27.

[199]胡春,刘晓平,左莉,黄二芳,张兰,金辄. 呱啧酮类化合物及其应用[P]. 辽宁：CN105801564A,2016-07-27.

[200]郑剑锋,盛晓红,盛晓霞. 阿法替尼一马来酸盐晶型及其制备方法和药物组合物[P]. 浙江：CN105801568A,2016-07-27.

[201]唐伟方,王路,陆涛,韩伟,唐三植,陈亚东,周湘,刘海春. 新型芳酰胺类Raf激酶抑制剂及其制备方法和用途[P]. 江苏：CN105801584A,2016-07-27.

[202]张金耀. 一种重组蛋白AC-01的应用[P]. 北京：CN105801681A,2016-07-27.

[203]奥尔加·阿布,丹尼尔·塔瓦雷斯,尤利娅托·塞蒂亚迪,沙龙·拉德,克里斯蒂娜·N·卡里根,芮玲云. 用于检测叶酸受体1的抗体和测定[P]. 美国：CN105814079A,2016-07-27.

[204]安内利斯·罗布鲁克,卡特林恩·斯托特勒斯,彼得·万兰德舒特,斯特凡妮·斯塔埃朗,米格尔·孔德,雨果·索尔斯,多米尼克·朔尔斯. 双特异性纳米抗体[P]. 比利时：CN105814082A,2016-07-27.

[205]F·L·范代尔夫特,R·范吉尔,M·A·维基德文,J·M·M·韦卡德,R·海斯本. 经修饰的糖蛋白、蛋白质-缀合物及其制备方法[P]. 荷兰：CN105814213A,2016-07-27.

[206]单丹,朱容慧,牛文军,华艳,李怡萱,宗丽萍. 一种高荧光量子产率的氮掺杂碳量子点、制备方法及其应用[P]. 江苏：CN105802621A,2016-07-27.

[207]沈桐,宋玲,赵庆孝. 真空辅助乳腺样本活检与旋切系统[P]. 上海：CN105796135A,2016-07-27.

[208]牛卫宁,吴平,陈菲,王军,尚晓娅,徐春兰. 高选择性胱硫醚β合成酶抑制剂及其在抗肿瘤药物中的应用[P]. 陕西：CN105796547A,2016-07-27.

[209]王旻,吴旻,王露璇,王世静. 底物亲和力提高的脂肪酸AMP连接酶突变体及其应用[P]. 江苏：CN105779400A,2016-07-20.

[210]陈亮. 用于前列腺癌诊断的miRNA生物标志物及检测试剂盒[P]. 河南：CN105779639A,2016-07-20.

[211]饶燏,杨兴林. 一种用于靶向治疗癌症的EGFR抑制剂及其制备方法与应用[P]. 北京：CN105777716A,2016-07-20.

[212]于迎渌,陈金瑶,弋东旭. 喹唑啉衍生物B晶型及其制备方法和应用[P]. 上海：CN105777723A,2016-07-20.

[213]J-C·安德雷,P·R·比希勒,C-A·陈,S·乔杜里,S·M·德克,C·M·德恩哈特,T·福肯,M·E·格里姆伍德,I·W·赫米恩,Q·贾,J·李,Z·刘,D·F·奥尔特温,B·萨菲纳,D·萨瑟林,T·盛,S·孙,A·D·怀特,M·S·威尔逊,A·Y·泽诺瓦,J·朱. 经取代的苯甲酰胺及其使用方法[P]. 美国：CN105793238A,2016-07-20.

[214]王鹏,顾月清,黄锦鑫. 吡啶并嘧啶类化合物、其制备方法及其用途[P]. 江苏：CN105777749A,2016-07-20.

[215]B·R·胡克,R·兰,J·布特尼克,L·C·德赛尔姆,M·W·小克洛宁,C·尼古,X·陈,R·伯伊文,T·L·约翰逊,A·古托普鲁斯. 氮杂喹唑啉羧酰胺衍生物[P]. 德国：CN105793254A,2016-07-20.

[216]亚历山大·弗洛尔. 咪唑衍生物[P]. 瑞士：CN105793256A,2016-07-20.

[217]刘兵,张英俊,郑常春,黄九忠,柏舜,任兴业,李志,周有柏. 杂芳化合物及其在药物中的应用[P]. 广东：CN105777756A,2016-07-20.

[218]斯蒂芬.W.克拉里奇,朱波米尔.伊萨科维克,迈克尔.曼尼恩,斯蒂芬.雷佩尔,奥斯卡.M.萨维德拉,弗雷德里克.高德特,战莉洁,南希.Z.周,弗兰克.雷佩尔,罗伯特.德齐尔,阿卡迪.瓦斯伯格,宇野哲之. 蛋白酪氨酸激酶活性的抑制剂[P]. 加拿大：CN105777776A,2016-07-20.

[219]尼古拉斯·帕帕多普洛斯,加文·瑟斯顿,杰西卡·科什纳,马库斯·凯利,托马斯·尼托利,弗兰克·德尔菲诺. 抗PRLR抗体及其用途[P]. 美国：CN105793286A,2016-07-20.

[220]谭宇星,蒋伍玖,冯泳兰,邝代治,张复兴,庾江喜,朱小明. 一种5-硝基水杨醛缩4-硝基邻氨基酚Schiff碱二苯基锡配合物及其制备方法和应用[P]. 湖南：CN105777797A,2016-07-20.

[221]R·A·辛加罗,H·达兹卡尔,E·J·弗雷瑞克,H·坎塔尔吉安,M·索特罗-勒玛,S·福斯托弗塞克,M·高. 治疗癌症的化合物和方法[P]. 美国：CN105777811A,2016-07-20.

[222]余佩华,邓跃敏,钟牧源. 一种新型罗汉果醇衍生物单体[P]. 广东：CN105777837A,2016-07-20.

[223]安迪·查特林,格雷戈里·鲁索蒂,何沭阳,阿贾伊·帕尔,宏·J·陈,托马斯·布列瓦,瑞恩·绍尔,布莱恩·墨菲. 改进的细胞组合物及制备所述组合物的方法[P]. 美国：CN105766891A,2016-07-20.

[224]周良学,郭刚,仝爱平,罗林丽,魏于全. IL-15修饰的肿瘤干细胞疫苗及其制备方法和用途[P]. 四川：CN105770879A,2016-07-20.

[225]M.普利,K.孔,S.科多巴. 细胞[P]. 英国：CN105792840A,2016-07-20.

[226]坂口奈央树. 佐剂组合物及包含其的疫苗组合物、以及它们的制造方法[P]. 日本：CN105792843A,2016-07-20.

[227]李倩,李雪梅,叶伦,程弘夏,陈刚. 一种高特异性的人17号染色体着丝粒探针试剂盒及其制备方法和应用[P]. 湖北：CN105755135A,2016-07-13.

[228]杉本雄一,鱼户浩一,宫崎理树,濑户口正树,谷口亨,吉田佳右,山口晓丈,吉田祥子,若林敬规. 二螺吡咯烷衍生物[P]. 日本：CN105753872A,2016-07-13.

[229]谭宇星,蒋伍玖,朱小明,冯泳兰,邝代治,张复兴,庾江喜. 一种2-羰基-3-苯基丙酸对羟基苯甲酰腙二苄基锡配合物及其制备方法和应用[P]. 湖南：CN105753896A,2016-07-13.

[230]何祥久,王宜海. 甾体皂苷类化合物及其应用[P]. 广东：CN105753929A,2016-07-13.

[231]康向东,吴蓉,孔倩倩,相芬芬,詹月萍,许建,蒋洁敏,乐红红,郝文斌. 一种HPV18 E6单克隆抗体及其制备方法和应用[P]. 上海：CN105753980A,2016-07-13.

[232]R·莱昂,P·伯克,J·亨特. 用于改善配体-药物偶联物药代动力学的PEG化的药物-接头[P]. 美国：CN105764503A,2016-07-13.

[233]W·G·莱斯. 用于治疗癌症的组合物和方法[P]. 加拿大：CN105764511A,2016-07-13.

[234]B·E·布拉斯,M·A·阿布-加比亚,W·E·齐尔德斯,P·艾耶,J·波路瓦,R·鲍巴拉,R·R·尼姆马雷迪. 表现细胞色素P450抑制的新型官能化5-(苯氧基甲基)-1,3-二噁烷类似物及其应用方法[P]. 美国：CN105764512A,2016-07-13.

[235]海内友. 一种防治乳腺疾病的中药组合物及其制备方法[P]. 四川：CN105748756A,2016-07-13.

[236]张载辉. 作为TAM族激酶抑制剂的氨基吡啶衍生物[P]. 加拿大：CN105764514A,2016-07-13.

[237]彼德·勒旺德罗斯基,克里斯蒂安·弗罗赫. 结合到人类白细胞抗原(HLA)Ⅰ类或Ⅱ类分子上用作疫苗的肿瘤相关肽新制剂[P]. 德国：CN105749285A,2016-07-13.

[238]王志云. 2-甲氧雌二醇增溶药物制剂[P]. 北京：CN105748425A,2016-07-13.

[239]赵伟安,姜东求,张开翔,M·M·阿里,M·A·埃克特,李峰,E·格拉顿,M·A·迪格曼,L·拉巴聂,鲁梦柔. 用于生物测定和诊断的胶囊封装的传感器和感测系统及其制造和使用方法[P]. 美国：CN105764490A,2016-07-13.

[240]菅晓勇,王天泽. 一种儿茶酚-O-甲基转移酶酶活力检测试剂盒[P]. 北京：CN105734114A,2016-07-06.

[241]李进,李雪明,窦登峰,万金桥,高剑,穆云,李才奎,潘飞,钟国庆,胡晓,刘绍军,吕鹏. 吡咯酰胺类化合物及其制备方法与用途[P]. 四川：CN105732458A,2016-07-06.

[242]金京宪,崔仁杰,姜南朱,尹银珠,李世荣,金智惠,金荣阿,金俌陪,白恩知. 3,6-脱水-L-半乳糖的制备方法及其用途[P]. 韩国：CN105745329A,2016-07-06.

[243]C·加西亚-埃切维里亚,M·R·詹森. 包含HSP90抑制剂和MTOR抑制剂的药物组合[P]. 瑞士：CN105727297A,2016-07-06.

[244]J·H·范杜泽尔,R·马齐茨夏克,W·奥吉尔,J·E·布拉德纳,黄国响,谢德建,郁楠. 作为蛋白质去乙酰化酶抑制剂的反向酰胺化合物及其使用方法[P]. 美国：CN105727298A,2016-07-06.

[245]杨志民,贺慧宁,叶俊晓,王建新,黄永焯,龚俊波. 核酸偶联物、其制备方法及其应用[P]. 天津：CN105727304A,2016-07-06.

[246]王淑玲,豆萌萌,邓晓明,闫明,郭茂峰,古兆森,宋丽杰. 一种减轻紫杉醇类化疗引起的骨髓抑制反应用中药[P]. 河南：CN105726776A,2016-07-06.

[247]侯颖春,何慧敏,肖丽,高晓杰,薛琴琴,达苗苗,马乐乐,马妮,程思楠. 人宫颈癌细胞特异性结合的多肽及其应用[P]. 陕西：CN105713071A,2016-06-29.

[248]李健. 一种治疗转移性肿瘤的化合物及其用途[P]. 山东：CN105712937A,2016-06-29.

[249]艾伦·艾史沃斯,克勒斯托弗·詹姆斯·洛德,理查德·詹姆斯·罗兰·埃利奥特,丹·尼库列斯库-杜瓦斯,罗德里克·艾伦·波特,里恩·阿吉尔,雷蒙德·约翰·博费,梅拉妮·杰恩·拜福德,斯图尔特·弗思-克拉克,安娜·霍普金斯,阿什利·尼古拉斯·加尔维斯,特雷弗·罗伯特·佩里奥尔,菲利普·艾伦·斯科恩,丽贝卡·伊丽莎白·基. 3-芳基-5-取代的-异喹啉-1-酮化合物及它们的疗法应用[P]. 英国：CN105722835A,2016-06-29.

[250]B.A.欧文,D.R.霍斯特特,C.王,H.B.罗曼,J.W.韦斯特,S.L.拉波特. 多特异性抗体、多特异性可活化抗体及其使用方法[P]. 美国：CN105722859A,2016-06-29.

[251]苟春虎. 藜麦孕产妇超级营养粉[P]. 青海：CN105707707A,2016-06-29.

[252]戴立忠,彭厘旻,郭鑫武,陈明,王煜,罗喜鹏. 一种基于Primer3的bPrimer批量PCR引物设计方法[P]. 湖南：CN105718759A,2016-06-29.

[253]吕平,檀小辉,张继,韦丽君,黄强,黄秋伟,庞新华,金刚,黄显雅. 一种筛选甘蔗耐旱变异株的方法[P]. 广西：CN105706923A,2016-06-29.

[254]波尔·古德贝格,肯尼斯·埃里克·史蒂夫. 生物流体过滤组件[P]. 英国：CN105722466A,2016-06-29.

[255]A·J·雷德福,S·L·琼斯,J·L·霍华德. 细胞介导的免疫应答检验及其试剂盒[P]. 澳大利亚：CN105717306A,2016-06-29.

[256]任永春. 一种包含松果体素和磷脂酰丝氨酸的药物[P]. 黑龙江：CN105708843A,2016-06-29.

[257]A·K·韦特,A·M·拉森,R·S·兰格,A·M·克利巴诺夫,K·洛夫,A·克雷恩. 包含离子性液体的液体蛋白质制剂[P]. 美国：CN105722500A,2016-06-29.

[258]A·M·拉森,K·洛夫,A·K·韦特,A·克雷恩,R·S·兰格,A·M·克利巴诺夫. 包含粘度降低剂的液体蛋白质制剂[P]. 美国：CN105722501A,2016-06-29.

[259]乔治·乔治奥,埃弗雷特·斯通. 用于肿瘤疗法的犬尿氨酸耗竭酶的施用[P]. 美国：CN105722522A,2016-06-29.

[260]E.范登布林克,J.J.内斯森,A.F.拉布里恩,J.米斯特斯,J.舒尔曼,P.帕伦. 人源化或嵌合CD3抗体[P]. 丹麦：CN105722529A,2016-06-29.

[261]聂子梅,邱俊康,张泰川,蒋洪娇. 一种结构特异性核酸酶FEN1的单克隆抗体及应用[P]. 四川：CN105695418A,2016-06-22.

[262]王越,李红玫,陆涛,刘理想,李秉霞,王齐彦,李祯,董志鹏. 与人血管内皮生长因子受体-3(VEGFR-3)蛋白特异性结合的多肽,其筛选方法,鉴定和用途[P]. 江苏：CN105693821A,2016-06-22.

[263]刘刚,解希雷,于文俊,郭伟,张艳梅. 化合物及其用途[P]. 北京：CN105693634A,2016-06-22.

[264]尼古拉斯·J·多纳托,莫舍·塔尔帕兹,卢克·彼得森,马修·扬,霍利斯·D·邵瓦尔特,克里斯蒂安·沃巴斯,玛丽·叙安·迪兹姆·欧里奥尔丹,莫妮卡·埃尔曼. 去泛素化酶抑制剂及其使用方法[P]. 美国：CN105705504A,2016-06-22.

[265]克里斯·C·俞. 增强型疾病检测仪器及方法[P]. 浙江：CN105705088A,2016-06-22.

[266]彭锋. 一种树莓组合物及其用途[P]. 广东：CN105687422A,2016-06-22.

[267]牛卫宁,吴平,陈菲,王军,侯海,尚晓娅,徐春兰. 金丝桃素作为胱硫醚β合成酶抑制剂在抗肿瘤方面的应用[P]. 陕西：CN105687169A,2016-06-22.

[268]A·M·拉森,K·洛夫,A·K·韦特,A·克雷恩,R·S·兰格,A·M·克利巴诺夫. 包含水溶性有机染料的液体蛋白质制剂[P]. 美国：CN105705139A,2016-06-22.

[269]申善美,金香美,吴水星. 用于癌症治疗的包含短链脂肪酸和折布拉林或1′-氰基-阿糖胞苷的互联体前药[P]. 韩国：CN105705150A,2016-06-22.

[270]马立伟,马立明,马靖超. 大数据癌症监控系统[P]. 安徽：CN105701324A,2016-06-22.

[271]王明启,王刚,许骏. 多肽、融合酶及其制备方法和用途[P]. 上海：CN105669841A,2016-06-15.

[272]王康敏,陈伟,赵刚,刘继峰,蒲林. 抗肿瘤化合物及其制备方法和应用[P]. 四川：CN105669521A,2016-06-15.

[273]史蒂芬·约瑟夫·沙特尔沃思,西里列·达维·托马西. Scriptaid电子等排体及其在治疗中的用途[P]. 英国：CN105669540A,2016-06-15.

[274]马克·W·霍拉迪,刚·刘,马丁·W·罗伯特姆. 联芳基乙酰胺化合物及其使用方法[P]. 美国：CN105683182A,2016-06-15.

[275]S·E·沙纳翰,A·J·亨尼西,T·J·C·奥里奥尔丹,P·M·伯顿. 除草的3-(2-苄氧基苯基)-2,4-二羟基-1,8-萘啶衍生物[P]. 英国：CN105683189A,2016-06-15.

[276]宇野贵夫,野野下克昌,岛村整. 新的喹啉取代的化合物[P]. 日本：CN105683195A,2016-06-15.

[277]沃尔夫冈·古帕,沃尔夫冈·哈普,安德烈亚斯·库格斯塔特,延斯-乌韦·彼得斯,乌尔丽克·奥布斯特·森德,克里斯蒂安·施尼德,罗格·韦穆特,托马斯·沃尔特林. 5-芳基-1-亚氨基-1-氧代-[1,2,4]噻二嗪[P]. 瑞士：CN105683199A,2016-06-15.

[278]周贺钺,芭芭拉·A·斯旺森,约翰·迪克森·葛雷,贡纳·F·考夫曼. 与PD-1结合的抗原结合蛋白[P]. 美国：CN105683217A,2016-06-15.

[279]A·门那齐瑞,V·笈多,D·K·哈斯格瓦,R·派斯格. 用于目标颗粒的分离、捕获和分子分析的方法和装置[P]. 美国：CN105683745A,2016-06-15.

[280]钱向平,朱永亮. 某些化学实体、组合物和方法[P]. 美国：CN105682661A,2016-06-15.

[281]卡利·阿里它罗,迈克尔·耶尔奇,安德烈·阿尼斯姆. VEGF-C和CCBE1的治疗用途[P]. 芬兰：CN105682675A,2016-06-15.

[282]J·J·杰梅尼兹,N·R·纳莱恩,J·P·麦库克. 用于治疗脱发的维生素D3及其类似物[P]. 美国：CN105663146A,2016-06-15.

[283]黄燕鸽. 一种抗癌化合物奥美替尼及其合成方法[P]. 江苏：CN105646467A,2016-06-08.

[284]王小龙,李福卫. 吡咯并三嗪酮衍生物[P]. 江苏：CN105646497A,2016-06-08.

[285]索菲·卢卡斯,皮埃尔·库利耶,茱莉亚·昆德比利亚苏尔,劳尔·杜穆蒂尔,琼-克里斯托弗·雷诺尔德,塞巴斯蒂安·万德沃宁,迈克尔·桑德斯,汉斯·德哈德,吉特·德伯克. 抗GARP蛋白及其用途[P]. 比利时：CN105658666A,2016-06-08.

[286]薛彤彤,李明雄,杨秋艳,刘立平,闫岩,王利春,王晶翼. 一种全人源化抗VEGFR-2单克隆抗体及其制备方法[P]. 四川：CN105646710A,2016-06-08.

[287]钱自亮,郑媛虹,魏国鹏. 一种基于大规模数据挖掘的癌症检测试剂盒及检测方法[P]. 江苏：CN105653898A,2016-06-08.

[288]赵永新,其他发明人请求不公开姓名. 细胞毒素分子同细胞结合受体分子的共轭体[P]. 浙江：CN105641707A,2016-06-08.

[289]A.施特罗耶,S.斯克拉布斯,M.福梅尔,G.温特,R.基森贝克. 含有瑞法美替的药物组合物[P]. 德国：CN105658209A,2016-06-08.

[290]H.埃-内扎米,李珮瑜,黄建东,宋颖如. 使用益生菌治疗癌症的方法和组合物[P]. 香港：CN105658226A,2016-06-08.

[291]G·克拉格斯,K·J·M·埃尔韦,D·马歇尔. 抗体[P]. 比利时：CN105658236A,2016-06-08.

[292]A.W.康拉迪,S.辛格,H.B.洛曼,L.R.德斯诺耶斯,T.W.梁. 用于缀合可活化抗体的组合物和方法[P]. 美国：CN105658240A,2016-06-08.

[293]张聚,程义平,林广阔,吴丽丽,崔文强. 基于统计模型的医学超声图像去噪方法[P]. 浙江：CN105654434A,2016-06-08.

[294]蔡雄,钱长庚,刘斌,李军旗,林明生,卿远辉,翁运幄,王艳艳,薛伟才,游华金,周石清. 嘧啶或吡啶并吡啶酮类化合物及其制备方法和应用[P]. 广东：CN105622638A,2016-06-01.

[295]R·艾德铭,曹晶晶. 治疗呼吸道合胞病毒感染的化合物及其制备方法与用途[P]. 山东：CN105622708A,2016-06-01.

[296]杉山治夫. 癌抗原辅助肽[P]. 日本：CN105622749A,2016-06-01.

[297]M·斯迈思. 用于治疗癌症和病毒感染的免疫受体调节[P]. 澳大利亚：CN105636983A,2016-06-01.

[298]M·斯迈思. 用于治疗癌症和病毒感染的免疫受体调节[P]. 澳大利亚：CN105636985A,2016-06-01.

[299]詹姆士·道,杰夫·道,威廉·格威克,莉娜·格威克,玛丽安·乔丹,莱斯利·威尔逊. 使用植物组合物和多西紫杉醇治疗前列腺癌的联合疗法[P]. 美国：CN105636647A,2016-06-01.

[300]曾宪卓,鲁菲. 基于DC的肿瘤治疗性疫苗及其制备方法[P]. 广东：CN105617371A,2016-06-01.

[301]李连生,吴涛,冯军,任平达,刘异. ERK抑制剂及使用方法[P]. 美国：CN105636586A,2016-06-01.

[302]宋海峰,叶棋浓,付洁,张蒙,高新,王瑜. miRNA的肿瘤辐射增敏及减弱辐射旁效应作用、实施方法及用途[P]. 北京：CN105617401A,2016-06-01.

[303]菲利普·威尔逊·霍华德,埃伯勒·埃泽亚迪,弗朗索瓦·杜格,内基·帕特尔,加里·肯普. 吡咯并苯并二氮杂卓及其缀合物[P]. 英国：CN105636613A,2016-06-01.

[304]赵悦,沈毅,张值豪. 一种基于线型阵列的超声层析成像系统及方法[P]. 黑龙江：CN105631879A,2016-06-01.

[305]李娟,杨黄浩,洪诚毅,吴淑贤,许小平. 一种检测血清中循环microRNA的方法[P]. 福建：CN105603104A,2016-05-25.

[306]P.塞博,A.奥西科瓦,J.马辛,C.法约尔,J.克鲁塞克,M.巴斯勒,C.莱克勒克,R.奥西卡. 适合将免疫原性分子递送到细胞中的突变CyaA多肽及多肽衍生物[P]. 法国：CN105602924A,2016-05-25.

[307]刘映前,朱高翔,张娜,张健,杨程洁,成丕乐,陈海乐. 7-位哌嗪磺酰胺喜树碱类化合物、制备方法及用途[P]. 甘肃：CN105601641A,2016-05-25.

[308]朱凌玮. 一种治疗癌症的肽变体及其应用[P]. 北京：CN105601713A,2016-05-25.

[309]朱凌玮. 一种治疗癌症的肽变体及其应用[P]. 北京：CN105601714A,2016-05-25.

[310]付玉荣,伊正君. 结核杆菌噬菌体双组份融合溶菌蛋白及其制备方法和应用[P]. 山东：CN105601753A,2016-05-25.

[311]比特·A·伊姆霍夫,玛丽安娜·米利科维奇-利契纳,菲利普·哈梅尔. 单克隆OLFML-3抗体及其用途[P]. 美国：CN105612179A,2016-05-25.

[312]陆东霞,赵伟. 一种用于食道癌术后护理的纳米药物组合物及其制备方法[P]. 山东：CN105596913A,2016-05-25.

[313]时玉舫,曹楷,王莹. 一种提高CD4阳性T淋巴细胞存活率和活性的试剂及其应用[P]. 上海：CN105597090A,2016-05-25.

[314]Z·A·曹,A·萨奇,K·G·J·瓦纳斯,J·D·格朗尼. PIM激酶抑制剂组合[P]. 瑞士：CN105611928A,2016-05-25.

[315]B·K·阿尔布雷克特,S·F·拜隆,V·S·格林,J-C·阿尔芒热,Y·勒布朗,J·梁,S·R·马格努森,V·H-W·崔,B·张. 抗增生性化合物[P]. 美国：CN105611933A,2016-05-25.

