[1]李忠,桂美砂子,冯骆. 微囊泡及其制造方法[P]. 日本：CN105209617A,2015-12-30.
[158]索罗蒙·兰格曼,琳达·刘,姚胜,陈列平,M·G·奥弗斯特里特. 抗人B7-H4抗体及其用途[P]. 美国：CN104955475A,2015-09-30.

[159]郭明媛. 一种缓解乳腺癌手术后疼痛的组合物及其制备方法[P]. 山东：CN104940525A,2015-09-30.

[160]朱向莹,孙琴,谭畅,张晓慧,金杨晟,瞿红花,曹跃琼. 人PTP4A3基因的用途及其相关药物[P]. 上海：CN104928354A,2015-09-23.

[161]张驰宇,郝伟明,蓝柯. 基于PCR引物3’末端核苷酸双脱氧修饰的乳腺癌易感基因SNP快速、灵敏检测方法[P]. 上海：CN104928356A,2015-09-23.

[162]E·巴塞特,B·伯林顿,H·王,K·恩格. 用端粒酶抑制剂治疗细胞增殖性病症的诊断标志物[P]. 美国：CN104937110A,2015-09-23.

[163]B.C.巴拉姆,D.贝里,B.德卢弗里耶,C.S.哈里斯,C.M.P.拉姆伯特-范德布雷姆普特,G.奥夫里,G.P.里德,G.P.汤姆金森. 化合物[P]. 瑞典：CN104936953A,2015-09-23.

[164]雍建平,卢灿忠. 甲硝唑衍生物及其制备方法和用途[P]. 福建：CN104926792A,2015-09-23.

[165]比约恩·舍夫勒,马丁·格拉斯. 用于治疗实体肿瘤的氯硝柳胺及其衍生物[P]. 德国：CN104936586A,2015-09-23.

[166]约拉姆·阿尔特舒勒,加比·塔尔希克. 用于鉴定患者特定驱动突变物的方法和系统[P]. 以色列：CN104937412A,2015-09-23.

[167]安德里亚斯·伯格曼. 预测受试者患癌症的风险或诊断癌症的方法[P]. 德国：CN104937419A,2015-09-23.

[168]C-S.李,R.拜亚齐托夫,L.曹,T.W.戴维斯,W.杜,R.刘,Y.蒙,S.D.佩奇,任洪玉,N.塞多伦科,R.G.维尔德. 取代的反向嘧啶Bmi-1抑制剂[P]. 美国：CN104918919A,2015-09-16.

[169]尼古拉斯·西蒙·斯托克,奥斯汀·吉-尤·陈,亚尔达·穆斯图菲·布拉沃,詹森·杜瓦蒂·雅辛索,吉尔·梅利莎·巴塞,布莱恩·安德鲁·斯特恩斯,瑞安·克里斯托弗·克拉克. 三唑酮化合物及其用途[P]. 美国：CN104918922A,2015-09-16.

[170]索哥利·巴曼亚,R·J·贝茨,凯特·布利兹,安德鲁·安东尼·卡拉布雷斯,托马斯·奥兰·丹尼尔,默西迪丝·迪尔加多,简·埃尔斯纳,保罗·厄尔德曼,布鲁斯·法尔,格雷戈里·弗格森,布兰登·李,利萨·纳多尔尼,加里克·帕卡德,帕特里克·帕佩,薇罗尼卡·普朗特维-克拉尼斯基,詹尼弗·里格斯,帕特丽夏·罗汉,萨比塔·桑卡尔,约翰·塞派泽,佐藤喜孝,维克托·斯隆,兰德尔·史蒂文斯,琳达·泰赫拉尼,杰雅诗丽·蒂克赫,艾杜亚度·托里斯,安德鲁·华莱士,布兰登·韦德·怀特菲尔德,晶晶·赵. 氨基三唑并吡啶和其作为激酶抑制剂的用途[P]. 美国：CN104910148A,2015-09-16.

[171]D.P.里德,N.R.巴恩斯,J.C.凯恩,C.A.李,J.陈,M.P.雷蒙. 纯化的吡咯并喹啉基-吡咯烷-2,5-二酮组合物和用于制备且使用其的方法[P]. 美国：CN104910159A,2015-09-16.

[172]张永克,余国良,朱伟民. 抗-CD40抗体及其使用方法[P]. 美国：CN104918957A,2015-09-16.

[173]P-F·伯恩,F·布兰奇,H·布查德,B·卡梅伦,T·达布多比,S·德卡里,P·费拉里,A·拉克. 抗CEACAM5抗体及其用途[P]. 法国：CN104918958A,2015-09-16.

[174]乌尔丽克·菲德勒,伊格纳西奥·多拉多,海克·施特罗贝尔. 包含至少两个针对HER2的重复序列结构域的结合蛋白[P]. 瑞士：CN104918959A,2015-09-16.

[175]戴维·L·卡普兰,T·于赛尔,M·罗维特,X·Q·王. 用于持续递送抗癌剂的丝储库[P]. 美国：CN104918638A,2015-09-16.

[176]陈建勋. 一种自体自然杀伤细胞增殖的制备方法及其应用[P]. 北京：CN104894072A,2015-09-09.

[177]刘文弟,张改平,宋军营,孙向东,段睿,米丹阳,赵书民,闫敏,张钟允. 分泌S100A9单克隆抗体的杂交瘤细胞株、单克隆抗体及其应用[P]. 河南：CN104894074A,2015-09-09.

[178]W·V·罗德里格泽,M·P·苏斯,S·K·盖洛,R·A·梅斯曼,M·J·伍利斯克罗夫特. 寡核苷酸癌症疗法的给药和施用[P]. 美国：CN104903450A,2015-09-09.

[179]罗宾·艾丽斯·林德利. 确定体细胞突变原因的方法[P]. 澳大利亚：CN104903467A,2015-09-09.

[180]朱向莹,孙琴,谭畅,吴涛,金杨晟,瞿红花,曹跃琼. 人CKIP1基因的用途及其相关药物[P]. 上海：CN104894224A,2015-09-09.

[181]谭畅,孙琴,高博,沈浩,金杨晟,瞿红花,曹跃琼. 人TM7SF4基因的用途及其相关药物[P]. 上海：CN104894225A,2015-09-09.

[182]张喆,叶婷,张浩,周鹏飞. 人类CYP2D6和SULT1A1基因多态性检测试剂盒[P]. 湖北：CN104894236A,2015-09-09.

[183]阿尔贝托·奥尔特加·穆诺兹,马修·科林·索尔·法伊夫,马克·马丁内尔佩德蒙特,伊尼戈·蒂拉普费尔南德斯德拉奎斯塔,玛丽亚·德·洛斯·安赫莱斯·艾斯蒂亚尔特-马丁内斯. LSD1的基于芳基环丙胺的脱甲基酶抑制剂及其医疗用途[P]. 西班牙：CN104892525A,2015-09-09.

[184]彭快. 一种新型苯并咪唑-嘧啶胺衍生物、及其应用[P]. 江苏：CN104892580A,2015-09-09.

[185]杨清海,陈惠玲,周洪辉,王小亚. 由杂交瘤细胞系分泌的抗Ki67单克隆抗体及其应用[P]. 福建：CN104892759A,2015-09-09.

[186]宋海鹏,李敏,王庆东. 一种抗CD3抗原和Her-2抗原的双特异性抗体[P]. 吉林：CN104892765A,2015-09-09.

[187]N·阿曼德,D·伯雅尔,J-D·查理尔,C·戴维斯,R·戴维斯,S·杜兰特,G·埃特克斯巴拉尔扎尔蒂,D·弗雷斯,J-M·吉米内斯,D·凯,R·克内戈泰尔,D·米戴尔顿,M·奥唐奈,M·帕内萨尔,F·佩拉尔德,J.宾德,D·肖尔,P-H·斯托克,J·斯杜德雷,H·特温. 可用作ATR激酶抑制剂的化合物[P]. 美国：CN104903325A,2015-09-09.

[188]赤松谦子. 抗VEGF抗体及其用途[P]. 美国：CN104903348A,2015-09-09.

[189]K·G·盖莱斯,Y·高,P·萨普拉,L·G·奇思蒂亚科娃,B-B·S·周. 抗-NOTCH3抗体及抗体-药物缀合物[P]. 美国：CN104903351A,2015-09-09.

[190]利安娜·贝里,盖尔·L·菲利普斯,马克·X·斯利夫科斯基. 抗HER2抗体-药物偶联物和化疗剂的组合,及使用方法[P]. 美国：CN104888231A,2015-09-09.

[191]利安娜·贝里,盖尔·L·菲利普斯,马克·X·斯利夫科斯基. 抗HER2抗体-药物偶联物和化疗剂的组合,及使用方法[P]. 美国：CN104888232A,2015-09-09.

[192]K.E.巴克曼,J.D.格雷肖克,M.A.哈德威克. 组合[P]. 英国：CN104902896A,2015-09-09.

[193]C·弗里森,E·米尔特纳. 用于癌症治疗的阿片样物质和抗癌药的组合[P]. 德国：CN104902897A,2015-09-09.

[194]T·M·吉尔默,R·库马. 组合[P]. 美国：CN104902899A,2015-09-09.

[195]安藤宗稔,安藤博司,中野真莉子,龟山直哉,久保田丽夫. 抗FOLR1抗体[P]. 日本：CN104884617A,2015-09-02.

[196]海瑞·E·格鲁伯,道格拉斯·J·乔利,艾米·H·林,克里斯多弗·R·洛格,笠原典之. 具有小型启动子盒的逆转录病毒载体[P]. 美国：CN104884627A,2015-09-02.

[197]W·V·罗德里格泽,R·T·斯特里珀,E·伊兹比茨卡,M·P·苏斯,M·J·伍利斯克罗夫特,R·A·梅斯曼,S·K·盖洛. 利用生物标志物通过BCL2表达的调节治疗癌症的方法[P]. 美国：CN104884637A,2015-09-02.

[198]李桂源,曾朝阳,熊炜,石磊,孛昊,李小玲,李夏雨,张文玲,范松青,龚朝建,周鸣,向波. 长链非编码RNA AFAP1-AS1在制备乳腺癌辅助诊断及预后判断制剂上的应用[P]. 湖南：CN104878010A,2015-09-02.

[199]李桂源,曾朝阳,熊炜,石磊,孛昊,李小玲,李夏雨,龚朝建,范松青,张文玲,周鸣,彭淑平. 长链非编码RNA AFAP1-AS1在制备乳腺癌实时荧光定量辅助诊断制剂上的应用[P]. 湖南：CN104878011A,2015-09-02.

[200]茹琴,李超英,田香,乐凯,陈琳,马宝苗,熊琪. 一种Her-2基因的cDNA原位杂交探针及其制备方法[P]. 湖北：CN104878076A,2015-09-02.

[201]D·D·范霍夫,D·M·洛伊施,A·阿拉康,R·J·潘尼,A·赖特,M·J·麦金尼斯,R·P·本德,T·波洛维斯基,C·库斯利施. 肿瘤的分子谱分析[P]. 美国：CN104878086A,2015-09-02.

[202]韩海雄,孙琴,顾雪峰,沈浩,金杨晟,瞿红花,曹跃琼. 人STIM1基因的用途及其相关药物[P]. 上海：CN104878098A,2015-09-02.

[203]李鲁远,张智松,窦道磊,李杰,舒霏霏,郑阳阳. 抑制HIF1α稳定性的多肽及其应用[P]. 天津：CN104877030A,2015-09-02.

[204]利安娜·贝里,盖尔·L·菲利普斯,马克·X·斯利夫科斯基. 抗HER2抗体-药物偶联物和化疗剂的组合,及使用方法[P]. 美国：CN104873980A,2015-09-02.

[205]詹姆斯·道格拉斯·沃特森,理查德·卢埃林·西德尼·福斯特. 确定用于前列腺癌和乳腺癌的个体化治疗组合物的方法[P]. 新西兰：CN104884960A,2015-09-02.

[206]肖恩·罗伊斯·麦科尔,伊恩·科默福德,由佳·原田-李,马克·史密斯. 预防和/或治疗转移性癌症的产品和方法[P]. 澳大利亚：CN104884087A,2015-09-02.

[207]曼吉特·K·拉奥,加法尔·S·伊马姆,别赫亚尔·佐吉,常耀富,帕纳多斯·苏巴拉亚卢. 用于耐药性乳腺癌预后和治疗的作为新治疗助剂和生物标志物的miRNA[P]. 美国：CN104884097A,2015-09-02.

[208]文洁. 一种用于指导他莫昔芬用药的试剂盒[P]. 北京：CN104862308A,2015-08-26.

[209]李立新. 靶向HER2阳性肿瘤的化合物和组合物[P]. 开曼群岛：CN104861063A,2015-08-26.

[210]李立新. 靶向表达EGFR的肿瘤的化合物和组合物[P]. 开曼群岛：CN104861064A,2015-08-26.

[211]埃琳娜·费因斯坦. 治疗癌症和纤维化疾病的化合物组合物和方法[P]. 美国：CN104861066A,2015-08-26.

[212]李立新. 用于免疫疗法的化合物和组合物[P]. 开曼群岛：CN104861067A,2015-08-26.

[213]利亚·M·冯,凯乐·W·H·陈,凯西·A·斯温德赫斯特. 呋喃基化合物及其用途[P]. 美国：CN104860907A,2015-08-26.

[214]雅克·加利波,九生·邓. GM-CSF和IL-4轭合物、组合物以及与其相关的方法[P]. 美国：CN104870477A,2015-08-26.

[215]许卫明,黛博拉·莫特森,徐水蟾,金柏莉·伊丽莎白·富尔茨. 对作为TOR激酶抑制活性标记的PRAS40、GSK3-β或P70S6K1的磷酸化抑制[P]. 美国：CN104870998A,2015-08-26.

[216]玛丽亚索莱达·叟恩哥斯冈萨雷斯,达玛·托莫卡卢拉. 鉴定用于治疗癌症的化合物的方法[P]. 西班牙：CN104857016A,2015-08-26.

[217]邹志红,庄四良,孙柏旺. 一种曲妥珠单抗介导的顺铂靶向偶联物及其制备方法[P]. 江苏：CN104857523A,2015-08-26.

[218]金龙熙,林珖奭,李玄邻. 用于全身循环的短干扰RNA基因传递系统[P]. 韩国：CN104870023A,2015-08-26.

[219]段维. 用于检测癌症干细胞的EpCAM适配子[P]. 澳大利亚：CN104854243A,2015-08-19.

[220]许一鸣,仲崇俊,肖平,沈亮. microRNAlet-7e在制备食道癌诊断试剂盒中的应用[P]. 江苏：CN104846063A,2015-08-19.

[221]任玉杰,金鹭,潘安健. (E)-5-(羟基苯乙烯基)-1,3-二吡啶-2-甲酸酚酯及制备方法和应用[P]. 上海：CN104844504A,2015-08-19.

[222]奥斯丁·L·格尼,C·J·邦德. RSPO3结合剂及其用途[P]. 美国：CN104854132A,2015-08-19.

[223]P·梅朗,A·帕拉迪西,P·诺尼. 利用netrin-1干扰药物和化疗药物的联合治疗[P]. 法国：CN104853756A,2015-08-19.

[224]C·C·克洛斯,M·塞德莱恩. 用于免疫疗法的组合物和方法[P]. 美国：CN104853766A,2015-08-19.

[225]理查德·G·佩斯泰尔. 使用CCR5调节剂治疗癌症[P]. 美国：CN104853806A,2015-08-19.

[226]马立伟. 癌症干细胞敏感剂在制备抗癌症干细胞试剂盒中的应用[P]. 北京：CN104840961A,2015-08-19.

[227]孔晶,柳晓平. MiR125及其调控的原癌基因Pokemon表达的用途[P]. 江苏：CN104840976A,2015-08-19.

[228]陈红风,盛佳钰,叶媚娜. 一种三阴性乳腺癌顺铂耐药细胞株及其制备方法和用途[P]. 上海：CN104830775A,2015-08-12.

[229]王涛,范克索,周鹏飞,罗振,刘杨,刘勇,熊辉. 一种鼠肿瘤模型的构建方法及其应用[P]. 湖北：CN104830901A,2015-08-12.

[230]M·H·波霍艾米,D·L·莫里斯,罗杰·阿斯顿. 治疗mTOR通路相关的疾病的化合物[P]. 澳大利亚：CN104837812A,2015-08-12.

[231]G·B·特伦布利,M·菲利翁,T·苏雷. 特异性地阻滞肿瘤抗原的生物活性的抗体[P]. 加拿大：CN104829714A,2015-08-12.

[232]张敬,胡伶俐,王瑞,周祥,范克索,周鹏飞. 一种双特异性抗体HER2XCD3的构建及应用[P]. 湖北：CN104829728A,2015-08-12.

[233]张源,钱小强,兰伟,刘文福. 一种抗乳腺癌草莓啤酒[P]. 安徽：CN104830587A,2015-08-12.

[234]胡晓东,栗培梁,韩继钧,邱本胜. 一种磁共振引导乳腺癌微创介入手术机器人及其控制方法[P]. 安徽：CN104825231A,2015-08-12.

[235]彼得·H·谢弗,阿尼塔·甘地. 利用3-(4-((4-(吗啉代甲基)苯甲基)氧基)-1-氧代异二氢吲哚-2-基)哌啶-2,6-二酮治疗癌症的方法[P]. 美国：CN104837491A,2015-08-12.

[236]马修·J·贾卡洛内. 免疫调节性小细胞及使用方法[P]. 美国：CN104837506A,2015-08-12.

[237]S.V.戈文丹,D.M.戈登伯格. 功效改进且毒性降低的抗体与SN-38的免疫缀合物的剂量[P]. 美国：CN104837508A,2015-08-12.

[238]N·R·纳莱恩,J·P·麦科克. 利用表观代谢转变剂(辅酶Q10)治疗疾病的方法[P]. 美国：CN104825429A,2015-08-12.

[239]康平,苗景赟,陈宜顶. 抗人ROR1单克隆抗体及其制备方法与应用[P]. 北京：CN104817642A,2015-08-05.

[240]X·黄,M·彼得斯,K·M·舒马赫,Z·A·曹,J·L·冈瑟特,D·D·E·常. IGF1R和PI3K的抑制剂的组合疗法[P]. 瑞士：CN104822703A,2015-08-05.

[241]陈益华,刘明耀,郭伟凯,易正芳,林庆祥,张勇. 一种芳香基-杂环取代的嘧啶二胺类化合物及其衍生物及其医药用途[P]. 上海：CN104817553A,2015-08-05.

[242]许瑞安,曲伟红,崔秀灵. 一种携带KAL基因重组腺相关病毒载体的基因治疗药物[P]. 福建：CN104815338A,2015-08-05.

[243]N·P·德塞,P·孙雄,V·德留. 作为抗癌剂的包含雷帕霉素和白蛋白的纳米颗粒[P]. 美国：CN104814930A,2015-08-05.

[244]M.利罗曼瑟-谢里菲,O.特雷丹,I.特雷勒克斯. ERα/Src/PI3K复合物的检测作为乳腺癌的预测标志[P]. 法国：CN104823053A,2015-08-05.

[245]优素福·亚登,尼尔·本切特里特. 预防肿瘤转移、癌症治疗和预后及鉴定为推定转移抑制剂的试剂的方法[P]. 以色列：CN104822390A,2015-08-05.

[246]鲍轶,王安涛,莫娟芬,郑丽. 分子标志物用于乳腺癌诊断和预后评估的方法[P]. 浙江：CN104805197A,2015-07-29.

[247]布赖恩·P·施奈德,米兰·拉多维科,乔治·W·斯莱奇. VEGF多态性和抗血管发生疗法[P]. 美国：CN104805203A,2015-07-29.

[248]安城皖,吴泰祯. 利用胃息肉和胃癌特异性甲基化检测胃息肉和胃癌标记基因的方法[P]. 韩国：CN104812899A,2015-07-29.

[249]C.吴,D.J.安布罗西,C.谢,T.哈于尔. IL-1结合蛋白[P]. 美国：CN104804089A,2015-07-29.

[250]彼得·G·特拉伯,威廉·L·雷德蒙,埃利泽·佐默,阿纳特尔·科尔约瑟夫,斯蒂芬妮·N·林奇. 增强癌症治疗中特异性免疫疗法的方法[P]. 美国：CN104812244A,2015-07-29.

[251]A·贝洛索夫,G·比安基尼,L·詹尼,M·托马斯. 需要PD-L1抑制剂综合疗法的患者的鉴定[P]. 瑞士：CN104813168A,2015-07-29.

[252]爱德华·加格拉尔,艾丽西娅·莫雷诺-冈萨雷斯,老沃尔姆·隆德,小沃尔姆·隆德,马克·格恩雷. 用于药物递送的挤出方法和装置[P]. 美国：CN104812434A,2015-07-29.

[253]杨波,卢学春,迟小华. 氨磷汀在细胞周期素D1高表达类型肿瘤中的应用[P]. 北京：CN104800231A,2015-07-29.

[254]A·胡斯,J·格雷绍克. 组合[P]. 美国：CN104812391A,2015-07-29.

[255]殷润婷,张志强,张伟. 一种在大肠杆菌中生产抗血管剂RT-X的方法及其应用[P]. 江苏：CN104789585A,2015-07-22.

[256]陈重建,梁峻彬,玄兆伶,王秀莉. 用于乳腺癌易感基因BRCA1和BRCA2的Long-range PCR检测的引物组、方法及试剂盒[P]. 北京：CN104789664A,2015-07-22.

[257]孙建生,马里·杜特雷克斯,马里亚·宽茨. 用于核酸结合物的具有内涵体溶解剂的优化的体内递送系统[P]. 法国：CN104788523A,2015-07-22.

[258]C.托伊尔,M.瓦斯克斯. 内皮因子抗体[P]. 美国：CN104788562A,2015-07-22.

[259]阿维·阿什克纳济,青婧,克里斯蒂安·维斯曼,吴雁. 抗-FGFR3抗体及其使用方法[P]. 美国：CN104788564A,2015-07-22.

[260]格雷戈里.A.拉扎尔,阿瑟.J.奇里诺,党伟,约翰.R.德斯加尔莱斯,斯蒂芬.K.多伯斯坦,罗伯特.J.海斯,希尔.B.卡基,奥米德.瓦法. 优化的Fc变体及其产生方法[P]. 美国：CN104788565A,2015-07-22.

[261]殷润婷,张志强,张伟,姚文娟,许晓乐,靳钦. 一种靶向性抗肿瘤血管抑制的融合蛋白及其构建方法与应用[P]. 江苏：CN104788571A,2015-07-22.

[262]不公告发明人. 闹羊花分离的二萜类化合物的抗肿瘤药物及方法用途[P]. 山东：CN104788291A,2015-07-22.

[263]F·鲍斯,B·博森迈尔,T·弗里斯,C·格迪斯,M·哈斯曼,M·托马斯,M·魏瑟尔. 抗HER3和抗HER2抗体的组合疗法[P]. 瑞士：CN104797602A,2015-07-22.

[264]A·阿纳尔,M·塔拉戈纳,M·帕夫洛维茨,E·普拉内特,R·戈米斯. 用于癌症转移的预后和治疗的方法[P]. 西班牙：CN104797935A,2015-07-22.

[265]安东尼奥·艾瓦隆,安娜·拉索瑞拉,拉奥·拉本丹. 融合蛋白及其方法[P]. 美国：CN104797936A,2015-07-22.

[266]冯晓明,周东明,邢曼,吴万通,罗悦晨,方春敏. 用于预防和治疗高表达WT1肿瘤的黑猩猩腺病毒疫苗[P]. 天津：CN104784702A,2015-07-22.

[267]阿尼塔·甘地,乔治·德马蒂诺,拉杰什·乔普拉. 用于治疗局部晚期乳腺癌的方法[P]. 美国：CN104797256A,2015-07-22.

[268]设孜丹增群佩. 一种治疗肝癌、乳腺癌、子宫癌的复方藏药[P]. 云南：CN104784382A,2015-07-22.

[269]李隽,宋立兵,张鑫,叶丽萍,吴淑,刘爱斌,朱金容,吴阁艳. BRCA2的3′非翻译区在制备肿瘤诊断、治疗和预后试剂中的应用[P]. 广东：CN104774925A,2015-07-15.

[270]雷政登,史蒂夫·罗森,帕特里克·泰恩,曼尼什·斯拉凡斯,霍斯特·弗罗托,安娜·恩戈. 对胃癌进行分类的分组方法[P]. 新加坡：CN104781423A,2015-07-15.

[271]西村泰治,横峰和典,角田卓也,中村佑辅. FOXM1肽和包含FOXM1肽的药剂[P]. 日本：CN104774261A,2015-07-15.

[272]B·贝伦,V·博利尔,M·康特,M·福吉尔,S·科兹洛维克,M-A·佩林. 结晶化合物[P]. 法国：CN104781241A,2015-07-15.

[273]N·施米斯,J·库恩克,B·亨德勒,R·诺伊豪斯,P·莱约伊内,S·西格尔,M·克吕格,A·E·弗南德斯-蒙塔尔万,H·金策,D·加伦坎普. 抑制BET蛋白的5-芳基三唑并氮杂*[P]. 德国：CN104781259A,2015-07-15.

[274]不公告发明人. 一种乳腺癌诊断设备[P]. 浙江：CN204468041U,2015-07-15.

[275]迈克尔·詹森,斯坦利·R·利戴尔,迈克尔·胡德赛克. 用于细胞免疫治疗的方法和组合物[P]. 美国：CN104780939A,2015-07-15.

[276]S·塔瓦佐伊,N·G·潘奇瓦. 治疗和诊断黑素瘤[P]. 美国：CN104780976A,2015-07-15.

[277]甘绍举,丁先锋,郭江峰,王青,沈建宇,胡志迪,赵明,谢浩. 作为乳腺癌辅助检测的lincRNA标记物及试剂盒、探针、芯片[P]. 浙江：CN104762374A,2015-07-08.

[278]宋立兵,李隽,张鑫,谭展瑶,吴淑. POU5F1B在肿瘤诊断、治疗、预后和预测复发中的应用[P]. 广东：CN104762375A,2015-07-08.

[279]宋礼华,胡思怡,张志辉. 曲妥珠单抗耐药的人乳腺癌细胞株及其制备方法和应用[P]. 安徽：CN104762264A,2015-07-08.

[280]苏珊·D·柯罗,黎恩·麦克当诺,安德鲁·J·墨菲. GFRα3的人抗体及其使用方法[P]. 美国：CN104768974A,2015-07-08.

[281]卢克·G·贝尔蒂奥姆,琼加尼哥·玛尼卡·安妮·佩林帕纳雅加姆,崔伊·亚珀,埃尔温·比彻姆. 合成致死与癌症的治疗[P]. 加拿大：CN104768550A,2015-07-08.

[282]海克·凯尔哈克,萨拉·K·克努森,凯文·韦恩·孔茨. 用于治疗癌症的联合治疗[P]. 美国：CN104768555A,2015-07-08.

[283]J·希姆科维兹,F·鲁索. 用交叉β结构靶向诱导蛋白质聚集[P]. 比利时：CN104758918A,2015-07-08.

[284]各务博,成田一卫,后藤义博,林隆史. 以在癌干细胞中表达的分子为靶标的癌症诊断和治疗方法[P]. 日本：CN104769431A,2015-07-08.

[285]钱其军,金华君,吕赛群,刘品一,李振海,李林芳,黎江,吴红平,吴孟超. 一种T细胞高活性的启动子及其用途[P]. 上海：CN104745581A,2015-07-01.

[286]S·西格尔,S·巴耶勒,A·克利夫,B·亨德勒,A·E·费尔南德斯-蒙塔尔万,U·门宁,S·克劳泽,P·勒热纳,N·施梅斯,M·布泽曼,S·霍尔顿,J·库恩克. 2,3-苯并二氮杂*[P]. 德国：CN104755473A,2015-07-01.

[287]J·E·奥克罗伊德. 作为癌症治疗和诊断靶标的LY75[P]. 英国：CN104755496A,2015-07-01.

[288]内森·E·特斯塔,克里斯提娜·N·卡里根,奥尔加·阿布,丹尼尔·塔瓦雷斯,贝尼·B·沃夫. 用于检测叶酸受体1的诊断测定和试剂盒[P]. 美国：CN104755498A,2015-07-01.

[289]B·博森迈尔,G·乔治斯,M·格戈,G·尼德费尔纳,C·肖尔茨,M·施拉姆尔. 结合HER3β-发夹和HER4β-发夹的抗HER3/HER4抗原结合蛋白[P]. 瑞士：CN104755499A,2015-07-01.

[290]宋楠萌,杨亚平,刘家望,车美英. 抗HER2-抗CD3 scFv双特异四价抗体[P]. 北京：CN104744592A,2015-07-01.

[291]B·Z·奥莱尤克,R·迪贝,M·D·莱文. 抑制缺氧诱导型转录因子复合体的活性的组合物和方法及其治疗肿瘤的用途[P]. 美国：CN104755084A,2015-07-01.

[292]A·G·贝克-西克金格,L·韦伯,W·里希特,V·阿伦斯,R·伦纳特. 受体配体连接的细胞毒性分子[P]. 德国：CN104755105A,2015-07-01.

[293]徐华民,赵荣华. 生物改性蓖麻蛋白质在制备抗乳腺癌药品中的应用[P]. 黑龙江：CN104740595A,2015-07-01.

[294]黎洪奋,林筱剑,王淑一. 检测肿瘤相关FAT4基因多态突变位点的引物和方法[P]. 福建：CN104726562A,2015-06-24.

[295]宋立兵,李隽,林楚勇,周心怡,刘爱斌,吴淑. miR-425在肿瘤的诊断、治疗及预后中的应用[P]. 广东：CN104726584A,2015-06-24.

[296]韩海雄,朱向莹,孙琴,顾雪峰,谢胜华,李杨,金杨晟,瞿红花,曹跃琼. 人NLK基因相关的用途及其相关药物[P]. 上海：CN104726593A,2015-06-24.

[297]R·库马. 组合[P]. 美国：CN104736154A,2015-06-24.

[298]H·安德烈斯,S·L·德哈斯,R·埃利奥特,J·卡尔,Y-J·G·孟,G·D·普洛曼,S·谢勒,N·怀尔德. 鉴定响应抗癌疗法的可能性升高的患者的方法[P]. 瑞士：CN104730243A,2015-06-24.

[299]苏燕敏. 一种治疗早期乳腺癌的药物[P]. 江苏：CN104721448A,2015-06-24.

[300]张云福,张玉丽,裘建英,裘霖. 多种癌症病理演变前期Bmi1基因mRNA水平的原位杂交检测试剂盒及检测方法和应用[P]. 上海：CN104711326A,2015-06-17.

[301]张云福,张玉丽,裘建英,裘霖. 癌症病理演变前期GPR116基因mRNA水平的原位杂交检测试剂盒及检测方法和应用[P]. 上海：CN104711327A,2015-06-17.

[302]魏彦杰,张慧玲,彭丰斌,孟金涛,冯圣中. 基于体外共培养激活Notch-1信号通路的方法[P]. 广东：CN104711227A,2015-06-17.

[303]王玉兰,魏琴,庞雪辉,王晓东,马洪敏,范大伟,胡丽华,杜斌. 一种基于纳米银及纳米铜联合构建的双通道乳腺癌易感基因传感器的制备方法及应用[P]. 山东：CN104714012A,2015-06-17.

[304]李梢. 芍药内酯苷在制备抗胰腺癌药物中的用途[P]. 北京：CN104706647A,2015-06-17.

[305]李梢. 芍药内酯苷在制备抗喉癌药物中的用途[P]. 北京：CN104706648A,2015-06-17.

[306]S.海德,梁亚云. 通过胆固醇生物合成抑制剂的雌激素受体β的诱导和治疗癌症的方法[P]. 美国：CN104717967A,2015-06-17.

[307]中村康司,柳内浩之,菅家彻,鹤下直也,尚卡尔·库马尔. 在体内具有抗肿瘤活性的抗人Dlk-1抗体[P]. 日本：CN104704119A,2015-06-10.

[308]S.M.费里,J.J.斯托尔霍夫,J.S.帕克,C.M.佩罗,M.J.艾利斯,P.S.伯纳德,T.O.尼尔森. 预测乳腺癌结果的NANO46基因和方法[P]. 美国：CN104704128A,2015-06-10.

[309]张利清,官民晓,刘蕊芳,焦淑静,王弢,何素莉. BRCA基因易感SNP位点检测组合物[P]. 北京：CN104694663A,2015-06-10.

[310]张利清,官民晓,刘蕊芳,焦淑静,王弢,何素莉. PALB2基因易感SNP位点检测组合物[P]. 北京：CN104694664A,2015-06-10.

[311]倪健,梁辉,潘健,陈建鹤,廖新梅. 一种人鼠嵌合单克隆抗体及其制备方法和应用[P]. 江苏：CN104693306A,2015-06-10.

[312]R.A.麦克劳德,金永秀,周天媛,S.M.弗赖尔,P.P.塞思,E.斯韦兹,B.P.莫尼亚. 雄激素受体表达的调节[P]. 美国：CN104703610A,2015-06-10.

[313]B·S·帕克,P·J·赫佐格. 诊断和治疗方法[P]. 澳大利亚：CN104703620A,2015-06-10.

[314]瑞切尔·E·豪汀,朱迪思·A·弗克斯. 利用SNS-595治疗具有降低的BRCA2活性的癌症对象的方法[P]. 美国：CN104688732A,2015-06-10.

