[1]C·陈,R·谭. 用于检测等位基因变体的方法、组合物和试剂盒[P]. 美国：CN102301005A,2011-12-28.
[165]B·沃格尔斯坦,K·W·肯斯勒,D·W·帕森斯,X·张,J·C-H·林,R·J·利里,P·安贞奈特,N·帕帕佐普洛斯,V·沃克里斯科,G·帕玛强尼,R·卡尔奇,S·琼斯,H·严,D·比格纳,C-T·宽. 恶性神经胶质瘤的异柠檬酸脱氢酶和其他基因的遗传改变[P]. 美国：CN102177251A,2011-09-07.

[166]J·甘德姆德森,D·甘伯加特森,P·萨莱姆. 用于甲状腺癌症的风险评估的遗传变型[P]. 冰岛：CN102177252A,2011-09-07.

[167]药立波,李霞,王秦豪,茹懿,申亮亮,张璟. 一种重组泛素连接酶PTB-U-box融合基因及其表达载体和用途[P]. 陕西：CN102174550A,2011-09-07.

[168]J·J-Q·吴. 治疗酒精使用障碍,疼痛和其他疾病的药物组合与方法[P]. 美国：CN102177153A,2011-09-07.

[169]奇·B·武. 作为沉默调节蛋白调节剂的苯并*唑类、苯并噻唑类和相关的类似物[P]. 美国：CN102177157A,2011-09-07.

[170]张必良,周丽. 一种生物可降解的聚合物及其制备方法以及核酸药物运输载体[P]. 广东：CN102174184A,2011-09-07.

[171]潘世风,N·S·格雷,范毅,W·高. 免疫抑制剂化合物和组合物[P]. 百慕大群岛：CN102174042A,2011-09-07.

[172]崔娟,大卫·普特,徐鹰. 用于预测能够分泌至体液中的蛋白质的方法及系统[P]. 美国：CN102177434A,2011-09-07.

[173]季加孚,朱昱冰,刘妮,张连海,王晓红,邢晓芳,杜红,胡颖. 检测肿瘤标志物内皮细胞特异性分子-1的ELISA试剂盒[P]. 北京：CN102175850A,2011-09-07.

[174]曾科,邹珍友,吴临平,张骑鹏,张辰宇. 一种牛初乳提取物及其提取方法和应用[P]. 江苏：CN102172360A,2011-09-07.

[175]香农·马歇尔,德博拉·H·查里希,阿里·萨德拉. FGFR细胞外结构域酸性区突变蛋白[P]. 美国：CN102171343A,2011-08-31.

[176]菲利普·伯杰龙,弗雷德里克·科恩,安东尼·埃斯特拉达,迈克尔·F·T·凯勒,凯文·H·L·劳,C·李,约瑟夫·P·利西卡托斯,丹尼尔·F·奥特瓦恩,裴中华,赵宪瑞. 嘧啶化合物、组合物和使用方法[P]. 美国：CN102171194A,2011-08-31.

[177]仝昕,李川,聂丽. 一种全人源抗EGFR单克隆抗体、其制备方法及用途[P]. 香港：CN102167743A,2011-08-31.

[178]乔舒亚·罗伯特·舒尔茨,贝内迪克特·福尔拉特,考特·特纳. 治疗炎症的方法[P]. 美国：CN102171240A,2011-08-31.

[179]李冬利,孙利,陈玉婵,章卫民,张庆波,王磊. 一种制备diaporthein B的方法及diaporthein B在制备抗肿瘤药物中的应用[P]. 广东：CN102168119A,2011-08-31.

[180]S·M·穆尔,M·A·尼伦伯格,S·E·乔治,L·A·戈默. 用于个性化行动计划的方法和系统[P]. 美国：CN102171697A,2011-08-31.

[181]史蒂芬·约瑟夫·沙特尔沃思,弗兰克·亚历山大·席尔瓦,西里列·达维·托马西,亚历山大·理查德·利亚姆·塞西尔,托马斯·詹姆斯·希尔. 酯肽及其治疗用途[P]. 英国：CN102170939A,2011-08-31.

[182]阿尔瓦里奥·阿塞夫龙费尔南德斯,多洛雷斯·布兰科洛萨姆,海梅·莫斯科索德尔普拉多,康塞普西翁·涅托马格罗. 伴随肿瘤病变风险的女性阴道萎缩的治疗[P]. 西班牙：CN102170886A,2011-08-31.

[183]R.D.雪弗伦. 治疗肿瘤的方法和组合物[P]. 澳大利亚：CN102166218A,2011-08-31.

[184]M·多施,J·E·莫纳汉,M·P·莫利塞,S·潘,J·威廉姆斯. 用于治疗与HEDGEHOG通路有关的病症的SMOOTHENED拮抗[P]. 瑞士：CN102170873A,2011-08-31.

[185]若埃尔·普吕马,卡罗利娜·阿斯波尔德,洛朗斯·夏佩罗-迪博纳. 用于主动或过继性细胞疗法的类浆细胞树突细胞系[P]. 法国：CN102165057A,2011-08-24.

[186]M·摩勒. 利用抗体库阵列(ARA)发现靶标特异性抗体的方法和组合物[P]. 美国：CN102164957A,2011-08-24.

[187]乌尔里希·布林克曼,丽贝卡·克罗斯代尔,维尔马·劳,克里斯蒂安·吉尔德斯,埃克·霍夫曼,克里斯蒂安·克莱因,克劳斯-彼得·金克勒,沃尔夫冈·谢弗,扬·奥拉夫·斯特拉克,巴勃罗·乌马纳. 双特异性抗-EGFR/抗-IGF-1R抗体[P]. 瑞士：CN102164960A,2011-08-24.

[188]彼得·库菲,托拜厄斯·劳姆,罗曼·基谢尔,拉尔夫·鲁特布瑟,帕特里克·霍夫曼,桃瑞丝·劳,马赛厄斯·克林格,苏珊娜·曼高德,克劳迪娅·布吕梅尔. 种间特异性PSCAxCD3、CD19xCD3、C-METxCD3、内皮唾液酸蛋白xCD3、EpCAMxCD3、IGF-1RxCD3或FAPαxCD3双特异性单链抗体[P]. 德国：CN102164961A,2011-08-24.

[189]R·E·赖特尔,Z·韦恩伯格. 通过阻断肿瘤生长、血管发生和转移抵抗癌症的新型抗体[P]. 美国：CN102164956A,2011-08-24.

[190]M·A·伊顿,S·S·哈利特,T·L·贝克. 在受试者体内实现持续的治疗药物浓度的组合物和方法[P]. 美国：CN102164617A,2011-08-24.

[191]文卡塔·R·多帕尔拉普迪,赖敬宇,刘斌,刘定国,乔尔·德沙奈斯,阿比吉特·S·巴特,傅彦文,布赖恩·D·奥茨,陈刚,柯特·W·布拉德肖. 抗血管新生化合物[P]. 爱尔兰：CN102164616A,2011-08-24.

[192]J·克里斯琴森,R·皮纳德,M·古斯达夫逊,B·伯克,G·R·特德斯奇,D·M·赖利,M·P·泽科夫斯基,C·威廉斯,D·王. 生物标志物表达的可再现量化[P]. 美国：CN102165489A,2011-08-24.

[193]吴忠福,徐以兵,董生聚. CD8α-白介素21-CD137复合物扩增激活淋巴细胞的方法[P]. 浙江：CN102154207A,2011-08-17.

[194]马杰·赫德贾恩. 靶向GLI2的RNA拮抗剂[P]. 丹麦：CN102159712A,2011-08-17.

[195]孟佳伦. 多靶点抗肿瘤抑制剂2-氨吡咯-三嗪的衍生物及其合成方法[P]. 江苏：CN102153558A,2011-08-17.

[196]唐伟方,陆涛,颜彩虹,林国武,陈亚东,张陆勇. N,N＇-双取代脲类Raf激酶抑制剂及其制备方法和用途[P]. 江苏：CN102153515A,2011-08-17.

[197]李黄金,朱磊,吴梅芝. 一种表皮生长因子受体二聚化抗原肽[P]. 广东：CN102153644A,2011-08-17.

[198]李文保. 基于吲唑或氮杂吲唑的双芳基脲或硫脲类结构抗肿瘤药物[P]. 山东：CN102153551A,2011-08-17.

[199]迈克尔·帕拉迪诺,萨斯基亚·狄奥多拉·科尔内利亚·内特博姆,文卡塔·拉米·雷迪·马舍拉,芭芭拉·克里斯蒂娜·波茨. [3.2.0]杂环化合物及其类似物在癌症、炎症和感染性疾病治疗中的应用[P]. 美国：CN102151261A,2011-08-17.

[200]J·B·麦克莱因,D·泰勒,J·尼特. 药物递送医疗设备[P]. 美国：CN102159257A,2011-08-17.

[201]王娴,金洪传,冯利锋,吴启安. SLC19A3基因的一种应用[P]. 浙江：CN102146454A,2011-08-10.

[202]凯特里·A·阿伦特,亚历山大·J·巴克梅尔特,贾森·德米斯,乔纳斯·格里纳,乔舒亚·D·汉森,埃伦·R·莱德,保罗·兰霍弗,戴维·莫伦诺,布莱德·纽豪斯,任力,徐钟裱,田弘奇,史蒂文·M·文格洛夫斯基,冯百年,詹内特·冈兹纳,金·梅尔斯基,西蒙·马蒂厄,乔基姆·鲁道夫,文朝阳,温迪·B·扬. 吡唑并[3,4-b]吡啶Raf抑制剂[P]. 美国：CN102149712A,2011-08-10.

[203]C·布尔达克,C·卡林斯基,G·罗斯,L·韦伯,V·卡扎克. 作为HDM2配体的吡咯烷-2-酮[P]. 德国：CN102149708A,2011-08-10.

[204]姜勇,郭建辉. 喹唑啉衍生物、制备方法及其应用[P]. 上海：CN102146059A,2011-08-10.

[205]丛欣,黄伟,沈超,王佳,李月杰,刘兆刚,赵敬敬. 吡咯衍生物的制备方法及应用[P]. 江苏：CN102146074A,2011-08-10.

[206]邓炳初,李心,李相勤,王斌,朱哲. 3-氰基-6-氨基喹啉类衍生物、其制备方法及其在医药上的应用[P]. 江苏：CN102146084A,2011-08-10.

[207]F·尼克,C·耶格施密特,R·布朗克,J-M·勒弗朗索瓦,C·佩肖托,P·德普雷,N·特里巴鲁,P·T·B·P·维格林克,F·S·纳莫. 作为雄激素受体调节剂的新的咪唑烷化合物[P]. 比利时：CN102149687A,2011-08-10.

[208]帕特里克·贝尔弗格,吉尔伯特·拉萨尔,加里·麦考特,瓦莱丽·马丁,皮埃尔·萨维,塞西尔·沃尔-查里尔. 吡啶并吡啶酮衍生物及其制备方法和治疗用途[P]. 法国：CN102149713A,2011-08-10.

[209]弗兰克·B·金德,吉利恩·艾利森·韦斯特. 用于治疗肿瘤疾病的组合物和方法[P]. 新西兰：CN102149391A,2011-08-10.

[210]袁伟. 作为EP4受体拮抗剂的杂环酰胺衍生物[P]. 加拿大：CN102149384A,2011-08-10.

[211]张雅鸥,李建娜,谢伟东,何杰,张佩琢. 一种抑制肿瘤生长的寡聚核酸及其应用[P]. 广东：CN102140471A,2011-08-03.

[212]科里纳·伯纳德,阿罗伊斯·伯恩哈德特·朗,埃尔维·贝鸿,让-巴蒂斯特·贝特朗. 特异性配体在MSRV相关疾病中的治疗用途[P]. 瑞士：CN102143975A,2011-08-03.

[213]珍妮·M·博斯特罗姆,吉曼·福. 多特异性抗体[P]. 瑞士：CN102143977A,2011-08-03.

[214]W·普里贝,S·斯科拉,T·马登,I·富克特,C·康拉德. 增殖和信号转导及转录激活蛋白激活的新抑制剂[P]. 美国：CN102143947A,2011-08-03.

[215]L·波拉斯,D·厄里什,T·冈德. 抑制VEGF的稳定和可溶的抗体[P]. 瑞士：CN102143976A,2011-08-03.

[216]H·斯泰凡森,A·茵加森. 预测精神分裂症的风险的拷贝数变异[P]. 冰岛：CN102137938A,2011-07-27.

[217]富樫亮,胜正和,高柳惠美,吉冈弘树,黄宝星,柴康弘,中村佑辅,远藤启吾. 用放射性同位素标记物标记的抗CDH3抗体及其用途[P]. 日本：CN102137929A,2011-07-27.

[218]李宗海,王海,周敏,潘晓蓉,顾健人,杨胜利. 表皮生长因子受体变异体[P]. 上海：CN102134275A,2011-07-27.

[219]穆斯塔法.哈达科,J·Y·纳盖萨瓦. 羟吲哚化合物[P]. 美国：CN102137866A,2011-07-27.

[220]H·布拉德,G·H·楚尔基尔,A·C·库里,B·C·多布森,P·S·海恩斯,M·N·肯沃希,L·鲍威尔,S·A·劳. 含甲基吗啉取代的吡啶并[2,3-D]嘧啶的组合物和方法[P]. 瑞典：CN102137860A,2011-07-27.

[221]M·拉兹马拉,M·L·泰科辛斯基. Fn14/TRAIL融合蛋白[P]. 美国：CN102137869A,2011-07-27.

[222]谭人川. 巴马火麻仁浆及加工方法[P]. 广西：CN102132926A,2011-07-27.

[223]H·安德烈斯,M-L·哈格曼,J·卡尔,M·罗斯勒,M·塔克. 用作肺癌标记物的ASC[P]. 瑞士：CN102138074A,2011-07-27.

[224]D·M·戈登伯格,H·J·汉森,C-H·张,D·V·戈尔登. 抗胰腺癌抗体[P]. 美国：CN102137681A,2011-07-27.

[225]杨仕明,汤旭东. 肿瘤治疗型人肝素酶MAP疫苗[P]. 重庆：CN102133397A,2011-07-27.

[226]B·D·夸尔特,C·E·罗宁斯. 组合物及其制备和使用方法[P]. 美国：CN102131771A,2011-07-20.

[227]苏慰国,贾红,戴广袖. 三氮唑并吡啶和三氮唑并吡嗪化合物及其组合物和应用[P]. 上海：CN102127096A,2011-07-20.

[228]玛丽安娜·D·萨达尔,纳斯林·R·穆基,王军,雷蒙德·J·安德森,戴维·E·威廉姆斯,迈克·勒布朗,严鲁平. 雄激素受体N-末端活化的小分子抑制剂[P]. 加拿大：CN102131775A,2011-07-20.

[229]马二利,郑昌学. 一种紫杉醇乳剂、其制备方法及用途[P]. 北京：CN102125521A,2011-07-20.

[230]R·萨奇法伊纳罗,K·米勒,D·萨巴特,R·埃雷茨. 聚合物、二膦酸盐和抗血管生成剂的缀合物及其在治疗和监测骨相关疾病中的用途[P]. 以色列：CN102131509A,2011-07-20.

[231]史成军,符立梧,那宁,张建业,徐贵峰,任美峰. 一种POOL FQ-PCR联合检测肿瘤耐药基因的方法及其试剂盒[P]. 广东：CN102121048A,2011-07-13.

[232]B·C·巴拉姆,K·M·富特,P·普勒,C·D·琼斯. 吡啶化合物[P]. 瑞典：CN102124000A,2011-07-13.

[233]马塞尔·阿拉西亚,赫维·米诺克斯,让-马里·鲁克瑟. 新颖的Hsp90抑制剂吡咯并吲哚衍生物和含有所述衍生物的组合物及其用途[P]. 法国：CN102124008A,2011-07-13.

[234]曼博克·基姆,雷纳尔·N·约翰斯顿. 基于肿瘤抑制因子的过度增生细胞对溶瘤病毒疗法的敏感性[P]. 加拿大：CN102124335A,2011-07-13.

[235]F·施蒂贝尔,O·沙特,D·多施,A·布劳卡特. 用于治疗肿瘤的二环三唑衍生物[P]. 德国：CN102123710A,2011-07-13.

[236]M·梅伦. 治疗炎性结肠疾病的方法[P]. 以色列：CN102123717A,2011-07-13.

[237]热罗姆·盖尔泽厚,贝尔纳·马耶,埃马纽埃尔·法夫里. 作为抗癌疫苗的来源于中期因子蛋白质的免疫原性肽[P]. 法国：CN102123731A,2011-07-13.

[238]J-P·沙里耶,G·肖凯-凯斯狄拉维斯基,D·罗兰. 体外诊断结肠直肠癌的酰化氨基酸水解酶1测定方法[P]. 法国：CN102124343A,2011-07-13.

[239]托马斯·基尔克高·延森,玛丽亚·海伦娜·耶泰莱. Hsp70作为酶促活性调节物的应用[P]. 丹麦：CN102123729A,2011-07-13.

[240]S·克拉克,J·布拉德福. 用于测量细胞增殖的双标记法[P]. 美国：CN102119223A,2011-07-06.

[241]张健行,大卫·M·哥德伯格,埃德蒙·A·罗斯. 采用停靠与锁(DNL)技术制备具有增强的药物动力学的四聚细胞因子的模块方法[P]. 美国：CN102119175A,2011-07-06.

[242]L·阿尔梅达,C·E·楚亚奎,S·约安尼季斯,B·彭,M·苏. 用于治疗癌症和骨髓增生性疾病的三环2,4-二氨基-L,3,5-三嗪衍生物[P]. 瑞典：CN102119157A,2011-07-06.

[243]角田卓也,大泽龙司,吉村祥子,渡边朝久. IQGAP3表位肽及包含它的疫苗[P]. 日本：CN102119169A,2011-07-06.

[244]乔治·W·穆勒,罗杰·S·C·陈,亚历山大·L·卢切尔曼,汉华·曼,W·张,埃哈卜·M.·哈利勒. 5-取代的异二氢吲哚化合物[P]. 美国：CN102112463A,2011-06-29.

[245]奇·B·武,吴佩仪,查尔斯·A·布鲁姆,罗伯特·B·珀尼. 作为沉默调节蛋白调节剂的咪唑并吡啶和相关的类似物[P]. 美国：CN102112475A,2011-06-29.

[246]C.A.汤森,R.埃尔梅斯基尼,K.苏布拉,S.梅黑基,J.M.斯特迪文. 新化合物,含有它们的药物组合物及其使用方法[P]. 美国：CN102111998A,2011-06-29.

[247]乔纳森·B·拜尔,吉劳姆·L·莱森,布拉德·E·斯里布斯,韦恩·费尔布罗瑟,约翰·弗莱加尔,迈克尔·F·T·科勒. 芳基磺酰胺化合物、组合物及其使用方法[P]. 美国：CN102105449A,2011-06-22.

[248]W·阿拉普,P·J·门茨,R·帕斯夸里尼. 靶向CRKL的肽[P]. 美国：CN102105487A,2011-06-22.

[249]岳耀敬,杨博辉,郎侠,牛春娥,刘建斌,冯瑞林,孙晓萍,郭建,郭婷婷. 一种羊早期胚胎性别鉴定的试剂盒[P]. 甘肃：CN102094088A,2011-06-15.

[250]刘小丰,刘永丰,李连方. 一种具有活动钩耙的乳房皮瓣弧形拉钩[P]. 江苏：CN201861683U,2011-06-15.

[251]西蒙·R·格林,鲁思·麦凯,伊安·N·弗莱明. 沙帕他滨或CNDAC与DNA甲基转移酶抑制剂如地西他滨和普鲁卡因的组合[P]. 英国：CN102088969A,2011-06-08.

[252]丁侃,张佩琢,李捷,东楠,沈孝坤. 人miR-125a-5p反义核酸及其应用[P]. 上海：CN102080084A,2011-06-01.

[253]张秀国,肖瑞娟,张严源,吴龙昊,冯志媛,李鹏飞. 一种与脂肪乳配合使用的注射用紫杉醇溶液制剂[P]. 北京：CN102078293A,2011-06-01.

[254]苏珊·M·弗赖尔,布雷特·P·莫尼亚,张宏,杰弗里·R·克罗斯比,赵晨光. 因子7表达的调节[P]. 美国：CN102076852A,2011-05-25.

[255]徐利锋. 具有金刚烷结构药物美金刚胺及其衍生物和类似物抗肿瘤新适应症的应用[P]. 辽宁：CN102070463A,2011-05-25.

[256]李祎亮,蔡志强,石玉,刘巍,徐为人,邹美香,汤立达,侯文彬,刘冰妮,刘金雷,刘经国,李洪明,任铁顺. 4-取代苯胺基-7-取代烷氧基-喹唑啉衍生物、其制备方法和用途[P]. 天津：CN102070608A,2011-05-25.

[257]M·卡尔达莱利,M·安吉奥利尼,R·考洛姆伯,T·迪辛格里尼,S·努沃罗尼,H·波斯特里,M·萨尔萨,M·希尔瓦戈尼. 吡唑并-喹唑啉类[P]. 意大利：CN102076689A,2011-05-25.

[258]J·海斯特维尔,A·洛. 改进的基于纤连蛋白的结合分子及其用途[P]. 瑞士：CN102076713A,2011-05-25.

[259]王乙,L·德·洛歇福尔,B·克雷斯勒,刘田,P·史宾斯-梅勒. 分子MRI中的磁敏度精确量化[P]. 美国：CN102077108A,2011-05-25.

[260]黄文,吴晓华,何杨,卿勇,邢志华,李鹰. 一种黄姜疏水性甾体皂苷提取物及其制备方法和用途[P]. 四川：CN102068584A,2011-05-25.

[261]P·罗恩斯塔德,E·卡林,T·艾普尔克维斯特,M·温纳斯塔尔,程爱平. 新的雌激素受体配体[P]. 瑞典：CN102066323A,2011-05-18.

[262]F·施蒂贝尔,T·海因里希,D·维恩克. 噻唑基哌啶衍生物[P]. 德国：CN102066367A,2011-05-18.

[263]江山,邢兴龙,王其杉,孔韧. 含脲基的5,6元杂芳双环化合物作为激酶抑制剂[P]. 江苏：CN102066372A,2011-05-18.

[264]A·卡鲁索,D·迪卢卡. 抗血管发生组合物及其治疗应用[P]. 意大利：CN102066406A,2011-05-18.

[265]M·L·迪西斯,J·D·菲克斯,M·彼比,G·伊什奥卡,K·L·克努特森. HLA-DR结合肽和它们的应用[P]. 美国：CN102066410A,2011-05-18.

[266]安东尼·赛拉米,迈克尔·布莱尼. 用于预防和治疗组织损伤相关疾病和病症的组织保护肽和肽类似物[P]. 美国：CN102066413A,2011-05-18.

[267]威廉·J·麦布赖德,克里斯托弗·A·德索扎,D·M·戈登伯格. 用于蛋白、肽和其他分子的F-18标记的改进方法和组合物[P]. 美国：CN102066974A,2011-05-18.

[268]李林,王伟,郝小江,刘海洋. 15-氧代绣线菊内酯抑制Wnt信号途径的新应用[P]. 上海：CN102058580A,2011-05-18.

[269]樊赛军,张玉松. 虎杖苷在制备抗肿瘤药物中的应用[P]. 江苏：CN102058609A,2011-05-18.

[270]沈德铭,沈沪生. 大蒜烯醚在制备调节人体免疫力的药物中的应用[P]. 上海：CN102058758A,2011-05-18.

[271]罗晓东,冯涛,李艳,王媛媛,蔡祥海,刘亚平. 山橙素类双吲哚化合物,其药物组合物及其制备方法和用途[P]. 云南：CN102050832A,2011-05-11.

[272]李晋萍,乌尔夫·林达尔,伊斯拉埃尔·弗洛达夫斯基,埃亚·兹切拉. 乙酰肝素酶缺陷的非人类哺乳动物[P]. 瑞典：CN102056479A,2011-05-11.

[273]孙飘扬,袁开红. 治疗肿瘤疾病的药物组合物[P]. 江苏：CN102048737A,2011-05-11.

[274]罗伯特·绍尔,罗伯特·罗德里格斯,保罗·宾厄姆,拉克玛尔·W·波特尤,苏珊娜·扎卡尔. 药物组合物[P]. 美国：CN102056605A,2011-05-11.

[275]马丁·F·斯蒂芬尼克,弗兰克·希尔伯格,罗尔夫·凯泽,戴维·夏皮罗. 药物组合[P]. 德国：CN102056609A,2011-05-11.

[276]弗雷德里克·A·博尔克,图安·沃迪赫,哈罗德·瓦尔德. 用于原位光生物调节的非侵入性系统和方法[P]. 美国：CN102056625A,2011-05-11.

[277]M·赖安,M·L·史密斯. 胰腺癌、卵巢癌和其它癌症的检测和治疗[P]. 美国：CN102056626A,2011-05-11.

[278]N·F·巴特曼,P·R·格勒特,K·J·希尔. 药物组合物271[P]. 瑞典：CN102046156A,2011-05-04.

[279]莱斯利·S·约翰逊,菱·黄,纳丁·泰朗,埃兹奥·泊韦尼. HER2/neu-特异性抗体和其使用方法[P]. 美国：CN102046195A,2011-05-04.

[280]M·E·戴维斯,J·D·海德尔,J·Y-C·刘. EPAS1抑制剂的组合物和用途[P]. 美国：CN102037123A,2011-04-27.

[281]肖志艳,叶菲,郭宗儒,田金英,刘军政,张书恩,聂菲璘,陶荣亚,张晓琳,刘峻玚,贺伊博,马轶鸣. 苯甲酰胺基羧酸类化合物及其制法和药物用途[P]. 北京：CN102030700A,2011-04-27.

[282]王晶翼,范传文,张龙,郭宗儒,李瀛,杨绍波,严守升,朱建荣,杨清敏,张明会. 作为酪氨酸激酶抑制剂的4-(取代苯胺基)喹唑啉衍生物[P]. 山东：CN102030742A,2011-04-27.

[283]C·埃尔哈特,L·W·麦夸尔,P·里格里尔,O·罗格尔,M·舒尔茨,R·A·托马西. 基于芳基磺酰胺的基质金属蛋白酶抑制剂[P]. 瑞士：CN102036953A,2011-04-27.

[284]M·舒尔茨,C·H-T·陈,赵英伸,L·江,J·范,刘刚,D·马宗达,李建科. 脱乙酰酶B的异羟肟酸盐为基础的抑制剂[P]. 瑞士：CN102036955A,2011-04-27.

[285]P·菲雷,D·格劳斯波塔,V·瓜尼亚诺. 作为蛋白酪氨酸激酶抑制剂的喹啉类和喹喔啉类衍生物[P]. 瑞士：CN102036963A,2011-04-27.

[286]V·E·格雷戈尔,刘亚华,A·阿尼金,C·米克尔,D·E·麦格拉斯,G·R·瓦维拉拉,J·C·皮肯斯,A·卡杜什金,L·江,M·S·蒂鲁瓦之,S·佐祖利亚,R·瓦伊拉古达尔,T·朱,A·丘桥洛斯基,颜铮,A·哈桑诺夫. 新型酪氨酸激酶抑制剂[P]. 美国：CN102036990A,2011-04-27.

[287]G·弗拉特萨诺斯,J-C·贝克,M·科波. 预防具有未分化关节炎的受试者中类风湿性关节炎发展的方法[P]. 美国：CN102037010A,2011-04-27.

[288]王中华. 一种中药组合物及其制备方法[P]. 湖南：CN102028849A,2011-04-27.

[289]龚建平,徐向上,张鹏,陶德定,曹志新. 一种用于肿瘤基因干预的新型靶向复合物[P]. 湖北：CN102028955A,2011-04-27.

[290]埃克哈德·R·波达克,约瑟夫·R·罗森布拉特. 热休克蛋白GP96的疫苗接种及其使用方法[P]. 美国：CN102036677A,2011-04-27.

[291]A·尼桑,S·麦翠尼-罗森鲍姆,H·R·弗罗因德,T·佩雷茨-亚布隆斯基,M·罗斯泰彻尔,L·J·欧德,G·里特,A·O·古雷. 作为癌症标志物的结肠癌相关的转录物1(CCAT-1)[P]. 以色列：CN102027128A,2011-04-20.

[292]K-H·李,L·林,C·C-Y·施,C-Y·苏,J·伊施达,H·奥特苏,H-K·王,H·伊托卡瓦,C·常. 新的姜黄素类似物及其用途[P]. 美国：CN102020563A,2011-04-20.

[293]邓炳初,李心,王斌,王俊,陈丽君. 6-氨基喹唑啉或3-氰基喹啉类衍生物、其制备方法及其在医药上的应用[P]. 上海：CN102020639A,2011-04-20.

[294]马塞尔·阿拉西亚,卢克·伯廷,维克托·塞瓦尔,弗兰克·哈利,帕特里克·梅利特,玛丽亚·门德斯佩雷斯,赫维·米诺克斯,让-马里·鲁克泽. 新的HSP90抑制性咔唑衍生物和含有该咔唑衍生物的组合物及其用途[P]. 法国：CN102026992A,2011-04-20.

[295]J-F·奥乌. 用于治疗癌症的新抗体[P]. 法国：CN102027014A,2011-04-20.

[296]郑岗,张智红,艾安·科尔宾,陈涓. 高密度脂蛋白样肽磷脂支架("HPPS")纳米颗粒[P]. 加拿大：CN102027019A,2011-04-20.

[297]杨宝学,周虹,高晋生,雷天落. 姜黄素的一种新用途[P]. 北京：CN102018689A,2011-04-20.

[298]T·Y-H·吴,李永恺,A·库尔特茨,邹叶芬,P·米施拉,张晓跃,D·斯基宾斯基,M·斯格,N·瓦里安特. 作为TLR活性调节剂的化合物和组合物[P]. 百慕大群岛：CN102015651A,2011-04-13.

[299]D·多施,O·沙特,F·施蒂贝尔,A·布劳卡特. 哒嗪酮衍生物[P]. 德国：CN102015694A,2011-04-13.

[300]藤井伸宽,大黑裕哉,佐佐木聪,近藤滋. 稠合的杂环衍生物及其用途[P]. 日本：CN102015705A,2011-04-13.

[301]凯特里·A·阿伦特,亚历山大·J·巴克梅尔特,乔纳斯·格里纳,乔舒亚·D·汉森,埃伦·R·莱尔德,戴维·莫雷诺,布拉德·纽豪斯,任力,史蒂文·M·温格洛夫斯基,冯柏年,珍妮特·冈兹纳,金·马莱斯基,西蒙·马蒂厄,乔基姆·鲁道夫,文朝阳,温迪·B·扬. RAF抑制剂化合物及其使用方法[P]. 美国：CN102015707A,2011-04-13.

[302]P·菲雷,C·麦卡蒂,J·舍普费尔,C·斯庞克,M·施汤,F·施陶费尔. 用于治疗C-Met酪氨酸激酶介导的疾病的咪唑并[1,2-b]哒嗪衍生物[P]. 瑞士：CN102015716A,2011-04-13.

[303]迈克尔·P·克拉克,马克·A·洛克伍德,佛罗伦萨·F·瓦格纳,迈克尔·G·纳特楚斯,布兰登·C·多洛,特丽夏·L·约翰逊,耶希姆·阿尔塔斯·塔希洛维克,劳伦斯·威尔逊,约翰·M·怀斯曼,贾森·W·斯谷德拉瑞克. 趋化因子受体调节剂[P]. 美国：CN102015717A,2011-04-13.

[304]G·赫尔策曼,H·格雷纳尔,C·阿门特,F·岑克. 噻吩并嘧啶类[P]. 德国：CN102015724A,2011-04-13.

[305]本尤明·A·科恩. 钌化合物和组合物[P]. 美国：CN102015743A,2011-04-13.

[306]曾宪荣,龟井谦一郎,孙晶,保罗·S·米舍尔,迈克尔·D·马斯特曼-史密斯,大卫·A·内桑森,黄亭漪,迈克尔·万达姆,克里斯蒂安·贝伦布鲁赫,肖恩·M·萨尔卡里亚. 微流体成像细胞分析[P]. 美国：CN102015998A,2011-04-13.

[307]俊虎·张. 酪氨酸激酶抑制剂[P]. 美国：CN102014631A,2011-04-13.

[308]刘松林,贾晓光,波拉提·马卡比力,王培君. 治疗及预防肿瘤的中药物及其生产方法[P]. 新疆：CN102008651A,2011-04-13.

[309]刘德培,李莉,陈厚早,高鹏,张慧娜,张庆军. SIRT1在制备下调细胞周期蛋白如cyclin D1表达的药物中的用途[P]. 北京：CN102008718A,2011-04-13.

[310]谈立松,张尚权,陈宇光. 克服B细胞免疫耐受的免疫微球及其应用[P]. 上海：CN102008719A,2011-04-13.

[311]J·于尔根斯梅尔,G·斯皮克. 联合疗法238[P]. 瑞典：CN102014912A,2011-04-13.

[312]J·S·波多尔斯基. 用于治疗子宫内膜异位症、子宫肌瘤、痛经、乳腺癌的孕酮拮抗剂,例如CDB-4124[P]. 美国：CN102014923A,2011-04-13.

[313]林赛娟. 间充质干细胞颗粒[P]. 新加坡：CN102014934A,2011-04-13.

