[1]冯哲民,邹祖烨. 他莫昔芬辅助治疗乳腺癌疗效检测[P]. 海南：CN101928752A,2010-12-29.
[173]许嘉森,郭元杰,罗彩英,吴诗扬,杨惠夷. 靶向药物疗效相关基因mRNA表达水平检测液相芯片和检测方法[P]. 广东：CN101705283A,2010-05-12.

[174]约阿希姆·默克斯,安德烈亚斯·斯特劳斯,格哈德·楚格迈尔. 预测对治疗的应答的方法[P]. 瑞士：CN101705287A,2010-05-12.

[175]Y·王. 肿瘤诊断组合物[P]. 美国：CN101705291A,2010-05-12.

[176]姚斌,柏映国,石鹏君,罗会颖,王建设,杨培龙,孟昆,赵珩,王亚茹,史秀云,袁铁铮,黄火清. 一种耐碱性木聚糖酶XynE2及其基因和应用[P]. 北京：CN101701205A,2010-05-05.

[177]朱正茂,苏丹,董金堂,吴晓,付丽娅. 一种乳腺癌相关基因C10RF64及其应用[P]. 天津：CN101701220A,2010-05-05.

[178]娄加陶. 同时检测多基因DNA甲基化的方法及其应用[P]. 上海：CN101701251A,2010-05-05.

[179]卜宪章,仇旭,霍应鹏,于艳君,金达平,古练权. 具有抗肿瘤作用的多芳乙烯取代beta-二酮类化合物[P]. 广东：CN101700995A,2010-05-05.

[180]金伯泉,杨琨,张葵,宋朝君,孙元杰,谢鑫,朱参胜. FMU-EPCAM-2A9单克隆抗体的轻链和重链可变区[P]. 陕西：CN101701039A,2010-05-05.

[181]林礼务,陈志奎,薛恩生,蔡敏娴. 一种载多烯紫杉醇PLGA缓释微球的制备方法及其在超声介导下肿瘤间质化疗中的应用[P]. 福建：CN101697963A,2010-04-28.

[182]杨献文,董光,闻克威,周雪峰,徐暾海,刘永宏. 一种海星提取物及其在制备抗肿瘤药物中的应用[P]. 广东：CN101695517A,2010-04-21.

[183]刘中华,刘翠翠,刘娜娜. 一种控制和治疗各种良恶性肿瘤的中药[P]. 广东：CN101683445,2010-03-31.

[184]叶棋浓,丁丽华,杨晓,秦玺,程龙,牛畅,黄翠芬. FHL1在制备用于治疗肿瘤的药物中的用途[P]. 北京：CN101683518,2010-03-31.

[185]S·B·拜林,K·E·舒贝尔,W·V·克里金格. 结肠癌的早期检测和预后[P]. 美国：CN101688239,2010-03-31.

[186]凯特琳·伯恩斯,雷内·伯纳德斯. 抗HER2-靶向治疗中脂质激酶和与所述脂质激酶相关的信号转导途径的参与[P]. 荷兰：CN101688243,2010-03-31.

[187]L·阿尔梅达,H·关,S·约安尼季斯,M·兰布,B·彭. 氨基-噻唑基-嘧啶衍生物及其治疗癌症的用途[P]. 瑞典：CN101687863,2010-03-31.

[188]戴维·S·F·杨,海伦·P·芬德利,苏珊·E·哈恩,莉萨·M·切凯托,福尔图娜塔·麦康基. 介导癌细胞细胞毒性的嵌合和人源化抗CD44抗体[P]. 瑞士：CN101687930,2010-03-31.

[189]戴维·S·F·扬,海伦·P·芬德利,苏珊·E·哈恩,莉萨·M·切凯托. 抗癌细胞毒性单克隆抗体[P]. 瑞士：CN101687931,2010-03-31.

[190]加里·阿什利,雨果·G·门泽拉,贾尼丝·L·威,约翰·R·卡尼. 通过工程化生物合成制备的大环内酰胺[P]. 美国：CN101688227,2010-03-31.

[191]W·卡夫尼,F·福尔纳里,T·G·约翰斯,A·斯科特. 使用EGFR抗体和SRC抑制剂的治疗方法和相关制剂[P]. 美国：CN101688229,2010-03-31.

[192]S·J·伍德赫德,D·C·里斯,M·弗里德里克森,K·M·格林肖. 包含(S)-2-氨基-1-(4-氯苯基)-1-[4-(1H-吡唑-4-基)-苯基]-乙醇作为蛋白激酶调节剂的组合物[P]. 英国：CN101686965,2010-03-31.

[193]尤亮,何飚,徐志东,D·M·雅布隆斯. 采用抑制Wnt 16信号转导的试剂治疗癌症的方法[P]. 美国：CN101687005,2010-03-31.

[194]J·克诺普夫,J·西赫拉,R·库马. 活化素-ACTRIIA拮抗剂和促进癌症患者骨骼生长的用途[P]. 美国：CN101687016,2010-03-31.

[195]加格特·拉科施·康旺,杰夫里·威恩·克里塞森,孙学英,凯·帕特丽夏·帕尔马托,阿拉斯代尔·凯尼斯·修·迈克基布恩. 免疫或血液增强、抑制肿瘤形成或生长以及治疗或预防癌症、癌症症状或癌症治疗症状的方法[P]. 新西兰：CN101687017,2010-03-31.

[196]杰加思·R·朱纳图拉,威廉·马利特. 半胱氨酸改造的抗MUC16抗体和抗体药物偶联物[P]. 美国：CN101687037,2010-03-31.

[197]Y·王,A·马朱姆达,D·塔兰托夫,T·亚特克,J·F·贝登. 用于鉴别原发起源不明的癌的起源的方法和材料[P]. 美国：CN101687050,2010-03-31.

[198]贾培媛,王玉霞,赵宇,武军华. 包含p53基因的重组融合蛋白和重组体及其用途[P]. 北京：CN101684472,2010-03-31.

[199]约翰内斯·科伊. 诊断和治疗与人转酮酶样-1基因过表达有关的增殖异常的组合物和方法[P]. 德国：CN101684499,2010-03-31.

[200]Y·王. 测定结肠癌[P]. 美国：CN101684500,2010-03-31.

[201]卢圣栋,李一叶,李涛,陈伟京,路金芝. 人颗粒酶B蛋白衍生物及其在靶向治疗腺癌中的用途[P]. 北京：CN101684159,2010-03-31.

[202]保罗·L赫蒙纳特,刘勇. 一组重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN101680002,2010-03-24.

[203]马农·万恩格伦德,马农·阿德里安·德布吕纳,阿尔扬·阿格里菲埃,约斯特·卢瓦吉,卡特娅·比劳,贡特朗·布里夏尔,加埃唐·欧托,马尔滕·彭宁. 选定基因中的表观遗传变化和癌症[P]. 比利时：CN101680025,2010-03-24.

[204]B·B·西门,C·卢贝斯基,J·F·西蒙斯. 检测HIV耐药变异体的系统和方法[P]. 美国：CN101680027,2010-03-24.

[205]J·林,B·李,S·石,C·张,D·阿提斯,P·阿布拉黑姆,W·王,R·楚克曼. PPAR活性化合物[P]. 美国：CN101679250,2010-03-24.

[206]M·高尔,A·金,L·L·西尔勒,R·佩奇,D·伦策佩里斯,G·徐,X·朱. 用作雌激素相关性受体-α调节剂的取代苯氧基噻唑烷二酮类化合物[P]. 比利时：CN101679322,2010-03-24.

[207]M·高尔,L·L·西尔勒,D·伦策佩里斯. 作为雌激素相关α受体调节剂的取代的苯氧基N-烷基化的噻唑烷二酮[P]. 比利时：CN101679326,2010-03-24.

[208]M·高尔,A·金,L·L·西尔勒,D·伦策佩里斯,G·C·比南. 用作雌激素相关受体-α调节剂的取代的苯氧基氨基噻唑酮[P]. 比利时：CN101679327,2010-03-24.

[209]R·史密斯,D·纳加拉纳姆. 用于治疗癌症的 4 -{ 4 - [ ({ 3 -叔丁基 - 1 - [ 3 - (羟基甲基 )苯基 ] - 1 H -吡唑 - 5 -基} -氨基甲酰基)-氨基]-3-氟苯氧基}-N-甲基吡啶-2-甲酰氨及其前药和盐[P]. 美国：CN101679362,2010-03-24.

[210]A·哈沙什,K·L·林,A·O·奥克哈马弗. RAF激酶抑制剂的固体形式[P]. 瑞士：CN101679372,2010-03-24.

[211]A·达维斯,S·约安尼季斯,M·兰布,M·苏,T·王,H·-J·张. 9-(吡唑-3-基)-9H-嘌呤-2-胺和3-(吡唑-3-基)-3H-咪唑并[4,5-b]吡啶-5-胺衍生物和它们治疗癌症的用途[P]. 瑞典：CN101679426,2010-03-24.

[212]刘城. 治疗、诊断和检测FGF21-相关疾病的方法[P]. 瑞士：CN101679501,2010-03-24.

[213]马克斯·哈斯曼,赫尔穆特·伦茨,维尔纳·朔伊尔. 与肿瘤抗原结合的第一非标记单克隆抗体和用NIR荧光标记来标记的非交叉反应性第二单克隆抗体的组合物[P]. 瑞士：CN101679510,2010-03-24.

[214]戴维·S·F·扬,海伦·P·芬德利,苏珊·E·哈恩,路易斯·A·G·达克鲁兹,艾莉森·L·费里. 介导癌细胞细胞毒性的人源化和嵌合抗TROP-2抗体[P]. 瑞士：CN101679526,2010-03-24.

[215]赵玉民. 蝎原肽及其制备方法[P]. 北京：CN101676401,2010-03-24.

[216]万华,吴雪卿,冯佳梅,傅勤慧,高晴倩,李欣荣,瞿文超,陶颖娜. 一种治疗乳腺癌的药物制剂及其制备方法[P]. 上海：CN101675961,2010-03-24.

[217]S·R·普莱斯奈尔,许文峰,J·E·诺瓦克,T·E·维特摩尔,F·J·格兰特,W·R·金德斯沃格尔,K·M·克鲁切尔. 细胞因子受体[P]. 美国：CN101676728,2010-03-24.

[218]P·奥尔登特利奇,J·霍罗宾,M·J·怀特豪斯,M·里斯. 用于治疗癌症的ERα+配体和组蛋白脱乙酰化酶抑制剂组合[P]. 美国：CN101677977,2010-03-24.

[219]M·亚布塔瑞夫,P·史塔克基维契. 使用含有替莫唑胺的静脉注射用配制剂的治疗方法[P]. 美国：CN101678002,2010-03-24.

[220]P·-Y·布诺,C·R·史密斯,E·A·杰斐逊,J·亨德尔,P·S·李,A·M·萨耶,G·C·赫斯特. 杂环激酶调节剂[P]. 美国：CN101678014,2010-03-24.

[221]J·T·多尔顿,D·D·米勒. 用于治疗糖尿病的选择性雄激素受体调节剂[P]. 美国：CN101678035,2010-03-24.

[222]V·特利乌,N·P·德赛. SPARC及其使用方法[P]. 美国：CN101678078,2010-03-24.

[223]T·居永,G·博雷利,X·加莱,L·德里坦蒂,M·韦加. 修饰的促红细胞生成素多肽及其治疗用途[P]. 韩国：CN101678079,2010-03-24.

[224]斯里拉姆·巴拉苏布拉马尼亚安,约瑟夫·J·布贾,杰森·拉莫斯,明特·西里沙瓦. 钙流动作为组蛋白脱乙酰基酶抑制剂的药效生物标记[P]. 美国：CN101678081,2010-03-24.

[225]韩伟,路慧丽. 使用CXCL9和抗CXCL9抗体促进骨髓保护和再生的方法[P]. 香港：CN101678082,2010-03-24.

[226]G·E·皮普尔斯,P·沙提巴兰. 预防乳腺癌复发的疫苗[P]. 美国：CN101678093,2010-03-24.

[227]D·J·杨,于东防. 用于核成像和放射疗法的螯合剂的有效合成：组合物和应用[P]. 美国：CN101678118,2010-03-24.

[228]陈永庆,克里斯蒂亚内·霍尼施,迪尔克·J·范登博姆. 序列比较分析方法和系统[P]. 美国：CN101680872,2010-03-24.

[229]卢卡斯·C·阿姆勒,梅丽尔·伯克纳,林锦瑜,乔基姆·莫克斯,安德烈亚斯·斯特劳斯. 基于低HER3表达预测对HER二聚化抑制剂的响应[P]. 美国：CN101680897,2010-03-24.

[230]查尔斯·D·约翰逊,麦克·拜罗姆,安德里斯·G·巴德,弗兰克·J·斯莱克,大卫·布朗,德米特里·奥弗切兰柯,凯文·克尔纳尔. LET-7微小RNA的功能和靶标[P]. 美国：CN101675165,2010-03-17.

[231]辛世文,P·C·Y·童,张振佳. 在转基因单子叶植物中产生重组胰岛素样生长因子-Ⅰ(IGF-Ⅰ)和胰岛素样生长因子结合蛋白-3(IGFBP-3)[P]. 香港：CN101675167,2010-03-17.

[232]朱江. 中药增生平治疗乳腺肿块的应用[P]. 天津：CN101670034,2010-03-17.

[233]S·阿迪穆拉姆,J·J·巴吉,D·马达,R·米勒. 在联合治疗中应用组蛋白脱乙酰酶抑制剂并监测生物标记的方法[P]. 美国：CN101674820,2010-03-17.

[234]B·舍贝尔,U·尼尔森,M·费尔德豪斯. ErbB3抗体及其用途[P]. 美国：CN101674846,2010-03-17.

[235]葛辉. 治疗或预防癌症的方法和药物[P]. 江苏：CN101664550,2010-03-10.

[236]T·达斯古普塔,A·查克拉博蒂,C·贝蒂,亨山田. 用铜氧还蛋白预防癌症的组合物和方法[P]. 美国：CN101668536,2010-03-10.

[237]V·奥索维斯卡亚,李凌云,B·舍曼. 癌症治疗制剂[P]. 美国：CN101668561,2010-03-10.

[238]安娜·海尔格多蒂尔,古德玛尔·索尔莱夫松,安德烈·马诺列斯库. 与心血管疾病相关联的遗传易感性变体[P]. 冰岛：CN101668865,2010-03-10.

[239]W·斯皮瓦克,H·赵,P·N·伊布拉黑姆,S·史,S·马默,S·吉莱特,H·朱. 作为激酶调节剂的吡咯并[2,3-B]吡啶衍生物[P]. 美国：CN101668757,2010-03-10.

[240]康尼·L·埃里克森-米勒. 癌症治疗方法[P]. 美国：CN101662937,2010-03-03.

[241]朴镐用,孙光熙,申东夏,郑圭植. 一种用于预防和治疗癌症的包含蜘蛛酶的组合物[P]. 韩国：CN101663045,2010-03-03.

[242]戴维·S·F·扬,达阿德·萨伊格,范尚达,龙尼·东平·潘,特伦斯·健华·李. 证明CD44表面表达的细胞的细胞毒性介导[P]. 瑞士：CN101663049,2010-03-03.

[243]罗伯特·M·劳伦斯,鲁明. 未分离的循环癌细胞的Her-2/neu蛋白的检测和治疗[P]. 美国：CN101663584,2010-03-03.

[244]刘虹麟,张文健,叶丽亚,娄晋宁. 一种人肿瘤干细胞系及其用途[P]. 北京：CN101659940,2010-03-03.

[245]童贻刚,安小平,张昕. 细胞疾病靶标的负选择[P]. 北京：CN101659990,2010-03-03.

[246]李燕,李绍青,药立波,刘新平. 一种雌激素受体拮抗剂类内分泌药物耐药性的预测方法[P]. 陕西：CN101659994,2010-03-03.

[247]戴维·S·F·扬,海伦·P·芬德利,苏珊·E·哈恩,莉萨·A·波普. 减轻癌性疾病的抗体[P]. 瑞士：CN101663392,2010-03-03.

[248]童贻刚,安小平,张昕. 用于使活细胞中核与染色体成像的融合蛋白[P]. 北京：CN101659705,2010-03-03.

[249]P·莫赫诺,W·普夫莱德勒. N-甲基色胺钙五水合物(DCP)和基于它的治疗方法[P]. 美国：CN101663308,2010-03-03.

[250]角田卓也,大泽龙司. 用于表达肿瘤相关抗原的癌症的肽疫苗[P]. 日本：CN101663315,2010-03-03.

[251]吉田贤二. 抗紧密连接蛋白3单克隆抗体以及使用该抗体的癌症的治疗和诊断[P]. 日本：CN101663322,2010-03-03.

[252]P·E·索普,M·M·苏亚雷斯,黄贤明,何进,S·兰. 与阴离子磷脂和氨基磷脂结合的抗体和肽及其治病用途[P]. 美国：CN101653603,2010-02-24.

[253]赵镭. 含有肝细胞生长因子受体抑制剂和丝裂原细胞外激酶抑制剂的药物组合物及其用途[P]. 香港：CN101653607,2010-02-24.

[254]张明杰. 一种高特异性的抗肿瘤单克隆抗体[P]. 广东：CN101654482,2010-02-24.

[255]M·N·伯登,J·H·艾利斯,P·A·汉布林,A·P·路易斯,R·沙. 抗IGF-1R的新抗体[P]. 英国：CN101657469,2010-02-24.

[256]D·D·泰勒,C·格塞欧-泰勒. 检测用于诊断和表征障碍的自身抗体的方法[P]. 美国：CN101657719,2010-02-24.

[257]尚明英,孔越,肖军军,马祥君,葛跃伟,蔡少青. 小叶莲提取物及其用途[P]. 北京：CN101647842,2010-02-17.

[258]玛丽-克里斯蒂娜·里奥,内斯林·塔贝尔德圣·阿杜安,乌尔里希·魏德勒. 诊断和治疗癌症的方法和用于其中的组合物[P]. 瑞士：CN101649351,2010-02-17.

[259]辛西娅·巴姆达德. 用于鉴定和操作细胞的方法[P]. 美国：CN101652469,2010-02-17.

[260]S·莫斯,C·马丁,M·张. C21-脱氧安莎霉素衍生物作为抗肿瘤剂[P]. 英国：CN101652348,2010-02-17.

[261]C·埃斯林格尔,S·金茨勒,I·阿贝拉,A·齐佩利乌斯,D·耶格,A·克努特,R·M·D·尼奇,H·莫赫,N·格贝尔斯. 单克隆人肿瘤特异性抗体[P]. 瑞士：CN101652388,2010-02-17.

[262]小富兰克林·V·皮尔,瑞安·J·沃茨,亚历山大·W·科克,吴雁,斯科特·斯塔维基,理查德·卡拉诺. 抗ROBO4抗体及其用途[P]. 美国：CN101652389,2010-02-17.

[263]马克·A·西费尔德,米根·B·劳斯,德克·A·西尔丁,西蒙·皮斯,丹尼斯·S·亚马希塔,肯尼思·C·麦克纳尔蒂. AKT活性抑制剂[P]. 美国：CN101646427,2010-02-10.

[264]S·斯夸尔斯. 用于治疗和诊断癌症的组合物和方法[P]. 美国：CN101646449,2010-02-10.

[265]纳波利昂·费雷拉,尼娜·克斯萨里,罗伯特·D·麦斯. 用于辅助和新辅助疗法以及早期肿瘤的治疗的VEGF特异性拮抗剂[P]. 美国：CN101646450,2010-02-10.

[266]罗伯特·D·马斯,格雷戈里·D·普洛曼. 使用血管发生抑制剂的联合疗法[P]. 美国：CN101646458,2010-02-10.

[267]M·佐德尔,E·E·埃文斯,M·A·博雷罗. 在乳腺癌和膀胱癌中差异表达的基因及编码的多肽[P]. 美国：CN101643732,2010-02-10.

[268]黛安娜·彭尼卡,维多利亚·史密斯,威廉·I·伍德. 新的STRA6多肽[P]. 美国：CN101643733,2010-02-10.

[269]D·D·泰勒,C·格塞欧-泰勒. 用作疫苗的外来体组分的修饰[P]. 美国：CN101641010,2010-02-03.

[270]J·T·多尔顿,D·D·米勒,M·L·莫勒,Z·吴,S-S·洪,D·斯里瓦斯塔瓦. 核受体结合剂[P]. 美国：CN101641013,2010-02-03.

[271]兹登卡·哈斯科瓦,兹登卡·L·乔纳克,斯蒂芬·H·特鲁利,玛格丽特·N·惠塔克里. 通过施用人IL-18组合来治疗癌症的方法[P]. 美国：CN101641116,2010-02-03.

[272]张文卿. 重组人白细胞介素12真核表达载体的构建及其应用[P]. 山东：CN101638657,2010-02-03.

[273]尤利乌斯·格维兹门松,帕特里克·舒莱姆,奥古斯丁·孔,安德烈·马诺列斯库,劳非·阿孟达多蒂尔. chr8q24.21上的癌症易感性变体[P]. 冰岛：CN101641451,2010-02-03.

[274]郭宁,解志刚,施明. 一种可诱发机体抗肿瘤免疫的异种抗原-Fc融合蛋白及其应用[P]. 北京：CN101638440,2010-02-03.

[275]P·N·伊布拉伊姆,R·布里莫,C·张,J·张,K-P·希尔特,G·吴,H·朱. 用于激酶调节的化合物和方法及其适应症[P]. 美国：CN101641351,2010-02-03.

[276]黎孟枫,李隽,蔡俊超,黄勇波,吴珏珩,袁洁. 一种乳腺癌的分子标志物hsa-miR-374a及其应用[P]. 广东：CN101633922,2010-01-27.

[277]吕明,乔春霞,冯健男,黎燕,沈倍奋,白敏姿. 基于erbB2蛋白胞外区C-端功能表位特征设计抗erbB2功能抗体[P]. 北京：CN101633695,2010-01-27.

[278]雷·坎普豪森,戴维·法布里齐奥,马丁·C·赖特,帕特里克·盖奇,约翰·门德莱因. 基于酪氨酸激酶受体(包括IGF-IR)的工程化蛋白质的靶向治疗剂[P]. 美国：CN101636410,2010-01-27.

[279]苟春虎. 高级营养保健食用油[P]. 青海：CN101632402,2010-01-27.

[280]M·奥夫特,C·谢泼德,J·穆姆,L·吴. 聚乙二醇化的白细胞介素-10治疗癌的用途[P]. 美国：CN101631560,2010-01-20.

[281]约翰·福赛思·鲁塞尔·罗伯特森,安德烈亚·默里,卡罗琳·查普曼,托尼·巴尔内斯. 改进的免疫测定方法[P]. 英国：CN101632020,2010-01-20.

[282]刘春林,阮颖,彭琦. 甘蓝型油菜种子内不同来源FAD2基因表达的快速检测方法[P]. 湖南：CN101629206,2010-01-20.

[283]麦克·拜罗姆,卢娜·帕特拉瓦拉,查尔斯·D·约翰逊,大卫·布朗,安德里斯·G·巴德. 作为治疗干预的靶标的miR-16调节基因和途径[P]. 美国：CN101631861,2010-01-20.

[284]黄飞,埃德温·A·克拉克,王希德. 用于预测可与前列腺细胞中蛋白酪氨酸激酶和 /或蛋白酪氨酸激酶途径相互作用和 /或对其进行调节的化合物的活性的多核苷酸的鉴定[P]. 美国：CN101631877,2010-01-20.

[285]李晓莲,赵雯雯. 一类抗肿瘤含三氮唑杂环结构的化合物及其应用[P]. 辽宁：CN101628912,2010-01-20.

[286]M·J·卡里维,B·徐. 靶向NBS1-ATM相互作用以使癌细胞对放射疗法及化学疗法敏感[P]. 美国：CN101631799,2010-01-20.

[287]中村康司,田岛理惠. 在体内具有抗肿瘤活性的抗人Dlk-1抗体[P]. 日本：CN101631802,2010-01-20.

[288]鸟越俊彦,佐藤升志,浅沼广子,藤井畅弘,石野正穗. 使用组蛋白脱乙酰酶(HDAC)抑制物的细胞免疫增强[P]. 日本：CN101626763,2010-01-13.

[289]J·许,L·马斯塔,J·亚伯拉罕,M·汉达,S·沙耶尔. EPHB3-特异性抗体和其应用[P]. 瑞士：CN101626783,2010-01-13.

[290]麦克·拜罗姆,查尔斯·D·约翰逊,大卫·布朗,安德里斯·G·巴德. 作为治疗干预的靶标的miRNA调控基因和路径[P]. 美国：CN101627121,2010-01-13.

[291]H·M·谢帕德,P·金,L·E·伯顿,M·波利特. 泛细胞表面受体特异的治疗剂[P]. 丹麦：CN101627053,2010-01-13.

[292]德博拉·L·齐默尔曼,M·塞尔比,M·斯里尼瓦桑,A·贝尔,S·辛格,R·小西奥利斯,H·N·勒布朗,K·D·岑斯,T·W·斯普劳尔. 骨形成蛋白及其受体的抗体以及它们的使用方法[P]. 美国：CN101627055,2010-01-13.

[293]M·S·罗伯茨,R·M·罗伦斯,W·S·格雷尼,H·拉宾,R·W·冯波尔斯特. 使用病毒来治疗赘生物[P]. 美国：CN101618049,2010-01-06.

[294]戴维·S·F·扬,海伦·P·芬德利,苏珊·E·哈恩,莉萨·A·波普. 减轻癌性疾病的抗体[P]. 瑞士：CN101622341,2010-01-06.

[295]杉山治夫. 活化辅助T细胞的方法以及用于该方法的组合物[P]. 日本：CN101622344,2010-01-06.

[296]安德里斯·G·巴德,麦克·拜罗姆,查尔斯·D·约翰逊,大卫·布朗. 作为治疗性干预靶标的miR-20调节的基因和途径[P]. 美国：CN101622348,2010-01-06.

[297]安德里斯·G·巴德,麦克·拜罗姆,查尔斯·D·约翰逊,大卫·布朗. 作为治疗性干预靶标的miR-21调节的基因和途径[P]. 美国：CN101622349,2010-01-06.

[298]安德里斯·G·巴德,麦克·拜罗姆,查尔斯·D·约翰逊,大卫·布朗,卢娜·帕特拉瓦拉. 作为干预治疗靶标的miR-126调控基因和通路[P]. 美国：CN101622350,2010-01-06.

[299]H·苏,P·J·科金斯,J·R·麦克唐纳,L·M·麦金托什. 选择和产生修饰的毒素、含有修饰的毒素的缀合物的方法及其应用[P]. 美国：CN101622352,2010-01-06.

[300]M·J·扬塔波尔,G·于,R·多,V·尚,D·齐默尔曼. 治疗、诊断或检测与LIV-1过量表达相关的癌症的方法[P]. 美国：CN101622273,2010-01-06.

[301]J-M·吉米内兹,P·克里尔,A·米勒. 可用作蛋白激酶抑制剂的氨基嘧啶[P]. 美国：CN101589036,2009-11-25.

[302]林平. 从生物体液样本中富集与检测稀有细胞的整合方法[P]. 北京：CN101587043,2009-11-25.

[303]N·温辛格尔,S·巴尔吕埃娜,M·卡尔普拉斯. 用作激酶抑制剂和HSP90抑制剂的大环化合物[P]. 法国：CN101588799,2009-11-25.

[304]加夫列尔·加西亚,皮埃尔·达朗,芭芭拉·弗勒施,居伊·勒马列特,莱奥纳尔多·斯卡波扎. 芳族1.4-二羧基酰胺及其用途[P]. 瑞士：CN101583603,2009-11-18.

[305]N·布莱斯,M·博伊尔,V·布里查,J·卢亚赫,D·马丁,R·M·帕尔曼捷,C·里乌. 包含肿瘤排斥抗原NY-ESO-1和LAGE-1的融合蛋白[P]. 比利时：CN101583623,2009-11-18.

[306]G·W·小席普,C·C·程,X·黄,T·O·菲斯柯曼,J·S·杜卡,M·里察斯,H·曾,B·孙,P·A·兰迪,T·T·王,P·K·塔迪肯德,M·A·西迪昆,M·M·拉伯里,C·波克,T·J·古奇. 苯胺基哌嗪衍生物及其使用方法[P]. 美国：CN101578275,2009-11-11.

[307]乔治·W·穆勒,罗杰·S·C·陈,亚历山大·L·卢切尔曼. 5-取代的异二氢吲哚化合物[P]. 美国：CN101578277,2009-11-11.

[308]G·W·小希普斯,C·C·程,X·黄,T·O·菲斯柯曼,J·S·杜卡,M·里察斯. 作为蛋白激酶抑制剂的2-氨基噻唑-4-甲酰胺[P]. 美国：CN101573345,2009-11-04.

[309]阿拉舒·加内桑,格雷厄姆·基思·帕克哈姆,亚历山大·理查德·利亚姆·塞西尔. 缩酚酸肽及其治疗用途[P]. 英国：CN101573372,2009-11-04.

[310]马里雅科·哈斯,莱昂纳德斯·多罗西娅·克卢斯肯斯,安内克·凯珀斯,里克·林克,西格尔·阿德里安·内尔曼斯,耶特·尼古拉斯·默尔. 环状血管紧张素类似物[P]. 荷兰：CN101573373,2009-11-04.

[311]R·E·J·贝克威思,D·T·柯蒂斯,E·哈林顿,J·H-H·欣里希斯,J·A·塔拉里科. 作为CDK抑制剂、用于治疗癌症、炎症和病毒感染的杂芳基-杂芳基化合物[P]. 瑞士：CN101568529,2009-10-28.

[312]R·E·J·贝克威思. 吲哚-4-基-嘧啶-2-基胺衍生物及其作为细胞周期蛋白依赖性激酶抑制剂的用途[P]. 瑞士：CN101568530,2009-10-28.

[313]J·J·泰利,K·斯普鲁特,J·P·皮尔森,G·T·米尔恩,W·斯凯尔,J·杨,C·金,T·巴登,R·朗蒂格兰,A·莫玛瑞安,M·G·柯里. 吲哚化合物[P]. 美国：CN101563337,2009-10-21.

[314]董庆,V·菲赫尔,S·W·卡尔多,富田直辉. MAPK/ERK激酶抑制剂[P]. 日本：CN101563338,2009-10-21.

[315]H·M·E·杜冈,F·G·M·勒劳克斯,K·马拉古,N·M·B·马丁,K·A·梅尼尔,G·C·M·史密斯. 作为MTOR抑制剂的2-甲基吗啉吡啶并、吡唑并和嘧啶并-嘧啶衍生物[P]. 英国：CN101558067,2009-10-14.

[316]杨纯正,熊冬生,刘芳,郭红星,杨铭,许元富,范冬梅,高瀛岱,王金宏,邵晓枫,齐静,周圆,纪庆. 肿瘤耐药膜表面标志蛋白及其作为抗耐药肿瘤药物靶蛋白的用途[P]. 天津：CN101550184,2009-10-07.

[317]M·J·宋,G·M·科波拉,T·尹,T·A·吉尔摩. 有机化合物[P]. 瑞士：CN101553468,2009-10-07.

[318]亚历山大·J·巴克梅尔特,约瑟夫·P·莱西卡托斯,格雷格·米克尼斯,任力,史蒂文·M·温格洛夫斯基,布赖森·拉斯特. RAF抑制剂化合物及其使用方法[P]. 美国：CN101553492,2009-10-07.

[319]刘悉承,沙莹,张志兰. 多西他赛纳米脂质注射液、其制备方法及用途[P]. 海南：CN101548947,2009-10-07.

[320]D·W·博尔哈尼,D·J·考德伍德,K·E·弗兰克,H·M·戴维斯,N·S·约瑟夫索恩,B·S·斯金纳. 新型咪唑并噻唑和咪唑并唑[P]. 美国：CN101553224,2009-10-07.

[321]马文利,凯文·T·韦伯,罗伯特·M·伊. 2-{[2-(取代的氨基)乙基]磺酰基}乙基N,N,N’,N’-四(2-氯乙基)二氨基磷酸酯[P]. 美国：CN101553282,2009-10-07.

[322]L·G·达兰特,P·A·詹宁斯. 抗Lewis<sup>y</sup>和Lewis<sup>b</sup>抗原的抗癌抗体[P]. 澳大利亚：CN101547937,2009-09-30.

[323]陈庆奇,罗西奥·A.·洛佩斯,乔纳森·D.·赫勒,阿曼达·琼·莫里斯. 四氧取代丁烷桥修饰的NDGA衍生物,它们的合成方法和药学用途[P]. 美国：CN101547602,2009-09-30.

[324]陈庆奇,罗西奥·A.·洛佩斯,乔纳森·D.·赫勒,阿曼达·琼·莫里斯. 通过醚键和氨基甲酸酯键四取代的NDGA衍生物、它们的合成方法和药学用途[P]. 美国：CN101547689,2009-09-30.

[325]F·林德奎斯特,J·里厄斯伊里厄,J·C·韦尔艾巴夸奎科斯,C·德索扎德萨尔斯朱尼尔. 用于数字用户线路(DSL)系统中环路鉴定的方法和布置[P]. 瑞典：CN101548532,2009-09-30.

