[1]爱德华·柯林斯·尼斯,朱莉·安妮·罗特哈克. 用于检测端粒酶活性的测定法[P]. 澳大利亚：CN101336298,2008-12-31.
[170]刘景晶,谢燕飞,鲁勇,吴国君,林明,范豪,吴洁,曹荣月. HSP65重组蛋白质的制备及用途[P]. 江苏：CN101254301,2008-09-03.

[171]M·米尔本,J·米尔恩,J·奥威尔斯,C·阿吉曼,M·拉戈奇,M·迪波. 用于治疗或预防肥胖、胰岛素抵抗障碍和线粒体相关障碍的方法和相关组合物[P]. 美国：CN101257897,2008-09-03.

[172]U·朔伊林,I·伯纳德. 用于癌症治疗的包括二芳基脲化合物和PI3、AKT激酶或mTOR抑制剂(雷帕霉素类)的组合治疗[P]. 德国：CN101257903,2008-09-03.

[173]塞西莉亚·穆尼奥斯卡列哈,曼努埃尔·赫苏斯·阿方索佩雷斯,索尼亚·洛佩斯希拉尔. 用于癌症治疗的抗CCR7受体的抗体[P]. 西班牙：CN101257923,2008-09-03.

[174]L·H·维拉里特,刘治平. 人干扰素α类似物和干扰素τ的低毒长循环的嵌合体[P]. 美国：CN101257925,2008-09-03.

[175]A·R·古布林,B·威尔金森,S·J·摩斯,M-Q·张,A·D·麦克尔西尼,C·J·马丁. 新的安莎霉素衍生物[P]. 英国：CN101253154,2008-08-27.

[176]李靖,孟坤. 异补骨脂黄酮在制备抗肿瘤,骨质疏松,老年痴呆药中的应用[P]. 北京：CN101249087,2008-08-27.

[177]李靖,孟坤. 补骨脂二氢黄酮甲醚在制备抗肿瘤,骨质疏松,老年痴呆药中的应用[P]. 北京：CN101249088,2008-08-27.

[178]李靖,孟坤. 补骨脂二氢黄酮在制备抗肿瘤,骨质疏松,老年痴呆药中的应用[P]. 北京：CN101249089,2008-08-27.

[179]普拉卡什·耶格塔普,乔鲍·绍博. 异喹啉化合物及其用法[P]. 美国：CN101252930,2008-08-27.

[180]卡姆利亚·W·亚当斯. DR5抗体及其用途[P]. 美国：CN101247825,2008-08-20.

[181]查尔斯·D·史密斯,凯文·J·弗伦奇,庄严. 鞘氨醇激酶抑制剂[P]. 美国：CN101248041,2008-08-20.

[182]J·O·桑德斯,T·库尔特,P·莫藤森,M·A·纳维亚,J-F·庞斯. 磺酰胺类化合物及其用途[P]. 美国：CN101248042,2008-08-20.

[183]M·胡斯卡,R·阿尔-卡瓦斯米,A·H·杨,Y·李,埃·埃·欣,J·A·威里特,利萨·洛克. 2-吲哚基咪唑并[4,5-d]菲咯啉衍生物及其在癌症治疗中的用途[P]. 加拿大：CN101248072,2008-08-20.

[184]G·M·克桑德尔,E·梅莱迪特,L·G·莫洛维奇,J·巴比隆,F·菲鲁兹尼亚,胡琦颖. 抑制醛甾酮合酶和芳香酶的稠合咪唑并衍生物[P]. 瑞士：CN101248078,2008-08-20.

[185]J·J·巴蒂斯托尼·斯皮纳利,A·L·拉玛斯·阿尔芬辛,A·J·隆格·塞斯佩德斯. 针对通用肿瘤抗原的多克隆抗血清[P]. 乌拉圭：CN101248090,2008-08-20.

[186]P·M·科尔曼,D·C·S·黄,E·F·李,W·D·费尔利. 治疗性促凋亡BH3样分子和用于产生和/或选择它的方法[P]. 澳大利亚：CN101248177,2008-08-20.

[187]吕志民. NF-kB抑制剂在治疗多种疾病上的应用[P]. 山东：CN101239056,2008-08-13.

[188]张铁军,龚苏晓,许会生. 一种抗肿瘤辅助用药的有效部位组合物及其制备方法和应用[P]. 天津：CN101239094,2008-08-13.

[189]孔继烈,翁雪香,余绍宁,王美艳,葛晶. 一种靶向杀伤肿瘤细胞的复合物、其制备方法及应用[P]. 上海：CN101239180,2008-08-13.

[190]郭妍,林标扬,徐学敏. 乳腺癌生物分子标志物LASS2蛋白,其修饰产物和药物组合物[P]. 上海：CN101240020,2008-08-13.

[191]中村彻雄,土屋政幸,油谷浩幸. 含有抗磷脂酰肌醇蛋白聚糖3抗体的细胞生长抑制剂[P]. 日本：CN101240022,2008-08-13.

[192]宋尔卫,于风燕,胡孝渠. 一种人乳腺癌细胞系SK-3rd及其建立方法[P]. 广东：CN101240261,2008-08-13.

[193]宋世平,刘兴奋,李江,王丽华,樊春海. 一种DNA的荧光检测方法及其试剂盒[P]. 上海：CN101240329,2008-08-13.

[194]T·A·西利,D·Y·刘,S·J·克劳斯. HIF1α调节剂在治疗癌症中的用途[P]. 美国：CN101242817,2008-08-13.

[195]E·K·库恩,J·门德莱耶夫,C·巴斯鲍姆,H·莱姆雅巴尔-阿拉奥伊,V·奥索夫斯卡雅. 癌症的治疗[P]. 美国：CN101242822,2008-08-13.

[196]J·M·阿鲁达,B·T·坎贝尔,N·D·P·科斯福德,J·M·霍夫曼,E·H·胡,M·E·莱顿,Y·李,J·梁,K·J·罗奇纳克,T·休,B·A·斯蒂恩斯,L·R·特拉尼. AKT活性抑制剂[P]. 美国：CN101242834,2008-08-13.

[197]M·D·高尔,徐国章,C·A·鲍曼. 作为激酶调节剂的氨基嘧啶类化合物[P]. 比利时：CN101242843,2008-08-13.

[198]M·D·高尔,徐国章,C·A·鲍曼. 作为激酶调节剂的氨基嘧啶类化合物[P]. 比利时：CN101242844,2008-08-13.

[199]陈沛光,麦美送,王云. 文冠果的提取物和从提取物分离出的化合物的组成,功能和应用,以及它们的制备方法[P]. 香港：CN101242850,2008-08-13.

[200]D·多施,O·沙特,A·布劳卡特. 1-酰基二氢吡唑衍生物[P]. 德国：CN101243048,2008-08-13.

[201]P·N·伊布拉赫姆,D·R·阿提斯,R·布莱姆,S·玛莫,M·那斯比,C·张,J·张,Y-L·朱,J·蔡,K-P·海那斯,G·博拉格,W·斯普瓦克,H·周,S·J·吉勒提,G·吴,H·朱,S·石. 作为蛋白质激酶抑制剂的吡咯并[2,3-B]吡啶衍生物[P]. 美国：CN101243084,2008-08-13.

[202]胡汛,宣嫣艳. 萘醌类化合物的应用[P]. 浙江：CN101234100,2008-08-06.

[203]曹雪涛,李楠,裘建明,蒋华良,沈旭,段文虎. 一种靶向于人磷脂酰乙醇胺结合蛋白4的抗肿瘤小分子化合物[P]. 上海：CN101234113,2008-08-06.

[204]黄蓓,任艳敏,魏皓,左慢慢. LKB1基因Thr336磷酸化多克隆抗体制备方法及在肿瘤发生中检测的应用[P]. 安徽：CN101235087,2008-08-06.

[205]A·弗洛尔,G·盖雷,R·雅各布-劳特恩,E·A·基塔斯,W·沃斯特尔. 氟取代的2-氧代氮杂环庚烷衍生物[P]. 瑞士：CN101238106,2008-08-06.

[206]B·王,T·王. 用作酪氨酸激酶抑制剂的吡唑基氨基嘧啶衍生物[P]. 瑞典：CN101238116,2008-08-06.

[207]V·斯列普什金,L·于莫. 初级细胞的转导[P]. 美国：CN101238218,2008-08-06.

[208]劳非·阿孟达多蒂尔,尤利乌斯·格维兹门松,帕特里克·舒莱姆. CHR8Q24.21上的变异造成癌症风险[P]. 冰岛：CN101238223,2008-08-06.

[209]李小鹏. 单纯疱疹病毒和重组病毒及宿主细胞及其药物组合物[P]. 北京：CN101230334,2008-07-30.

[210]张云,刘树柏,何英英,李文辉. 大蹼铃蟾非晶状体βγ-晶状体蛋白与三叶因子蛋白复合物和基因及制法及用途[P]. 云南：CN101230339,2008-07-30.

[211]陈勇,谭秋萍,朱文婷,张晓雷,王恒松,韩凤梅. 一种用于妇科恶性肿瘤早期筛选的基因芯片及其检测方法[P]. 湖北：CN101230390,2008-07-30.

[212]许洋. 检测传统肿瘤标记物表达阴性的肿瘤质谱试剂盒和方法[P]. 北京：CN101231294,2008-07-30.

[213]马库斯·G·V·马图希卡格雷芬劳. 用于减缓乙醇代谢和用于降低乙醇诱导的疾病风险的组合物[P]. 列支敦士登：CN101232822,2008-07-30.

[214]藤原俊义,田中纪章,京哲. 联合使用telomelysin的抗癌药[P]. 日本：CN101232894,2008-07-30.

[215]J·A·施罗德. 用于治疗转移性癌症的治疗肽[P]. 美国：CN101232895,2008-07-30.

[216]R·S·梅斯纳,J·J·珀金斯,金润泰,B·汉尼,C·A·麦克维恩. 用作雄激素受体调节剂的N-(吡啶-4-基)-2-苯基丁酰胺[P]. 美国：CN101233109,2008-07-30.

[217]E·库恩,J·门德莱耶夫,P·鲍尔. PARP调节剂和癌症的治疗[P]. 美国：CN101233121,2008-07-30.

[218]张英起,秦鑫,韩苇,包春杰,薛晓畅,李萌. 人血管内皮细胞生长因子受体3结合肽及其筛选方法[P]. 陕西：CN101225108,2008-07-23.

[219]路福平,杜连祥,樊欣迎,包乐媛,王春霞,王建玲,王贺. IL-24与EGF的融合基因原核载体的构建及其应用[P]. 天津：CN101225397,2008-07-23.

[220]P·W·曼雷,J·勒泽尔. 包含嘧啶基氨基苯甲酰胺化合物和Flt-3抑制剂用于治疗增殖性疾病的组合[P]. 瑞士：CN101227909,2008-07-23.

[221]凯利·卡尔斯-金奇,迈克尔·S·金奇. EphA4和EphA4调节剂用于诊断、治疗和预防癌症的用途[P]. 美国：CN101227921,2008-07-23.

[222]卢欣. 变体IASPP多肽及筛选测定[P]. 瑞士：CN101228184,2008-07-23.

[223]彼得·松德尔曼,克劳迪娅·费拉拉科勒,彼得·布伦克尔,费奥纳·斯图尔特,巴勃罗·乌马纳. 具有修饰的FC区域和改变的与FC受体的结合的抗原结合分子[P]. 瑞士：CN101228189,2008-07-23.

[224]查尔斯·L·索耶斯,迈克尔·E·琼,查利·D·陈,萨梅迪·奥克,德里克·韦尔斯比,克里斯·特兰,约翰·旺格维帕特,刘东沅. 二芳基乙内酰脲化合物[P]. 美国：CN101222922,2008-07-16.

[225]杰克·L·阿比瑟,弗兰克·安布勒德. 用于治疗增殖障碍的和厚朴酚衍生物[P]. 美国：CN101223120,2008-07-16.

[226]C·张,J·张,P·N·易卜拉欣,C·R·赫特,R·楚克尔曼,D·R·阿尔蒂,R·布雷默,W·什派瓦克,G·吴,H·朱. 吡咯并[2,3-b]吡啶衍生物蛋白激酶抑制剂[P]. 美国：CN101223169,2008-07-16.

[227]琼·古达斯,阿亚·雅科博维茨,贾晓驰,罗伯特·K·莫里森,派亚·M·查利塔-艾德,阿瑟·B·雷塔诺. 与PSCA蛋白结合的抗体和相关分子[P]. 美国：CN101223191,2008-07-16.

[228]T·韦尔雅. 用于乳腺癌的诊断/预后的方法[P]. 法国：CN101223287,2008-07-16.

[229]J·李,S·苏库马尔,D·W·尚. 乳腺癌的生物标志[P]. 美国：CN101223445,2008-07-16.

[230]吴国旗. 一种治疗白血病和癌症的药物组合物[P]. 江西：CN101214331,2008-07-09.

[231]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利,路易斯·A·G·唐克鲁兹. 细胞介导的细胞毒作用证明细胞膜表面表达CD63[P]. 加拿大：CN101214376,2008-07-09.

[232]张南. 两种抗癌药物原料化合物[P]. 广东：CN101215277,2008-07-09.

[233]葛银林,张晓,张金玉,侯琳,薛美兰. 一种KDR siRNA及其应用[P]. 山东：CN101215563,2008-07-09.

[234]魏海明,程民,田志刚,陈永艳. 一种检测人乳腺球蛋白mRNA表达量的试剂盒及其应用[P]. 安徽：CN101215604,2008-07-09.

[235]L·M·约翰森,M·S·李,M·J·尼科尓斯,G·R·齐默曼. 用于治疗肿瘤的组合物和方法[P]. 美国：CN101217956,2008-07-09.

[236]R·L·基斯,M·W·格雷希,Y·E·米勒. 前列腺环素类似物的用途[P]. 美国：CN101217961,2008-07-09.

[237]F·塔克,H·M·詹森,E·W·梅杰,M·M·F·贾尼科特,M·E·布鲁斯特. 改性的聚(丙烯亚胺)树枝状聚合物及其作为用于阴离子生物活性因子的转染剂的用途[P]. 比利时：CN101218204,2008-07-09.

[238]罗伯特·R·贝克林,辛迪·卢·彻帕诺斯克,约翰·M·佩尔特,齐龙武,保罗·B·罗宾斯,苏迪尔·R·萨哈斯拉布德,罗伯特·塞利亚,基思·西门斯,布伦特·R·斯托克韦尔,拉杰·葛佩尔·文卡特,莫里茨·冯雷兴贝格,尤金·阵. 作为抗肿瘤剂的喹喔啉衍生物[P]. 美国：CN101218211,2008-07-09.

[239]A·奥哈玛菲,J·周,R·古尔拉帕里,E·哈伍德,D·里克曼,S·朱,X·尚. 4-氨基-5-氟-3-[6-(4-甲基哌嗪-1-基)-1H-苯并咪唑-2-基]-1H-喹啉-2-酮乳酸盐的结晶和其它形式[P]. 瑞士：CN101218228,2008-07-09.

[240]D·斯科特,H·王,T·王. 吡唑基-氨基取代的嘧啶及其在癌症治疗中的应用[P]. 瑞典：CN101218229,2008-07-09.

[241]L·M·史密斯,格雷齐纳·齐曼斯卡,保罗·波纳思,迈克尔·罗森韦格,乔斯·F·庞特. GITR结合分子及其用途[P]. 美国：CN101218257,2008-07-09.

[242]杰罗尔德·贝普勒. 预测癌症受试者中的治疗反应[P]. 美国：CN101218353,2008-07-09.

[243]克雷格·A·罗森,倪健,莱因哈德·埃布纳,余国良. Neutrokine-α和Neutrokine-α剪接变体[P]. 美国：CN101210244,2008-07-02.

[244]阿拉舒·加内桑,格雷厄姆·基思·帕克哈姆,亚历山大·于雷克-乔治,亚历山大·理查德·利亚姆·塞西尔. 作为HDAC抑制剂的FK228衍生物[P]. 英国：CN101212982,2008-07-02.

[245]拉斯·霍姆格伦. 多肽、疫苗及其用途[P]. 瑞典：CN101213210,2008-07-02.

[246]J·利马科尔,V·波斯奥莱特,S·玛盖内,F·德隆古尔韦勒,C·万胡弗尔,V·曼弗鲁瓦,C·布兰尼沃克斯. 用于检测和/或定量细胞在响应外在刺激时的等级分子变化的方法和工具[P]. 比利时：CN101213455,2008-07-02.

[247]迈克尔·帕拉迪诺,芭芭拉·克里斯蒂娜·波茨,文卡塔·拉米·雷迪·马舍拉,萨斯基亚·狄奥多拉·科尔内利亚·内特博姆. [3.2.0]杂环化合物及其类似物的应用方法[P]. 美国：CN101208087,2008-06-25.

[248]目加田英辅,宫本新吾. 癌症治疗剂[P]. 日本：CN101208106,2008-06-25.

[249]R·H·布拉德伯里. 作为EGF和/或ERBB2酪氨酸激酶抑制剂的喹唑啉衍生物[P]. 瑞典：CN101208331,2008-06-25.

[250]R·H·布拉德伯里. 作为EGF和/或ERBB2受体酪氨酸激酶抑制剂的喹唑啉衍生物[P]. 瑞典：CN101208332,2008-06-25.

[251]马诺哈尔·塞恩丹,C·葛. 1-(5-(1H-1,2,4-三唑-5-基)(1H-吲唑-3-基))-3-(2-哌啶基乙氧基)苯的固体形式[P]. 美国：CN101208333,2008-06-25.

[252]D·弗里曼,阮昭杰,R·拉丁斯基. 表皮生长因子受体突变[P]. 美国：CN101208354,2008-06-25.

[253]李靖,孟坤. 2',2'-二甲基-2'H,4H-3,6'-二苯并吡喃-4-酮的用途[P]. 北京：CN101199509,2008-06-18.

[254]赵余庆,张瑞稳,王伟,韩凌,王慧,孙宝山. 一种原人参二醇衍生物的抗肿瘤用途[P]. 上海：CN101199534,2008-06-18.

[255]李靖,孟坤. 二氢苯并吡喃酮类化合物及其用途[P]. 北京：CN101200460,2008-06-18.

[256]刘木根,王擎,刘静宇,徐承启,涂欣,任翔,柯铁. 一个促进癌细胞凋亡的shRNA及其用途[P]. 湖北：CN101200482,2008-06-18.

[257]金鑫,戴路. 检测乳腺癌易感基因突变的多重PCR试剂盒及其制备方法[P]. 黑龙江：CN101200766,2008-06-18.

[258]许洋. 免疫组质谱检测个体化肿瘤生物标志及疗效试剂盒和方法[P]. 北京：CN101201355,2008-06-18.

[259]英格马·霍尔,史蒂夫·帕斯科洛. RNA最佳注射配方[P]. 德国：CN101203245,2008-06-18.

[260]M·G·罗森布拉姆,A·D·埃林顿. 用于癌症治疗的靶向嵌合分子[P]. 美国：CN101203247,2008-06-18.

[261]杨敬文,于东防,欧昌顺,萨迪·科汗尼,金义信,阿里·啊兹哈瑞尼亚. 多(肽)作为螯合剂：制造方法和用途[P]. 美国：CN101203249,2008-06-18.

[262]K·A·西门,D·L·N·G·苏勒劳克斯,T·-I林,O·伦茨,P·J·-M·B·拉博伊森. 用作HCV抑制剂的吡啶并[2,3-d]嘧啶类及其制备方法[P]. 爱尔兰：CN101203515,2008-06-18.

[263]约翰·福赛思·鲁塞尔·罗伯特森,托尼·巴尔内斯,安德烈亚·默里,卡罗琳·查普曼. 改进的免疫测定方法[P]. 英国：CN101203756,2008-06-18.

[264]P·S·罗,L·C·哈特曼,C·P·利蒙,P·R·埃利斯. 使用细胞叶酸维生素受体定量法而用于癌症预后的方法[P]. 美国：CN101203759,2008-06-18.

[265]徐晓晶,赵莹,金维荣. 用于乳腺癌预后的基因及其应用[P]. 上海：CN101195825,2008-06-11.

[266]A·查克拉巴迪,T·达斯古普塔,山田亨,A·乔杜里,A·菲亚略,朱永华. 用铜氧还蛋白治疗EPHRIN信号传导相关性病变的组合物和方法[P]. 美国：CN101198351,2008-06-11.

[267]I·H·弗拉泽. 免疫调节组合物和其应用[P]. 澳大利亚：CN101198353,2008-06-11.

[268]C·D·琼斯,R·W·A·卢克,W·麦克考尔. 具有TIE2抑制活性的氨基嘧啶衍生物[P]. 瑞典：CN101198602,2008-06-11.

[269]A·P·汤马斯,T·诺瓦克. 作为蛋白激酶抑制剂的4-(吡啶-2-基)氨基取代的嘧啶化合物[P]. 瑞典：CN101198603,2008-06-11.

[270]J·D·普里斯特,A·D·沃茨,J·S·惠特克,T·A·多马加拉,R·J·辛普森,G·R·皮尔金顿,C·A·利德尔,I·贝姆,C·M·Y·李. 分子及其嵌合分子[P]. 澳大利亚：CN101198621,2008-06-11.

[271]卢克·德斯诺耶斯,埃伦·菲尔瓦罗夫. 用于调控和检测WISP活性的方法和组合物[P]. 美国：CN101198623,2008-06-11.

[272]崔仁杓,尹锡兰,李基宁,金善昱,柳大烈. 包含 V D U P 1蛋白或其编码基因的用于将造血干细胞分化为天然杀伤细胞的试剂,及利用该试剂将造血干细胞分化为天然杀伤细胞的方法[P]. 韩国：CN101198690,2008-06-11.

[273]邱晓彦,黄晶,马大龙,石太平,贺鹏飞,刘伟,高霞,石婵奇,陆阳,张晨颖. 人类新细胞因子及其用途[P]. 北京：CN101190944,2008-06-04.

[274]P·J·科尔曼,G·D·哈特曼. 作为有丝分裂驱动蛋白抑制剂的氟化氨基烷基-4-氧代-3,4-二氢吡啶并[3,4-d]嘧啶化合物[P]. 美国：CN101193637,2008-06-04.

[275]马丁·邦德. 甘露聚糖结合凝集素(MBL)在治疗与癌症相关的免疫削弱的病症中的用途[P]. 丹麦：CN101193651,2008-06-04.

[276]G·彻萨里,M·S·康格雷夫,E·F·纳瓦罗,M·弗雷德里克森,C·默里,A·J·-A·伍尔福德,M·G·卡尔,R·道恩哈姆,M·A·奥布赖恩,T·R·菲利普斯,A·J·伍德赫德. 羟基苯甲酰胺衍生物和其作为HSP90抑制剂的用途[P]. 英国：CN101193862,2008-06-04.

[277]A·P·克鲁,M·考克斯,R·劳菲儿,孙颖川,N·A·佩戈,C·P·散布鲁克史密斯,R·D·维尔克斯,J·威廉母斯. N取代的苯并咪唑基c-Kit抑制剂和苯并咪唑组合库[P]. 美国：CN101193867,2008-06-04.

[278]丹尼尔·K·柯克霍弗,罗伯特·A·拉扎勒斯,克里斯琴·威斯曼. HGFβ链变体[P]. 美国：CN101193910,2008-06-04.

[279]R·霍夫曼,H·赫梅尔,M·温特. 活体表达谱[P]. 荷兰：CN101194164,2008-06-04.

[280]陈松林,田永胜,杨景峰,翟介明,邵长伟,廖小林,苏鹏志,季相山,徐建勇,武鹏飞. 半滑舌鳎人工催产和雌核发育二倍体鱼苗的诱导方法[P]. 山东：CN101185425,2008-05-28.

[281]李靖,孟坤. (E)-1-(2,4-二羟基-5-(3-甲基-丁基-2-烯基)苯基)-3-(4-羟基苯基)丙烯-2-酮-1在药物中的应用[P]. 北京：CN101185643,2008-05-28.

[282]油谷浩幸,绿川泰,中野清孝,大泉严雄,伊藤行夫,时田进. 抗存在于血液中的GPC3的分泌性N-端肽或C-端肽的抗体[P]. 日本：CN101186650,2008-05-28.

[283]刘瑶,屈庆春. 非洲爪蟾GRK家族新基因Xsynuclein[P]. 山东：CN101186921,2008-05-28.

[284]刘瑶,屈庆春. 乳腺癌synuclein快速诊断试剂盒[P]. 山东：CN101187626,2008-05-28.

[285]卢欣. 校正基因[P]. 瑞士：CN101187663,2008-05-28.

[286]约翰·奥尼尔,简·许,阿利雷扎·雷扎尼亚. 成年胰衍生的基质细胞[P]. 美国：CN101188942,2008-05-28.

[287]迈克尔·德特马,肯塔罗·卡吉亚. 监测和调制HGF/HGFR活性[P]. 美国：CN101189023,2008-05-28.

[288]J·斯塔文哈根,S·维,C·兰金,S·戈尔拉托夫,黄玲. 具有变异Fc区的抗体的鉴定和工程化以及使用方法[P]. 美国：CN101189028,2008-05-28.

[289]N·辛,A·古德,B·韦纳布尔斯,P·斯科拉,N·米恩威尔. 丙型肝炎病毒抑制剂[P]. 美国：CN101189223,2008-05-28.

[290]K·达利,N·赫伦,A·赫德,S·乔安尼迪斯,J·W·简特卡,P·莱恩,J·斯科特,D·托德,M·瓦斯宾德,D·余,Y·余. 取代的杂环及其作为CHK1、PDK1和PAK抑制剂的应用[P]. 瑞典：CN101189243,2008-05-28.

[291]J·梅辛格,H-H·托勒,B·胡森,P·科斯基米斯,L·皮尔卡拉,M·韦斯克. 17β-HSD1和STS抑制剂[P]. 德国：CN101189251,2008-05-28.

[292]M·优克-史密斯,C·鲍尔,U·博斯切特. 脂质运载蛋白[P]. 瑞士：CN101189257,2008-05-28.

[293]C·刘,D·L·齐默尔曼,G·M·哈罗,K·科特斯,W·M·卡瓦诺,L·龙,M·考尔德伦-卡西,A·H·霍维茨. M-CSF特异性单克隆抗体及其应用[P]. 美国：CN101189264,2008-05-28.

[294]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利,路易斯·A·G·达克鲁兹. 显示CD63表面表达的细胞毒性介导[P]. 加拿大：CN101189266,2008-05-28.

[295]中村佑辅,古川洋一,中鹤修一. 乳腺癌相关基因ZNFN3A1[P]. 日本：CN101189346,2008-05-28.

[296]唐修文. 一种增敏肿瘤细胞药剂及其应用[P]. 浙江：CN101181268,2008-05-21.

[297]马丽,蔡在龙,雷呈祥,杨生生,储智勇,张术. 抗菌肽融合蛋白基因、其重组载体、其转化体及其表达产物[P]. 上海：CN101182355,2008-05-21.

[298]李宝健,陆阳,程度. 用于疾病治疗的多靶点鸡尾酒双链小干扰RNA及其制备方法[P]. 广东：CN101182517,2008-05-21.

[299]P-Y·米歇里斯,文珂,M·H·佩特拉西,W·裴. 包含二芳基胺的化合物和组合物及其作为类固醇激素核受体调节剂的用途[P]. 百慕大群岛：CN101184395,2008-05-21.

[300]P·J·赫甘罗斯尔,K·S·帕特,G·W·陈,J·M·皮尔森. 包括活化半胱天冬酶-3酶原的癌细胞内选择性细胞凋亡诱导[P]. 美国：CN101184491,2008-05-21.

[301]莫妮卡·康-贝尔特伦,迪内利·M·威克拉马辛格. 用于调节超稳定化的C-MET的方法和组合物[P]. 美国：CN101184506,2008-05-21.

[302]A·P·汤马斯. 作为胰岛素样生长因子Ⅰ抑制剂的嘧啶化合物[P]. 瑞典：CN101184750,2008-05-21.

[303]K·M·富特. 喹唑啉类及其作为AURORA激酶抑制剂的用途[P]. 瑞典：CN101184751,2008-05-21.

[304]A·P·汤马斯,T·诺瓦克. 用作抗癌剂的嘧啶衍生物[P]. 瑞典：CN101184752,2008-05-21.

[305]金弦起,金振宇. 人类原癌基因及其编码的蛋白质[P]. 韩国：CN101184772,2008-05-21.

[306]金弦起,金振宇. 人抑癌基因及其编码的蛋白质[P]. 韩国：CN101184774,2008-05-21.

[307]J·-M·斯塔森,P·卡姆雷特,D·科伦. 新型抗胎盘生长因子抗体[P]. 比利时：CN101184776,2008-05-21.

[308]M·E·戴维斯,J·D·黑德尔,J·J·鲁西. 核糖核苷酸还原酶亚基2的抑制剂及其用途[P]. 美国：CN101184840,2008-05-21.

[309]孙娟,杲伟. 一种治疗实体肿瘤的吉非替尼缓释植入剂[P]. 山东：CN101176715,2008-05-14.

[310]邱荣国. 一类新型埃坡霉素化合物及其制备方法和用途[P]. 北京：CN101177425,2008-05-14.

[311]克里斯托弗·P·普赖尔. 经修饰的运铁蛋白融合蛋白[P]. 美国：CN101177455,2008-05-14.

[312]克里斯托弗·P·普赖尔. 经修饰的运铁蛋白融合蛋白[P]. 美国：CN101177456,2008-05-14.

[313]S·A·约尔特,K·博登斯加德,D·马德森. IL-21变体[P]. 丹麦：CN101180315,2008-05-14.

[314]方炳良,J·A·罗瑟,L·X·基. 用于癌症治疗基因的肿瘤选择性和高效率表达的新型hTMC启动子和载体[P]. 美国：CN101180397,2008-05-14.

[315]J·安德亚,J·L·克莱伦德,C·C·赫苏,X·M·拉姆,D·E·奥维卡谢尔,S·J·夏尔,J·Y·杨,S·S·吴. 稳定等渗的冻干蛋白质制剂[P]. 美国：CN101172100,2008-05-07.

[316]N·H·党,C·莫里莫托,S·施罗斯曼. 抗CD26单克隆抗体作为对与表达CD26的细胞相关疾病的治疗[P]. 美国：CN101172158,2008-05-07.

[317](请求不公布姓名). 二胺抗癌药物[P]. 天津：CN101172955,2008-05-07.

[318]P·加洛,P·莫卡茨,M·努佐. 编码人表皮生长因子2/NEU抗原的合成基因及其用途[P]. 意大利：CN101173282,2008-05-07.

[319]M·扎德尔,E·E·埃文斯,M·A·博雷洛. 在乳腺癌和膀胱癌中差异表达的基因及编码多肽[P]. 美国：CN101173285,2008-05-07.

[320]S-Y·陈,Z·尤. 用于鉴定引起免疫反应的抗原的组合物和方法[P]. 美国：CN101173295,2008-05-07.

[321]郝希山,孙保存,冯玉梅,李晓青,张微. 乳腺癌转移和预后分子分型基因群及其基因芯片制备和应用方法[P]. 天津：CN101173313,2008-05-07.

[322]M·布伦科,H·丁,S·W·埃尔莫尔,A·R·昆泽,C·L·林奇,W·J·麦克切兰,C·M·朴,X·宋,X·王. 细胞凋亡促进剂[P]. 美国：CN101175738,2008-05-07.

[323]丹尼尔·B·鲁宾斯坦,丹尼尔·H·雷施纳. 抗MUC1 α/β抗体[P]. 以色列：CN101175855,2008-05-07.

[324]中村佑辅,片桐丰雅,中鹤修一. 诊断膀胱癌的方法[P]. 日本：CN101175862,2008-05-07.

[325]冯雁,李媛媛,王蕊,万艾玲. 重组古菌组蛋白HPhA作为基因药物载体及在制备抗癌药物方面的应用[P]. 吉林：CN101168065,2008-04-30.

[326]吕有勇,许小青,李文梅,梁云燕,樊晓军,王代树. 抗肿瘤特异性标志蛋白TS/MEDP的抗体制备及用途[P]. 北京：CN101168566,2008-04-30.

[327]林桐榆,方炳良. 一种溶癌病毒及其制备方法[P]. 广东：CN101168742,2008-04-30.

[328]冈田一志,伊吹忠之,金东贤,藤泽忠司. 新颖的脂质体组合物[P]. 日本：CN101170995,2008-04-30.

[329]R·H·布拉德伯里. 用作抗肿瘤药的吲唑基氨基喹唑啉衍生物[P]. 瑞典：CN101171244,2008-04-30.

[330]R·H·布拉德伯里. 抗肿瘤药吲哚氨基喹唑啉衍生物[P]. 瑞典：CN101171245,2008-04-30.

[331]H·-G·施瓦茨,J·谢尔肯贝克,G·霍姆伍德,J·维谢迈尔,P·勒泽尔,O·马尔萨姆,M·W·德雷韦斯,K·-H·库克,U·瓦亨多夫-诺伊曼,C·阿诺,V·L·萨尔加多,T·布雷特施奈德. 杂二环丙烯酰胺类化合物[P]. 德国：CN101171255,2008-04-30.

