[1]王秀娥,纪剑辉,曹爱忠,王海燕,陈佩度,刘大钧. 与小麦抗白粉病基因Pm6连锁的标记引物及其用法[P]. 江苏：CN1884296,2006-12-27.
[151]李玉新,鲍永利,徐浩鹏,刘洋,魏景艳,李惟,乌垠,孟祥颖,张靖,单继东,易静雯. 睾丸特异性蛋白50人源抗体的制备及用途[P]. 吉林：CN1824678,2006-08-30.

[152]鲍永利,李玉新,孟祥颖,乌垠,徐浩鹏,单继东,王淼,易静雯. 人睾丸特异性蛋白50基因表达调节剂筛选系统及筛选其基因表达调节剂的方法[P]. 吉林：CN1824773,2006-08-30.

[153]李玉新,鲍永利,徐浩鹏,杨明,刘洋,乌垠,孟祥颖,单继东,张靖,易静雯. 睾丸特异性蛋白50单克隆抗体、多克隆抗体的制备及用途[P]. 吉林：CN1824789,2006-08-30.

[154]G·廖,J·A·乌苏卡,G·A·佩尔茨. 用于处理核酸色谱的系统和方法[P]. 瑞士：CN1825326,2006-08-30.

[155]莎莉·亚当斯,格伦·T·米勒,迈克尔·I·杰桑,巴里·琼斯. 与异亮氨酸硼脯氨酸化合物相关的方法和组合物[P]. 美国：CN1826129,2006-08-30.

[156]S·巴拉德奥,E·巴特尼克,J·采奇,A·R·克拉特,E·莱伯尔,T·莱乌. PAK抑制物用于治疗关节疾病的用途[P]. 德国：CN1826130,2006-08-30.

[157]V·贝尔迪尼,M·A·奥布赖恩,M·G·卡尔,T·R·厄尔利,A·L·吉尔,G·特里瓦撒,A·J-A·伍尔福德,A·J·伍德黑德,P·G·怀亚特. 3,4-二取代的1H-吡唑化合物及其作为细胞周期蛋白依赖性激酶(CDK)和糖原合成酶激酶-3(GSK-3)调节剂的用途[P]. 英国：CN1826323,2006-08-30.

[158]P·加洛,P·莫卡茨,M·努佐. 编码人表皮生长因子2/NEU抗原的合成基因及其用途[P]. 意大利：CN1826409,2006-08-30.

[159]菲利普·埃尔布. 具有改良的胞嘧啶脱氨酶活性的多肽[P]. 法国：CN1826410,2006-08-30.

[160]周向军,黄玮琳,王永祥,潘武宾. 一种抗肿瘤药物[P]. 广东：CN1820785,2006-08-23.

[161]杨尧,易艳平,曹诚,马清钧. 一种表达炭疽杆菌γ噬菌体裂解酶的方法及其专用基因[P]. 北京：CN1821413,2006-08-23.

[162]金恒默,韩均熙,朴成圭,李昌雨,韩相配,李奇勋,高永熹,梁镇赫,朴范雨,李香雨,韩正焕,柳东圭,李真河,千泰奎,金容基,李熙允,李峰镛,金点熔,金知德,刘景雅,金宣怜. 新的2-氧代-杂环化合物和包含所述化合物的药物组合物的用途[P]. 韩国：CN1822832,2006-08-23.

[163]杰罗米·B·杰奥迪斯. 使用免疫调节化合物治疗和处理癌症及其它疾病的方法和组合物[P]. 美国：CN1822834,2006-08-23.

[164]A·T·伍,S·T·科恩,R·E·穆肖. 苯基喹啉及其作为雌激素受体调节剂的用途[P]. 美国：CN1823046,2006-08-23.

[165]B·E·德里斯,L·查克拉瓦蒂,G·D·普雷斯特维奇,G·多尔曼,M·考韦茨,A·卢卡奇,L·于尔格,F·道尔沃什,P·W·热佩茨基,C·G·弗格森. 具有抑制磷脂酰肌醇3-激酶活性的化合物及其使用方法[P]. 德国：CN1823067,2006-08-23.

[166]沈茜,王健,张鹏,杨佳荟,张军. 一种重组融合蛋白衍生物及其制备方法及用途[P]. 上海：CN1817908,2006-08-16.

[167]C·E·坎尼扎罗,J·M·陈,X·陈,A·丘,L·S·宗,M·德赛,M·法迪斯,T·A·基尔施伯格,R·L·麦克曼,S·斯瓦米纳坦,W·沃特金斯. 激酶抑制性膦酸酯类似物[P]. 美国：CN1819832,2006-08-16.

[168]S·查达,A·帕塔尔,R·拉梅西,A·马西尔卡,J·罗斯,S·斯维舍尔. 利用MDA-7增强免疫诱导的方法[P]. 美国：CN1819841,2006-08-16.

[169]D·凡切利,B·福特,J·默尔,M·瓦拉西,P·维亚内洛. 作为激酶抑制剂的吡咯并[3,4-c]吡唑衍生物[P]. 意大利：CN1820009,2006-08-16.

[170]陈智,侯晓丽,朱海红. 用于鉴定临床菌血症28种常见致病菌的方法[P]. 浙江：CN1814797,2006-08-09.

[171]赫尔曼·扬·蒂杰曼·科尔林格本宁克,埃弗特·约翰内斯·本舍滕. 含有雌激素成分的组合物在治疗及预防肌与骨疼痛中的应用[P]. 荷兰：CN1816340,2006-08-09.

[172]W·P·丹库利奇,R·S·梅斯纳,H·J·米切尔. 作为雄激素受体调节剂的17-乙酰氨基-4-氮杂甾类衍生物[P]. 美国：CN1816341,2006-08-09.

[173]A·盖格,P·D·麦克尼尔,N·贾亚. 用于WT1特异性免疫治疗的组合物和方法[P]. 美国：CN1816349,2006-08-09.

[174]理查德·韦伯,冯晓,奥里特·福德,拉里·格林,琼·古达斯,布鲁斯·基特,刘颖,帕拉尼·拉塔纳斯瓦米,罗伯特·拉亚,杨晓东,乔斯·克尔瓦兰,伊恩·福尔茨,贾小池,贾斯帕·康,查德威克·T·金,斯科特·L·克拉坎普,巧娟·简·苏. 针对表皮生长因子受体的缺失突变体的抗体及其使用[P]. 美国：CN1816351,2006-08-09.

[175]乌维·赞格梅思特-维特克,克劳迪尔·迪·保罗,道尔尼克·克里斯丁·丘迪,尼古拉斯·罗纳德·格罗沃,迪米特·彼得·费塞尔罗斯. 使用一种免疫毒素治疗癌症的方法[P]. 瑞士：CN1816352,2006-08-09.

[176]W·P·丹库利奇,M·L·考夫曼,R·S·梅斯纳,H·J·米切尔. 用作雄激素受体调节剂的17-乙酰氨基-4-氮杂甾族化合物衍生物[P]. 美国：CN1816370,2006-08-09.

[177]W·P·丹库利奇,R·S·梅斯纳,H·J·米切尔. 作为雄激素受体调节剂的17-乙酰氨基-4-氮杂甾类衍生物[P]. 美国：CN1816528,2006-08-09.

[178]潘世风,N·S·格雷,范毅,W·高. 免疫抑制剂化合物和组合物[P]. 百慕大群岛：CN1816544,2006-08-09.

[179]约根·卡尔松,斯特凡·斯托尔,托弗·埃里克松,埃琳·贡内里乌松,弗雷德里克·尼尔松. 对HER2具有结合亲和力的多肽[P]. 瑞典：CN1816563,2006-08-09.

[180]克里斯蒂安·威德曼,杨江阳,戴维·米乔德. 能选择性杀伤癌细胞的RasGAP衍生肽[P]. 瑞士：CN1816564,2006-08-09.

[181]张书元,H·法姆. 用于产生腺病毒载体的方法和组合物[P]. 美国：CN1816620,2006-08-09.

[182]艾利森·韦尔伊恩·托德,卡罗琳·简·菲尔瑞,坦亚·琳恩·阿普尔盖特. 用于检测DNA中的烷基化胞嘧啶的方法[P]. 澳大利亚：CN1816635,2006-08-09.

[183]亨德里克·范厄克,戴维·J·米德,菲利普·H·莫顿,安德鲁·J·卡特赖特,贾森·卡梅伦,戴维·J·巴兰斯,米歇尔·G·J·格兰德乔治,斯蒂芬·贝雷曾科,约翰·R·伍德罗,达雷尔·斯利普,让-卢克·B·维伦. 制备高纯度白蛋白溶液的方法[P]. 英国：CN1810834,2006-08-02.

[184]王丽颖,包木胜,于永利. 含CpG的单链脱氧核苷酸与其疫苗组合物及其应用[P]. 北京：CN1810970,2006-08-02.

[185]叶丽虹,张晓东,尤嘉琮,王长晔. 与人乳腺癌转移相关基因的分离和分离方法[P]. 天津：CN1810979,2006-08-02.

[186]张晓东,叶丽虹,吴莲英,尤嘉琮. 乳腺癌转移中参与转运作用基因的分离及分离方法[P]. 天津：CN1810980,2006-08-02.

[187]叶丽虹,张晓东,尤嘉琮,吴晶辉. 乳腺癌转移中参与新陈代谢作用基因的分离及分离方法[P]. 天津：CN1810981,2006-08-02.

[188]叶丽虹,张晓东,尤嘉琮,刘毅. 乳腺癌转移中参与细胞凋亡作用基因的分离及分离方法[P]. 天津：CN1810982,2006-08-02.

[189]张晓东,叶丽虹,乔玲,尤嘉琮. 乳腺癌转移中参与细胞黏附作用基因的分离及分离方法[P]. 天津：CN1810983,2006-08-02.

[190]叶丽虹,张晓东,尤嘉琮,乔玲,张宝珠. 乳腺癌转移中参与转录调节作用基因的分离及分离方法[P]. 天津：CN1810984,2006-08-02.

[191]洪秀梅,张岩,王琳琳,王滨燕,陈光亮,余运贤,邢厚恂,文育锋,徐希平. 一种预测降血压药物钙拮抗剂药效的方法及其应用[P]. 北京：CN1810986,2006-08-02.

[192]张晓东,叶丽虹,吴莲英,尤嘉琮,蔡娜. 乳腺癌转移中参与分化等作用基因的分离及分离方法[P]. 天津：CN1810987,2006-08-02.

[193]彭涛. 一种等温反应检测具序列特异性的DNA和RNA的方法[P]. 广东：CN1810989,2006-08-02.

[194]杰弗里·P·卡利斯特,威廉·S·特雷穆利斯. 用于阻塞体腔和/或用于递送治疗剂的方法和装置[P]. 美国：CN1812746,2006-08-02.

[195]马克·凯斯特,托马斯·斯托弗,卢涛,詹姆斯·阿代尔,金荣申. 用于全身传递使生长停滞的、衍生于脂质的生物活性化合物的方法和系统[P]. 美国：CN1812766,2006-08-02.

[196]W·P·丹库利奇,M·L·考夫曼,R·S·梅斯纳,H·J·米切尔. 作为雄激素受体调节剂的17-乙酰氨基-4-氮杂甾体衍生物[P]. 美国：CN1812824,2006-08-02.

[197]莫里斯·R·V·芬利,戴维·沃特森. 作为金属蛋白酶抑制剂的N-{｀4-取代的哌嗪-1-磺酰基甲基烷基}-N-羟基甲酰胺化合物[P]. 瑞典：CN1812974,2006-08-02.

[198]P·库弗,M·贝里,S·奥夫纳,K·布里施魏因,A·沃尔夫,T·劳姆,B·科勒伊森,U·伦凯里-许茨,P·博伊尔勒. 包含EpCAM特异构建体的药物组合物[P]. 德国：CN1812999,2006-08-02.

[199]海迪·阿克利,阿维·阿什克纳齐,戴维·埃伯哈德,格雷特切恩·弗朗茨,多萝西·弗伦奇,杰曼·富,乔-安妮·杭戈,李卿玮,斯科特·马斯特斯,罗伯特·皮蒂,赫尔加·拉布,莉莉亚那·索罗西纽,伊夫格尼·瓦福洛米夫,贝尼·沃尔夫. 与STOP-1相关的组合物和方法[P]. 美国：CN1813000,2006-08-02.

[200]余内逊,余谦梁. 一种微米鹿龟仙桃玉灵子补肾养生豆奶片制备方法[P]. 浙江：CN1806605,2006-07-26.

[201]尚永丰,张映,张华. SIP基因及其编码的蛋白和应用[P]. 北京：CN1807450,2006-07-26.

[202]尚永丰,吴歌. ZIBC基因及其编码的蛋白和应用[P]. 北京：CN1807451,2006-07-26.

[203]尚永丰,吴歌. GIBC基因及其编码的蛋白和应用[P]. 北京：CN1807454,2006-07-26.

[204]尚永丰,易霞,孙晓静. 与乳腺癌有关的基因DREE及其编码的蛋白与应用[P]. 北京：CN1807455,2006-07-26.

[205]樊春海,徐慧,武海萍,李文新. DNA的荧光检测方法及其试剂盒[P]. 上海：CN1808101,2006-07-26.

[206]M·T·比洛多,Z·吴. Akt活性抑制剂[P]. 美国：CN1809351,2006-07-26.

[207]M·T·比洛多,M·E·杜甘,J·C·哈特尼特,C·W·林德斯利,Z·吴,Z·赵. Akt活性抑制剂[P]. 美国：CN1809354,2006-07-26.

[208]格雷森·B·利普福德,亚历山德拉·福斯巴赫,查尔斯·M·泽普. 小分子Toll样受体(TLR)拮抗剂[P]. 德国：CN1809357,2006-07-26.

[209]R·H·布拉德布里,J·G·克特尔. 抗增殖药4-苯胺基-喹唑啉衍生物[P]. 瑞典：CN1809360,2006-07-26.

[210]T·卢,K·L·米尔基维茨,P·拉博伊森,M·D·库明斯,R·R·卡尔沃,D·J·帕克斯,L·V·拉夫兰斯三世,J·J·马鲁甘桑切斯,J·古朔伊,K·莱昂纳德. 取代的1,4-二氮杂及其应用[P]. 美国：CN1809362,2006-07-26.

[211]加布丽埃勒·莉安妮·戈德堡,杰恩·苏珊尼·萨瑟兰,安·帕特里夏·希德盖伊,理查德·博伊德. 先于胸腺再活化的疾病预防和疫苗接种[P]. 澳大利亚：CN1809379,2006-07-26.

[212]J·L·里德,J·达维斯,J·D·沃特金斯,H·吴,Y·唐. 重组IL-9抗体及其用途[P]. 美国：CN1809383,2006-07-26.

[213]M·E·杜甘,C·W·林德斯利,Z·吴,Z·赵,J·C·哈特尼特. Akt活性抑制剂[P]. 美国：CN1809536,2006-07-26.

[214]S·K·巧荷瑞,A·赫索,R·M·艾恩纽奇,范文金,张赛明,S·希拜达,K·B·欧顿,R·J·道尔,K·P·米诺. 可用于抑制G蛋白功能的三环酰胺代谢物及治疗增生性疾病的方法[P]. 美国：CN1809555,2006-07-26.

[215]N·M·赫伦,G·R·帕凯,A·A·莫特洛克,F·H·容. 化合物[P]. 瑞典：CN1809557,2006-07-26.

[216]王为波,R·N·康斯坦丁,L·M·拉格尼顿,S·佩奇,M·T·伯格,M·C·德赛. 吡啶并[1,2-a]嘧啶-4-酮化合物用作抗癌药[P]. 美国：CN1809563,2006-07-26.

[217]L·T·罗奎纳瓦罗,C·M·马提奥德阿克斯塔德尔里奥,M·罗德里戈兹冈萨雷兹,G·罗扎斯多兰特斯,A·塔拉维拉佩雷兹,E·莫利诺弗里亚斯. 识别N-乙醇酰GM3神经节苷脂的重组抗体和片段以及其在肿瘤诊断和治疗上的应用[P]. 古巴：CN1809592,2006-07-26.

[218]陆伟根,朱瀛,郑柏存,马新胜,吴秋芳,黄雪萍,张军. 含有丝裂霉素C的磁性纳米粒及其应用[P]. 上海：CN1803133,2006-07-19.

[219]王丽,华攀玉,高瑞娟. p53蛋白的表位(SQAMDDLMLS)与丝状噬菌体基因8蛋白的杂合蛋白及其应用[P]. 吉林：CN1803846,2006-07-19.

[220]李川源,刘珊玲. 一种表达糖调节蛋白的方法及其应用[P]. 新疆：CN1804037,2006-07-19.

[221]张雅鸥,蔡国平,蒋宇扬,何永红. 一种抑制VEGF表达的siRNA及其应用[P]. 广东：CN1804038,2006-07-19.

[222]K·卡奥,C·波帕迪尤克. PYGOPUS在诊断和治疗癌症中的作用[P]. 广东：CN1806055,2006-07-19.

[223]马宁德·奥拉. 制备用于药用的白介素[P]. 美国：CN1799625,2006-07-12.

[224]孙启鸿,陈浩,高媛,高建恩,柳晓兰. 杂交瘤细胞株及其产生的抗人VEGFR-3的单克隆抗体[P]. 北京：CN1800373,2006-07-12.

[225]朱筱娟,王兴智,杨涛. 抗人酸性成纤维细胞生长因子的单链抗体基因[P]. 吉林：CN1800394,2006-07-12.

[226]莎莉·亚当斯,格伦·T·米勒,迈克尔·I·杰桑,巴里·琼斯. 硼脯氨酸化合物组合治疗[P]. 美国：CN1802090,2006-07-12.

[227]K·安杰拉·麦克法兰,萨斯查·扎英斯. 皮下活组织检查腔标记装置[P]. 美国：CN1802125,2006-07-12.

[228]V·S·克利姆伯格,R·G·佩蒂特二世,E·C·辛纳尔. 用谷氨酰胺改善癌症的治疗[P]. 美国：CN1802152,2006-07-12.

[229]N·贝林斯泰因,S·加利钱,C·罗维特,M·帕林顿,A·佩迪察克,L·拉德文伊,D·辛一桑胡. 用于预防和/或治疗癌症的肿瘤抗原BFA5[P]. 加拿大：CN1802174,2006-07-12.

[230]G·W·穆勒,H·-W·满,W·张. 氟烷氧基取代的1,3-二氢-异吲哚化合物及其药物用途[P]. 美国：CN1802353,2006-07-12.

[231]付丽,许少峰,张斌,张媛媛,冯玉海. 突变型p53基因反义表达载体及其制备方法[P]. 天津：CN1796562,2006-07-05.

[232]S·德弗里斯,D·佐普夫,R·拜尔,C·博维,D·海克斯,陈希. 促红细胞生成素:促红细胞生成素的重构和糖缀合[P]. 美国：CN1798501,2006-07-05.

[233]埃斯特·H.·章,凯瑟琳·F.·皮罗洛. 改良脂质体复合物的稳定性和保存期的方法[P]. 美国：CN1798545,2006-07-05.

[234]P·Y·卢,F·Y·谢,M·C·沃德尔,Y·刘,Q·Q·唐,J·徐. 肿瘤生长抑制的目标[P]. 美国：CN1798579,2006-07-05.

[235]W·王,L·M·拉格尼顿,R·N·康斯坦丁,M·T·伯哥. 作为抗癌剂的杂芳基-稠合的嘧啶基化合物[P]. 美国：CN1798749,2006-07-05.

[236]D·德佩尔特,S·克卢捷. 一种蛋白酶的抑制剂蛋白及其用途[P]. 瑞士：CN1798838,2006-07-05.

[237]邹全明,杨珺,张卫军. 基因工程制备人白细胞介素24的方法及其表达载体和工程菌[P]. 重庆：CN1793373,2006-06-28.

[238]G·C·普瑞德尔盖斯特,A·J·马勒,J·B·杜哈戴卫,W·迈拉仇斯基. 治疗癌症的新方法[P]. 美国：CN1794986,2006-06-28.

[239]S·施佩尔,M·比格勒,W·施马利克斯,K·沃斯克瓦斯基,B·克莱门特. 作为尿激酶抑制剂的羟基眯和羟基胍化合物[P]. 德国：CN1795183,2006-06-28.

[240]G·C·普瑞德尔盖斯特,A·J·马勒,J·B·杜哈戴卫,W·迈拉仇斯基. 新型IDO抑制剂及其使用方法[P]. 美国：CN1795187,2006-06-28.

[241]乔纳森·安德鲁·尤索卡,廖国春,盖瑞·艾伦·佩尔茨. 预测影响表型性状的特定遗传基因座的系统和方法[P]. 瑞士：CN1795380,2006-06-28.

[242]宝勒日,王大公. 胸腺素β16促进血管形成、组织再生及伤口愈合[P]. 北京：CN1788790,2006-06-21.

[243]张英起,侯登勇,颜真. 人白细胞介素8拮抗蛋白及其制备方法[P]. 陕西：CN1789284,2006-06-21.

[244]蔡绍晖,杜军,谭毅,蔡绍皙,马伟峰,陈宏远,郭自刚. 双重靶效应基因嵌合重组体及其构建方法和应用[P]. 广东：CN1789424,2006-06-21.

[245]杨华显. 利用循环伊波病毒DNA对前癌、原位癌和癌病灶的筛查[P]. 香港：CN1790021,2006-06-21.

[246]P·W·阿塔贾,S·W·雷米斯泽维奇,N·特罗格尼. 组蛋白脱乙酰基酶抑制剂与化疗剂的组合[P]. 瑞士：CN1791396,2006-06-21.

[247]L·希尔韦莱,N·约翰森,P·科斯基米斯,O·T·彭蒂凯宁,T·尼洛宁,T·A·萨尔米宁,M·S·约翰逊,P·莱赫托沃里. 新化合物和它们的治疗用途[P]. 荷兰：CN1791412,2006-06-21.

[248]C·J·奥曼迪,M·J·内勒. 诱导乳腺上皮细胞分化的方法[P]. 澳大利亚：CN1791421,2006-06-21.

[249]R·香,H·周,R·A·赖斯菲尔德. 抗肿瘤生长的DNA疫苗及其使用方法[P]. 美国：CN1791433,2006-06-21.

[250]米原,潘世风,N·S·格雷,高文其,范毅,江涛. 免疫抑制剂化合物和组合物[P]. 百慕大群岛：CN1791592,2006-06-21.

[251]M·利斯,A·普罗希特,M·J·里德,S·P·纽曼,S·K·钱德,F·茹尔当,B·V·L·波特. 类固醇硫酸酯酶抑制剂的雌激素衍生物[P]. 英国：CN1791610,2006-06-21.

[252]N·维克尔,H·R·R·劳伦斯,G·M·阿伦,C·布伯特,D·S·M·费希尔,A·普罗希特,M·J·里德,B·V·L·波特. 17β-羟基类固醇脱氢酶抑制剂[P]. 英国：CN1791611,2006-06-21.

[253]卞小庄,王成球,何谧,窦德献. 一类封闭MYC细胞增殖途径的染色质肽药物分子[P]. 天津：CN1785432,2006-06-14.

[254]E·费兰迪斯,邓朋本,C·索耶,C·蒂里奥. 具有抗癌特性的植物来源蛋白质:海特卡品[P]. 法国：CN1787828,2006-06-14.

[255]D·L·齐默尔曼,G·哈罗,C·刘,K·科特斯,W·M·卡瓦诺,L·龙. 防止和治疗癌转移以及与癌转移相关的骨质损失的方法[P]. 美国：CN1787837,2006-06-14.

[256]J·C·布雷斯,J·W·布朗,S·X·曹,A·R·甘格罗弗,A·J·詹宁斯,J·A·斯塔弗德,P·H·吴,肖晓毅. 组蛋白脱乙酰基酶抑制剂[P]. 美国：CN1787999,2006-06-14.

[257]N·M·B·马丁,G·C·M·史密斯,S·P·杰克逊,V·J·M·洛,X-L·F·科克罗夫特,I·T·W·马修斯,K·A·米尼尔,F·克里根,A·阿什沃斯. 酞嗪酮衍生物[P]. 英国：CN1788000,2006-06-14.

[258]林建银,林旭,万榕. 蛇毒半胱氨酸蛋白酶抑制剂抗肿瘤侵袭与转移作用及应用[P]. 福建：CN1781551,2006-06-07.

[259]寿成超,姜北海. HER-2模拟抗原表位及含有该表位的肽[P]. 北京：CN1781934,2006-06-07.

[260]汪静,贾林涛,王喆,李国权. 人生长抑素受体2亚型和大肠杆菌胞嘧啶脱氨酶共表达载体及其建立和应用[P]. 陕西：CN1782085,2006-06-07.

[261]K·瓦哈拉,A·利林坎普,S·阿尔霍,K·胡赫蒂宁,N·乔安森,P·克斯奇米斯,K·维赫克. 作为17β-羟甾类脱氢酶抑制剂的噻吩嘧啶酮[P]. 荷兰：CN1784234,2006-06-07.

[262]D·雪弗伦. 通过小核糖核酸病毒直接介导的溶瘤作用治疗受试者恶性肿瘤的方法[P]. 澳大利亚：CN1784242,2006-06-07.

[263]H·-W·曼,G·W·穆勒,W·张. 7-氨基-异吲哚基化合物及其药物用途[P]. 美国：CN1784382,2006-06-07.

[264]H·-W·曼,G·W·穆勒. N-烷基-异羟肟酸-异吲哚基化合物及其药物用途[P]. 美国：CN1784383,2006-06-07.

[265]S·阿什维尔,J·叶朱塔钱,P·D·莱恩,N·J·纽科姆,M·帕斯,V·奥扎,M·苏,D·托亚德,D·于,Y·于. 新型稠合三唑酮及其用途[P]. 瑞典：CN1784401,2006-06-07.

[266]道格拉斯·斯潘塞·米勒,卡珊德拉·吉恩·弗克勒,克拉利·安·库尔斯顿. 核酸的处理[P]. 澳大利亚：CN1784417,2006-06-07.

[267]韩岩梅,李楠,万涛,曹雪涛. C型凝集素样受体L1的单克隆抗体及其制备和应用[P]. 上海：CN1778822,2006-05-31.

[268]朱宝泉,孙伟,龚家玮,朱春宝,胡又佳. 具有抑制β-内酰胺酶抑制活性的多肽及编码的DNA[P]. 上海：CN1778916,2006-05-31.

[269]曲智参,弗朗斯·科恩. 人乳腺癌的临床相关动物模型和涉及促结缔组织生成性反应,他莫昔芬抗性和转移的VEGF[P]. 美国：CN1780554,2006-05-31.

[270]弗兰克·希尔伯格,弗拉维奥·索尔卡,马丁·F·斯蒂法尼克,安克·鲍姆,格尔德·芒泽特,雅各布斯·C·A·范米尔. 用于治疗涉及细胞增殖、骨髓瘤细胞迁移或凋亡或者血管增殖疾病的联用药物[P]. 德国：CN1780627,2006-05-31.

[271]胡放,吴波. 原发性癌和转移性癌的治疗[P]. 上海：CN1780632,2006-05-31.

[272]G·W·穆勒,F·佩万迪,L·H·张,M·J·罗巴格,R·陈,H·-W·曼. 二苯基乙烯化合物及其用途[P]. 美国：CN1780811,2006-05-31.

[273]J·R·扎布雷基,S·A·蒙克斯. 凝集素在促进糖蛋白和抗原分子的低聚反应中的用途[P]. 美国：CN1780850,2006-05-31.

[274]校迎宪,冯新华. 基因表达抑制剂[P]. 美国：CN1780920,2006-05-31.

[275]L·直,C·特格利,B·皮奥,C·阿彦范厄维伦,M·莫塔梅蒂,E·马廷波罗,S·维斯特,R·希古齐,L·哈曼,L·法默. 二环类雄激素和孕甾酮受体调节化合物和方法[P]. 美国：CN1775759,2006-05-24.

[276]郑化,岳智洲,徐君义,林荣业. 一种制备2-脱氧-D-葡萄糖的新方法[P]. 浙江：CN1775791,2006-05-24.

[277]杨广孝,李求是. 能够表达肿瘤特异凋亡肽的重组腺病毒及制备方法和应用[P]. 北京：CN1775947,2006-05-24.

[278]J·J·崔,D·普姆拉尔卡,I·博特劳斯,J·Y·褚,L·A·芬克,C·E·哈诺,G·D·小哈里斯,L·贾,J·约翰逊,S·A·科沃杰伊,P-P·孔,X(S)·李,J(Q)·林,J·J·孟,M·D·纳姆布,C·G·纳尔逊,M·A·佩里什,H·沈,M·特兰-杜布,A·沃尔特,F-J·张,J·张. 作为蛋白激酶抑制剂的氨基杂芳基化合物[P]. 美国：CN1777427,2006-05-24.

[279]张杰,魏淑英,莱斯利·M·麦克沃伊. 差别表达的基因的调节因子结合位点的统计分析[P]. 美国：CN1777686,2006-05-24.

[280]唐星,赵少春,漆新国. 长春瑞滨脂质微球注射液及其制备方法[P]. 辽宁：CN1771954,2006-05-17.

[281]朱宏,杨治华,冉宇靓. 磁热疗用纳米磁粉-抗CEA抗体靶向药物[P]. 江苏：CN1772300,2006-05-17.

[282]冯家勋,段承杰,靳振江,许跃强,庞浩,张鹏,封毅,唐纪良. 一种纤维素酶及其编码基因与应用[P]. 广西：CN1772888,2006-05-17.

[283]柯杨,杜晓娟,吕文清,宁涛,赵红,李宁. 一种抑制1A6/DRIM基因表达的小干扰RNA及其作用位点[P]. 北京：CN1772894,2006-05-17.

[284]程民,魏海明,田志刚. 肺特异性X蛋白mRNA表达量检测试剂盒及其专用引物与探针[P]. 安徽：CN1772925,2006-05-17.

[285]L·L·米勒,D·伊曼纽尔,J·P·麦戈弗伦,L·J·沙弗,S·拉马钱德拉. 伊立替康在治疗耐受性乳腺癌中的应用[P]. 美国：CN1774249,2006-05-17.

[286]策·厄普顿,克里斯托弗·卢克·汤. 生长因子复合物及细胞迁移和生长的调节[P]. 澳大利亚：CN1774448,2006-05-17.

[287]李霞,张璟,刘新平,药立波. 重组嵌合分子Cb1-Grb7(SH2)-RING真核表达质粒及抗肿瘤基因药物用途[P]. 陕西：CN1769460,2006-05-10.

[288]M·G·奥布科维茨. 过氧化物酶体增殖物激活受体-α激动剂和环加氧酶-2选择性抑制剂的组合及其治疗用途[P]. 美国：CN1771034,2006-05-10.

[289]G·提马思. 利用2-脱氧葡萄糖治疗癌症[P]. 美国：CN1771043,2006-05-10.

[290]查卡巴提·他潘,萨拉瓦纳·德维·斯万赛,克里什那莫提·坎南,都塔·迪潘威塔,辛·里施·那瑞恩,曼辛卡·苏尼尔·巴克里施那,道尔·苏伊什·哈里鲍. 一种防护和/或修复DNA氧化损伤的组合物(RCUD)及其方法[P]. 印度：CN1771045,2006-05-10.

[291]C·丁吉万,T·沃尔德曼,Z·张,M·张. 通过施用CD2拮抗剂预防或治疗T细胞恶性肿瘤的方法[P]. 美国：CN1771055,2006-05-10.

[292]M·-C·洪,Y·李,Y·闻. 突变型Bik的抗肿瘤效果[P]. 美国：CN1771259,2006-05-10.

[293]G·提马思. 用于确定肿瘤对抗肿瘤药剂的治疗的敏感性的方法[P]. 美国：CN1771334,2006-05-10.

[294]初培国. 一种检测乳腺球蛋白的方法及其试剂盒[P]. 上海：CN1766634,2006-05-03.

[295]E·P·T·施特拉腾,M·H·安诺生. 存活蛋白衍生肽及其用途[P]. 丹麦：CN1767848,2006-05-03.

[296]杰西·L·S·奥,M·吉尔劳姆·温特杰斯. 使用苏拉明、戊聚糖多聚硫酸酯、端粒酶反义体及端粒酶抑制剂的方法和组合物[P]. 美国：CN1768075,2006-05-03.

[297]克里斯蒂娜·库恩,安德拉斯·西蒙克西特斯. 嵌合多肽及其用途[P]. 意大利：CN1768142,2006-05-03.

[298]冈芳弘,杉山治夫. 基于癌抑制基因WT1的产物的癌抗原[P]. 日本：CN1762490,2006-04-26.

[299]王丽颖,任淑萍,于永利. BCG作为激活细胞毒性T淋巴细胞活性蛋白的佐剂[P]. 北京：CN1762491,2006-04-26.

[300]姚其正,王龙贵,王朝晖,冯明声,程景才. 一种N(1)－烃基－3′－肟基靛玉红衍生物(I)的制备方法及其医学应用[P]. 江苏：CN1763005,2006-04-26.

[301]魏东芝,马兴元,郑文云,马昱澍,刘清海,杨胜利. 含有HIV转导结构域的生存素突变体及制备方法和应用[P]. 上海：CN1763093,2006-04-26.

[302]伦纳德·G·普雷斯塔. 具有改变的效应功能的多肽变体[P]. 美国：CN1763097,2006-04-26.

[303]蒋会勇,赵彤. 大容量组织阵列制作方法[P]. 广东：CN1763228,2006-04-26.

