[1]大卫·L·麦瑟里哥特. 寡聚体的增强的生物分布[P]. 美国：CN103476947A,2013-12-25.
[160]P·D·格雷戈里,M·C·霍尔姆斯,M·C·孟德尔,X·孟,D·帕斯乔恩,A·瑞克,F·诺弗. 调节PD1的方法和组合物[P]. 美国：CN103282029A,2013-09-04.

[161]中村佑辅,角田卓也,大泽龙司,吉村祥子,渡边朝久. WDHD1肽及包含它们的疫苗[P]. 日本：CN103270156A,2013-08-28.

[162]邓涛,赵西娟,魏薇,魏丽婉,高天权. 一种乳腺癌干细胞的培养方法[P]. 四川：CN103266083A,2013-08-28.

[163]王殊,刘建云. 一种快速检测CK19 mRNA表达量的方法及其试剂盒[P]. 北京：CN103266167A,2013-08-28.

[164]王鲁梅,钟玲盈,向霄,叶璟,张颖,詹学佳. 快速评价内分泌干扰物作用机制及其复合效应的方法[P]. 上海：CN103266172A,2013-08-28.

[165]H.安德烈斯,S.L.德哈斯,J.卡尔,S.谢勒,N.怀尔德. 鉴定响应抗癌疗法的可能性升高的患者的方法[P]. 瑞士：CN103270418A,2013-08-28.

[166]魏敏杰,何苗,马孟涛,赵琳,白雪峰,于兆进,孙明立,陈秋晨. 一种应用miR-487a逆转乳腺癌耐药的方法[P]. 辽宁：CN103263676A,2013-08-28.

[167]V·武科维克,F·特奥菲洛维西. 用于治疗野生型EGFR和/或KRAS患者的非小细胞肺癌的HSP90抑制剂[P]. 美国：CN103269701A,2013-08-28.

[168]R·胡斯,P·尼尔森,M·拉吉,M·斯坦格. CD34干细胞相关方法和组合物[P]. 德国：CN103263439A,2013-08-28.

[169]丹尼尔·D·平舍韦尔,卢卡斯·弗拉茨,安德烈亚斯·贝格塔勒,罗尔夫·青克纳格尔. 复制缺陷型沙粒病毒载体[P]. 瑞士：CN103255169A,2013-08-21.

[170]西口直树,平山明义,古谷昌弘,清水达丈,高山喜好,清水朋子,铃木一矢. 抗人CCR7 抗体、杂交瘤、核酸、载体、细胞、医药组合物和抗体固定化担载体[P]. 日本：CN103261412A,2013-08-21.

[171]纳尔逊·鲁伊斯-奥帕索,维多利亚·L.M.·埃雷拉. 作为用于抑制病理性血管生成和肿瘤细胞侵袭力的治疗剂以及用于分子成像和靶向递送的抗DEspR抑制剂[P]. 美国：CN103261225A,2013-08-21.

[172]米卡.K.德里克,斯蒂芬.M.凯尔西. 使用HER二聚化抑制剂在癌症患者中延长病情进展前时间或存活[P]. 美国：CN103251946A,2013-08-21.

[173]马兴江,赵永界,李春明,王瑶法,王元吉,张歌. 一种PEM探测器装置[P]. 浙江：CN203138523U,2013-08-21.

[174]约翰·福赛思·鲁塞尔·罗伯特森,安德烈亚·默里,卡罗琳·查普曼,托尼·巴尔内斯. 改进的免疫测定方法[P]. 英国：CN103257227A,2013-08-21.

[175]R.A.斯图尔,S.J.戴拉,O.富尔德,M.奥伽伊. Notum蛋白调节剂和使用方法[P]. 美国：CN103260646A,2013-08-21.

[176]埃斯特·H.·章,凯瑟琳·F.·皮罗洛. 改良脂质体复合物的稳定性和保存期的方法[P]. 美国：CN103251562A,2013-08-21.

[177]林允斌. 酪氨酸-磷酸化的WBP2,一种新的癌症靶和生物标记物[P]. 新加坡：CN103261895A,2013-08-21.

[178]谈景东. 乳腺癌术后包扎弹力绷带的辅助支撑架[P]. 山东：CN203138867U,2013-08-21.

[179]周选围,丛蔚然. 一种属内重组真菌免疫调节蛋白的制备方法及其应用[P]. 上海：CN103243116A,2013-08-14.

[180]单明,庞达. 一种用于人乳腺癌检测的特异性引物、探针及试剂盒[P]. 黑龙江：CN103243157A,2013-08-14.

[181]张健行,大卫·高德宝,爱得盟·罗希. 基于免疫球蛋白的多价生物活性装配体[P]. 美国：CN103242451A,2013-08-14.

[182]乌尔·沙欣,厄兹莱姆·图雷奇,彼得拉·西蒙,塔纳·欧莫科科. 抗原特异性T细胞受体和T细胞表位[P]. 德国：CN103249430A,2013-08-14.

[183]李复生,李安,杜静,杨晓梅. 乳腺癌转移治疗器[P]. 山东：CN103239351A,2013-08-14.

[184]李祥,陈勇,陈建伟,王玉,苗筠杰,邱海龙,袁斐. 具有抗肿瘤活性的番荔枝脂肪酸及其脂肪酸甲酯有效部位[P]. 江苏：CN103239491A,2013-08-14.

[185]亨里克·艾伯特,艾瑞卡·R·波姆德兹,琳达·A·卡索耳,董玉霞,马修·J·赫克特,侯晶彤,侯正林,吕健,丹尼尔·L·西赫尔,陶余敏. 包含具有羟基苯丙酮酸双加氧酶(HPPD)活性的序列的组合物和方法[P]. 美国：CN103237894A,2013-08-07.

[186]D·D·哈尔伯特,C·库斯里奇,G·波斯特,M·克拉斯,D·斯佩兹勒,T·帕夫洛夫斯基,A·塔西纳托,D·霍尔特曼. 用于治疗诊断的生物标志物[P]. 卢森堡：CN103237901A,2013-08-07.

[187]阿鲁·M·钦耐扬,斯科特·A·汤姆林斯,丹尼尔·R·罗兹,罗希特·梅拉. 前列腺癌标志物SPINK1及其应用[P]. 美国：CN103233063A,2013-08-07.

[188]邓华云,方晔,贺明谦,H·胡,钮渭钧,孙海燕. 治疗与GPR35和/或GPR35-HERG复合物有关的病理病症的组合物和方法[P]. 美国：CN103237791A,2013-08-07.

[189]丛枫,S·埃滕伯格,D·詹金斯,雷鸣,A·洛,K·文森特,周立. 用于治疗性低密度脂蛋白相关蛋白质6(LRP6)多价抗体的组合物及使用方法[P]. 瑞士：CN103237811A,2013-08-07.

[190]J·派宁格,D·斯克拉梅克,G·斯彻特,M·维德斯克温德特,I·J·加科布斯,U·梅诺恩. 乳腺癌诊断学[P]. 奥地利：CN103238067A,2013-08-07.

[191]郑兰红,孙谧,郑媛,王伟,盛军,纪晓峰,郝建华. 一种海洋芽孢杆菌及其产生的具有抗肿瘤活性的多肽[P]. 山东：CN103224898A,2013-07-31.

[192]中村康司,冈村健太郎,田村真纪,柳内浩之,菅家彻. 在体内具有抗肿瘤活性的抗人TROP-2 抗体[P]. 日本：CN103228673A,2013-07-31.

[193]胡安·卡洛斯·拉卡尔圣胡安,安娜·拉米雷斯德莫利纳,戴维·加列戈奥尔特加,莫妮卡·巴涅斯科罗内尔. 鉴定用于癌症治疗的化合物的体外方法[P]. 西班牙：CN103215351A,2013-07-24.

[194]J·科拉德,O·霍尔科瓦谢尔曼. 通过抑制抗病毒基因的天然反义转录物来治疗抗病毒基因相关疾病[P]. 美国：CN103221541A,2013-07-24.

[195]D·古瑞斯克,G·科尔克马兹. miRNA用于诊断、预防、治疗和追踪涉及巨自噬异常的疾病的用途[P]. 土耳其：CN103221542A,2013-07-24.

[196]J·W·钦,A·T·克罗普,C·安德森,P·G·舒尔茨. 扩展真核生物遗传密码[P]. 美国：CN103215227A,2013-07-24.

[197]J·W·钦,A·T·克罗普,C·安德森,P·G·舒尔茨. 扩展真核生物遗传密码[P]. 美国：CN103215228A,2013-07-24.

[198]邓唯唯,石太平,雄英,李静,马大龙. 抑制细胞增殖的蛋白质CGREF1、其表达序列及其应用[P]. 北京：CN103215273A,2013-07-24.

[199]施明,郭宁. 一种抗Her2免疫细胞因子及其应用[P]. 北京：CN103214580A,2013-07-24.

[200]克劳迪乌·苏普兰,舒卡特·德哈尔,保罗·C·麦克唐纳,法布里乔·卡尔塔. 用于抑制转移性肿瘤生长的新型磺酰胺化合物[P]. 加拿大：CN103221388A,2013-07-24.

[201]柳红,耿美玉,张登友,艾菁,罗成,李淳朴,陈曦,梁中洁,彭霞,季寅淳,蒋华良,丁健,陈凯先. 新型咪唑并[1,2-a]吡啶类化合物、其制备方法、包含此类化合物的药物组合物及其用途[P]. 上海：CN103214481A,2013-07-24.

[202]T.D.库兴,J.A.杜克特,X.何,J.W.罗曼,Y.辛. 杂环化合物及其用途[P]. 美国：CN103221403A,2013-07-24.

[203]刘勇军,邬揭新,劳拉·博韦尔,鹤下直也,J·云·曹,尚卡尔·库马尔. 抗OX40抗体和使用其的方法[P]. 美国：CN103221427A,2013-07-24.

[204]大卫·T·哈里斯,汤姆·C·曾,何向辉,布赖恩·L·派普斯,琳达·C·米德-托林. 干细胞融合癌发生模型[P]. 美国：CN103212071A,2013-07-24.

[205]梅林,陶艳梅,沈承勇,熊文诚,罗时文. Erbin抑制剂在制备抗肿瘤药物中的应用[P]. 美国：CN103212077A,2013-07-24.

[206]潘永信,曹长乾,田兰香,蔡垚,朱日祥. 一种具有细胞靶向性的磁性纳米材料及其生物医学应用[P]. 北京：CN103212093A,2013-07-24.

[207]P.帕特尔,A.C.彼得森,R.L.约克,J.査. 生物标志物和治疗方法[P]. 美国：CN103221825A,2013-07-24.

[208]吴春福,唐星,杨静玉,王立辉,王芳,张宇. 双硫仑制剂及用途[P]. 辽宁：CN103221040A,2013-07-24.

[209]亨克·斯沃特. 氟维司群组合物及使用方法[P]. 南非：CN103221052A,2013-07-24.

[210]胡红明,李海燕,焦军. 氧化铝纳米颗粒生物缀合物以及使用所述生物缀合物刺激免疫应答的方法[P]. 美国：CN103221069A,2013-07-24.

[211]J·克拉德,O·霍克瓦舍曼. 通过抑制唾液酸酶4(NEU4)的天然反义转录物而治疗NEU4相关疾病[P]. 美国：CN103210086A,2013-07-17.

[212]文宇哲,吴明烈. 用于检测人乳头瘤病毒的基因型的DNA芯片、含有该芯片的试剂盒及检测HPV的基因型的方法[P]. 韩国：CN103210091A,2013-07-17.

[213]王海波,纪晓军,刘相萍,刘世海,迟静薇. 含有人泛素特异性蛋白酶基因USP39-shRNA的重组慢病毒及其应用[P]. 山东：CN103205400A,2013-07-17.

[214]G·卫,K·帕内尔塞尔万,G·I·弗罗斯特,L·布克班德. 延长的可溶性PH20多肽及其用途[P]. 美国：CN103205407A,2013-07-17.

[215]丁红霞,李靖,孟坤. 多羟基苯并吡喃酮类化合物的合成及其抗肿瘤作用[P]. 北京：CN103204838A,2013-07-17.

[216]戴维·S·F·杨,海伦·P·芬德利,苏珊·E·哈恩,莉萨·M·切凯托,福尔图娜塔·麦康基. 介导癌细胞细胞毒性的嵌合和人源化抗CD44抗体[P]. 瑞士：CN103204934A,2013-07-17.

[217]巴勃罗·乌马纳,埃克哈德·默斯纳. 具有改变的细胞信号传导活性的修饰的抗原结合分子[P]. 瑞士：CN103204935A,2013-07-17.

[218]D·格拉斯,S-I·胡. 使用FGF23融合多肽的方法和组合物[P]. 瑞士：CN103204941A,2013-07-17.

[219]R·德达,A·拉罗迈内萨格,G·M·怀特赛德斯. 基于纸的细胞阵列[P]. 美国：CN103203210A,2013-07-17.

[220]R.赫什伯格. 增强抗体依赖性细胞的细胞毒性的方法[P]. 美国：CN103209696A,2013-07-17.

[221]黄健,刘星. NEK2基因的用途[P]. 上海：CN103194533A,2013-07-10.

[222]蒂莫西·W·贝伦斯,罗伯特·R·格雷厄姆. 使用多基因计分预测向晚期老年性黄斑变性的进展[P]. 瑞士：CN103201393A,2013-07-10.

[223]凯文·T·斯波特,T·I·拉莎诺娃,李琳,M·A·西迪基,罗宾·拉鲁什-高塞尔,亚历山大·勒米尔. 治疗性化合物及相关使用方法[P]. 美国：CN103193841A,2013-07-10.

[224]严民宏,吴雁. 抗EPHRINB2抗体及其使用方法[P]. 美国：CN103193885A,2013-07-10.

[225]布伦特.A.阿普尔顿,克里斯琴.威斯曼,吴雁. 神经毡蛋白片段与神经毡蛋白抗体复合物的晶体结构[P]. 美国：CN103193888A,2013-07-10.

[226]刘宏伟,王全新,宝丽,陈吉龙. 一种化合物、该化合物的制备方法以及该化合物在制备抗肿瘤药物中的应用[P]. 北京：CN103193743A,2013-07-10.

[227]斯蒂芬·W·莫里斯,江琴,崔晓丽,薛立全. 用于诊断和治疗抗间变性淋巴瘤激酶(ALK)激酶抑制剂的癌症的方法和组合物[P]. 美国：CN103201286A,2013-07-10.

[228]常小迦,乌尔里克·S.·斯施瓦楚拉格,凯瑟琳·简·图纳尔. 成纤维细胞生长因子受体2的致癌异构体的抗体分子及其用途[P]. 香港：CN103201287A,2013-07-10.

[229]J·L·埃尔南德斯·米格斯,J·阿丹·布拉纳,J·M·马丁内斯·斯科拉,M·玛莎·阿尔瓦雷斯,R·梅塞格尔·皮伊波奇,F·莫伊特金斯·帕拉特,S·达希尔·普拉扎,A·科尔·曼扎诺,R·M·埃尔瓦斯·比列加斯,C·卡尔维斯·卡培,L·帕迪利亚·加西亚,L·T·罗克·纳瓦罗,L·巴贝拉·费兰多,M·里瓦斯·卡纳斯,L·A·戈麦斯·卡萨胡斯. S100A4抗体及其治疗用途[P]. 西班牙：CN103201290A,2013-07-10.

[230]不公告发明人. 一种咖啡伴侣制品[P]. 浙江：CN103190513A,2013-07-10.

[231]大卫·S·F·杨,海伦·P·芬德利,苏姗·E·哈恩,利萨·M·切凯托,福尔图纳塔·麦康基. 显示CD44表面表达的细胞的细胞毒性介导[P]. 加拿大：CN103197067A,2013-07-10.

[232]刘晓,徐怀前,张伟,苏政,王冠. CYP450基因型别数据库及基因分型、酶活性鉴定方法[P]. 广东：CN103198236A,2013-07-10.

[233]肖志峰,陈冰,王霞,高原,魏建树,韩津,戴建武. OCT4B蛋白异构体的新用途[P]. 北京：CN103191413A,2013-07-10.

[234]魏光伟,王允山,张鹏举,何秀全. 抑癌基因FBXW7在制备预防或治疗乳腺肿瘤药物中的应用、表达载体和诊断药物[P]. 山东：CN103191443A,2013-07-10.

[235]S·M·布拉赫曼,C·弗里特什,S-M·玛拉,C·R·施奈尔,C·加西亚-爱切维拉. 2-甲酰胺环氨基尿素衍生物在治疗EGFR依赖性疾病或对靶向EGFR家族成员的药剂有获得性耐受性的疾病中的应用[P]. 瑞士：CN103200943A,2013-07-10.

[236]N.贝林斯泰因,S.加利钱,C.罗维特,M.帕林顿,A.佩迪察克,L.拉德文伊,D.辛－桑胡. 用于预防和/或治疗癌症的肿瘤抗原BFA5[P]. 加拿大：CN103184234A,2013-07-03.

[237]尼古拉斯·D·史密斯,梅米特·卡尔曼,史蒂文·P·加维克,约翰尼·Y·长泽,安迪利耶·G·莱,贾卡林·D·朱利安,马克·R·赫伯特,赛琳·博纳富斯,卡恩萨·L·道格拉斯. 雌激素受体调节剂及其用途[P]. 美国：CN103189361A,2013-07-03.

[238]N.J.克拉克,K.O.约翰逊,Z.L.乔纳克,A.H.泰勒,C.B.霍普森,S.H.特鲁利,Z.哈斯科娃,J.M.李,J.R.怀特,Y.薛. 新抗原结合蛋白[P]. 英国：CN103189391A,2013-07-03.

[239]R·穆拉罗,S·伊亚科贝利,N·蒂纳里,G·萨拉,S·特莱尼. ErbB3结合抗体[P]. 意大利：CN103189392A,2013-07-03.

[240]D·R·斯托弗,J·普拉斯勒,C·博格尔,B·布洛克斯. c-Met抗体的组合物和使用方法[P]. 瑞士：CN103183738A,2013-07-03.

[241]不公告发明人. 一种含有超微茶花粉的保健品[P]. 浙江：CN103181510A,2013-07-03.

[242]S.王,H.卡拉塔斯,Y.窦,E.汤森,D.伯纳德. WDR5与其结合配偶体的相互作用的抑制及治疗方法[P]. 美国：CN103189067A,2013-07-03.

[243]周广生,陈胜. 一种基于胸片的计算机辅助检测乳癌钙化点的方法[P]. 江苏：CN103186788A,2013-07-03.

[244]张林刚,郗日沫,尹芝南. 小鼠抗人β-Catenin单克隆抗体及分泌该单克隆抗体的杂交瘤细胞株[P]. 天津：CN103173413A,2013-06-26.

[245]张林刚,郗日沫,尹芝南. 小鼠抗人EGFR单克隆抗体及分泌该单克隆抗体的杂交瘤细胞株[P]. 天津：CN103173415A,2013-06-26.

[246]托米斯拉夫·多布里克,布格哈特·维蒂希,曼努埃尔·施密特. 同种异基因肿瘤治疗剂[P]. 德国：CN103173460A,2013-06-26.

[247]陈策实,夏厚军,何保丽,角建林. 一种乳头注射慢病毒建立树鼩乳腺癌模型的方法[P]. 云南：CN103173496A,2013-06-26.

[248]黄健,刘星. MELK基因的用途[P]. 上海：CN103173527A,2013-06-26.

[249]韩海雄,朱向莹,孙琴,顾雪峰,谢胜华,李杨,金杨晟,瞿红花,曹跃琼. 人NLK基因相关的用途及其相关药物[P]. 上海：CN103173529A,2013-06-26.

[250]格雷戈里.A.拉扎尔,党伟,约翰.R.德斯贾莱斯,谢尔.B.卡基,奥米德.瓦法,罗伯特.海斯. 优化的Fc变体[P]. 美国：CN103172731A,2013-06-26.

[251]白石纪彦,古谷安希子,土岐浩惠,安藤博司,铃木昌代,久保田丽夫. 抗-系统ASC氨基酸转运蛋白2(ASCT2)抗体[P]. 日本：CN103172735A,2013-06-26.

[252]S.E.莱西,E.冯,J.P.贝尔克,R.W.迪克松,M.罗古斯卡,P.R.辛顿,S.库马. IL-12/P40结合蛋白[P]. 美国：CN103172738A,2013-06-26.

[253]黄新云. 特异性识别B-Raf突变蛋白的单克隆抗体、制备方法及其应用[P]. 湖北：CN103172744A,2013-06-26.

[254]杨世林,冯育林,陈兰英,许琼明,刘江云,李俊,刘艳丽,李志峰,张武岗. 一种齐墩果酸双糖皂苷类成分的制备方法及其用途[P]. 江西：CN103169723A,2013-06-26.

[255]H.安德烈斯,S.L.德哈斯,R.埃利奥特,J.卡尔,Y-J.G.孟,G.D.普洛曼,S.谢勒,N.怀尔德. 鉴定响应抗癌疗法的可能性升高的患者的方法[P]. 瑞士：CN103180736A,2013-06-26.

[256]H.安德烈斯,S.L.德哈斯,R.埃利奥特,J.卡尔,Y-J.G.孟,G.D.普洛曼,S.谢勒,N.怀尔德. 鉴定响应抗癌疗法的可能性升高的患者的方法[P]. 瑞士：CN103180737A,2013-06-26.

[257]H.安德烈斯,S.L.德哈斯,R.埃利奥特,J.卡尔,Y-J.G.孟,G.D.普洛曼,S.谢勒,N.怀尔德. 鉴定响应抗癌疗法的可能性升高的患者的方法[P]. 瑞士：CN103180738A,2013-06-26.

[258]杨世林,冯育林,陈兰英,许琼明,刘江云,李俊,刘艳丽,李志峰,张武岗. 一种齐墩果酸三糖皂苷类成分的制备方法及其用途[P]. 江西：CN103169724A,2013-06-26.

[259]大卫·H·谢尔,迈克尔·波拉斯第,詹尼弗·施莱辛格,莎拉·黑格·莫丽娜,史葛·萧氏,约书亚·罗伯特·吉格尔. 作为新型癌症疗法的芳烃受体(AhR)调节剂[P]. 美国：CN103179968A,2013-06-26.

[260]巴里.M.舍曼,查尔斯.布拉德利,瓦莱里娅.S.奥索夫斯卡亚. 使用4-碘-3-硝基苯甲酰胺化合物与抗肿瘤剂组合治疗乳腺癌[P]. 美国：CN103169973A,2013-06-26.

[261]马小军,徐小溪,孙广炜,于炜婷,王为,李楠,刘畅. 人肿瘤侵袭转移型类组织的体外三维模型及其构建和评价[P]. 辽宁：CN103160468A,2013-06-19.

[262]饶子和,陈悦,杨诚,娄智勇,白翠改,张伟,潘成文,孟凡菲,王颂,周红刚,刘慧娟,李智,肖青云,徐燕妮,任晋宏. 一类新型的酪氨酸激酶抑制剂的制备和用途[P]. 天津：CN103159741A,2013-06-19.

[263]周育,J·D·马克斯. 抗肿瘤抗原抗体及其使用方法[P]. 美国：CN103168104A,2013-06-19.

[264]阎锡蕴,曾启群,吴真真,卢迪,段红霞,罗永挺,杨东玲,冯静. CD146及其抗体诊断和治疗三阴性乳腺癌的应用[P]. 北京：CN103157109A,2013-06-19.

[265]曹跃琼,朱向莹,韩海雄,金杨晟. 人ZNF786基因的用途及其相关药物[P]. 上海：CN103157114A,2013-06-19.

[266]朱向莹,韩海雄,孙琴,谭畅,杨敏,高博,沈浩,金杨晟,瞿红花,曹跃琼. 人RHBDD1基因的用途及其相关药物[P]. 上海：CN103157115A,2013-06-19.

[267]丹尼尔·肖马克,普拉蒂克·穆尔塔尼,卡罗琳·德斯邦特斯,大卫·L·罗宾斯,保罗·格雷森,约翰·门德雷恩. 改进的造血干细胞和祖细胞疗法[P]. 美国：CN103167876A,2013-06-19.

[268]陈楚镇. 五指毛桃在制备抗肿瘤药物中的应用[P]. 广东：CN103156922A,2013-06-19.

[269]林艳,周素瑾,赵子建,李晓曦,于鹏丽,李芳红. 一种治疗乳腺癌的基因工程菌及其构建方法和应用[P]. 江苏：CN103146626A,2013-06-12.

[270]丁德荣. 杀虫基因及其用途[P]. 北京：CN103146717A,2013-06-12.

[271]陈宏,黄永震,靖永杰,蓝贤勇,雷初朝,胡沈荣. 一种LHX3基因辅助检测黄牛生长性状的方法及其专用试剂盒操作规则[P]. 陕西：CN103146809A,2013-06-12.

[272]R.B.迪博尔德,T.格罗,P.格罗弗,S.黄,S.约安尼迪斯,C.A.奥戈,J.C.萨埃,J.G.瓦尔内斯. N-酰基磺酰胺凋亡促进剂[P]. 瑞典：CN103153954A,2013-06-12.

[273]张建琼,付波,张莹. 一种与乳腺癌脑转移细胞特异性结合的多肽[P]. 江苏：CN103145803A,2013-06-12.

[274]李兵辉,张矫. 环化循环置换荧光蛋白及其制备方法和用途[P]. 天津：CN103145820A,2013-06-12.

[275]莱斯利·S·约翰逊,黄菱,戈弗雷·乔纳·安德森·雷尼. 共价双抗体及其用途[P]. 美国：CN103154025A,2013-06-12.

[276]T·凯勒,H·C·玛施,L·何,L·A·维泰尔,L·J·托马斯. 结合人CD27的抗体及其用途[P]. 美国：CN103154034A,2013-06-12.

[277]B.d.戈艾杰,S.d.海杰,T.里德尔,R.霍埃特,O.巴德斯加尔德,J.v.d.温克尔,D.萨蒂恩,P.帕伦,A.F.拉布里恩,J.梅斯特斯,J.舒尔曼,E.N.v.d.布林克. 针对HER2的单克隆抗体[P]. 丹麦：CN103154035A,2013-06-12.

[278]M.巴卡克,A.弗里莫瑟-格伦德舍伯,R.霍塞,C.克莱恩,E.莫斯纳,V.G.尼科里尼,P.尤马纳. 抗成纤维细胞激活蛋白抗体及使用方法[P]. 瑞士：CN103154038A,2013-06-12.

[279]白石纪彦,古谷安希子,土岐浩惠,安藤博司,铃木昌代,久保田丽夫. 抗-系统ASC氨基酸转运蛋白2 (ASCT2)抗体[P]. 日本：CN103145835A,2013-06-12.

[280]石铁流,方钊. 四物汤抗辐射作用靶点的筛选方法[P]. 江苏：CN103150488A,2013-06-12.

[281]石铁流,方钊. 四物汤治疗痛经作用靶点的筛选方法[P]. 江苏：CN103150489A,2013-06-12.

[282]任平达,刘异,李连生,K·常,T·E·威尔森,S·F·坎贝尔. 杂环化合物及其用途[P]. 美国：CN103153062A,2013-06-12.

[283]D.C.达尔加诺,W.C.莎士比亚,朱笑天,V.M.里维拉,J.J.米雷特. 抑制EGFR导致的癌症中细胞增殖的方法[P]. 美国：CN103153064A,2013-06-12.

[284]A·科伯,T·贝厄尔. 肽在乳腺癌和/或骨转移灶的治疗中的用途[P]. 德国：CN103153328A,2013-06-12.

[285]J·F·班彻罗,E·克莱沙维斯基,G·祖拉夫斯基,S·祖拉夫斯基. 树突细胞免疫受体(DCIR)介导的人类CD8+T细胞的交叉敏化[P]. 美国：CN103153338A,2013-06-12.

[286]B.d.戈艾杰,E.N.v.d.布林克,S.海杰,T.里德尔,R.霍埃特,O.巴德斯加尔德,D.萨蒂恩,J.v.d.温克尔,P.帕伦. 针对HER2表位的单克隆抗体[P]. 丹麦：CN103153339A,2013-06-12.

[287]纳波利昂·费雷拉,尼娜·克斯萨里,罗伯特·D·麦斯. 用于辅助和新辅助疗法以及早期肿瘤的治疗的VEGF特异性拮抗剂[P]. 美国：CN103143017A,2013-06-12.

[288]E·J·戴尔,L·M·里奇腾伯格. 用于治疗、预防和/或改善癌症、癌症发病或癌症症状的组合物和方法[P]. 美国：CN103143031A,2013-06-12.

[289]赖新庭. 一种抗乳腺癌瓜子[P]. 广东：CN103126002A,2013-06-05.

[290]任文智,吴爱国. 一种基于纳米粒子的肿瘤细胞主动靶向给药体系及其构建方法[P]. 浙江：CN103126993A,2013-06-05.

[291]马文狄,彼得·埃利奥特,马赫·帕德瓦尔. 治疗组合物和相关使用方法[P]. 美国：CN103127052A,2013-06-05.

[292]W·R·金德斯沃格尔,S·D·胡格赫斯,R·D·豪雷,C·H·克雷格,D·C·弗斯特,R·A·约翰逊,M·D·黑佩尔,P·V·斯瓦库玛. 使用IL-21和单克隆抗体疗法治疗癌症的方法[P]. 美国：CN103127502A,2013-06-05.

[293]哈罗尔·戴维·贡,萨利姆·丹吉. 免疫原性抗炎组合物[P]. 加拿大：CN103140238A,2013-06-05.

[294]王奕江,沈靖,姚骅珊,张必新,王川,齐洁婷. 循环肿瘤细胞(CTCs)荧光PCR快速超敏检测试剂盒及其应用[P]. 江苏：CN103122387A,2013-05-29.

[295]阿明·I·卡斯西斯. 利用吞噬细胞检测疾病或病症的方法[P]. 美国：CN103124795A,2013-05-29.

[296]丁强,N·S·格雷,李冰,刘异,沈台辅,宇野哲郎,张国宝,C·皮索特索德曼,W·布赖滕施泰因,G·博尔德,G·卡拉瓦蒂,P·菲雷,V·瓜格纳诺,M·兰,P·W·曼雷,J·舍普费尔,C·斯庞克. 作为激酶抑制剂的嘧啶脲衍生物[P]. 瑞士：CN103121972A,2013-05-29.

[297]丁强,N·S·格雷,李冰,刘异,沈台辅,宇野哲郎,张国宝,C·皮索特索德曼,W·布赖滕施泰因,G·博尔德,G·卡拉瓦蒂,P·菲雷,V·瓜格纳诺,M·兰,P·W·曼雷,J·舍普费尔,C·斯庞克. 作为激酶抑制剂的嘧啶脲衍生物[P]. 瑞士：CN103121973A,2013-05-29.

[298]阿尔贝托·奥尔特加·穆诺兹,马修·科林·索尔·法伊夫,马克·马丁内尔佩德蒙特,伊尼戈·蒂拉普费尔南德斯德拉奎斯塔,玛丽亚·德·洛斯·安赫莱斯·艾斯蒂亚尔特-马丁内斯. LSD1的基于芳基环丙胺的脱甲基酶抑制剂及其医疗用途[P]. 西班牙：CN103124724A,2013-05-29.

[299]J.屈,R.里韦罗,R.桑切斯,R.特德斯科. 作为PI3激酶抑制剂的苯并咪唑衍生物[P]. 美国：CN103124496A,2013-05-29.

[300]约翰·R·韦伯,戴润·阿恩·维克. 人乳头瘤病毒E7抗原组合物及其用途[P]. 加拿大：CN103119168A,2013-05-22.

[301]阿明·I·卡斯西斯. 用于检测体液中的疾病或病症标记的方法[P]. 美国：CN103119179A,2013-05-22.

[302]凌勇,杨宇民,王新杨,肖幼安,王志强,丰楠楠,颜森森,惠易. Ras和HDAC双重抑制剂及其制备方法和用途[P]. 江苏：CN103113274A,2013-05-22.

[303]R·J·诺雷,L·王. VISTA调节性T细胞介体蛋白、VISTA结合剂及其用途[P]. 美国：CN103119054A,2013-05-22.

[304]D.萨蒂恩,S.弗普洛根,W.布利克,S.利斯比,J.v.d.温克尔,P.v.伯克尔,P.帕伦. 针对组织因子的人抗体药物缀合物[P]. 丹麦：CN103119065A,2013-05-22.

[305]向华,劳可静,唐智超,严明,宁珊珊,张陆勇,尤启冬. 4-咪唑基喹啉类及喹唑啉酮类芳香化酶抑制剂、制备方法和医药用途[P]. 江苏：CN103113349A,2013-05-22.

[306]张惠中,杨龙飞,董轲,沈建军. 拮抗肽SA-12及其在治疗乳腺癌药物中的应用[P]. 陕西：CN103113457A,2013-05-22.

[307]陈国江,韩根成,王仁喜,肖鹤,侯春梅,黎燕,冯建男,沈倍奋,王一,王柯,刘桂君. 一种抗肿瘤蛋白质[P]. 北京：CN103113468A,2013-05-22.

[308]M.丹尼斯,J.马里克,P.波拉基斯,B.鲁宾菲尔德,S.威廉斯. 抗体和免疫偶联物的免疫PEG成像及其用途[P]. 瑞士：CN103119442A,2013-05-22.

[309]王坚成,张强,陈成军,高玲燕. 胆固醇修饰的生物可降解聚阳离子载体及制备方法和用途[P]. 北京：CN103110954A,2013-05-22.

