[1]M·阿尔比塔. 检测基因组核酸中遗传异常的测定法[P]. 美国：CN107523616A,2017-12-29.
[162]劳健明,N·泽兹斯佩格,A·斯尔卡. SIRPα免疫球蛋白融合蛋白[P]. 德国：CN107108748A,2017-08-29.

[163]陆涛,王越,陈亚东,陆旖,王占伟,金乔梅,杨涛涛,林国武,郭青龙,赵丽. 含多环取代的吡唑类激酶活性抑制剂及其用途[P]. 上海：CN107098903A,2017-08-29.

[164]因德尔·巴哈姆拉,玛蒂尔达·宾汉,理查德·泰斯塔尔,路易斯·萨金特,克雷格·多诺霍. 作为WNT信号传送途径的抑制剂的N#吡啶基乙酰胺衍生物[P]. 英国：CN107108565A,2017-08-29.

[165]尚-米歇尔·维尼尔. 吲哚酮化合物及其用途[P]. 美国：CN107108580A,2017-08-29.

[166]R·J·诺雷,L·王. VISTA调节性T细胞介体蛋白、VISTA结合剂及其用途[P]. 美国：CN107098958A,2017-08-29.

[167]K.W.乌彻普芬尼格,B.弗朗兹,小肯尼斯.梅,G.德拉诺夫,F.S.霍迪,C.哈维. 治疗肽[P]. 美国：CN107098967A,2017-08-29.

[168]M.安德森,R.阿特塔,M.迪伊姆,L.原,S.贾科布斯,A.金,D.克莱恩,S.莫雷斯,K.奥内尔,K.皮查. 结合EGFR和C#MET III型纤连蛋白域的分子[P]. 美国：CN107098975A,2017-08-29.

[169]E·阿克图戴纳基斯,G·钦,R·L·马克曼,S·E·米托布,M·R·米什,边衡正,J·扎布罗奇. Toll样受体调节性4,6#二氨基#吡啶并[3,2#D]嘧啶化合物[P]. 美国：CN107108615A,2017-08-29.

[170]K.比加迪克,A.C.尚皮尼,D.M.科,D.尼达姆,D.T.泰普. 尤其用于治疗癌症的环状二核苷酸[P]. 英国：CN107108684A,2017-08-29.

[171]应文斌,新津洋司郎,味吞宪二郎,B·马杰蒂,王丽,刘继华,R·亚达米. 用于恶性肿瘤的RNA干扰组合物和方法[P]. 日本：CN107108686A,2017-08-29.

[172]H.J.贾班,S.Y.奥尔森,K.R.尼亚兹. 用于生成抗原、抗体的组合物和方法以及免疫治疗性组合物和方法[P]. 美国：CN107108708A,2017-08-29.

[173]C·J·李,S·乌尼拉曼. 可溶性通用的增强ADCC的合成融合基因和融合肽的技术及其应用[P]. 北京：CN107108718A,2017-08-29.

[174]西村绅一郎,三好利尚,成地健太郎,田中诚一. 针对粘蛋白4(MUC4)糖肽的抗体及其用途[P]. 日本：CN107108722A,2017-08-29.

[175]何玮,郭云云,吴伯文. 精氨基琥珀酸合成酶的抗体和相关方法[P]. 台湾：CN107108723A,2017-08-29.

[176]S·贝克特,H·埃里克森,J·R·云努图拉,K·科扎克,R·奥赫里,T·皮洛. 半胱氨酸改造抗体和缀合物[P]. 瑞士：CN107108724A,2017-08-29.

[177]约书亚·T·罗宾逊,唐梅杰,赵苏,戴宏杰. 用于增强成像的金属复合物[P]. 美国：CN107110851A,2017-08-29.

[178]高国强,尚艳,张生堂. 一种西蓝花幼苗保健油茶的生产方法[P]. 甘肃：CN107095135A,2017-08-29.

[179]J.E.布拉德纳,J.齐,K.K.王. Ezh2抑制剂及其用途[P]. 美国：CN107105651A,2017-08-29.

[180]E·布雷特巴特,A·路比兹,E·菲格,R·彭森. 使用腺病毒的治疗方法[P]. 以色列：CN107096041A,2017-08-29.

[181]F·艾尔巴茨,C·科赫哈,D·斯丁奇林,M·A·M·博克. 含ALPELISIB的药物组合物[P]. 瑞士：CN107106497A,2017-08-29.

[182]应文斌,味吞宪二郎,B·马杰蒂,王丽,刘继华,R·亚达米. 用于治疗与KRAS突变相关的恶性肿瘤的方法和组合物[P]. 日本：CN107106564A,2017-08-29.

[183]郑载镐,朴恩成,朴机青. 治疗癌症干细胞的组合物[P]. 韩国：CN107106580A,2017-08-29.

[184]R.维斯纳,P.E.麦库恩,P.D.莱恩. 组合[P]. 瑞典：CN107106590A,2017-08-29.

[185]应文斌,味吞宪二郎,J·哈波尔斯,西拿希玛,曾国贤,高桥博一. 用于P21基因调节的RNA干扰剂[P]. 日本：CN107106592A,2017-08-29.

[186]赵阳兵,X·刘,C·H·祝恩. 刺激和扩展T细胞的组合物和方法[P]. 美国：CN107106609A,2017-08-29.

[187]M.泽克哈,T.塞德洛夫,Y.沙罗尼,J.勒夫. 具有减少量的番茄红素的生物学活性番茄组合物[P]. 以色列：CN107106625A,2017-08-29.

[188]D·A·安尼斯,K·达拉克,克里斯·罗德兹,索诺科·卡奈,乔格·霍恩斯彻迈耶,米凯拉·格拉斯. 拟肽大环化合物及其制剂[P]. 美国：CN107106642A,2017-08-29.

[189]Y.R.戈卡恩,T.J.卡莫泽尔,M.李,M.克伦威尔,H.刘. 抗体配制剂[P]. 瑞士：CN107095846A,2017-08-29.

[190]M·奥夫特. 使用白细胞介素#10治疗疾病和病症的方法[P]. 美国：CN107106655A,2017-08-29.

[191]武藤诚,园下将大,坂井义治,河田健二,板谷喜朗. 用于确定癌症预后的方法[P]. 日本：CN107095872A,2017-08-29.

[192]舒尔德·范德·伯格,托尔巴尔德·范海尔. CD94/NKG2A和/或CD94/NKG2B抗体、疫苗组合[P]. 荷兰：CN107106677A,2017-08-29.

[193]希瑟·霍姆斯,艾米丽·雷恩斯·张. 用于确定健康风险的方法[P]. 美国：CN107111679A,2017-08-29.

[194]D.布朗,J.J.坎宁安,M.金迪,V.皮克林,M.G.斯坦顿,S.M.斯蒂尔迪文特,W.斯特拉普斯. 使用短干扰核酸的RNA干扰介导的联蛋白(钙粘蛋白关联蛋白质),β1基因表达的抑制[P]. 美国：CN107090456A,2017-08-25.

[195]张晶珠,陈宇综,张巍. 药物氨氯地平的新用途[P]. 广东：CN107088194A,2017-08-25.

[196]尼古拉斯·M·迪恩,J·戈登·福克斯,尼尔·欧唐奈,C·弗兰克·本尼特,苏珊·M·弗赖尔. 阻止结缔组织生长因子的反义核苷酸及其用途[P]. 美国：CN107083386A,2017-08-22.

[197]斯瓦鲁普·库马尔·文卡塔·萨蒂亚·瓦卡拉恩卡,达纳帕兰·纳加拉特纳,斯里坎坦·维斯瓦纳德哈,买雅潘·木特胡帕拉尼亚潘,戈文达拉朱卢·巴布,普拉尚·K·巴瓦拉. 作为C#MET 蛋白激酶调节剂的新化合物[P]. 瑞士：CN107082779A,2017-08-22.

[198]刘杜娟,唐元华,徐健. 一种精子的检测方法[P]. 江苏：CN107058547A,2017-08-18.

[199]J·布罗格顿,J·伯德,J·杜博夫斯基,J·弗拉伊塔,S·吉尔,D·格拉斯,A·约翰逊,C·H·琼,S·肯德利安,J·曼尼克,M·毛斯,L·墨菲,N·穆图萨米,D·L·波特,M·鲁艾拉,W·R·塞勒斯,M·瓦西克. 使用抗CD19嵌合抗原受体治疗癌症[P]. 瑞士：CN107075482A,2017-08-18.

[200]A.卡菲,C.齐费里,I.霍夫曼,H.劳克斯,A.利尔雅,Y.温. 表达巨细胞病毒抗原的哺乳动物细胞[P]. 比利时：CN107075486A,2017-08-18.

[201]童强松,郑丽端,王建群,肖文晶,洪梅,叶霖,李聃,宋华杰. 一种MZF1蛋白可结合DNA片段及在MZF1活性检测中的应用[P]. 湖北：CN107058330A,2017-08-18.

[202]迪尔克·米希尔·帕格特尔,达尼耶拉·柯柏斯·拉利奇,汤姆·武丁格尔,伊琳娜·白努斯多罗普,迈克尔·哈肯贝格. 作为生物标记物的小ncRNA[P]. 荷兰：CN107075568A,2017-08-18.

[203]R.Y.赵. 应用于细胞结合分子#药物共轭体的新型细胞毒性分子[P]. 浙江：CN107074879A,2017-08-18.

[204]M.迪恩,A.A.阿利扎德,A.M.纽曼,D.M.克拉斯. 循环核酸的鉴定及用途[P]. 美国：CN107075730A,2017-08-18.

[205]C·D·洛格斯登,V·拉马钱德兰,T·阿鲁穆加姆. 针对AGR2和其受体C4.4A的阻断性单克隆抗体[P]. 美国：CN107074940A,2017-08-18.

[206]H·阿格斯坦,T·菲奥雷托斯,M·亚拉斯,C·A-C·马姆博格海格,K·肖思特劳姆,A·思维德贝格,K·冯瓦亨费尔德. 新型抗体及其用途[P]. 瑞典：CN107074946A,2017-08-18.

[207]S.A.哈姆蒙德,M.奥伯斯特,Q.杜,M.达姆施罗德. 人源化抗OX40抗体及其用途[P]. 美国：CN107074953A,2017-08-18.

[208]斯蒂芬.J.弗曼,克里斯汀.E.布朗,尤马马西斯瓦拉劳.约纳拉加达,阿门.马蒂罗斯. 在Fc间隔物区中具有突变的嵌合抗原受体(CAR)及其使用方法[P]. 美国：CN107074957A,2017-08-18.

[209]李立新,刘华涛. 用于治疗肿瘤的抗#PD#L1结合物[P]. 开曼群岛：CN107074959A,2017-08-18.

[210]托马斯·M·施米特,菲利普·D·格林伯格,希尤·阮. 特异性针对WT#1的T细胞免疫疗法[P]. 美国：CN107074970A,2017-08-18.

[211]杰·M·肖特. 用于修饰的T细胞的条件活性嵌合抗原受体[P]. 美国：CN107074975A,2017-08-18.

[212]T·柏森,M·拉贝尔,杨颖,N·萨拉斯沃特,D·杜德库拉,C·J·科克,R·R·维基蒂,张睿,F·乌拉. 用于抑制组蛋白脱甲基酶的组合物和方法[P]. 美国：CN107074807A,2017-08-18.

[213]上杉元成,萨利赫·J·瓦基尔,卢特福·阿布-艾-海格,渡边湛. 用于治疗代谢和体重相关的病症的组合物和方法[P]. 美国：CN107074839A,2017-08-18.

[214]B·帕尼克. 细胞色素P450抑制剂及其用途[P]. 美国：CN107074841A,2017-08-18.

[215]阳明辉,申聪聪. 基于DNA产生电信号及其自组装放大信号的电化学适配体传感器测定HER2的方法[P]. 湖南：CN107064258A,2017-08-18.

[216]钟文婉,J·艾诗,K·弗拉克. 确定循环RNA的分布谱的方法[P]. 美国：CN107076709A,2017-08-18.

[217]A·瓦勒查,R·珀蒂,D·J·戴蒙德,J·艾伦赫. 表达异源性抗原融合蛋白的重组李斯特菌菌株及其使用方法[P]. 美国：CN107073094A,2017-08-18.

[218]J·L·格罗甘. 使用TIGIT抑制剂和抗癌剂治疗癌症的方法[P]. 瑞士：CN107073108A,2017-08-18.

[219]凯西·A·格林,王利,伦道夫·J·诺埃尔,威廉·R·格林. VISTA激动剂和拮抗剂抑制或增强体液免疫的用途[P]. 美国：CN107073109A,2017-08-18.

[220]S·加代,C-L·劳,S·彭,杨静,H·内夫-拉福德. 非岩藻糖基化抗CD40抗体的剂量和给药[P]. 美国：CN107073118A,2017-08-18.

[221]马修·格多温,布莱恩·奥格雷蒂,埃尔玛·弗里亚斯,哈利·黑兹利特. 用于操控细胞酸中毒的硝基苯甲醛质子的释放[P]. 美国：CN107073119A,2017-08-18.

[222]J·M·金,J·L·格罗根. 包含OX40结合激动剂和TIGIT抑制剂的组合疗法[P]. 瑞士：CN107073126A,2017-08-18.

[223]约翰·A·弗吕加勒,托马斯·H·皮洛. 吡咯并苯并二氮杂卓及其抗体二硫化物偶联物[P]. 美国：CN107073136A,2017-08-18.

[224]I·沃瑞乔维斯基,J·克拉罗维科瓦. 减少内含子保留[P]. 英国：CN107073137A,2017-08-18.

[225]迪特玛·维尔纳·胡特马赫,简-托斯滕·尚茨,保罗·塞韦林·维根霍瑟,莫希特·普拉尚特·西哈亚. 医疗/外科植入物[P]. 德国：CN107073175A,2017-08-18.

[226]卡拉·B·冈萨雷斯,斯坦顿·麦克哈迪. 用于治疗癌症和其他增殖性疾病的新的辣椒平类似物[P]. 美国：CN107072970A,2017-08-18.

[227]徐丽芬,李国雄,后藤-中川享子,冯家华,陈若羽,李慧玲,郑聿廷,黄菁盈. 新型倍半萜烯衍生物及其在炎症以及癌症治疗中的用途[P]. 台湾：CN107072981A,2017-08-18.

[228]L·隆,T·布伦南. FGFR1胞外域组合疗法[P]. 美国：CN107050426A,2017-08-18.

[229]约翰·S·科瓦奇. 磷酸酶抑制剂的人类给药[P]. 美国：CN107072991A,2017-08-18.

[230]琳达-吉莉安·达兰特,维多利亚-安妮·布伦特维勒,瑞秋-路易丝·梅特林汉姆. 对修饰后自体表位的抗肿瘤免疫应答[P]. 英国：CN107043414A,2017-08-15.

[231]刘春香,张怡,刘艳青. 一种肿瘤组织块深低温冷冻方法[P]. 黑龙江：CN107041362A,2017-08-15.

[232]A·利伯,汪宏杰. 桥粒芯糖蛋白2(DSG2)结合蛋白质及其用途[P]. 美国：CN107041146A,2017-08-11.

[233]陈可欣,张微,李莲,郑红,黄育北. 用于癌症早期诊断和危险度评价的DNA甲基化指标及其应用[P]. 天津：CN107034295A,2017-08-11.

[234]孙娟,常青,朱国峰,王玉婷,杨忠梅,曾丽. 一种哌嗪衍生物及其制备方法与用途[P]. 山东：CN107033091A,2017-08-11.

[235]吕贺军,费洪博,贺峰,陶维康. 噁二唑类衍生物、其制备方法及其在医药上的应用[P]. 江苏：CN107033097A,2017-08-11.

[236]乌尔·沙欣,厄兹莱姆·图雷奇,米夏埃尔·科斯洛夫斯基,格尔德·黑尔夫滕拜因,科登·沃尔特,斯特凡·韦尔,加布里埃拉-叶连娜·奥普雷亚. 用于癌症诊断和治疗的方法和组合物[P]. 德国：CN107028969A,2017-08-11.

[237]S.M.斯特杰达,A.L.麦金农,M.L.罗德里格斯,张冬,F.帕拉蒂. 用谷氨酰胺酶抑制剂的组合疗法[P]. 美国：CN107027291A,2017-08-08.

[238]E.E.斯韦兹,S.M.弗赖尔,R.A.麦克劳德,Y.金. 信号转导及转录激活蛋白3(STAT3)表达的调节[P]. 美国：CN107012144A,2017-08-04.

[239]D.C.安尼丘,J-L.H.达索瓦,R.巴巴拉斯,V.科楚贝,D.科瓦尔斯基,O.G.罗丁,O.若弗鲁瓦,A.热皮拉. 可用于胆固醇动员的化合物、组合物和方法[P]. 法国：CN107011359A,2017-08-04.

[240]瑞安·帕尔,布赖恩·赖古伊,加布里埃尔·达库波,珍妮弗·克里德,凯丽·鲁滨逊. 异常线粒体DNA、相关的融合转录物及其杂交探针[P]. 美国：CN107011428A,2017-08-04.

[241]杰弗里·A·托雷斯凯,米尔顿·L·布朗,佩雷尔·N·托索,A·尤伦,Y·孔. 用于治疗尤文肉瘤家族肿瘤的方法和组合物[P]. 美国：CN107011242A,2017-08-04.

[242]J·T·多尔顿,D·D·米勒. 取代的N#酰基苯胺及其使用方法[P]. 美国：CN107007581A,2017-08-04.

[243]M·霍斯巴赫,M·克兰普特,H-L·阿尔斯. 反义寡核苷酸作为TGF#R信号传导的抑制剂[P]. 德国：CN107002082A,2017-08-01.

[244]阿林·贝当古. 用于干细胞培养和治疗的诱导培养基和方法[P]. 美国：CN107002029A,2017-08-01.

[245]克里斯多弗·K·雷蒙德,林继力,克里斯多弗·D·阿莫尔. 用于无细胞DNA的定量遗传分析的方法[P]. 美国：CN107002118A,2017-08-01.

[246]F·巴拉尼,J·W·爱夫卡维茨,C·鲁伊斯·卢埃达,J·黄,P·B·菲恩伯格. 用于使用针对遗留预防的组合核酸酶、连接反应和聚合酶反应鉴定和相对定量核酸序列表达、剪接变体、易位、拷贝数或甲基化变化的方法[P]. 美国：CN107002145A,2017-08-01.

[247]佐藤升志,岛越俊彦,广桥良彦,金关贵幸,宫本升,V·科钦,后藤正志. 肿瘤抗原肽[P]. 日本：CN107002073A,2017-08-01.

[248]N·伦贝格,A·J·科曼,B·C·巴恩哈特,A·P·亚姆尼克,M·斯里尼瓦桑,K·A·亨宁,M·雷,E·塞加,A·古迪纳夫,M·N·尤雷孔克尔,陈国栋,J·萨克,R·黄,M·J·科比特,J·E·迈尔斯,L·施魏策尔,S·V·哈彻,黄海春,P·张. 抗CD73抗体及其用途[P]. 美国：CN107001474A,2017-08-01.

[249]L.梁,L.费亚达-迪尔曼,R.D.W.马勒费特,G.拉胡纳桑. 抗#LAG3抗体和抗原结合片段[P]. 美国：CN107001470A,2017-08-01.

[250]J·布罗格顿,D·西珀莱塔,G·德拉诺夫,D·A·尼,F·王. 用于增强的免疫应答和癌症治疗的组合物和方法[P]. 瑞士：CN107001476A,2017-08-01.

[251]扬·K·陈,迈克尔·布伦南·华莱士. 组蛋白脱甲基酶抑制剂[P]. 美国：CN107001330A,2017-08-01.

[252]阿卜杜拉·森蒂斯,道格拉斯·B·雅各比. 氯毒素多肽和结合物及其应用[P]. 美国：CN106995493A,2017-08-01.

[253]亚历山大·J·卢特恩伯格,艾德里安·泽博尔斯基,陈中磊. 用于定量评价DNA#蛋白质复合物密度的组合物和方法[P]. 美国：CN107002289A,2017-08-01.

[254]N·F·斯坦梅茨,A·M·文,S·菲林,P·H·利佐特. 使用病毒颗粒的癌症免疫疗法[P]. 美国：CN107001428A,2017-08-01.

[255]徐霆,栾彦,彭建建,马树立,赵猛,汪皛皛,马慧,傅士龙,潘晓龙,宁姗姗. 蛋白质异二聚体及其用途[P]. 江苏：CN107001485A,2017-08-01.

[256]赵林果,张珊珊,解静聪,王靖秋,吴涛,葛林. 一种酶法转化淫羊藿总黄酮制备淫羊藿苷元的方法[P]. 江苏：CN106995829A,2017-08-01.

[257]T.F.斯坦顿,J.J.斯普林格,J.N.威廉斯. 晶体形式的谷氨酰胺酶抑制剂[P]. 美国：CN106999490A,2017-08-01.

[258]梅斯·哈尔德·安德森. 包含色氨酸2,3#双加氧酶或其片段的疫苗组合物[P]. 丹麦：CN106999557A,2017-08-01.

[259]L·齐特沃格尔,X·普雷维莱,L·芬德. 溶瘤病毒和免疫检查点调节因子组合[P]. 法国：CN106999577A,2017-08-01.

[260]T·弗里斯,O·柯莱特,M·马耶迪,K·瓦尔塔. 对FAP和DR5特异性的双特异性抗体和化疗剂的组合疗法[P]. 瑞士：CN106999580A,2017-08-01.

[261]P·埃林豪斯,M·赫劳尔特. 泛FGFR抑制剂的用途及鉴定患有适于用泛FGFR抑制剂治疗的癌症的患者的方法[P]. 德国：CN106999592A,2017-08-01.

[262]刘异,王顺友,马修·R·简斯,露西·兰,任平达,C·罗梅尔. 使用多种药剂的治疗方案[P]. 美国：CN106994126A,2017-08-01.

[263]约翰·伯纳德·马奇,伊万·麦金托什·克拉克. 组合疗法[P]. 英国：CN106999540A,2017-08-01.

[264]车永胜,张杨,王勃,张着伟. 一种没药烷倍半萜结构类似物及其制备方法与应用[P]. 北京：CN106986854A,2017-07-28.

[265]房晨婕,王瑞慧,白洁. 2#(9#亚甲基蒽)氨基硫脲和TAT修饰的金纳米载药体系及应用[P]. 北京：CN106983732A,2017-07-28.

[266]M.安德森,R.阿特塔,M.迪伊姆,L.原,S.贾科布斯,A.金,D.克莱恩,S.莫雷斯,K.奥内尔,K.皮查. 结合EGFR和C#MET III型纤连蛋白域的分子[P]. 美国：CN106977606A,2017-07-25.

[267]严勇朝,朱益林,陈思毅. 共表达抗EGFRvIII嵌合抗原受体和无功能EGFR受体的转基因淋巴细胞及其用途[P]. 北京：CN106967684A,2017-07-21.

[268]丁先锋,莫寅元. 双gRNA、双gRNA文库、双gRNA载体文库及其制备方法和应用[P]. 浙江：CN106967716A,2017-07-21.

[269]I.陈,J.H.哈格,E.C.马内瓦,M.R.赫伯特,N.D.史密斯. 雄激素受体调节剂及其用途[P]. 美国：CN106963762A,2017-07-21.

[270]李荣秀,卢悟广,邱凌翀. 降低髓源抑制性细胞和调节性免疫细胞的重组疫苗制备及用途[P]. 上海：CN106957369A,2017-07-18.

[271]刘扬,陈腾祥,洪阳,张金娟,王晋星一,陈妮,刘伟,兰金芝,朱晨蕾,孙密欣,唐佳艳,王寒琪,郭蔓岚,曾志锐,雷珊,严莉莎,钟钰,徐澍,毛大华,杨琼. 肝癌微球体细胞表面特异性靶向多肽及其制备方法和应用[P]. 贵州：CN106946983A,2017-07-14.

[272]张灏. PD#L1、CDK5和CTLA4中的至少一种在制备肿瘤诊断试剂盒中的用途[P]. 广东：CN106950371A,2017-07-14.

[273]丹尼尔·楚,王兵,冯英,沈宇乔,伦纳德·埃德温·波斯特. 用于PTEN基因缺失相关疾病的治疗的聚(ADP#核糖)聚合酶(PARP)的二氢吡啶并酞嗪酮抑制剂[P]. 美国：CN106943406A,2017-07-14.

[274]李立新. 用于治疗肿瘤的抗-CD20组合[P]. 北京：CN106943596A,2017-07-14.

[275]托马斯·E·戴利,伊丽莎白·C·斯奎尔斯,金-洪·皮欧妮·于. 使用4#甲基吡唑治疗人类个体的基因型特异性方法[P]. 美国：CN106943398A,2017-07-14.

[276]李立新. 用于治疗肿瘤的抗-EGFR组合[P]. 北京：CN106943597A,2017-07-14.

[277]李立新. 用于治疗肿瘤的抗-HER2组合[P]. 北京：CN106943598A,2017-07-14.

[278]张晓,何南海,厉保秋,路杨,杨东晖,沈柯,周俊. 用于肿瘤的Her-2多肽、组合物及制备方法和应用[P]. 浙江：CN106928335A,2017-07-07.

[279]张永克,余国良,朱伟民. 抗#CD40抗体及其使用方法[P]. 美国：CN106928362A,2017-07-07.

[280]司聚同,王贯,杨志和,姜美锋,徐本坡. 丙烯酰胺苯胺衍生物及其药学上的应用[P]. 上海：CN106928150A,2017-07-07.

[281]刘异,王顺友,马修·R·简斯,露西·兰,任平达,C·罗梅尔. 使用多种药剂的治疗方案[P]. 美国：CN106924741A,2017-07-07.

[282]王志梁,倪健. 一种抗血管抑素受体单克隆抗体结合纳米胶束及制备方法和应用[P]. 天津：CN106924183A,2017-07-07.

[283]魏冬凯,丁国徽,刘佳. 快速检测唾液DNA中微生物污染的试剂、试剂盒与其应用[P]. 江苏：CN106916889A,2017-07-04.

[284]马丁·奥福特. 使用白细胞介素#10治疗疾病和病症的方法[P]. 美国：CN106913865A,2017-07-04.

[285]徐宇虹,曹婧,安松柱. 一种含有RSPO1的靶向给药系统及其制备与应用[P]. 上海：CN106913880A,2017-07-04.

[286]S·科萨里,M·马卡利,W·弗拉西德洛,R·穆克塔瓦拉姆,I·F·齐格尔尼,V·L·库泽奈特索瓦. 用于脑癌的新颖治疗剂[P]. 美国：CN106905297A,2017-06-30.

[287]陈沛光,麦美送. 可治疗癌症和其它疾病的新化合物[P]. 维尔京群岛：CN106905403A,2017-06-30.

[288]崔永萍,孔鹏洲,杨洁,阎婷,杨健,成晓龙,翟元芳,程彩霞,马燕春,钱钰. 肿瘤特异性移植抗原蛋白TSTA3在制备食管鳞癌诊断试剂中的用途[P]. 山西：CN106908609A,2017-06-30.

[289]不公告发明人. 具有抗原增效作用和肿瘤治疗作用的寡核苷酸[P]. 江苏：CN106893724A,2017-06-27.

[290]J·胡德,D·M·华莱士,S·K·克西. WNT信号通路的吲唑抑制剂及其治疗应用[P]. 美国：CN106892916A,2017-06-27.

[291]冯晓,金磊,王涛. 抗VEGFR2单克隆抗体及其应用[P]. 吉林：CN106892980A,2017-06-27.

[292]吴旸,唐金海,吴建中,马蓉,张薇,孙春龙. 一种阳离子聚合物基因载体及其制备方法和应用[P]. 江苏：CN106893054A,2017-06-27.

[293]杨宝海,朱强,潘必高. 含有喹啉环的c-Met特异性药物的制药用途及其制备方法[P]. 江苏：CN106880632A,2017-06-23.

[294]朴海龙,刘秀梅,夏天. YBX1稳定表达的SMCC-7721细胞系及构建方法[P]. 辽宁：CN106867968A,2017-06-20.

[295]葛良进,邓力蔚,曾立董,刘松,李改玲,林群婷,刘丽春. PCR引物、试剂盒及用途[P]. 广东：CN106868139A,2017-06-20.

[296]郑万荣. 一种肿瘤科用引流装置[P]. 河南：CN206261873U,2017-06-20.

[297]劳英斌. 一种针对HER3的纳米抗体及其临床应用[P]. 江苏：CN106854244A,2017-06-16.

[298]杭渤,王频,李斌,毛建华. 一组胃癌基因的应用[P]. 江苏：CN106834462A,2017-06-13.

[299]刘朝煜,李小花,徐飞岳,李周芳. 引物标签结合深度测序法从外周血游离DNA扩增癌症基因的引物组、标签设计方法及应用[P]. 广东：CN106834503A,2017-06-13.

[300]李懿,陈安安. 识别PRAME抗原的T细胞受体[P]. 广东：CN106831978A,2017-06-13.

[301]刘志刚,刘玉兰,郝小勃,郭晶晶. 新型双特异性抗体及其用途[P]. 北京：CN106831995A,2017-06-13.

[302]刘志刚,刘玉兰,郝小勃,郭晶晶. 新型双特异性抗体及其用途[P]. 北京：CN106831996A,2017-06-13.

[303]伊万·佩罗,卡里纳·帕蒂雷尔,劳伦特·戈捷. CD73阻断[P]. 法国：CN106852149A,2017-06-13.

[304]N·陈纳姆塞蒂,B·海尔克,V·卡瑟尔,B·垂奥特,V·沃诺夫. 具有降低的聚集的免疫球蛋白[P]. 瑞士：CN106822891A,2017-06-13.

[305]韩晓红,相洁. 一种基于BFBA和ELM的乳腺X射线图像特征选择方法[P]. 山西：CN106845546A,2017-06-13.

[306]刘运洪,陈志英,何成宜,钟育健. 抗EpCAM和CD3特异性双靶向抗体及其制备方法和应用、含该双靶向抗体表达盒的微环DNA及应用[P]. 广东：CN106810610A,2017-06-09.

[307]张培霖,王红阳. 小分子组合物诱导人肿瘤细胞直接重编程为非致瘤性细胞的方法[P]. 江苏：CN106806894A,2017-06-09.

[308]赵华军,朱智慧,田莎莎,朱瑞,楼成华,沈伟峰,陈琰. 一种GGNBP2基因的用途[P]. 浙江：CN106806902A,2017-06-09.

[309]吕茜,刘颖,高志康,陈碧. PRRT1基因在制备冠心病诊断产品中的应用[P]. 江苏：CN106801095A,2017-06-06.

[310]葛良进,邓力蔚,曾立董,刘松,李改玲,林群婷,刘丽春. 多重PCR引物、试剂盒及用途[P]. 广东：CN106801104A,2017-06-06.

[311]师健友,闫俊峰. 一种mPEG-b-PCL二嵌段高分子聚合物及其制备应用[P]. 四川：CN106800641A,2017-06-06.

[312]张杰,冯锋,王慈丽,柳文媛,曲玮,徐健. 一种从守宫木叶分离的具有抗肿瘤活性的新化合物[P]. 江苏：CN106800581A,2017-06-06.

[313]杨月峰,王立生,刘钊,王华,肖凤君,王浩,吴祖泽. 溶瘤腺病毒,用于制备该腺病毒的载体及其应用[P]. 北京：CN106755103A,2017-05-31.

[314]R·莱维纳,L·拉费,O·阿卜杜勒-瓦哈卜. 用于对EZH2抑制剂的应答的生物标志物[P]. 美国：CN106795561A,2017-05-31.

[315]王旺,荆瑞琳,董永芳,玄兆伶,李大为,梁峻彬,陈重建. 用于检测肿瘤FFPE样本中基因变异的试剂盒[P]. 北京：CN106755506A,2017-05-31.

[316]陆舜,闻丹忆,徐云华,张菲菲,徐文华,杨阳,陈智伟. 一种接种液组合物及利用其构建恶性胸腔积液来源异种移植瘤动物模型的方法[P]. 上海：CN106754719A,2017-05-31.

[317]沈萍萍,牛志远. 一种具有抗肿瘤功能的免疫细胞及其应用[P]. 江苏：CN106754723A,2017-05-31.

[318]何小丹,刘晨. 小鼠抗人P53单克隆抗体及分泌该单克隆抗体的杂交瘤细胞株[P]. 天津：CN106754739A,2017-05-31.

[319]何小丹,刘晨. 小鼠抗人MDR#1单克隆抗体及分泌该单克隆抗体的杂交瘤细胞株[P]. 天津：CN106754740A,2017-05-31.

[320]驹井知明,木村贵子,马场大地,小野寺宜乡,田中健人,明松隆志,安艺杏梨,长冈信美. 抗Orai1抗体[P]. 日本：CN106795512A,2017-05-31.

[321]张翱,缪泽鸿,王平原,宦霞娟,丁健. 一类取代三唑并哌嗪类PARP抑制剂及其制备方法和用途[P]. 上海：CN106749261A,2017-05-31.

[322]王应,马大龙,郑丹凤,裴晓磊,佘少平,彭新建,陈迪新,郑璨,梁炜薇,宋泉声,张颖妹. 抗PSMP的单克隆抗体及其用途[P]. 北京：CN106749661A,2017-05-31.

[323]梁敦敏,刘玲,吕继蓉,唐鹰,徐江淮. VEGFR2/Ang2化合物[P]. 美国：CN106795218A,2017-05-31.

