[1]吴世凯,林晨,宋三泰. 自体造血干细胞体外净化的方法及试剂盒[P]. 上海：CN1712522,2005-12-28.
[169]邵荣光,刘铁刚,殷勤伟,何红伟. 一种新型乳腺癌基因治疗药物hdm2-siRNA[P]. 北京：CN1594347,2005-03-16.

[170]杨安钢,裘秀春,许彦鸣,贾林涛,于翠娟,赵晶,张立红,王立锋,孟艳玲,王智,范清宇,王成济. 免疫tbid基因及其编码的蛋白和应用[P]. 陕西：CN1594567,2005-03-16.

[171]叶新新. 揭示肿瘤生物调控机制的实验动物肿瘤模型与方法[P]. 北京：CN1595476,2005-03-16.

[172]金岩,王新文. 一种使皮肤成纤维细胞永生化的方法[P]. 陕西：CN1590539,2005-03-09.

[173]常俊标,解维林,王蕾. 萘醌类衍生物、其合成方法及其应用[P]. 河南：CN1587255,2005-03-02.

[174]郑树,余捷凯,刘建,胡跃,张书展. 检测四种常见肿瘤血清蛋白质的方法[P]. 浙江：CN1588061,2005-03-02.

[175]S·王,D·杨. BCL-2族蛋白的小分子拮抗剂[P]. 美国：CN1589135,2005-03-02.

[176]W·M·加拉丁,M·范德维伦. 新型人β2整联蛋白α亚基[P]. 美国：CN1589152,2005-03-02.

[177]P·艾弗拜克,J·格默尔. 有效治疗肿瘤和其它需要除去或破坏细胞的疾病的肽[P]. 加拿大：CN1589279,2005-03-02.

[178]S·L·维茨,W·R·尤辛格. 测定结缔组织生长因子的方法[P]. 美国：CN1589403,2005-03-02.

[179]李文欣. 乳腺癌的Her-2免疫组织化学诊断试剂盒[P]. 辽宁：CN1580774,2005-02-16.

[180]V·贝迪安,R·P·格拉迪尤,J·科瓦兰,X-C·佳,X·冯. CD40的抗体[P]. 美国：CN1582165,2005-02-16.

[181]玛丽-克里斯蒂娜·里奥,内斯林·塔贝尔德圣·阿杜安,乌尔里希·魏德勒. 诊断和治疗癌症的方法和用于其中的组合物[P]. 瑞士：CN1576840,2005-02-09.

[182]阿瑟·D·莱文森. 鉴定与涉及异常细胞增殖的疾病相关的多肽抗原的方法和用于治疗此种疾病的组合物[P]. 美国：CN1578673,2005-02-09.

[183]马菁. 肿瘤相关抗原SM5-1的特异性抗体及其应用[P]. 上海：CN1572800,2005-02-02.

[184]马菁. 具有抗肿瘤功能的双功能融合蛋白及其制备方法和应用[P]. 上海：CN1572801,2005-02-02.

[185]吴世欣,黄立志,林冠如,余桂廷,陈定信,陈培哲,赖明阳,叶秀慧. 为预测B型肝炎患者对于干扰素治疗的反应建立模型的方法及所建立的模型[P]. 台湾：CN1572884,2005-02-02.

[186]P-O·弗瑞斯克加尔德,J·T·克劳森,B·B·瑟林森,M·克加尔克. 人组织因子抗体[P]. 丹麦：CN1575302,2005-02-02.

[187]吴文芳,孙静,时成波,吕安国. SEA突变基因及其与ScFv基因的融合蛋白的应用[P]. 辽宁：CN1569880,2005-01-26.

[188]黄冬,齐东风. 原人参萜二醇和原人参萜三醇及其作为协同抗癌剂的应用[P]. 加拿大：CN1571673,2005-01-26.

[189]俵知纪,片冈之郎. 抗HLA-DR抗体[P]. 日本：CN1571797,2005-01-26.

[190]卢圣栋,李涛. 重组靶向融合蛋白GnRH-TNFαm及其抗肿瘤用途[P]. 北京：CN1566156,2005-01-19.

[191]卢圣栋,杨奎,李涛,杜延平,陈伟京,路金芝. N型非病毒载体以及包含其的药物组合物[P]. 北京：CN1566347,2005-01-19.

[192]卢圣栋,郭蕾,李涛,杜延平,陈伟京,路金芝. G型非病毒载体以及包含其的药物组合物[P]. 北京：CN1566348,2005-01-19.

[193]M·-Y·F·陆,R·于. 选择人类肿瘤最佳疗法的分子诊断和计算机决策辅助系统[P]. 美国：CN1568425,2005-01-19.

[194]刘景晶,严荣,吴洁,曹荣月. 免佐剂抗人绒毛膜促性腺激素多肽疫苗及制备方法[P]. 江苏：CN1562363,2005-01-12.

[195]B·D·克翰,J·彼贝,P·E·米勒,J·D·莫伊尔,J·R·克瓦兰,M·伽洛. 胰岛素样生长因子I受体的抗体[P]. 美国：CN1564829,2005-01-12.

[196]黄霖. 一种治疗乳腺增生病的药物及其制备方法[P]. 广东：CN1559536,2005-01-05.

[197]冈芳弘,杉山治夫. 基于癌抑制基因WT1的产物的癌抗原[P]. 日本：CN1560078,2005-01-05.

[198]韩华,李元,李别虎,薛小平,黄庆生,王延竹,韩文君. 用能产生人IgGl重链－κ轻链小鼠作为制备人源化单克隆抗体和应用[P]. 辽宁：CN1560081,2005-01-05.

[199]侯一平,张霁,颜静,吴谨,石美森,邓建强. 一种21号染色体数目的快速检测方法[P]. 四川：CN1560278,2005-01-05.

[200]李相烨,丁基峻,郑贤哲,柳来春,琴基昌,刘元敏,刘昭永. 特征在于检测G-CSF外显子3缺失的癌症诊断方法[P]. 韩国：CN1561395,2005-01-05.

[201]马洪,单保恩. 非受体型酪氨酸蛋白激酶Syk的制备方法及其用途[P]. 河北：CN1557951,2004-12-29.

[202]赵卫,丁浩. 乳腺癌术后专用胸带[P]. 江苏：CN2666385,2004-12-29.

[203]杨俊,燕民,杨庆甲. 一种治疗癌症的中药制剂[P]. 山东：CN1555829,2004-12-22.

[204]惠汝太,石毅,张震,刘宝华,韩玉,王伟,张芊,甄一松,张雪燕,娄可佳,邹玉宝. 一种含有CARP基因及其相关产物的抗癌药物及其用途[P]. 北京：CN1555890,2004-12-22.

[205]李桂源,范松青,马键,李小玲,谭琛,熊炜,黄河,周鸣. 一种用于肿瘤早期诊断的组织芯片及制备器具[P]. 湖南：CN1556413,2004-12-22.

[206]A·J·拉特克利夫,R·J·A·沃尔什,T·N·马吉德,S·图赖拉特南,S·阿门多拉,D·J·奥尔德斯,J·E·苏尼斯,C·内梅切克,S·文茨勒,C·韦诺. 化合物[P]. 法国：CN1556807,2004-12-22.

[207]谭德勇,赖建华,黄超. Ard1基因在乳腺癌诊断和治疗中的应用[P]. 云南：CN1554774,2004-12-15.

[208]M·G·罗森布勒姆,Y·刘. 含促调亡蛋白质的治疗剂[P]. 美国：CN1555268,2004-12-15.

[209]卡里·阿利塔洛,泰加·马基嫩. 淋巴管内皮细胞物质及方法[P]. 美国：CN1555488,2004-12-15.

[210]刘良,刘芯辰,崔淑华. 澳洲茄胺硫酸盐及其制备方法和在医药上的应用[P]. 吉林：CN1552725,2004-12-08.

[211]克雷格·A·罗森,胡静珊,曹亮. 人血管内皮生长因子2[P]. 美国：CN1552855,2004-12-08.

[212]古屋圭三,孙利军,陈寿军,辰田宪昭,武亚明,小野光则,夏志强. 紫杉醇增强化合物[P]. 美国：CN1553894,2004-12-08.

[213]C·R·帕里什,V·M·卡巴尔达-克兰. 新的癌标记物及其在癌症诊断中的用途[P]. 澳大利亚：CN1554021,2004-12-08.

[214]N·J·普雷斯曼,K·S·赫希. 患病状态的细胞为基础的检测和鉴别[P]. 美国：CN1554025,2004-12-08.

[215]齐藤彰,黑田雅彦. 新的癌基因、从其衍生的重组蛋白及其应用[P]. 日本：CN1550550,2004-12-01.

[216]T·J·古兹,K·帕鲁克,A·K·马拉姆斯,J·D·里维拉,R·J·多尔,V·M·吉里亚瓦拉布汗,J·帕克特尔,刘义君,A·K·萨克塞纳. 用于治疗雄激素依赖性疾病的3型17β-羟基类固醇脱氢酶抑制剂[P]. 美国：CN1551878,2004-12-01.

[217]魏于全,田聆. 疫苗制备方法和抗肿瘤疫苗[P]. 广东：CN1548537,2004-11-24.

[218]S·奎尔克,I·F·沃特. 抗癌并使创伤愈合的化合物[P]. 美国：CN1549722,2004-11-24.

[219]刘良,刘芯辰,崔淑华. 澳洲茄胺有机酸盐及其制备方法和在医药上的应用[P]. 吉林：CN1546518,2004-11-17.

[220]杨安钢,许彦鸣,贾林涛,张立红,于翠娟,王立峰,王成济. 具有靶向活性的重组半胱天冬酶-6基因及其抗肿瘤应用[P]. 陕西：CN1546662,2004-11-17.

[221]汉斯·S·波尔森,尼娜·佩德森,希拉·莫滕森,苏珊·B·索伦森,米凯尔·W·佩德森,亨里克·I·埃尔斯纳. 肿瘤学药物革新[P]. 丹麦：CN1547617,2004-11-17.

[222]理查德·戴维斯,瑞克·贝特. 用于存储、获取和集成临床、诊断、基因和治疗数据的系统、方法和仪器[P]. 美国：CN1547721,2004-11-17.

[223]斯泰伍罗斯·C·曼拉加斯,约翰·A·凯特泽乐博戈恩. 骨合成代谢化合物以及使用的方法[P]. 美国：CN1545415,2004-11-10.

[224]陈绍勇. 超溶氧高压高温热水癌症预防与治疗设施[P]. 新疆：CN1541638,2004-11-03.

[225]杨琴. 高效表达治疗肿瘤并含有人恒定区全抗体基因的重组病毒及其用途[P]. 上海：CN1542132,2004-11-03.

[226]马金锋,陈占华. 一种治疗癌症的药物[P]. 山东：CN1539469,2004-10-27.

[227]陈薇,齐连权,于长明,付玲,来大志. 一种利用基因工程手段制备人干扰素ω的方法[P]. 北京：CN1539971,2004-10-27.

[228]J·马斯福尔,P·多什,J·彻林顿. 用于癌症治疗的联合疗法[P]. 美国：CN1541098,2004-10-27.

[229]R·J·贝伦森,M·博奈哈迪,S·克雷格,D·卡拉马兹,门治龙江. 利用激活的T细胞使抗原提呈细胞成熟[P]. 美国：CN1541113,2004-10-27.

[230]J·A·巴登,A·基得利-拜尔德. 针对非功能性P2X<sub>7</sub>受体的抗体及其在癌症和其它病情的诊断和治疗中的用途[P]. 澳大利亚：CN1541222,2004-10-27.

[231]冈瑟·阿道夫,埃林伯格·奥斯特曼,埃里克·帕特泽尔特,马利斯·斯普罗尔,卡尔-海因茨·海德,约翰·J·米格利塔,奥古斯蒂纽斯·A·M·S·范唐根. CD44v6特异性的抗体[P]. 德国：CN1541226,2004-10-27.

[232]C·埃德勒迈尔,E·科赫. 啤酒花提取物、其生产方法和用途[P]. 德国：CN1541262,2004-10-27.

[233]M·普雷斯塔,A·曼托弗尼,M·鲁斯纳蒂,B·博塔茨. 长五亚基环PTX3在治疗FGF-8介导的肿瘤疾病中的应用[P]. 意大利：CN1537012,2004-10-13.

[234]S·汉德-齐姆默尔曼,M·A·齐弗,T·M·福伊,M·J·洛德斯,M·D·卡洛斯,P·D·麦克尼尔,T·S·维德威克. 治疗和诊断Her-2/neu相关恶性肿瘤的组合物和方法[P]. 美国：CN1537164,2004-10-13.

[235]C·M·马特德阿考斯塔德尔里奥,J·罗姆巴德罗瓦拉达里斯,L·T·罗克纳瓦罗,A·洛佩兹勒奎那. 神经节苷脂相关的重组抗体及其在肿瘤的诊断和治疗中的应用[P]. 古巴：CN1535282,2004-10-06.

[236]李宏实. 一种治疗肿瘤的方法[P]. 湖南：CN1531972,2004-09-29.

[237]袁守军,马静,田增月,徐兰平,韩昌明,丁林茂. 靶向人凋亡抑制蛋白家族成员存活蛋白mRNA的反义寡核苷酸,含有它们的药物组合及其用于治疗癌症的用途[P]. 北京：CN1532202,2004-09-29.

[238]杉山治夫. 经修饰的WT1肽[P]. 日本：CN1531553,2004-09-22.

[239]隋延仿,叶菁,吴道澄,李增山,孙玉静,陈广生,曲萍. 恶性肿瘤广谱基因工程纳米疫苗的制备方法[P]. 陕西：CN1528452,2004-09-15.

[240]W·佩奇·福克. 生物活性成分和细胞靶向成分为预定比例的、基本为均质的生物活性材料以及该材料的制备和使用方法[P]. 美国：CN1529551,2004-09-15.

[241]S·D·吉利斯,兰燕,S·A·霍尔登. 通过与免疫细胞因子摄入促进剂联合治疗来增强抗体-细胞因子融合蛋白介导的免疫反应[P]. 美国：CN1529619,2004-09-15.

[242]R·G·桑德斯,K·克林,L·赫尔利,R·加德纳,M·门查卡,于卫平,P·N·拉马南,刘盛泉,K·伊斯拉埃. 生育酚、生育三烯酚、其它苯并二氢吡喃和侧链衍生物,及其用途[P]. 美国：CN1529701,2004-09-15.

[243]H·关,C·梁,L·孙,P·C·唐,C·C·魏,M·A·马拉吉斯,T·沃克夫斯基,Q·金,P·M·赫林顿. 作为蛋白激酶抑制剂的3-(4-酰氨基吡咯-2-基亚甲基)-2-二氢吲哚酮衍生物[P]. 美国：CN1529704,2004-09-15.

[244]夏建川. 人肿瘤细胞的分离纯化方法[P]. 广东：CN1526814,2004-09-08.

[245]杜军,蔡绍晖,蔡绍皙,谭毅,方强,孙泽群. 基质细胞衍生因子－1α重组突变体的构建和制备[P]. 广东：CN1524877,2004-09-01.

[246]M·M·德雷斯曼,C·N·拉韦丹,M·波利默罗普罗斯. 作为预后和治疗靶标的乳腺癌中表达的基因[P]. 瑞士：CN1526025,2004-09-01.

[247]刘景晶,徐进署,端鹏,朱政,廖忠平,吴洁,曹荣月. 免佐剂抗促性腺激素释放激素多肽疫苗及制备方法[P]. 江苏：CN1522762,2004-08-25.

[248]G·福尔斯贝里,E·埃尔兰松,P·安通松,B·瓦尔泽. 用于人类治疗的新的工程化超抗原[P]. 瑞典：CN1522156,2004-08-18.

[249]乔恩·德鲁斯特拉普. 干扰素配制品[P]. 丹麦：CN1522159,2004-08-18.

[250]D·梅鲁埃洛. 利用基于α病毒且靶向高亲和性层粘连蛋白受体的载体进行肿瘤治疗[P]. 美国：CN1520303,2004-08-11.

[251]真弓忠范,杉山治夫,大杉义征. 含有基于癌抑制基因WT1的产物的癌抗原和阳离子脂质体的癌疫苗[P]. 日本：CN1520311,2004-08-11.

[252]J·P·麦凯恩,G·B·戈顿,J·J·昆宁哈姆,S·T·加特利,A·T·科基,J·L·马斯费雷尔. 用于治疗癌症的抑制血管形成联合疗法[P]. 美国：CN1520324,2004-08-11.

[253]蔡遂雄,H·张,S·江,R·斯托尔. 用作半胱天冬酶激活剂和细胞凋亡诱导剂的取代的4H-色烯和类似物及其应用[P]. 美国：CN1516700,2004-07-28.

[254]周宝义. 复方胰脏醇素注射液[P]. 辽宁：CN1513450,2004-07-21.

[255]台桂香. 重组人MUC1-MBP融合蛋白抗肿瘤疫苗及生产工艺[P]. 吉林：CN1513556,2004-07-21.

[256]南发俊,李佳,罗薇. 紫杉烷类化合物、合成方法及其用途[P]. 上海：CN1513850,2004-07-21.

[257]M·G·罗森布拉姆,L·陈. 修饰蛋白、人工毒素及其制备方法[P]. 美国：CN1512888,2004-07-14.

[258]陈钢,吴德政,张伟京,杜心江. 人肿瘤坏死因子-α突变体的应用[P]. 上海：CN1509763,2004-07-07.

[259]艾伯特·J·黄. 作为多种治疗模式基础的蛋白质的选择性剪接形式[P]. 美国：CN1511040,2004-07-07.

[260]J·S·索耶尔,D·W·贝特,P·西亚佩蒂,T·V·德科洛,A·G·戈德弗里,T·小古德森,D·K·赫伦,H·-Y·李,J·廖,W·T·麦克米伦,S·C·米勒,N·A·莫尔特,J·M·英林,E·C·R·史密斯. 作为药物的新的吡咯衍生物[P]. 美国：CN1511157,2004-07-07.

[261]叶青,王雪根,陈武领,冯莹. 肿瘤基因开关药物[P]. 江苏：CN1507873,2004-06-30.

[262]叶青,王雪根,陈武领,冯莹. 肿瘤基因开关药物[P]. 江苏：CN1507874,2004-06-30.

[263]叶青,王雪根,陈武领,冯莹. 肿瘤基因开关药物[P]. 江苏：CN1507875,2004-06-30.

[264]谭德勇,赖建华,余敏. 一个肿瘤相关基因及其应用[P]. 云南：CN1508248,2004-06-30.

[265]M·R·库贝雷斯-阿尔蒂森特,J·M·贝罗卡尔-罗梅罗,M·M·孔蒂约赫-洛贝特,J·弗里戈拉-康斯坦萨. 吡唑啉衍生物在用于预防和/或治疗细胞增殖疾病的药物制备中的用途[P]. 西班牙：CN1509171,2004-06-30.

[266]F·比约克林. 新的吡啶基氰基胍化合物[P]. 丹麦：CN1509283,2004-06-30.

[267]安德斯·埃里克森,马蒂·莱皮斯托,迈克尔·伦德克维斯特,马格努斯·芒克阿弗罗森肖尔德,帕沃尔·兹拉托伊德斯基. 金属蛋白酶抑制剂[P]. 瑞典：CN1509286,2004-06-30.

[268]P·L·艾弗森. 使用C-MYC反义寡聚物治疗癌症的结合的方法[P]. 美国：CN1509292,2004-06-30.

[269]叶青,王雪根,陈武领,冯莹,刘晖,韦策. 抗肿瘤的基因转录调控药物[P]. 江苏：CN1506117,2004-06-23.

[270]徐荣臻,郑树,钟睒睒. 具有广谱抗肿瘤作用的细菌蛋白天青蛋白及其用途和含有其的药物组合物[P]. 浙江：CN1506375,2004-06-23.

[271]孙素莲,张蕾,何洛文. 抗人雌激素受体单克隆抗体及抗人孕激素受体单克隆抗体的制备及应用[P]. 北京：CN1506684,2004-06-23.

[272]O·罗森,A·哈斯特瑞克. 使用抗EGFR抗体和抗激素剂的联合疗法[P]. 德国：CN1507355,2004-06-23.

[273]顾健人,韩峻松,田培坤. Tie2受体介异的靶向性肿瘤基因治疗的基因转移系统[P]. 上海：CN1504235,2004-06-16.

[274]亚历山大·盖杰,P·D·迈克内尔,M·史密斯戈尔,G·莫尔顿,T·S·韦德维克,P·R·斯莱斯,S·莫斯曼,L·埃文斯,A·G·斯皮斯,J·伯伊斯顿. 用于WT1特异性免疫疗法的组合物和方法[P]. 美国：CN1505526,2004-06-16.

[275]M·格雷尔,S·戈德曼,C·鲁格. 使用抗血管生成剂和TNFα的联合疗法[P]. 德国：CN1505527,2004-06-16.

[276]Y·王. 测定结肠癌[P]. 美国：CN1502989,2004-06-09.

[277]王荣福. 穿细胞肽在产生抗肿瘤免疫力上的用途[P]. 美国：CN1503628,2004-06-09.

[278]J·戴利. 新型表达载体[P]. 澳大利亚：CN1503844,2004-06-09.

[279]I·吉尔-阿德,A·魏茨曼. 抗增殖药物[P]. 以色列：CN1501797,2004-06-02.

[280]G·基奥西斯,N·罗森. 结合HSP90的小分子组合物[P]. 美国：CN1501928,2004-06-02.

[281]D·胡森,J·范德温克,M·A·范迪克. 抗Fcα受体(CD89)的人单克隆抗体[P]. 美国：CN1500097,2004-05-26.

[282]迪内希·普兰德尔. 雌激素依赖性疾病的联合治疗[P]. 美国：CN1498112,2004-05-19.

[283]T·亚特克. 选择标记物的方法[P]. 美国：CN1495272,2004-05-12.

[284]Y·王. 评估结肠直肠癌[P]. 美国：CN1495273,2004-05-12.

[285]Y·王. 乳腺癌病情预断组合物[P]. 美国：CN1495274,2004-05-12.

[286]Y·王. 肿瘤诊断组合物[P]. 美国：CN1495275,2004-05-12.

[287]金圣勋,姜太熙,崔树永. 含有P43蛋白和紫杉醇的治疗癌症的药用性合成物以及应用其的治疗方法和用途[P]. 韩国：CN1496269,2004-05-12.

[288]A·莫特洛克,F·荣格. 取代的喹唑啉衍生物及其作为抑制剂的用途[P]. 瑞典：CN1496364,2004-05-12.

[289]毛裕民,谢毅. 一种新的多肽－人肿瘤抑制因子46和编码这种多肽的多核苷酸[P]. 上海：CN1493584,2004-05-05.

[290]卡里·阿利塔洛,奥尔加·阿普雷利科瓦,卡特里·帕朱索拉,埃利那·阿姆斯特朗,贾纳·科霍南,阿贾·凯佩南. Flt4(VEGFR-3)作为靶用于肿瘤成像和抗肿瘤治疗[P]. 美国：CN1494552,2004-05-05.

[291]E·费兰迪斯,J-A·卡马拉Y费雷尔,J·马丁内滋,C·蒂里奥. 用于调节癌细胞增生的多核苷酸[P]. 法国：CN1494591,2004-05-05.

[292]马尔西奥·马克·阿布雷乌. 化学物质的无创测量[P]. 美国：CN1492735,2004-04-28.

[293]R·I·希古基,L·孜. 作为雄激素受体调节剂化合物的三环喹啉酮和三环喹啉[P]. 美国：CN1492872,2004-04-28.

[294]C·莱因哈德,A·B·杰斐逊. 用于诊断和作为癌症治疗靶标的TTK[P]. 美国：CN1492875,2004-04-28.

[295]史蒂文·M·鲁宾,史蒂文·C·巴拉什. 免疫特异性结合BLyS的抗体[P]. 美国：CN1492878,2004-04-28.

[296]K-U·鲍尔德纽斯,C·贝克. 制备作为动物饲料添加剂的D-泛酸和/或其盐的方法[P]. 德国：CN1492935,2004-04-28.

[297]邵志敏,丁健,侯意枫,沈镇宙. 高转移人乳腺癌细胞系及其建立方法[P]. 上海：CN1490404,2004-04-21.

[298]水井佳治,酒井孝,山本聪司,米田惠介. 新的生理活性物质[P]. 日本：CN1489583,2004-04-14.

[299]沃尔夫冈·A·伦纳,马丁·巴赫曼. 分子抗原阵列[P]. 瑞士：CN1487838,2004-04-07.

[300]沃尔夫冈·A·伦纳,马丁·巴赫曼. 分子抗原阵列[P]. 瑞士：CN1487840,2004-04-07.

[301]奈良英治. 具有改进吸收性能的药物组合物[P]. 日本：CN1487936,2004-04-07.

[302]K·D·达南伯格. 测定表皮生长因子受体和HER2-neu的基因表达及其水平与存活率之间相关性的方法[P]. 美国：CN1488002,2004-04-07.

[303]翁敬周. 一种治疗癌症的药物、制备方法及其用途[P]. 浙江：CN1485087,2004-03-31.

[304]L·E·费尔南德斯莫利纳. 增强低免疫原性抗原的免疫原性的药物组合物[P]. 古巴：CN1484532,2004-03-24.

[305]金振宇. 携带人原癌基因的哺乳动物癌细胞和转基因哺乳动物以及利用上述原癌基因的癌症诊断试剂盒[P]. 韩国：CN1484692,2004-03-24.

[306]W·T·陈. 分离转移性癌细胞的方法与组合物,及其在检测癌转移性上的应用[P]. 美国：CN1484709,2004-03-24.

[307]本·A·希特. 基于隐含模式用于从生物数据中识别生物状态的方法[P]. 美国：CN1484806,2004-03-24.

[308]赵利军. 一种用于乳腺癌诊断的基因[P]. 陕西：CN1482252,2004-03-17.

[309]A·穆莱谢拉,R·佩雷斯罗德里格斯. 含有转化生长因子α的疫苗组合物[P]. 古巴：CN1482916,2004-03-17.

[310]乔治Q·戴利. 诱导癌细胞死亡和肿瘤消退的方法[P]. 美国：CN1479630,2004-03-03.

[311]J·L·H·达索伊克斯,C·D·奥尼丘. 用于胆固醇治疗和相关应用的亚砜和双亚砜化合物和组合物[P]. 美国：CN1479721,2004-03-03.

[312]M·S·罗伯茨,R·M·罗伦斯. 应用病毒治疗肿瘤[P]. 美国：CN1477964,2004-02-25.

[313]夏大静,李楠,王涛,曹雪涛. 新型人骨髓基质细胞来源的生长抑制因子,其编码序列及用途[P]. 浙江：CN1475503,2004-02-18.

[314]金振宇. 人宫颈癌2原癌基因及其编码的蛋白质[P]. 韩国：CN1476478,2004-02-18.

[315]金振宇. 人原癌基因及其编码的蛋白质[P]. 韩国：CN1476479,2004-02-18.

[316]常津,原续波,张晓金,张爽男. 复合功能超微磁性载体粒子及其制备方法[P]. 天津：CN1473558,2004-02-11.

[317]吉爱国,J·W·恩格斯. 肽酰-脯酰-顺/反异构酶活性细胞内分析检测方法[P]. 山东：CN1473939,2004-02-11.

[318]潘卡杰·阿加沃尔,约翰·P·戈格斯韦尔. 新型化合物[P]. 美国：CN1474869,2004-02-11.

[319]方健秋. 预防或治疗肿瘤恶性变或肿瘤转移的组合物及方法[P]. 北京：CN1471967,2004-02-04.

[320]林迪·L·汤姆森,约翰·P·泰特. 咪唑并喹啉胺在DNA疫苗接种中作为佐剂的用途[P]. 英国：CN1473051,2004-02-04.

[321]N·罗森,P·穆斯特尔. 通过使用HSP90抑制剂提高细胞毒剂效力的方法[P]. 美国：CN1473055,2004-02-04.

[322]平岛光臣,山内清明,影下登志郎. 癌转移能力检测剂[P]. 日本：CN1473271,2004-02-04.

[323]J·R·小巴克尔,D·A·托马里亚. 多功能纳米装置(nanodevice)平台[P]. 美国：CN1471407,2004-01-28.

[324]R·P·小瓦雷尔,R·E·克勒姆. 运用BCL-2反义寡聚体治疗BCL-2疾病的方法[P]. 美国：CN1471408,2004-01-28.

[325]G·阿塔多,B·扎卡里,R·雷. 改善胞间传输的二氧戊环类似物[P]. 加拿大：CN1471526,2004-01-28.

[326]J·P·卡萨特,T·科赫. CRIPTO肿瘤多肽[P]. 比利时：CN1471579,2004-01-28.

[327]钱其军,杨琴,吴孟超. 高效表达治疗肿瘤的抗体的重组病毒及其用途[P]. 上海：CN1468956,2004-01-21.

[328]W·D·卢克. 6-羟基-3-(4-[2-(哌啶-1-基)乙氧基]苯氧基)-2-(4-甲氧基苯基)苯并[b]噻吩盐酸盐的新晶形[P]. 美国：CN1469872,2004-01-21.

[329]让-迈尔·拉皮埃尔. 用于治疗肺气肿的新的类维生素A类化合物[P]. 瑞士：CN1468207,2004-01-14.

[330]朱冰. 一种抗肿瘤药物[P]. 北京：CN1465396,2004-01-07.

[331]韩文玲,马大龙,丁培国,夏东岚,徐明旭. 具有骨骼肌刺激活性和免疫调节作用的趋化素样因子超家族[P]. 北京：CN1464057,2003-12-31.

[332]朱冰. 一种抑瘤融合蛋白及其编码基因与应用[P]. 北京：CN1464058,2003-12-31.

[333]凯西·L·米勒,伦纳德·G·普雷斯塔. 多价抗体及其应用[P]. 美国：CN1464908,2003-12-31.

[334]G·J·布莱沃,S·D·莫拉沃. 预防或治疗癌症的方法和组合物[P]. 美国：CN1457261,2003-11-19.

[335]唐纳德·W·库弗,大野恒哉. MUC1胞外域和癌症治疗组合物及方法[P]. 美国：CN1455680,2003-11-12.

[336]申洪植,俨守钟,鲁永钊,朴时浩,权润子. 新型类维生素A衍生物和所述化合物的生产方法以及包括所述化合物的抗癌药物组合物[P]. 韩国：CN1455765,2003-11-12.

[337]阿瑟·M·克里格,克里斯汀·斯凯特. 免疫刺激性核酸[P]. 美国：CN1454091,2003-11-05.

[338]J·施米茨,A·齐奥诺克,D·W·巴克. 树突状细胞特异的抗原结合片段、组合物及其使用方法、被其识别的抗原及由其获得的细胞[P]. 德国：CN1454215,2003-11-05.

[339]J·P·卡鲁利,R·D·利特勒. 11q13.3的高骨量基因[P]. 美国：CN1454256,2003-11-05.

[340]平井洋平. 对LAP与LIP之比例的控制[P]. 日本：CN1451752,2003-10-29.

[341]W·韦尔,P·C·格雷,A·L·布伦特. 作为抑制素受体的β聚糖及其用途[P]. 美国：CN1450907,2003-10-22.

[342]克雷格·A·罗森,倪健. Neutrokine-α和Neutrokine-α剪接变体[P]. 美国：CN1451044,2003-10-22.

[343]沃尔克·海因里希斯,特迪·陈. IFN-α同系物[P]. 美国：CN1451045,2003-10-22.

[344]C·K·楚,Y-C·陈. 胞嘧啶衍生物用于制备治疗肿瘤的药物的用途[P]. 美国：CN1448142,2003-10-15.

[345]C·R·帕里什. 癌症标记的鉴定方法及其在癌症诊断中的用途[P]. 澳大利亚：CN1449496,2003-10-15.

[346]陈格,蔡鹏. 一种肿瘤免疫治疗及预防性疫苗的组成、制备、应用方案[P]. 北京：CN1446583,2003-10-08.

[347]C·莱文森,Z·沙克德. DFMO的D-对映体及其使用方法[P]. 美国：CN1447686,2003-10-08.

[348]罗伯特·D·马斯. 用于提高对ErbB拮抗剂癌症治疗的有效应答可能性的基因检测试验[P]. 美国：CN1447696,2003-10-08.

[349]周明东. 以ERBB-3为基础的用于肿瘤治疗的方法和组合物[P]. 上海：CN1444992,2003-10-01.

[350]黄文龙,张惠斌,周金培,何立文. 取代的四氢异喹啉衍生物、其制备方法及含有它们的药物组合物[P]. 江苏：CN1445217,2003-10-01.

[351]李博华,钱卫珠,刘庆法,王皓. 人源化抗血管内皮生长因子单克隆抗体及其制法和药物组合物[P]. 上海：CN1445242,2003-10-01.

[352]张易贤,T·M·萨德勒,P·弗罗斯特. 治疗雌激素受体阳性癌的方法[P]. 美国：CN1446106,2003-10-01.

[353]卢欣. 校正基因[P]. 瑞士：CN1446228,2003-10-01.

[354]泰尼·布利卡斯. 质粒DNA(LIPOGENES<sup>TM</sup>)和含细胞核定位信号/促融合肽缀合物的治疗剂包封到定向脂质体复合体中[P]. 美国：CN1444472,2003-09-24.

[355]田坂昭弘,飞高武宪,松谷悦哉. 杂环化合物,它们的制备和用途[P]. 日本：CN1444582,2003-09-24.

