[1]罗伊·洛布,保罗·大卫·伦纳特,约翰·托德·席勒. 靶向癌症治疗[P]. 美国：CN108473950A,2018-08-31.

[162]E.勒施,P.赫利希,D.J.林利,Y.D.桑斯吉里,童平. 含有细胞凋亡诱导剂的熔体挤出的固体分散体[P]. 百慕大群岛：CN108175749A,2018-06-19.

[163]帕塔伊尔·戈文丹·奈尔·萨西库玛,穆拉里哈拉·拉马钱德拉,西塔拉马伊阿·塞提·苏达山·纳里马德帕里. 作为免疫调节剂的1,2,4-*二唑衍生物[P]. 印度：CN108164474A,2018-06-15.

[164]张中州,赵永涛,张锋,袁谦,甄士聪,鲁进恒. 一种快速高效低成本的小麦育种方法[P]. 河南：CN108157171A,2018-06-15.

[165]E·索林,S·阿尔-玛穆德,S·科兰,A·费里,E·维奥德. 含有IRS-1抑制剂和VEGF抑制剂的组合物[P]. 瑞士：CN108159426A,2018-06-15.

[166]刘兵,陈亮,章维红,张英俊. 氨基喹唑啉衍生物的盐及其用途[P]. 广东：CN108148071A,2018-06-12.

[167]申政民,柳志旼,金智慧,A.姜,金惠仙. 增强的脐带来源的粘着干细胞、其制备方法及其用途[P]. 韩国：CN108138137A,2018-06-08.

[168]玛格达莱娜·克鲁尔,艾琳·本尼,保拉·贝奥科,托马什·里亚盖尔,阿尔贝托·博菲. 细胞靶向的活性成分递送体系[P]. 波兰：CN108138143A,2018-06-08.

[169]L·G·莱恩,B·里驰,A·丹大帕特. 制备原代细胞样品的方法[P]. 美国：CN108138146A,2018-06-08.

[170]保仙直毅,杉山治夫,熊之郷淳. 抗体[P]. 日本：CN108138172A,2018-06-08.

[171]伯杰·塞勒格伦,苏蒂尔库马·辛德,安尼特·戈约洛夫温格伦,克努特·鲁拉克,万伟. 分子印迹聚合物[P]. 瑞典：CN108136366A,2018-06-08.

[172]吕海玲,J·H·特莫伦. NY-ESO-1特异性TCR及其使用方法[P]. 美国：CN108137670A,2018-06-08.

[173]张明熙. 结合犬血管内皮生长因子的抗体及其在治疗犬血管生成相关疾病中的用途[P]. 中国台湾：CN108137680A,2018-06-08.

[174]I·W·赫米恩,B·萨菲那,D·萨瑟林. 治疗化合物及其使用方法[P]. 美国：CN108137477A,2018-06-08.

[175]L·科达里-迪克,G·费尔蒂希,J·费希尔,C·克莱因,V·列维茨基,V·莱福克,M·佩罗,J·T·莱古拉,T·施洛特豪尔,S·西伯,P·乌马纳,I·温施,A·兹维克. 对PD1和TIM3特异性的双特异性抗体[P]. 瑞士：CN108137699A,2018-06-08.

[176]小林久隆,P·库伊克,佐藤和秀,佐藤则子. 用于治疗癌症的针对抑制细胞的近红外光免疫疗法(NIR-PIT)[P]. 美国：CN108137701A,2018-06-08.

[177]B·巴兰,M·塞凯,Z·绍博,Z·斯拉维克,A·科斯基,M·尚里翁,O·热内斯特,I-J·陈,J·E·P·戴维森,J·B·穆雷,S·赛博思,L·翁迪,A·普罗岑雅克. 新的二环衍生物、其制备方法以及含有它们的药物组合物[P]. 法国：CN108137497A,2018-06-08.

[178]吉姆·奥尼尔,斯科特·韦伯. 免疫疗法中的巨噬细胞CAR(MOTO-CAR)[P]. 美国：CN108137704A,2018-06-08.

[179]S·巴克曼,S·M·范特西亚,F·戈瑟兰,韩冲,S·赫德布兰德,T·汉弗莱斯,C·詹妮,N-K·利姆,A·麦克罗里,C·默斯纳,P·D·雷杰,S·萨瓦赫,张海明. 制备(E)-3-(4-((E)-2-(2-氯-4-氟苯基)-1-(1H-吲唑-5-基)丁-1-烯-1-基)苯基)丙烯酸的方法[P]. 瑞士：CN108137511A,2018-06-08.

[180]X·张,X·郑,L·S·丘帕克. 芳基取代的二环杂芳基化合物[P]. 美国：CN108137514A,2018-06-08.

[181]S.J.阿特金森,E.H.德蒙特,L.A.哈里森,T.G.C.海豪,D.豪塞,M.J.林登,A.G.普雷斯顿,J.T.西尔,I.D.沃尔,R.J.沃特森,J.M.伍尔文. 用于用作溴结构域抑制剂的吡啶酮二甲酰胺[P]. 英国：CN108137541A,2018-06-08.

[182]S.J.阿特金森,H.E.阿伊洛特,A.W.J.库珀,E.H.德蒙特,L.A.哈利森,T.G.C.哈霍,M.J.林顿,A.G.普雷斯顿,J.T.西尔,I.D.瓦尔,R.J.瓦特森,J.M.沃文. 用作溴结构域抑制剂的吡啶酮二甲酰胺[P]. 英国：CN108137542A,2018-06-08.

[183]帕拉巴·N·易卜拉欣,韦恩·斯佩瓦克,张家忠,石宋元,本·鲍威尔,马艳. 杂环化合物及其应用[P]. 美国：CN108137585A,2018-06-08.

[184]P·加拉特西斯,J·L·亨德森,B·L·科莫斯,R·G·库鲁姆贝尔,M·R·里斯,A·F·斯特潘,P·R·费尔赫斯特,T·T·韦杰,M·Y·彼得森,M·R·加恩西. 作为LRRK2抑制剂的新颖咪唑并[4,5-c]喹啉和咪唑并[4,5-c][1,5]萘啶衍生物[P]. 美国：CN108137586A,2018-06-08.

[185]范俊发,J·凯利西亚克,R·M·雷,V·R·马利,J·P·麦克马洪,J·P·鲍尔斯,田中裕子,曾一斌,张朋烈. CCR2调节剂[P]. 美国：CN108135168A,2018-06-08.

[186]L·霍索恩,J·道奇森. 与清除颗粒相关的组合物和方法[P]. 美国：CN108135848A,2018-06-08.

[187]O.萨里格,E.斯普雷彻尔. 用于治疗炎性和过度增殖性病况的EGR1靶向分子[P]. 以色列：CN108135863A,2018-06-08.

[188]阎云,刘景平,潘秀玲. 阻断疾病的泛素化-蛋白酶体系统的胺萘醌化合物及医药组合物[P]. 中国台湾：CN108135871A,2018-06-08.

[189]保罗·J·赫根罗德,杰西·白. PAC-1联合疗法[P]. 美国：CN108135896A,2018-06-08.

[190]马克·C·波兹南斯凯,帕特里克·里夫斯. 用于治疗癌症的抗驱走性试剂和免疫治疗剂联合疗法和组合物[P]. 美国：CN108135939A,2018-06-08.

[191]列扎·法西,德罗尔·本-阿舍,丹妮尔·艾布拉姆森. 用于治疗癌症的联合疗法[P]. 以色列：CN108136207A,2018-06-08.

[192]L·R·梅金斯,R·海姆,M·加西亚－古斯曼,E·S·金,D·亚达夫,J·方. 酞菁染料偶联物的制造方法及稳定偶联物[P]. 美国：CN108136215A,2018-06-08.

[193]沈星灿,王文龙,蒋邦平. 一种透明质酸修饰的钌纳米光热材料的制备方法及其应用[P]. 广西：CN108126200A,2018-06-08.

[194]J·瓦塞利,J·M·威金顿,E·波维尼,S·凯尼格. 用于治疗癌症的联合疗法[P]. 美国：CN108136010A,2018-06-08.

[195]S·戈施,J·M·洛拉. EZH2抑制剂和调节性T细胞功能的调制[P]. 美国：CN108136011A,2018-06-08.

[196]S.J.戴拉,B.斯林格兰,韩泰熙,J.皮蒂,H.卡森基,W.C.安德森. 抗DLL3抗体药物缀合物以及使用方法[P]. 美国：CN108136015A,2018-06-08.

[197]C·M·克鲁斯,A·P·克鲁,H·董,J·王,Y·钱,K·苏,M·金. 基于酰亚胺的蛋白水解调节剂和相关使用方法[P]. 美国：CN108136044A,2018-06-08.

[198]D·布拉格,R·伯格斯,S·奥诺雷,H·拉内,F·巴赫曼. EB1作为药物应答的生物标记物的用途[P]. 瑞士：CN108139405A,2018-06-08.

[199]周宏林,董欣,刘杰,蔡斌. CTLA4抗体、其药物组合物及其用途[P]. 江苏：CN108124445A,2018-06-05.

[200]吴敬,宿玲恰,孙帆. 一种D-阿洛酮糖3-差向异构酶生产菌株及其固定化方法[P]. 江苏：CN108102995A,2018-06-01.

[201]沈竞康,孟韬,马兰萍,王昕,彭红丽,张永良,于霆,陈驎. 用于抗体-药物偶联的双取代马来酰胺类连接子及其制备方法和用途[P]. 上海：CN108101825A,2018-06-01.

[202]J.W.韦斯特,L.梅,S.J.摩尔,M.阮,D.霍斯特特,O.瓦西尔耶瓦,J.萨格特,J.特雷特. 抗-PDL1抗体、可活化的抗-PDL1抗体、及其使用方法[P]. 美国：CN108112254A,2018-06-01.

[203]吉元,王丽,韩晓东,张隐奇,毛圣成,李劲涛,盛望. 用于生物纳米探针的SEM/ESEM阴极荧光成像方法[P]. 北京：CN108107066A,2018-06-01.

[204]蒋兴宇,王鹏,郑文富,张灵敏. 一种脂质体纳米颗粒及其药物组合物和应用[P]. 北京：CN108096189A,2018-06-01.

[205]冯年平,黎哲,夏晴. 一种药物组合物、包括该药物组合物的抗肿瘤药物[P]. 上海：CN108096254A,2018-06-01.

[206]梁纯,史琳静. miRNA-370在抗肿瘤作用、实施方法及用途[P]. 广东：CN108096266A,2018-06-01.

[207]孙清江,屈晓君,卞非卡,刘玉乾. 一种量子点荧光编码微球—滚环扩增高通量筛选G-四链体DNA的方法[P]. 江苏：CN108085369A,2018-05-29.

[208]张宇,武昊安,马明,顾宁. 一种可注射温敏磁性超分子凝胶的制备和应用方法[P]. 江苏：CN108078914A,2018-05-29.

[209]余立华,张宝成. 喹唑啉衍生物类酪氨酸激酶抑制剂的新用途[P]. 山东：CN108078990A,2018-05-29.

[210]孙明,聂相涛,张争名,彭东海,阮丽芳. 防治黄曲条跳甲的苏云金芽孢杆菌及制剂与应用[P]. 湖北：CN108070534A,2018-05-25.

[211]钟卫. 具有穿过血脑屏障能力的取代的喹唑啉化合物[P]. 上海：CN108069946A,2018-05-25.

[212]盛司潼,董有辉. 金属浴热盖[P]. 广东：CN108072561A,2018-05-25.

[213]喻青松,甘志华,张佳婧,徐铭枝. 一种具有高载药量环境响应型抗肿瘤纳米药物、载体以及制备方法[P]. 北京：CN108066771A,2018-05-25.

[214]王春河. 靶向TACSTD2的抗体与药物偶联体(ADC)分子[P]. 上海：CN108066772A,2018-05-25.

[215]朱露晶. 一种抗癌药物组合物及其制备方法[P]. 湖南：CN108066303A,2018-05-25.

[216]鞠建华,潘华奇,田新朋. 一种多功能暹罗芽孢杆菌及其生物活性物质的制备和应用[P]. 广东：CN108060100A,2018-05-22.

[217]O.金泽尔,C.克雷莫泽,A.C.施密特,C.盖格. 含羟基的FXR(NR1H4)调节化合物[P]. 美国：CN108064223A,2018-05-22.

[218]K.泰德,E.本德,W.斯科特,A.吉泽,L.佐恩,刘宁姝,U.门宁,F.西格尔,S.戈尔茨,A.赫格巴特,P.利瑙,F.皮勒,D.巴施廷,D.施奈德,M.梅韦斯. N-苯基-(吗啉-4-基或哌嗪基)乙酰胺衍生物及其作为WNT信号通路抑制剂的用途[P]. 德国：CN108064222A,2018-05-22.

[219]A.巴查南,M.乔多尔奇,P.卡里乌克,J.哈斯马克,C.巴伦兰,D.潘迪,张阜民,D.贝尔科维奇,L.罗默. 对LOX1具有特异性的结合蛋白及其用途[P]. 英国：CN108064243A,2018-05-22.

[220]瓦内斯·董,蒂埃里·芒吉,埃莱娜·埃热尔,伊莎贝尔·贝尔纳德-皮埃罗,弗洛朗·迪富尔,弗朗索斯·劳德瓦尼. 抗Tyro3抗体及其用途[P]. 法国：CN108064245A,2018-05-22.

[221]J·艾萨克,C·迪弗雷纳,D·萨拉契诺,R·布朗,K·艾略特. 蛋白组基因组分析系统和方法[P]. 美国：CN108059649A,2018-05-22.

[222]W.A.马拉斯科. 碳酸酐酶IX特异性嵌合抗原受体及其使用方法[P]. 美国：CN108064251A,2018-05-22.

[223]陈思月,刘又嘉. 一种美胸精油组合物[P]. 四川：CN108056964A,2018-05-22.

[224]应文斌,味吞宪二郎,J·哈波尔斯,高桥博一,寺田绘里加,张隽,M·阿玛笛安. 用于调节GST-PI基因的RNA剂[P]. 日本：CN108064153A,2018-05-22.

[225]应文斌,味吞宪二郎,J·哈波尔斯,西拿希玛,曾国贤,高桥博一. 用于P21基因调节的RNA剂[P]. 日本：CN108064155A,2018-05-22.

[226]L·博格斯,N·塞拉,C·卡普兰,A·布雷斯,W·M·卡凡诺,B·王,D·贝洛温,T·布伦南,A·卡拉肖夫. SLAMF1拮抗剂及其用途[P]. 美国：CN108064166A,2018-05-22.

[227]曹国荣,曹达. 一种快速缩小和消除恶性肿瘤的药物组合物及其制备方法[P]. 湖南：CN108057107A,2018-05-22.

[228]王佳谊,张骁,刘雅,孙奋勇,陈岩,潘秋辉. 肝癌血清标志物CCT3[P]. 上海：CN108061803A,2018-05-22.

[229]邵萌,杨博,王启瑞,范钦,徐薇. 一种西瑞香素衍生物及其应用[P]. 广东：CN108047182A,2018-05-18.

[230]刘玉强,霍冲. 一种治疗肿瘤的抗原肽链组及其在药物中的应用[P]. 天津：CN108047309A,2018-05-18.

[231]刘玉强. 一种治疗肿瘤的抗原肽链组及其在药物中的应用[P]. 天津：CN108047308A,2018-05-18.

[232]L·布里托,A·吉尔,D·奥哈根,M·辛格. 阳离子水包油乳液[P]. 瑞士：CN108042799A,2018-05-18.

[233]S·费舍尔,M·勃兰特. 单克隆抗IL-1RACP抗体[P]. 德国：CN108026172A,2018-05-11.

[234]李连升,冯军,龙筠,刘源,吴涛,任平达,刘毅. 取代的喹唑啉化合物及其作为G12C突变体KRAS、HRAS和/或NRAS蛋白质的抑制剂的用途[P]. 美国：CN108026046A,2018-05-11.

[235]V.R.古马迪,S.萨马达,S.穆赫吉. 作为IRAK-4抑制剂的吲唑及氮杂吲唑化合物[P]. 印度：CN108026065A,2018-05-11.

[236]海江田启,礼福昌志,大仁将挥,奈良洋,吉川真人,石井直树,日高功介. 用作HDAC抑制剂的噁二唑衍生物[P]. 日本：CN108026088A,2018-05-11.

[237]宮崎功,岛村整,加藤正德,藤田英宪. 稠合嘧啶化合物或其盐[P]. 日本：CN108026101A,2018-05-11.

[238]景荣·J·崔,埃文·W·罗杰斯. 二芳基大环多晶型物[P]. 美国：CN108026108A,2018-05-11.

[239]C·F·韦尔,J·赛迪,T·艾维茜,B·米勒,N·K·克莱林. BTLA融合蛋白激动剂及其用途[P]. 美国：CN108026159A,2018-05-11.

[240]弗洛朗斯·吕吉耶罗,雷切尔·曼努埃尔,让-吕克·科尔,米歇尔·克尔米达斯. 胶原蛋白V衍生片段的抗血管生成特性[P]. 法国：CN108026161A,2018-05-11.

[241]M.巴恩斯,S.伯内尔,W.池娄,W.埃文斯,M.M.莫里塔,O.奥耶尼兰,J.佩雷斯-罗杰斯,J.H.施米德. 用于整合临床护理的信息学平台[P]. 瑞士：CN108028077A,2018-05-11.

[242]游廷彬,施志伟,苏矢宏. 用于治疗癌症的雷帕霉素和雷帕霉素衍生物的稳定的脂质体制剂[P]. 新加坡：CN108024962A,2018-05-11.

[243]A·F·拉索,E·A·凯泽,A·雷科伯,A·库布拉斯,A·C·拉丹特,B·R·科瓦切维奇,J·A·莱瑟姆,J·T·L·史密斯,L·F·加西亚-马丁内斯. 抗CGRP抗体和抗体片段用于在有需要的受试者中预防或抑制畏光或厌光的用途[P]. 美国：CN108014334A,2018-05-11.

[244]托德·哈姆布拉夫,方英柱,安恩京. 用于最优癌症治疗的定量Her2蛋白质[P]. 美国：CN108027360A,2018-05-11.

[245]金志明,杨敬文,井上登美夫,塞尔吉奥·丹尼尔·西蒙,石明启. 一种谷氨酸多肽-雌激素/抗雌激素缀合物、合成方法、组合物及试剂盒[P]. 加拿大：CN108014347A,2018-05-11.

[246]纳撒尼尔·大卫,雷米-马丁·拉伯奇. 化合物及在治疗衰老相关病症中的用途[P]. 美国：CN108025006A,2018-05-11.

[247]Y.于,A.E.登克,S.萨德科瓦,U.T.范,R.A.卡斯特莱因,D.R.考夫曼,R.L.科夫曼,C.奎杜奇,R.S.詹森. 用于治疗癌症的PD-1拮抗剂和CPG-C型寡核苷酸的组合产品[P]. 美国：CN108025018A,2018-05-11.

[248]Y.雷斯纳,N.奥-格瓦,E.奥普希,Y.埃德斯泰恩,R.吉德龙布多维斯基. 抗第三方中央型记忆T细胞的用途[P]. 以色列：CN108025026A,2018-05-11.

[249]S·贾马尔. 用于治疗与ETBR激活相关的癌症的组合物和方法[P]. 美国：CN108025035A,2018-05-11.

[250]P·艾弗白克. 减少良性前列腺增生患者的手术需要的方法[P]. 美国：CN108025037A,2018-05-11.

[251]F·玛米-舒艾布,A·迪尔格奥. 免疫原性降钙素原前体肽[P]. 法国：CN108025044A,2018-05-11.

[252]卡尔·塞班斯坦·兰,H.卡尔卡万. 用于治疗和/或预防肿瘤的沙粒病毒和用于制备具有(改善的)肿瘤消退性能的沙粒病毒的方法[P]. 德国：CN108025054A,2018-05-11.

[253]E·格罗斯,S·雅拉曼齐利,周贺钺. 结合PSMA的抗体治疗剂[P]. 美国：CN108025063A,2018-05-11.

[254]柴山史朗,有马宏,新坊拓也. 使用变应素-1拮抗剂的癌症免疫增强剂[P]. 日本：CN108025069A,2018-05-11.

[255]克里斯托夫·雷德,亚历克斯·R·南纳,威廉·R·劳什. 双重可变结构域免疫缀合物及其用途[P]. 美国：CN108025071A,2018-05-11.

[256]H.利钦斯坦,J.M.罗思伯格,S.盖尔,N.比哈里,P.贝克特,S.兰德雷特,C.康拉德,T.徐. 使用阿吡莫德治疗癌症的方法[P]. 美国：CN108025076A,2018-05-11.

[257]H-G·勒珍,A-S·雷布斯托克,Y·坎卓格兰德,L·马克思,B·斯特尔特-路德维格,C·特吉望,C·马勒特,S·格利文,A·萨默,S·伯恩特. 具有酶可裂解基团的抗体药物缀合物(ADC)和抗体前药缀合物(APDC)[P]. 德国：CN108025084A,2018-05-11.

[258]杰格塔·R·祖奴图拉,蒋英萍,黄姜清,马德哈维·米什拉. 经半胱氨酸取代的免疫球蛋白[P]. 美国：CN108025092A,2018-05-11.

[259]喻青松,甘志华,张佳婧,沈毅. 一种用于肿瘤放射性诊疗的共聚物及其制备方法和应用[P]. 北京：CN108003286A,2018-05-08.

[260]张力图,刘海洲,利基林,宁淑芳,韦文娥,陈伊,谭晓玉,谢雨萱. 组织中与结直肠癌转移相关的miRNA标志物及其应用[P]. 广西：CN108004323A,2018-05-08.

[261]孙冰. 一种使用基因组DNA测定端粒长度的荧光定量原位杂交(Q-FISH)方法[P]. 山东：CN108004299A,2018-05-08.

[262]G·A·E·范特克罗斯特,R·C·X·布莱斯,L·J·C·范尤帕伊,F·S·纳莫. 用于治疗炎症的氨基三唑并吡啶及其药物组合物[P]. 比利时：CN107998136A,2018-05-08.

[263]J·基谢洛夫,F-J·奥贝迈尔,M·科普夫. 嵌合抗原受体和使用方法[P]. 瑞士：CN107995926A,2018-05-04.

[264]毕涛·梁,斯图尔特·阿博特,伟·刘. 具有改进特异性的修饰的T淋巴细胞[P]. 美国：CN107988165A,2018-05-04.

[265]高婵. 单克隆抗体9A及其应用[P]. 浙江：CN107987163A,2018-05-04.

[266]林庆聪,张靖,王兆一,孟坤. 雌激素受体ER-α36抗原多肽及其单克隆抗体[P]. 山东：CN107987164A,2018-05-04.

[267]任宝永,刘鹏. 一种以ROBO1为靶点的双特异性抗体scFv及其制备和应用[P]. 江苏：CN107987169A,2018-05-04.

[268]哈斯其美格,肖朝虎,程燕,魏玉梅. 水溶性含硝基铜卟啉及其水溶性Schiff碱铜卟啉配合物、其合成方法与应用[P]. 甘肃：CN107987085A,2018-05-04.

[269]傅荣昭,刘立辉,刘滔滔,曹磊,彭亭. 一种3α-羟基-7氧代-5β-胆烷酸的制备方法及其制备用酶1[P]. 广东：CN107995928A,2018-05-04.

[270]李靖涛. 用于化疗疗效预测及诊断的生物标记物及其应用[P]. 北京：CN107988375A,2018-05-04.

[271]韩吉龙,杨博辉,杨敏,刘建斌,郭婷婷,岳耀敬,牛春娥,袁超. 一种与中国肥臀型绵羊“无尾”表型相关的分子标记及其应用[P]. 新疆：CN107988397A,2018-05-04.

[272]史蒂文·L·华纳,大卫·J·贝尔斯. 通过线粒体分析预测对阿伏西地的应答[P]. 美国：CN107995863A,2018-05-04.

[273]申有青,胡诗琪,吴碧寒. 一种蛋白质-异硫氰酸酯类键合物及其应用[P]. 浙江：CN107982543A,2018-05-04.

[274]霍美蓉,殷婷婕,梁金来. 抗蛋白吸附的光增敏型缺氧应激阳离子载体的制备与应用[P]. 江苏：CN107982533A,2018-05-04.

[275]T·D·艾歇尔,C·B·泰勒,C·A·范于斯. 用作RORγ激动剂和用于治疗疾病的芳基二氢-2H-苯并[b][1,4]噁嗪磺酰胺和相关化合物[P]. 美国：CN107980042A,2018-05-01.

[276]R·亚伯拉罕,M·雷东多-米勒. 抗FGFR4抗体和胆汁酸螯合剂的组合[P]. 德国：CN107980005A,2018-05-01.

[277]A.波西奥,D.埃卡德特,O.哈德特,A.兹奥内克,S.托缪克,J.科勒. 对肿瘤细胞有特异性的嵌合抗原受体[P]. 德国：CN107964046A,2018-04-27.

[278]M·S·海登-莱德贝特,J·A·莱德贝特,V·莫特斯. APOA-1融合多肽及相关组合物和方法[P]. 美国：CN107969127A,2018-04-27.

[279]不公告发明人. 蓝莓果和葡萄籽与决明子等配伍的组合物的制作方法[P]. 山东：CN107960660A,2018-04-27.

[280]陶春林. 取代的吲哚-5-酚衍生物和它们的治疗应用[P]. 美国：CN107954991A,2018-04-24.

[281]曾竣玮,陈乘,刘晓林,俞德超. PD-1抗体[P]. 江苏：CN107955072A,2018-04-24.

[282]郑杰,胡阳,陈晶,郭朋. 乳腺图像病变区域的检测方法、装置及计算机存储介质[P]. 广东：CN107958453A,2018-04-24.

[283]来骏,吴姗姗,王赟,陈枢青. 一种抗体#海兔毒素偶联物及其制备方法和应用[P]. 浙江：CN107936118A,2018-04-20.

[284]周洪星. 多特异性FAB融合蛋白及其使用方法[P]. 上海：CN107936121A,2018-04-20.

[285]斯文·欧莱克,乌利齐·霍夫缪勒. 鉴定生物样品中定量细胞组成的方法[P]. 德国：CN107941681A,2018-04-20.

[286]埃里克·东特,米格尔·安格尔·莫利纳维拉. 联合施用酪氨酸激酶抑制剂来抑制表皮生长因子/表皮生长因子受体途径的方法及组合物[P]. 英国：CN107949401A,2018-04-20.

[287]钱鑫,丁艺,欧华林,尹中川. 一种用于血液巡航的纳米生物监测器及其应急信息AR显示[P]. 北京：CN107942070A,2018-04-20.

[288]弗朗索瓦丝·卡耶,贝蕾尼丝·弗雷莫里. 荧光缀合物[P]. 法国：CN107949385A,2018-04-20.

[289]李相贤,B·W·迪莫克,M·北川,施清城. 选择性抗癌化合物[P]. 新加坡：CN107922383A,2018-04-17.

[290]P·B·桑普森,N·K·B·帕特尔,H·W·鲍尔斯,李诗韵,G·恩格,R·劳弗,刘勇,郎云辉. HPK1抑制剂及其使用方法[P]. 加拿大：CN107922431A,2018-04-17.

[291]Z·斯拉维克,A·帕克扎尔,B·巴兰,A·科斯基,M·尚里翁,O·热内斯特,J·E·P·戴维森,J·B·穆雷,S·赛博思,A·普罗岑雅克. 新的羟基酸衍生物、其制备方法以及含有它们的药物组合物[P]. 法国：CN107922432A,2018-04-17.

[292]乔恩·阿蒙·埃里克森. RAS蛋白的突变的片段[P]. 挪威：CN107922472A,2018-04-17.

[293]野口滋,樱井健,冈嶌大祐. 用于选择性制造抗体#药物缀合物的方法[P]. 日本：CN107922477A,2018-04-17.

[294]B.皮亚特,U.贝茨,H.科尔马尔,V.西格蒙德. 用于有效的位点特异性生物缀合的转谷氨酰胺标签[P]. 德国：CN107922479A,2018-04-17.

[295]J·D·格雷,周贺钺,I·科拉普夫. 结合TIM3的抗体治疗剂[P]. 美国：CN107922484A,2018-04-17.

[296]T·劳姆,P·库弗,D·劳,M·明兹,I·赫尔曼,P·霍夫曼. 结合EGFRVIII和CD3的双特异性抗体构建体[P]. 德国：CN107922495A,2018-04-17.

[297]吴德沛,吴小津,杨冰玉,王畅,韩悦,马骁,徐良静,张翔. 肉豆蔻酸和甘油组合物在评估慢性粒细胞白血病TKI疗效的应用[P]. 江苏：CN107917971A,2018-04-17.

[298]黄长江,房健民,叶慧,张乐之. 抗体#药物偶联物的共价连接子及其制备方法与应用[P]. 美国：CN107921030A,2018-04-17.

[299]科林·沃尔特斯,威廉·鲍恩,孙亚丽,杰伊·布鲁姆菲尔德,沈晓轩,邹道忠,英德拉吉特·高希. 包含3#(5#氨基#2#甲基#4#氧代基#4H#喹唑啉#3#基)#哌啶#2,6#二酮的药物组合物[P]. 美国：CN107921004A,2018-04-17.

[300]J·D·格雷,周贺钺. 结合CD137的抗体疗法[P]. 美国：CN107921104A,2018-04-17.

[301]高须秀夫,中村惠弥,后藤正志,杉边奈津子. WT1抗原肽和免疫调节剂的组合[P]. 日本：CN107921106A,2018-04-17.

[302]巴比塔·阿格拉沃尔,拉凯什·库马尔,南希·古普塔. 免疫调节组合物及其使用方法[P]. 加拿大：CN107921113A,2018-04-17.

[303]T.阿马迪,T.卡斯纽夫,H.M.洛克霍斯特,T.穆蒂斯,A.萨斯塞. 用特异性结合CD38的抗体免疫调节和治疗实体瘤[P]. 美国：CN107921120A,2018-04-17.

[304]B·A·斯汪森,J·D·格雷,周贺钺. 结合CD47的抗体治疗剂[P]. 美国：CN107921121A,2018-04-17.

[305]李义文,D.L.路德维希,V.莫尔肯欣,沈鞠群,M.D.斯纳维利. PD#L1(“程序性死亡配体1”)抗体[P]. 美国：CN107921131A,2018-04-17.

[306]让-保罗·卡斯泰恩,贝蒂·劳伦斯,普里亚·昆姆泽卡尔. 用于治疗软脑膜癌病的方法[P]. 加拿大：CN107921143A,2018-04-17.

[307]杨庆良,赵永新,叶杭波,盖顺,贾军祥,黄圆圆,郭辉辉,谢洪生,李雯君,周晓迈,杨成玉,卓晓韬,赵林尧,曹敏君,林晨,彭杰,叶智鸧,其他发明人请求不公开姓名. 澳瑞他汀类似物及其与细胞结合分子的共轭偶联物[P]. 浙江：CN107921144A,2018-04-17.

[308]H-G·勒珍,A-S·雷布斯托克,Y·卡祖-格兰德,S·威特罗克,B·斯特尔特-路德维格,S·马希,U·格瑞赞,C·马勒特,S·格利文,A·萨默,S·伯恩特,L·迪茨. KSP抑制剂与抗#TWEAKR抗体的抗体药物缀合物(ADC)[P]. 德国：CN107921145A,2018-04-17.

[309]R·T·刘易斯,P·琼斯,A·彼得罗基,N·雷纳,M·汉密尔顿,M·J·索思,T·赫弗南,M·汉,J·P·伯克. 用于治疗疾病的GLS1抑制剂[P]. 美国：CN107921044A,2018-04-17.

[310]G·卡波尼格罗,T·霍恩-斯皮隆,J·莱哈尔. 含PI3K抑制剂ALPELISIB和B#RAF抑制剂达拉菲尼的药物组合；该组合在治疗或预防癌症中的应用[P]. 瑞士：CN107921037A,2018-04-17.

[311]H-G·勒珍,Y·坎卓格兰德,B·斯特尔特-路德维格,A·萨默,C·马勒特,A-S·雷布斯托克,S·格利文,N·格里布诺,J·泰比,O·肯斯齐. KSP抑制剂的靶向缀合物[P]. 德国：CN107921288A,2018-04-17.

[312]布鲁斯·W·里戴. 用于采用登革病毒与树突细胞的联合疗法的组合物及方法[P]. 美国：CN107921063A,2018-04-17.

[313]S·C·彻努博特拉,D·L·泰勒. 用于在多路复用/超复合荧光组织图像中查找苏木精和曙红(H＆E)染色的组织图像中的感兴趣区域并量化肿瘤内细胞空间异质性的系统和方法[P]. 美国：CN107924457A,2018-04-17.

[314]J·梁,B·张,S·拉巴迪,D·奥尔特温,P·德拉格维奇,J·基弗,V·S·格林,J-C·阿尔芒热,K·W·莱. 作为组蛋白脱甲基酶抑制剂的吡咯烷酰胺化合物[P]. 美国：CN107912040A,2018-04-13.

[315]侯茜茜,任保齐,穆开蕊. 具有抗肿瘤活性的2#胺基取代苯并二氮卓化合物及其制备方法[P]. 河南：CN107903244A,2018-04-13.

[316]周洪星. 多特异性FAB融合蛋白及其使用方法[P]. 上海：CN107903325A,2018-04-13.

[317]谢学良. 一种脆皮椒及其制作方法[P]. 云南：CN107897780A,2018-04-13.

