[1]冯哲民,邹祖烨. 乳腺癌遗传检测试剂盒[P]. 上海：CN101608225,2009-12-23.
[163]杨梦甦,张碧源,曾志雄,苏丽. 压电陶瓷传感器[P]. 香港：CN101493452,2009-07-29.

[164]白洁,党英男,蒋爱梅,李彦辉. 诊断乳腺癌的分子标记物[P]. 云南：CN101493464,2009-07-29.

[165]肯尼思·C·安德森,詹姆斯·埃利奥特·布拉德纳,爱德华·富兰克林·格林伯格,秀岛辉,尼古拉斯·保罗·克维亚特科夫斯基,拉尔夫·马齐切克,斯图尔特·L·施赖伯,贾里德·肖. 蛋白降解病症的治疗[P]. 美国：CN101495116,2009-07-29.

[166]张小柳,付新平. Ⅱ型单纯疱疹病毒突变体在治疗癌症中的用途[P]. 美国：CN101495126,2009-07-29.

[167]J-Y·博纳富瓦,J-M·利马谱,S·保罗. PPD用于佐剂化核酸疫苗的用途[P]. 法国：CN101495140,2009-07-29.

[168]卢卡斯·C·阿姆勒,乔基姆·莫克斯,努斯拉特·拉贝,安德烈亚斯·斯特劳斯. 延长EGF或TGF-α水平升高的癌症患者的存活[P]. 美国：CN101495142,2009-07-29.

[169]乔恩·多布森,克莱尔·刘易斯,海伦·布赖恩. 靶向治疗[P]. 英国：CN101495151,2009-07-29.

[170]F·L·霍尔,J·P·利维,R·A·里德,E·M·戈登. 用于癌症和其他疾病的亲病灶性靶向基因递送系统[P]. 美国：CN101495156,2009-07-29.

[171]大卫·S·F·杨,海伦·P·芬德利,苏姗·E·哈恩,利萨·M·切凯托,福尔图纳塔·麦康基,戴德·萨耶和. 癌性疾病调节抗体141205-02[P]. 加拿大：CN101490247,2009-07-22.

[172]约尔格·考夫曼,奥利弗·凯尔,安斯加尔·桑特尔. 用于抑制蛋白激酶3表达的方法[P]. 德国：CN101490253,2009-07-22.

[173]郑骏年,裴冬生,张宝福,时梅林,李望,徐为,刘俊杰. mda-7/IL-24突变体多肽及其制备方法及用途[P]. 江苏：CN101486758,2009-07-22.

[174]严民宏,吴雁. 抗DLL4抗体及其使用方法[P]. 美国：CN101490084,2009-07-22.

[175]彼得·阿姆斯壮·汤普森,杰弗里·A·莱德佰特,马萨·苏珊·海登-莱德佰特,劳拉·休·格劳斯麦瑞,罗伯特·贝德尔,威廉·布莱蒂,里奥德米拉·奇斯蒂阿阔娃,马克西米立安·T·弗拉蒂耶,瓦莱丽·卡拉布罗,阿尔文·舒勒. 具有效应功能的单链多价结合蛋白[P]. 美国：CN101490085,2009-07-22.

[176]小艾伦·J·埃本斯,阿兰·M·格雷,梁伟庆,吴雁,于尚凡. 抗体和免疫偶联物及其用途[P]. 美国：CN101490087,2009-07-22.

[177]洪昌,山田亨,A·菲亚略,T·达斯古普塔,A·查克拉博蒂. 用于穿越血脑屏障并进入脑部癌细胞的转运剂及其使用方法[P]. 美国：CN101490270,2009-07-22.

[178]贾宁·埃勒,阿马托·贾西亚. 用于体内治疗和预防肿瘤转移的方法和组合物[P]. 美国：CN101489394,2009-07-22.

[179]张晓元,郭勇. 二氢杨梅素在制备防治肿瘤放化疗不良反应的药物的应用[P]. 广东：CN101485655,2009-07-22.

[180]张晓元,郭勇. 显齿蛇葡萄总黄酮在制备防治肿瘤放化疗不良反应的药物的应用[P]. 广东：CN101485791,2009-07-22.

[181]裘建英,张云福. 一种多蛋白肿瘤治疗药物[P]. 上海：CN101485881,2009-07-22.

[182]T·G·达维斯,M·D·加雷特,R·G·博伊尔,I·科林斯. 作为药物化合物的嘌呤和脱氮嘌呤衍生物[P]. 英国：CN101489559,2009-07-22.

[183]严民宏. 用于调节血管发育的组合物和方法[P]. 美国：CN101489576,2009-07-22.

[184]V·S·奥索夫斯卡雅,B·M·舍曼. 用PARP抑制剂治疗疾病的方法[P]. 美国：CN101490553,2009-07-22.

[185]张健,丁小凤,周建林,向双林,胡翔,韩梅. 抑制人KCTD1基因表达的siRNA及其在制药中的应用[P]. 湖南：CN101481688,2009-07-15.

[186]吴琛,单耀军,宋文倩,王嘉丽,王艳芳. 人胰岛素样生长因子结合蛋白3真核表达载体、构建及应用[P]. 河北：CN101481705,2009-07-15.

[187]D·路德维希,S·R·普利梅特. IGF-IR拮抗剂作为辅药用于前列腺癌的治疗[P]. 美国：CN101484587,2009-07-15.

[188]H-P·布赫施塔勒,H-M·埃根韦莱,M·沃尔夫,C·西伦贝格. 用于治疗HSP90诱导的疾病的吲唑衍生物[P]. 德国：CN101484425,2009-07-15.

[189]L·戴维,K·M·富特,A·利修厄斯. 吡唑衍生物及其作为P13K抑制剂的用途[P]. 瑞典：CN101484438,2009-07-15.

[190]G·特里瓦撒,E·F·纳瓦罗,D·C·里斯,M·温科维奇,A·J·伍德黑德,P·G·怀亚特. 用于治疗癌症的4-(2,6-二氯-苯甲酰氨基)-1H-吡唑-3-甲酸(1-甲磺酰基-哌啶-4-基)-酰胺[P]. 英国：CN101484439,2009-07-15.

[191]J·-C·阿诺尔德,K·M·富特,E·J·格里芬. 噻唑衍生物及其作为抗肿瘤药物的用途[P]. 瑞典：CN101484452,2009-07-15.

[192]丹尼尔·申德勒,哈里·M·米德,蒂莫西·埃德蒙兹,约翰·麦克弗森. 具有增强的抗体依赖性细胞毒性活性的抗体及其生产方法和用途[P]. 美国：CN101484470,2009-07-15.

[193]N·S·伦宁格,J·纽曼,K·K·赖林,R·里根廷,C·J·帕登. 类异戊二烯的生产[P]. 美国：CN101484584,2009-07-15.

[194]A·H·高夫,K·A·朱利亚诺,D·L·泰勒. 一种对组织进行自动分析的方法[P]. 美国：CN101484806,2009-07-15.

[195]E·H·常,K·F·皮洛罗. 用于治疗剂或诊断剂的全身施用的抗体或抗体片段靶向的免疫脂质体的制备及其应用[P]. 美国：CN101484139,2009-07-15.

[196]N·T·汤普逊,J·F·利昂斯,R·G·博伊尔,K·M·格林肖,M·D·加雷特,I·科林斯. PK抑制剂与其他活性药的药物组合[P]. 英国：CN101484173,2009-07-15.

[197]C·H·争,D·M·戈登伯格,W·J·麦布赖德,E·A·罗西. 由同二聚体、同四聚体或二聚体的二聚体组成的稳定连接复合体的生产方法及用途[P]. 美国：CN101484182,2009-07-15.

[198]莫娜·斯塔勒,京特·韦博. 用于乳腺癌治疗的HCAP18/LL-37抑制剂[P]. 瑞典：CN101479385,2009-07-08.

[199]奥利维亚·奥洛兹科,米歇尔·萨尼科拉-纳德尔,尤金·乔伊,约翰·卡勒里,里奇·蒂泽德,苏珊娜·萨克,孙超. 用于检测CRIPTO-3的组合物及方法[P]. 美国：CN101479391,2009-07-08.

[200]赵永良. RecQL4基因高表达作为新型的靶点在制备抗肿瘤药物中的应用[P]. 河北：CN101476163,2009-07-08.

[201]刘龙斌,王海涛,吕秋军,王敏荣,杨子义,孙俭波. 人干扰素样蛋白及其用途[P]. 北京：CN101475636,2009-07-08.

[202]G·拉尔森,R·斯普雷斯,R·弗拉吉-奥迪斯,D·弗,L·纽内斯. 生产多层粒子、纤维和喷雾的系统和方法以及施用它们的方法[P]. 美国：CN101479051,2009-07-08.

[203]T·G·达维斯,M·D·加雷特,R·G·博伊尔,I·科林斯. 药用化合物[P]. 英国：CN101479263,2009-07-08.

[204]阿维·J·阿什克纳齐,里斯·哈特,埃丽卡·克拉茨,基兰·穆克亚拉. 涉及ZPA多肽的方法和组合物[P]. 美国：CN101479295,2009-07-08.

[205]余征,周敏,沈恩允,贾冼钊,宋扬. TRAIL受体结合剂和其用途[P]. 北京：CN101479296,2009-07-08.

[206]李靖,孟坤. G1在制备抗肿瘤、骨质疏松、老年痴呆药中的应用[P]. 北京：CN101474182,2009-07-08.

[207]A·尤尔里奇,J·班格,P·尼亚泽夫. 利用抑制剂治疗与RTK机能亢进相关的紊乱[P]. 德国：CN101474398,2009-07-08.

[208]M·舒尔茨. 有机化合物[P]. 瑞士：CN101478959,2009-07-08.

[209]罗纳德·J·阿尔伯斯,莱蒂西亚·阿亚拉,史蒂文·S·克莱林,玛丽亚·默西迪丝·迪尔加多-曼德尔斯,罗伯特·希尔格拉夫,塞耶·G·赫格德,凯文·休斯,亚当·考伊斯,薇罗尼卡·普朗特维-克拉尼斯基,梅格·麦卡里克,利萨·纳多尔尼,摩尔西·S.S.·帕兰克,基兰·萨哈斯拉姆赫,约翰·塞派泽,佐藤喜孝,玛丽安·K·斯洛斯,伊莉斯·萨德贝克,乔纳森·赖特. 卤代芳基取代的氨基嘌呤、其组合物,和将其用于治疗的方法[P]. 美国：CN101478972,2009-07-08.

[210]莫娜·斯塔勒,贡特尔·韦伯. 联合治疗产品及其应用[P]. 瑞典：CN101478988,2009-07-08.

[211]郑焕正,金恩美. Tc-99m锡纳米胶体及其制备[P]. 韩国：CN101478991,2009-07-08.

[212]G·F·兰达尔. 使用生物标记鉴别疾病状态的方法和设备[P]. 美国：CN101479599,2009-07-08.

[213]张云福,裘建英. 一种肺癌原位杂交综合检测试剂盒及检测方法和应用[P]. 上海：CN101469349,2009-07-01.

[214]亚历山大·阿巴斯,巴马克·莫德雷克,迈克尔·J·汤森. 用于检测自身免疫性病症的方法和组合物[P]. 美国：CN101473045,2009-07-01.

[215]杨治华,冉宇靓,胡海. 细胞膜蛋白DERLIN-1及其制备和用途[P]. 北京：CN101469019,2009-07-01.

[216]李峰. 人表皮生长因子受体特异性融合蛋白[P]. 上海：CN101469022,2009-07-01.

[217]李峰. 人表皮生长因子受体特异性融合蛋白及用途[P]. 上海：CN101469025,2009-07-01.

[218]李峰. 人表皮生长因子受体-血小板因子-4融合蛋白及用途[P]. 上海：CN101469026,2009-07-01.

[219]李峰. 钙网蛋白-血小板因子-4融合蛋白及用途[P]. 上海：CN101469027,2009-07-01.

[220]C·R·伊利,S·K·巴伦泰恩,J·陈,雷尼·L·德斯贾莱斯,S·K·米加拉,B·E·汤楚克,M·沃尔,K·威尔逊. C-FMS激酶抑制剂[P]. 比利时：CN101472914,2009-07-01.

[221]周培聪,杨昌燕,徐亚辉. 一种预防与治疗癌症的纯天然植物提取精粉及其制备方法[P]. 北京：CN101468121,2009-07-01.

[222]八木雅之,松浦信康. 核转录因子AP-1的表达抑制剂及使用其的药品和制品[P]. 日本：CN101472597,2009-07-01.

[223]刘红芹,石琳,屈浩,田晨,王冬梅,黄丽华,张丽艳,冯春玲,张毅,何大水,朱卫彬. 抗人Her2单克隆抗体杂交瘤细胞系、单克隆抗体、试剂盒及其用途[P]. 天津：CN101463344,2009-06-24.

[224]J·F·巴登,C·H·蔡,D·乔达里,K·M·柯丁,T·维纳,H·王,C·A·伯内特,A·马宗德,J·斯克尔顿. 原代细胞繁殖[P]. 美国：CN101466826,2009-06-24.

[225]Q·周,S·C·厄梅里,P·埃文. 针对uPAR的定向结合剂及其用途[P]. 瑞典：CN101466737,2009-06-24.

[226]迈克尔·G·达西,史蒂文·D·奈特,尼古拉斯·D·亚当斯,斯坦利·J·施密特. 用作PI3激酶抑制剂的噻唑烷二酮衍生物[P]. 美国：CN101466377,2009-06-24.

[227]卡尔·博雷贝克,约翰·弗兰松. 抗KU70内化的抗体[P]. 瑞典：CN101466405,2009-06-24.

[228]李劲松,宋尔卫,张佩琢. miR-21反义寡聚核苷酸及其应用[P]. 江苏：CN101457224,2009-06-17.

[229]陈红松,谢兴旺,张恒辉. 肝癌预后[P]. 北京：CN101457254,2009-06-17.

[230]田原知幸,金井好克,远藤仁,片冈之郎,长谷川和正,吉野哲也. 新型抗CD98抗体[P]. 日本：CN101460623,2009-06-17.

[231]H-C·刘,田文志,程树华,C·Y·赫希亚,A·奥杨,J·J·赫苏. 用于靶向C-REL的方法和组合物[P]. 美国：CN101460634,2009-06-17.

[232]陆云华. 一种siRNA在制备调控肿瘤细胞分裂周期药物中的用途[P]. 江西：CN101456887,2009-06-17.

[233]迈克尔·E·琼格,刘东沅,查尔斯·L·索耶斯,克里斯·特兰. 二芳基硫代乙内酰脲化合物[P]. 美国：CN101460467,2009-06-17.

[234]R·帕斯夸里尼,W·阿拉普,J·格罗瓦尼,F·C·玛丽尼三世,A·哈吉托,M·阿尔奥丁,M·特利佩尔. 和腺伴随病毒-噬菌体颗粒相关的方法和组合物[P]. 美国：CN101460055,2009-06-17.

[235]任平达,张国宝,游书力,沈台辅,N·格雷,谢永平,王兴,贺耘. 用于FGF受体激酶抑制剂的组合物和方法[P]. 百慕大群岛：CN101460175,2009-06-17.

[236]油谷浩幸,岩成宏子,河野功. 胰腺癌的诊断药和治疗药[P]. 日本：CN101460849,2009-06-17.

[237]D·乔达里,J·斯克尔顿,C·A·伯内特,A·马宗达,J·F·巴登,C·H·蔡,K·M·柯丁,H·王. 原代细胞繁殖[P]. 美国：CN101454463,2009-06-10.

[238]威廉·E·鲍尔奇,保罗·G·拉普安特,约翰·D·维纳布尔,王晓冬,约翰·R·耶茨. 蛋白质错折叠的治疗[P]. 美国：CN101454335,2009-06-10.

[239]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利. 用于乳腺癌和卵巢癌诊断和治疗的癌性疾病调节抗体[P]. 加拿大：CN101454346,2009-06-10.

[240]S·威尔赫姆,J·艾廷. 癌症预测与预后以及监测癌症治疗的方法[P]. 美国：CN101454668,2009-06-10.

[241]林礼务,陈志奎,薛恩生,杨发端,林晓东,何以敉,高上达. 一种用于肿瘤局部消融治疗的双重缓释生物制剂[P]. 福建：CN101450035,2009-06-10.

[242]郭亚军,王皓,李博华,寇庚,高洁. 一种内包裹免疫毒素外连接抗体的聚乳酸-羟基乙酸共聚物纳米颗粒[P]. 上海：CN101450215,2009-06-10.

[243]S·颜,J·韦尼耶,Z·洪,S·乔,Y·科. 作为MEK抑制剂的吡啶酮磺酰胺类和吡啶酮硫酰胺类[P]. 美国：CN101454004,2009-06-10.

[244]V·特里鲁,N·P·德塞,P·索恩-希翁. SPARC及其使用方法[P]. 美国：CN101454673,2009-06-10.

[245]戴朴,袁永一,韩东一. 中国人群遗传性耳聋基因SLC26A4的突变类型和突变频率及其用途[P]. 北京：CN101445799,2009-06-03.

[246]许嘉森,郭元杰. PIK3CA基因突变的检测探针、液相芯片及其检测方法[P]. 广东：CN101445832,2009-06-03.

[247]佐藤升志,鸟越俊彦,广桥良彦,原田健司. 新肿瘤抗原肽[P]. 日本：CN101448938,2009-06-03.

[248]D·L·柴普,J·缪迪,L·J·科格奈特,C·S·约翰逊. 鉴定维生素D代谢改变的方法[P]. 美国：CN101448955,2009-06-03.

[249]陆云华. 一种高效的siRNA在制备抑制肿瘤迁移药物中的用途[P]. 江西：CN101445534,2009-06-03.

[250]陆云华. 一种siRNA在制备抑制肿瘤迁移药物中的用途[P]. 江西：CN101445535,2009-06-03.

[251]陆云华. 一种高效基因靶向的siRNA在制备抑制肿瘤迁移药物中的新用途[P]. 江西：CN101445536,2009-06-03.

[252]陆云华. 一种基因靶向的小分子干扰RNA在制备抑制肿瘤迁移药物中的新用途[P]. 江西：CN101445537,2009-06-03.

[253]陆云华. 一种高效的siRNA在制备调控肿瘤细胞周期药物中的用途[P]. 江西：CN101445538,2009-06-03.

[254]陆云华. 一种小分子干扰RNA在制备调控肿瘤细胞分裂周期药物中的用途[P]. 江西：CN101445539,2009-06-03.

[255]陆云华. 一种靶向survivin基因的siRNA在制备调控肿瘤细胞周期药物中的用途[P]. 江西：CN101445540,2009-06-03.

[256]G·J·塞彭达,R·斯托里. AZD1152的马来酸酯(盐)共晶体[P]. 瑞典：CN101448823,2009-06-03.

[257]K·M·富特,E·J·格里芬. 吲哚衍生物[P]. 瑞典：CN101448827,2009-06-03.

[258]斯蒂芬·德马雷斯特,斯科特·格拉泽,布赖恩·R·米勒,吴秀凤,威廉·B·斯奈德,诺曼·王,莉萨·J·克罗纳,亚历克西·A·卢戈夫斯科伊. 稳定的多肽组合物[P]. 美国：CN101448853,2009-06-03.

[259]阿南·丘撒拉佩,格雷格·普洛曼,马克·特西尔-拉维格尼,吴雁,叶伟兰. 牵涉α5β1拮抗剂的联合疗法[P]. 美国：CN101448858,2009-06-03.

[260]阿瑟·D·莱文森. 鉴定多肽抗原的方法[P]. 美国：CN101446590,2009-06-03.

[261]N·J·基恩. 用于癌治疗的组合疗法[P]. 瑞典：CN101448501,2009-06-03.

[262]马丁,周剑峰,王世宣,卢运萍,韩志强. 选择性封闭肿瘤STAT3的新型溶瘤腺病毒构建体的获得及用途[P]. 广东：CN101440379,2009-05-27.

[263]李相烨,柳来春,刘昭永,琴基昌,柳元敏. 癌症诊断标记物和方法[P]. 韩国：CN101443449,2009-05-27.

[264]T·维尔曼,H·M·布劳. 利用降低亲和力酶互补报告分子系统检测分子间相互作用[P]. 美国：CN101443460,2009-05-27.

[265]马丁,王世宣,周剑峰,卢运萍,杨婉华. 一种特异性靶向肿瘤及其转移灶的导向性多肽的获得及用途[P]. 广东：CN101440126,2009-05-27.

[266]H-M·埃根韦莱,M·沃尔夫,H-P·布赫施塔勒,C·西伦贝格. 作为HSP90抑制剂的1,5-二苯基吡唑类Ⅱ[P]. 德国：CN101443316,2009-05-27.

[267]程恒淼,J·J·崔,J·E·霍夫曼,贾磊,M·C·约翰逊,R·S·卡尼亚,P·T·Q·李,M·D·纳姆布,M·A·佩里施,沈洪,M·B·特兰-杜比. 适用作抗癌药的三唑并吡嗪衍生物[P]. 美国：CN101443331,2009-05-27.

[268]叶伟兰,梅克·施密特,乔-安妮·杭戈,吴雁. EGFL7抗体及其使用方法[P]. 美国：CN101443359,2009-05-27.

[269]陈书红,任风芝,李玉红,张雪霞,白玉,朱京童,成晓迅,张艳立,张艳哲,李宁,李晓露,王宁,范玉玲,张云升,张华. 一类异戊烯基黄酮苷化合物的抗肿瘤用途[P]. 河北：CN101439042,2009-05-27.

[270]H-M·埃根韦莱,M·沃尔夫,H-P·布赫施塔勒,C·西伦贝格. 三唑衍生物Ⅱ[P]. 德国：CN101443003,2009-05-27.

[271]亚历山大·托拜厄斯·塔希曼. 应用4,17β-二羟基雄-4-烯-3-酮治疗癌症[P]. 德国：CN101443016,2009-05-27.

[272]I·E·博达瑞夫. 癌和其他疾病的预防和治疗[P]. 美国：CN101443021,2009-05-27.

[273]尤卡·韦斯特马克,彼得里·普斯蒂宁,梅利莎·云蒂拉. 生长刺激蛋白质的用途[P]. 芬兰：CN101443022,2009-05-27.

[274]K·R·尼亚齐,S·拉比扎德赫,D·E·布雷德森. 癌症治疗和预防的试剂和方法[P]. 美国：CN101443036,2009-05-27.

[275]D·哈拉茨,S·格林伯格,E·布赖特巴特,L·班乔,M·佩莱德. 表现出内皮细胞特异性的启动子和使用其调节血管生成的方法[P]. 以色列：CN101443049,2009-05-27.

[276]郑新民,王克敏,梅文瀚,徐荣婷. 一种恶性肿瘤中突变pTEN基因[P]. 上海：CN101434953,2009-05-20.

[277]J·埃尔门,P·卡尼,S·考皮宁. 包含抗微小RNA反义寡核苷酸的药物组合物[P]. 丹麦：CN101437942,2009-05-20.

[278]D·E·希金斯,M·N·斯塔恩巴赫,T·吉拉恩,N·R·罗恩. 用于鉴定抗原的组合物和方法[P]. 美国：CN101437989,2009-05-20.

[279]张宁,王静娜. 抑制人Akt2基因表达的siRNA序列及其融合表达载体[P]. 天津：CN101434629,2009-05-20.

[280]葛岛清隆. 由HLA-A2402-限制的Ep-CAM-特异的CTL识别的表位/肽及其应用[P]. 日本：CN101434647,2009-05-20.

[281]阿南达·查克拉博蒂,塔帕斯·达斯古普塔,山田亨,阿塞尼奥·菲亚略. 铜氧还蛋白衍生的转运制剂及其应用方法[P]. 美国：CN101437842,2009-05-20.

[282]E·R·博格哈特,N·K·达姆尔,P·R·哈曼,K·肯德克,A·昆斯,K·A·马尔奎特,L·齐斯提科娃,D·吉尔,K·斯莱库马尔. 抗5T4抗体及其用途[P]. 美国：CN101437850,2009-05-20.

[283]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利. 用于乳腺癌和前列腺癌诊断和治疗的癌性疾病调节抗体[P]. 加拿大：CN101437851,2009-05-20.

[284]梁伟庆,坂中千惠,吴雁. 抗TAT226抗体和免疫偶联物[P]. 美国：CN101437852,2009-05-20.

[285]森重敬,和田光史,高桥均,望月大资,德田淳子. 利用辅酶再生进行的羟基羧酸类的生产方法[P]. 日本：CN101437949,2009-05-20.

[286]N·S·亚达夫,薛志雄,张宏祥. 用于改变含油生物的多不饱和脂肪酸和油含量的二酰基甘油酰基转移酶[P]. 美国：CN101437953,2009-05-20.

[287]P·戈伊克斯,R·普斯卡斯,J·托德,R·利文格斯顿,D·赫尔德. 高灵敏标志物分析和分子检测的方法和组合物[P]. 美国：CN101438146,2009-05-20.

[288]A·科尔蒂,F·库尔尼斯. 细胞因子与肿瘤靶向蛋白的融合物[P]. 意大利：CN101433722,2009-05-20.

[289]张宁,万五洲. Akt2-siRNA融合表达载体在制备抑制人乳腺癌细胞转移药物中的应用[P]. 天津：CN101433724,2009-05-20.

[290]D·E·莫尔德,Y·C·李,张智全,R·C·C·黄,胡纪如,许铭华. 去甲二氢愈创木酸衍生物在治疗抗药性癌症、病毒和微生物感染中的用途[P]. 美国：CN101437505,2009-05-20.

[291]M·J·加纳塔普,G·K·余. 抗肿瘤细胞抗原抗体治疗[P]. 瑞士：CN101437536,2009-05-20.

[292]卢圣栋,史艳晖,陈伟京,李涛,路金芝. T型非病毒载体及包含其的复合药物[P]. 北京：CN101429523,2009-05-13.

[293]董晓明. 实时定量PCR检测细胞周期蛋白B2基因表达的方法[P]. 北京：CN101429540,2009-05-13.

[294]裘建英,张云福. 一种VMP1基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101429542,2009-05-13.

[295]裘建英,张云福. 癌症早诊和转移、复发(HCCR和RhoGDI2)基因检测试剂盒和相关检测方法与应用[P]. 上海：CN101429552,2009-05-13.

[296]裘建英,张云福. HCCR基因核酸原位杂交检测试剂盒和检测方法和应用[P]. 上海：CN101429554,2009-05-13.

[297]大卫·S·F·扬,海伦·P·芬德利,苏姗·E·哈恩,路易斯·A·G·唐克鲁兹,艾莉森·L·费里. 显示TROP-2表面表达的细胞的细胞毒性介导[P]. 加拿大：CN101432422,2009-05-13.

[298]D·阿特金斯,J·巴库斯,R·贝利,S·洛森,R·怀特. 诊断或预测乳腺癌的进程[P]. 美国：CN101432437,2009-05-13.

[299]J·C·苏顿,M·维斯曼,W·王,M·K·林德瓦尔,J·兰,S·拉默西,A·夏尔马,E·J·米厄利,L·M·克利万斯基,W·P·利纳恩,S·考夫曼,H·杨,S·C·额,K·菲斯特,A·韦格曼,V·松,M·森齐克. 6-O-取代的苯并唑和苯并噻唑化合物以及抑制CSF-1R信号传导的方法[P]. 瑞士：CN101432281,2009-05-13.

[300]中鹤修一,吉川惠美,广岛真一. 利用抗CDH3抗体的效应物功能来损伤细胞的方法[P]. 日本：CN101432303,2009-05-13.

[301]J·P·马瑟,P·E·罗伯茨,李荣皓. 运铁蛋白受体抗体[P]. 美国：CN101432305,2009-05-13.

[302]大卫·S·F·杨,海伦·P·芬德利,苏姗·E·哈恩,利萨·M·切凯托,福尔图纳塔·麦唐基. 显示CD44表面表达的细胞的细胞毒性介导[P]. 加拿大：CN101432307,2009-05-13.

[303]沙鲁兹·拉比扎德,凯文·尼亚齐,戴尔·E·布里德森. 取代或激动P53功能的小分子[P]. 美国：CN101432001,2009-05-13.

[304]克里斯多佛·斯科特,罗伯塔·波尔登,吉姆·约翰斯顿,马克·麦克理,菲利普·斯诺迪,理查德·别克. 组织蛋白酶前肽及其应用[P]. 英国：CN101432014,2009-05-13.

[305]戴维·S·F·扬,海伦·P·芬德利,苏姗·E·哈恩,路易斯·A·G·唐克鲁兹,艾莉森·L·费里. 癌性疾病调节抗体141205-05[P]. 加拿大：CN101426904,2009-05-06.

[306]约尔格·考夫曼,奥利弗·凯尔,安斯加尔·桑特尔. 用于抑制CD31表达的方法[P]. 德国：CN101426915,2009-05-06.

[307]徐荣臻,古莹,张旭照,干小仙. 粉防己碱有机酸盐及制备方法和应用[P]. 浙江：CN101423519,2009-05-06.

[308]G·格雷瓦尔,V·奥扎,J·C·萨,苏启彬. 用作EDG-1拮抗剂的咪唑衍生物[P]. 瑞典：CN101426770,2009-05-06.

[309]F·康,N·F·贾因,Z·隋. 作为选择性黄体酮受体调节剂的氧杂-甾族衍生物[P]. 比利时：CN101426806,2009-05-06.

[310]陆晓峰,B·-L·陈,K·阿拉亚,A·奥克哈马菲. 拮抗性抗-CD4O抗体药物组合物[P]. 瑞士：CN101426817,2009-05-06.

[311]吴一龙,陈志红,郭爱林,张绪超,林嘉颖,谢至,陈世良,董嵩,聂强. 紫杉醇类药物疗效预测试剂盒及其应用[P]. 广东：CN101424638,2009-05-06.

[312]吴一龙,陈志红,郭爱林,张绪超,林嘉颖,谢至,陈世良,董嵩,聂强. 铂类药物疗效预测试剂盒及其应用[P]. 广东：CN101424639,2009-05-06.

[313]张辰宇,张峻峰,陈熹,巴一,陈江宁,王可慧,殷媛,蔡星,张燕,张红杰,曾柯,王进,郭继刚. 血清中微小核糖核酸的检测方法和用于检测的试剂盒、生物芯片及其制作和应用方法[P]. 江苏：CN101424640,2009-05-06.

[314]裴晓华,李曰庆,樊英怡,马秀璟,李桃花. 一种抑制乳腺癌细胞体外生长和治疗乳腺癌的药物[P]. 北京：CN101422483,2009-05-06.

[315]李惠平,季加孚,侯宽永,雷玉涛. 浸润性乳腺癌复发风险评估试剂盒[P]. 北京：CN101424691,2009-05-06.

[316]W·普里贝,S·什曼斯基,I·富克特,C·康拉德,S·苏,T·J·兰皮迪斯. 治疗癌症的己糖化合物[P]. 美国：CN101426508,2009-05-06.

[317]M·S·欣克,S·罗夫,P·库弗,E·布鲁克黑默尔,B·施勒雷特,S·A·哈蒙德,R·卢特比泽,P·A·基纳,P·博伊雷勒,P·卢特布色. EPHA2 BiTE分子及其应用[P]. 美国：CN101426521,2009-05-06.

[318]C·阿伦,W·里奇,S·常,S·毕晓普. 蛋白质制剂[P]. 美国：CN101426527,2009-05-06.

[319]M·博巴迪拉,S-D·希布,A·科迪尔. 子宫内膜增殖的生物标记[P]. 瑞士：CN101427139,2009-05-06.

[320]戴维·S·F·扬,海伦·P·芬德利,苏姗·E·哈恩,路易斯·A·G·唐克鲁兹,戴德·萨耶和,克瑞斯蒂恩·罗格斯,山喀尔·库马尔,保罗·亨顿. 显示CD63表面表达的细胞的细胞毒性介导[P]. 加拿大：CN101421395,2009-04-29.

[321]陈依军. 苯氧基嘧啶衍生物及其制备方法和用途[P]. 江苏：CN101417995,2009-04-29.

[322]乔治·里德,弗兰克·甘农,玛丽亚·波利卡波施瓦策. 阻断细胞复制的试剂以及它们在抑制病理状态中的用途[P]. 德国：CN101421257,2009-04-29.

[323]N·陈,N·F·贾因,Z·隋. 用作黄体酮受体调节剂的四环甾族衍生物[P]. 比利时：CN101421261,2009-04-29.

[324]P·赫罗尔德,R·马,V·欣克,A·斯托贾诺维克,C·马蒂,S·斯图茨. 作为芳香酶抑制剂的稠合的咪唑衍生物[P]. 瑞士：CN101421278,2009-04-29.

[325]付立家,付建家. 具有散结消肿,化瘀止痛的药物组合物及制备方法和质量控制方法[P]. 北京：CN101417020,2009-04-29.

[326]O·莫雷诺,S·纳塔拉加,D·F·邓肯. TRP-P8活性的小分子调节剂[P]. 美国：CN101420942,2009-04-29.

[327]R·K·然,J·凯莱赫三世,S·波伊克特,Y·孙. 联芳基甲酰胺类在治疗Hedgehog通路相关病症中的用途[P]. 瑞士：CN101420949,2009-04-29.

