[1]钱其军,金华君,胥阶英,李林芳,叶真龙,何周,崔连振,吴红平. 一种高效稳定表达抗体的杀伤性细胞及其用途[P]. 上海：CN107523545A,2017-12-29.
[156]张译. 用于治疗癌症的含有聚核苷酸的药物组合物[P]. 新加坡：CN107198777A,2017-09-26.

[157]理查德·A·摩根,史蒂文·A·罗森堡. 抗#表皮生长因子受体变体III嵌合抗原受体及其用于治疗癌症的用途[P]. 美国：CN107188969A,2017-09-22.

[158]刘未斌. 一种治疗肿瘤的药物组合[P]. 北京：CN107184602A,2017-09-22.

[159]李湘奇,王莹,党相国. 一种用于治疗乳腺增生病的中药口服液及其制备方法[P]. 山东：CN107184900A,2017-09-22.

[160]郝玉金,王小非,李浩浩. 苹果多肽MdCEP1<sub>P</sub><sup>Hyp</sup>及其应用[P]. 山东：CN107176980A,2017-09-19.

[161]肖咏梅,毛璞,杨硕烨,杨亮茹,屈凌波,袁金伟. 曲克芦丁酰胺类衍生物及其合成方法和用途[P]. 河南：CN107163096A,2017-09-15.

[162]N·P·德赛,P·孙雄. 增强药物递送和治疗剂有效性的方法[P]. 美国：CN107158389A,2017-09-15.

[163]黄皆明,晏伟. 一种乳腺疾病预防系统及方法[P]. 湖北：CN107157486A,2017-09-15.

[164]于海军,李亚平,周方圆,冯兵,王亭亭,崔智睿,王当歌,刘建萍. 光控温敏脂质体及其制备方法和用途[P]. 上海：CN107158377A,2017-09-15.

[165]陈伶俐,李亚平,钟涛,张丽. 一种卡巴他赛磷脂组合物及其制备方法和应用[P]. 上海：CN107158395A,2017-09-15.

[166]李百勇,薛彤彤,夏瑜,王忠民,肖亮,王利春,王晶翼. 一种PDL#1抗体、其药物组合物及其用途[P]. 四川：CN107151269A,2017-09-12.

[167]鹈殿平一郎,荣川伸吾,豊冈伸一. 增强免疫细胞功能的方法和评估免疫细胞多功能性的方法[P]. 日本：CN107148274A,2017-09-08.

[168]王金香,张伟,胡学明. 一种治疗癌性骨痛的中药组合物[P]. 山东：CN107137592A,2017-09-08.

[169]B·A·斯汪森,黄定球,周贺钺. 结合CXCR3的抗原结合蛋白[P]. 美国：CN107148282A,2017-09-08.

[170]G·德伯雷塔,A·韦克斯勒,M·阿尔瓦雷斯. 抗IL#17A和IL#17F交叉反应性抗体变体、包含其的组合物及其制备和使用方法[P]. 瑞士：CN107148283A,2017-09-08.

[171]郑晓珂,曾梦楠,李苗,袁培培,张贝贝,韩杜菀,李亚格,赵莹莹,冯卫生. 辛夷水提物作为唯一活性成分在制备雌激素药物中的应用[P]. 河南：CN107137457A,2017-09-08.

[172]杨林,黄玉辉,游凤涛. 含低剂量阻断VEGF信号通路的抗体的组合物及其用途[P]. 江苏：CN107126563A,2017-09-05.

[173]李榕生,吴大珍,冯小彬,刘海波,干宁,雷克微. 适于男性体检筛查的典型肿瘤标志物联检用芯片装置[P]. 浙江：CN107132355A,2017-09-05.

[174]谭学杰,卜凡志,邢殿香. 联苯乙酮腙#3#乙酰基吲哚西弗碱的制备、结构和用途[P]. 山东：CN107118147A,2017-09-01.

[175]马格纳斯·布里尚德,穆斯塔法·德米尔比克,杰拉德·杰信,马丁·马尔姆斯滕,海琳·迪兰德. 包含稳定的、无定形杂化纳米颗粒的药物组合物[P]. 瑞典：CN107115317A,2017-09-01.

[176]P·C·图门,A·里巴斯. 用于分层对阻断PD1/PDL1轴的疗法的无响应者的方法[P]. 美国：CN107109459A,2017-08-29.

[177]王小春,李珏,丁晓文,方芳,盛文涛. 检测肺癌细胞对x射线放射敏感性的方法、芯片及用途[P]. 北京：CN107099586A,2017-08-29.

[178]南都铉,尹烨,李在铉,李振求. 针对神经毡蛋白1的抗体及其用途[P]. 韩国：CN107108743A,2017-08-29.

[179]L·W·罗扎马斯,P·夏尔马. 5#氯#N4#[2#(二甲基磷酰基)苯基]#N2#{2#甲氧基#4#[4#(4#甲基哌嗪#1#基)哌啶#1#基]嘧啶#2,4#二胺的晶形[P]. 美国：CN107108559A,2017-08-29.

[180]张翱,耿美玉,邢莉,艾菁,宋子兰,彭霞,顾王婷,丁健. 一类取代的氨基吡啶类化合物及其制备和用途[P]. 上海：CN107098884A,2017-08-29.

[181]徐柏玲,陈晓光,周洁,季鸣,姚海平,周秦. 含有哌嗪酮的喹唑啉酮类PARP-1/2抑制剂及其制备方法、药物组合物和用途[P]. 北京：CN107098886A,2017-08-29.

[182]O.金泽尔,C.克雷莫泽,P.A.布洛姆格伦,K.S.柯里,J.E.克洛普,A.施密特,W.J.沃特金斯,J.徐,C.盖格. 新的FXR(NR1H4)调节化合物[P]. 美国：CN107108595A,2017-08-29.

[183]B·K·阿尔布雷克特,S·F·贝隆,D·J·伯迪克,A·科特,T·克劳福德,L·A·戴金,V·萧魏徐,M·C·休伊特,Y·勒布朗,S·R·马格努森,C·G·纳斯维斯查克,F·A·罗梅罗,Y·唐,A·M·泰勒,S·王. 布罗莫结构域抑制剂及其用途[P]. 美国：CN107108613A,2017-08-29.

[184]B·K·阿尔布雷克特,S·F·贝隆,D·J·伯迪克,A·科特,T·克劳福德,L·A·戴金,M·C·休伊特,V·萧魏徐,Y·勒布朗,S·R·马格努森,C·G·纳斯维斯查克,F·A·罗梅罗,Y·唐,A·M·泰勒,S·王. 作为布罗莫结构域抑制剂的取代的吡咯并吡啶[P]. 美国：CN107108614A,2017-08-29.

[185]J.L.埃利斯,K.A.埃文斯,R.M.福克斯,W.H.米勒,M.A.塞费尔德. 作为沉默调节蛋白调节剂的取代的桥环脲类似物[P]. 英国：CN107108627A,2017-08-29.

[186]L.A.梅维勒,L.米波伊,S.考帕,V.S.邦塞勒特,I.N.C.皮拉特,E.T.J.帕斯奎尔,D.J-C.伯特洛特,O.A.G.奎伊罗勒,C.梅耶,P.R.安吉鲍德,C.G.M.德梅斯特雷,G.J.M.梅塞伊. 作为PI3Kβ抑制剂的杂环基连接的咪唑并哒嗪衍生物[P]. 比利时：CN107108633A,2017-08-29.

[187]L.A.梅维勒,L.米波伊,S.考帕,V.S.邦塞勒特,I.N.C.皮拉特,E.T.J.帕斯奎尔,D.J-C.伯特洛特,O.A.G.奎伊罗勒,C.梅耶,P.R.安吉鲍德,C.G.M.德梅斯特雷,G.J.M.梅塞伊. 作为PI3Kβ抑制剂的咪唑并哒嗪衍生物[P]. 比利时：CN107108634A,2017-08-29.

[188]M·T·伯格,S·拉默西,B·R·塔夫特. 作为RAF激酶抑制剂的化合物和组合物[P]. 瑞士：CN107108671A,2017-08-29.

[189]斯蒂文·J·科阿斯,弗兰克·安布拉尔,埃塞尔·卡尼尔-安布拉尔,雷蒙德·F·斯基那兹. 用于治疗黄病毒科病毒和癌症的2’,2’#二卤代核苷类似物[P]. 美国：CN107108683A,2017-08-29.

[190]C·马佩利,E·P·吉利斯,L-Q·孙,赵倩,M·P·艾伦,E·马尔,P·M·斯科拉. 免疫调节剂[P]. 美国：CN107108697A,2017-08-29.

[191]K·W·吉尔曼,J·古德里奇,K·M·博伊,Y·张,C·马佩利,M·A·帕斯,L-Q·孙,赵倩,E·马尔,E·P·吉利斯,P·M·斯科拉,D·R·兰勒. 用作免疫调节剂的大环肽[P]. 美国：CN107108698A,2017-08-29.

[192]艾伯特托·鲍迪,阿德里安·丹尼尔·冈戈拉,阿莱詹德·古斯塔沃·姆多万. 对人VEGF#A有异常强的结合亲和力并具有与人VEGF#B的交叉反应性的抗人VEGF抗体[P]. 阿根廷：CN107108727A,2017-08-29.

[193]井川智之,前田敦彦,原谷健太,橘达彦,岩柳有起,堀裕次. 包含离子浓度依赖性的抗原结合结构域的抗体,FC区变体,IL#8#结合抗体,及其应用[P]. 日本：CN107108729A,2017-08-29.

[194]柳珍相,南周伶,柳珍山,金圣祐,李元燮,沈相烈,卞相順,朴美珠,李赫峻,金度玧,金衍周,田美爱,崔真熺,李英爱,南坰晞,郑宝煐,李善暎,郑钟根,尹载烽,金男礼,吴先煥,李恩姬,郑智惠. c#met特异性人抗体及其制备方法[P]. 韩国：CN107108737A,2017-08-29.

[195]B.A.欧文,S.L.拉波特,J.G.萨格尔特,D.R.霍斯特特,O.J.拉佐,C.怀特,J.H.理查森. 抗CD3抗体、可活化抗CD3抗体、多特异性抗CD3抗体、多特异性可活化抗CD3抗体及其使用方法[P]. 美国：CN107108738A,2017-08-29.

[196]林赛娟. 检测治疗性外来体的方法[P]. 新加坡：CN107102128A,2017-08-29.

[197]L·尼格,Y·J·陆,S·库尔恰尼亚,X·L·丁. 嗜球果伞素或包含其的农业化学混合物用于在干热风期间和/或之后提高植物健康的用途[P]. 德国：CN107094786A,2017-08-29.

[198]J.瓦西拉科斯,W.奥弗维克. 用于治疗肿瘤的方法和治疗组合[P]. 美国：CN107106545A,2017-08-29.

[199]L.巴比斯,M.克拉克,A.D.基夫,M.J.马尔维希尔,H.倪,L.伦泽蒂,F.吕布撒姆,C.王,Z.谢,Y.张. 自分泌运动因子的取代的螺环抑制剂[P]. 美国：CN107106559A,2017-08-29.

[200]陈逸然,陈盈岚,曾美郡. 植物防御讯息胜肽及其应用[P]. 台湾：CN107106631A,2017-08-29.

[201]杰西M·杰尼斯,亨利W·洛佩兹,乔治R·马丁,克莱顿·耶茨,查尔斯E·加文. 具有抗炎特性的肽[P]. 美国：CN107106638A,2017-08-29.

[202]吴文陞,吴家如,胡志棠,尤仁音,马珮羚,陈子智. 用于治疗C#MET相关性癌症的方法和组合物[P]. 台湾：CN107106645A,2017-08-29.

[203]C·比伦斯,A·多伊尔,A·克拉克,M·波拉德,T·多玛格拉. 干扰素α2b变体[P]. 澳大利亚：CN107106656A,2017-08-29.

[204]G.J.戴维斯,S.H.贾维尔,X.杨,H.J.尼尔森,I.J.克里斯滕森. 用于结肠直肠癌的早期检测的方法[P]. 美国：CN107110865A,2017-08-29.

[205]H·H·李,M·特瑟尔,J·A·弗吕加勒,J·贡茨纳-托斯特,T·H·皮洛,B·萨菲纳,L·斯塔本,V·韦尔马,魏斌清,G·赵. 肽模拟化合物及其抗体#药物缀合物[P]. 美国：CN107106700A,2017-08-29.

[206]和田洋巳,黃政龙. 靶向胸苷酸合酶的RNAi分子及其应用[P]. 日本：CN107090454A,2017-08-25.

[207]高涌祥,梅洛迪·T·施密特,迈克尔·W·莱尔德,丽塔·L·旺格,丹尼尔·P·休伊特. 在多肽的重组生产期间防止二硫键还原[P]. 美国：CN107090017A,2017-08-25.

[208]阿巴斯·哈桑,阿齐兹·哈桑,雷福德·G·安东尼. 药物递送中的高剪切力应用[P]. 美国：CN107088374A,2017-08-25.

[209]徐堃,顾汉章,刘龙,侯颖,李江华,陈坚,堵国成. 一种采用全细胞转化生产阿斯巴甜的方法[P]. 江苏：CN107083353A,2017-08-22.

[210]V·梅特. 鞭毛蛋白组合物及用途[P]. 美国：CN107087411A,2017-08-22.

[211]刘和平,姜结根,洪林,万阳,夏黎明. 一种用于血液液体活检的体内收集装置[P]. 广东：CN206428228U,2017-08-22.

[212]戴建英,王壮飞,修志龙. 一株发酵生产(3R)#乙偶姻的枯草芽孢杆菌及其应用[P]. 辽宁：CN107058173A,2017-08-18.

[213]李群益,陈海飞,杜鹃,潘洁雯,钟明康,施孝金. 雌激素相关受体α作为皮肤鳞状细胞癌的诊断标记物的用途及其相关应用[P]. 上海：CN107058503A,2017-08-18.

[214]程伟,丁世家,徐璐璐,李剑波,袁睿. 一种肿瘤细胞检测方法[P]. 重庆：CN107058558A,2017-08-18.

[215]张岳生,杨璐,李耘,阿勒普·巴塔查里亚. 用于预防和/或治疗ERBB1阳性癌症的方法[P]. 美国：CN107075490A,2017-08-18.

[216]纳迪拉·戴尔黑姆,皮埃尔·比尤松,奥利维厄·莫拉莱斯,克莱门特·巴琼,德哈弗·姆里扎克,克莱雷·尔休伊利厄,拉米·米尤斯塔法. 抗半乳糖凝集素9并且是调节性T细胞抑制活性的抑制剂的抗体[P]. 法国：CN107074936A,2017-08-18.

[217]M·巴贾克,P·布林克,A·弗雷莫瑟尔-格伦德肖伯,R·豪斯,C·克莱因,E·默斯纳,P·乌马纳,T·魏因齐尔. 针对FolR1和CD3的T细胞活化性双特异性抗原结合分子[P]. 瑞士：CN107074955A,2017-08-18.

[218]李红雨,B·弗莱特,M·桑托罗,F·卡尔罗马格诺. 苯并咪唑类似物和相关方法[P]. 美国：CN107074778A,2017-08-18.

[219]扬·K·陈,陶菲克·卡努尼,杰弗里·艾伦·斯塔福德,詹姆斯·马文·维尔. 赖氨酸特异性脱甲基酶#1的抑制剂[P]. 美国：CN107074787A,2017-08-18.

[220]金银娥,朴商庆,文庆德,李东宪,崔裕彬,金东寅,姜庆在. 特异性结合到DLL4的新型单克隆抗体及其应用[P]. 韩国：CN107056940A,2017-08-18.

[221]马达范古让·兰加,贾格纳特马登哈利兰加纳特·拉奥,钱德拉谢卡尔·古德拉. 经取代的双环杂芳基化合物作为RXR促效剂[P]. 印度：CN107074800A,2017-08-18.

[222]王永辉,朱研,周娟,高羽军,王士群,王栋,刘万登,沈锡明,洪彬彬,刘涛,吴耀东,李春启. 内嵌脲类结构的WNT通路抑制剂[P]. 浙江：CN107056754A,2017-08-18.

[223]B.布赫曼,I.海斯勒,T.米勒,A.克莱韦,M.赫劳尔特,R.诺伊豪斯,H.彼得鲁尔,M.宽茨-舍费尔. 葡萄糖转运抑制剂[P]. 德国：CN107074814A,2017-08-18.

[224]俞昌,杜学东. 改良的疾病检测仪[P]. 浙江：CN107051597A,2017-08-18.

[225]顾月清,马祎,韩智豪. 一种七甲川菁荧光染料及其肿瘤精准诊断和治疗的应用[P]. 江苏：CN107057398A,2017-08-18.

[226]徐新松. 一种采用竹炭纤维的模杯[P]. 广东：CN206413768U,2017-08-18.

[227]洛娜·海伦·米切尔,安德鲁·西蒙·贝尔,理查德·切兹沃思,梅根·艾琳·克卢南·弗雷,凯文·韦恩·孔茨,詹姆斯·爱德华·约翰·米尔斯,迈克尔·约翰·芒赤霍夫. 经取代的哌啶化合物[P]. 美国：CN107072207A,2017-08-18.

[228]D·雪弗伦,G·G·奥. 用于治疗癌症的联合方法[P]. 澳大利亚：CN107073099A,2017-08-18.

[229]J.施特劳布,E.施陶布. 治疗实体癌和/或其转移的方法、其药物以及预测治疗实体癌和/或其转移的临床结果的方法[P]. 德国：CN107073111A,2017-08-18.

[230]麦考拉·阿恩特,于尔根·克拉尤斯,斯特凡·基艾斯根. 用于将分子递送至细胞的细胞质中的构建体[P]. 德国：CN107073135A,2017-08-18.

[231]吴昭. 降低由PD#L1诱导的免疫耐受性[P]. 上海：CN107073138A,2017-08-18.

[232]金瑾英,崔盛壹,金泰佑,裵雄. 乳腺X线照相系统和乳腺X线照相拍摄方法[P]. 韩国：CN107072615A,2017-08-18.

[233]Y·阿塔曼-厄纳尔,C·博利厄,S·比瑟雷特,J-P·沙里耶,G·肖凯-凯斯狄拉维斯基,D·罗兰. 用于结肠直肠癌体外诊断的防卫素原#A6测定方法[P]. 法国：CN107064507A,2017-08-18.

[234]曹艳. 一种治疗恶性肿瘤的药物[P]. 山东：CN107033138A,2017-08-11.

[235]王彦晖,奚胜艳. 一种降低肿瘤患者复发率中药复方[P]. 福建：CN107029188A,2017-08-11.

[236]张涛,李静婕,尹飞,华莹奇,蔡郑东. 中药单体川楝素作为STAT3抑制剂及其在制备抗骨肉瘤药物中的应用[P]. 上海：CN107028957A,2017-08-11.

[237]胡春,张兰,徐赫男,金辄,柯佳,路奇. 苯并噻唑甲酰胺类化合物及其应用[P]. 辽宁：CN107021937A,2017-08-08.

[238]吴范宏,张少武,庞婉,吴晶晶,黄金文. 一种二苯乙烯和二苯乙烷类化合物的磷酰氨基酸及其衍生物的制备与用途[P]. 上海：CN107021980A,2017-08-08.

[239]赫伯特·Y·林,朱迪·L·巴比特,特蕾西·曼哈尔,帕特里克·吉尔林. 用于调节铁稳态的组合物及其使用方法[P]. 美国：CN107022032A,2017-08-08.

[240]帕它木·莫合买提,先锋,伊力哈木江·依马木,热沙来提·阿不都瓦衣特,木哈达斯·吐尔逊依明,热比亚·努力,伊再提古丽·木提拉,祖力卡提阿衣·阿布都拉,阿瓦古丽·托合提,艾扎提古丽·卡的尔. 一种诊断1型和2型糖尿病的血清蛋白标志物组[P]. 新疆：CN107024590A,2017-08-08.

[241]H.K.宾茨,P.福雷尔,M.T.施图姆普. 抑制VEGF#A受体相互作用的结合蛋白[P]. 瑞士：CN107011425A,2017-08-04.

[242]肖平,李祥,陈建伟,段金廒. 板蓝根活性蛋白及其制备方法与应用[P]. 江苏：CN107007826A,2017-08-04.

[243]吕良忠,范辉,俞佳. 医用信息获取方法及装置[P]. 浙江：CN107016250A,2017-08-04.

[244]S·奥夫纳,K·齐克. 用于确定CDC引发抗体的测定试验和方法[P]. 瑞士：CN107002114A,2017-08-01.

[245]T.O.卡梅伦,M.A.克拉克奥厄,B.M.多林斯基,K.J.M.汉夫,A.T.麦柯利,N.E.佩德森,M.普莱尔,F.钱,S.M.维奥莉特,P.H.韦因雷布. 人源化抗#αvβ5抗体及其用途[P]. 美国：CN107001469A,2017-08-01.

[246]P·A·巴尔桑蒂,M·T·伯格,Y·娄,G·A·尼西古其,V·R·波利亚科夫,S·拉默西,S·苏布拉马尼安,B·R·塔夫特,H·R·塔纳,万里凤. 作为激酶抑制剂的化合物和组合物[P]. 瑞士：CN107001329A,2017-08-01.

[247]A.B.尤里廷,S.R.埃维多基莫夫,V.V.索洛维伊夫,Y.S.彻恩伊,O.V.冈查罗瓦,D.V.科兹哈温,T.V.彻诺夫斯卡亚,T.A.內曼金,R.A.伊瓦诺夫,D.V.莫罗佐夫,V.M.埃基莫瓦,E.V.索夫罗诺瓦,Y.Y.尤斯特于戈夫. 基于可变结构域VL和VHH衍生物的高亲和力和聚集稳定的抗体[P]. 俄罗斯：CN107001458A,2017-08-01.

[248]马里·亚历山德拉·阿尔巴雷,让-雅克·迪亚,希沙姆·克洛德·梅尔塔尼,让-克里斯托夫·索兰,克洛迪内·韦尔莫-德罗什,博里斯·维耶尔莫. 用于治疗癌症的抗CK8抗体[P]. 法国：CN107001452A,2017-08-01.

[249]S·麦考利. 白细胞介素#15组合物及其用途[P]. 美国：CN107001438A,2017-08-01.

[250]金明燮,朴泰善,尹泰荣,梁承民,金海鲜,金俊圭. 调节组蛋白赖氨酸脱甲基酶(KDM)催化活性的新型吡啶并嘧啶酮化合物[P]. 韩国：CN107001358A,2017-08-01.

[251]D·贝茨,J·莫里斯. 用于治疗病症的哌嗪衍生物[P]. 英国：CN107001344A,2017-08-01.

[252]H.B.布鲁克斯,R.D.达利,T.B.杜尔罕,K.R.法尔斯,K.弗林鹏,J.R.麦科恩,F.G.恩乔罗奇,T.A.谢泼德,C.司,K.J.思拉舍尔,J.L.托思,Z.吴. 1#氧代#1,2#二氢异喹啉#7#基#(5#取代的噻吩#2#基)磺酰胺化合物、含有那些化合物的制剂以及它们作为AICARFT抑制剂在治疗癌症中的用途[P]. 美国：CN107001346A,2017-08-01.

[253]S.P.布朗,Y.李,M.E.利扎扎布鲁,B.S.卢卡斯,N.A.帕拉斯,J.泰格利,M.维莫拉塔纳,X.王,M.于,M.赞卡内拉,L.朱,A.冈萨雷斯比恩罗斯特罗,Z.李. 抑制MCL#1蛋白的化合物[P]. 美国：CN107001387A,2017-08-01.

[254]G.C.温特斯,J.R.里奇,G.A.E.贾内特,A.L.曼德尔,T.H.H.谢,E.M.J.布尔克,S.D.巴恩谢尔. 细胞毒性和抗有丝分裂化合物、及其使用方法[P]. 加拿大：CN107001415A,2017-08-01.

[255]吕正荣,韩峥,朱晖. 靶向肽及其使用方法[P]. 美国：CN107001417A,2017-08-01.

[256]L-Q·孙,赵倩,E·马尔,E·P·吉利斯,P·M·斯科拉. 免疫调节剂[P]. 美国：CN107001424A,2017-08-01.

[257]U·布林克曼,W·舍费尔,K·迈尔. 多特异性抗体[P]. 瑞士：CN107001482A,2017-08-01.

[258]R·甘斯,A·约翰逊. 使用肽#蛋白质轭合物治疗肿瘤[P]. 澳大利亚：CN107001484A,2017-08-01.

[259]徐宇虹,史家岑. 细胞电转染装置及其应用[P]. 上海：CN106995783A,2017-08-01.

[260]李奇凤,张力鹏,张慧,杜爽,孙荷. 一种应用于分子生物学实验的辅助操作装置[P]. 新疆：CN206367023U,2017-08-01.

[261]西村邦裕,青木贵司,坂田理美,竹内俊贵,伴祐树,山田淳雄,近藤聪. 基因组解析装置及基因组可视化方法[P]. 日本：CN107004069A,2017-08-01.

[262]H·布拉姆巴特,J·麦克迪尔米德. 完整的细菌衍生的囊泡对小分子化合物的增强装载[P]. 澳大利亚：CN106999444A,2017-08-01.

[263]A·佩拉莱斯-普查尔德,J·R·科内霍-加尔西亚. 治疗癌症的方法和组合物[P]. 美国：CN106999552A,2017-08-01.

[264]R·F·拜利耶,P·F·戴维斯,T·伊蒂特昂格,S·T·谭. 癌症诊断和治疗[P]. 新西兰：CN106999471A,2017-08-01.

[265]长岛建之. 以二环式含氮芳香族杂环酰胺化合物作为有效成分的药物组合物[P]. 日本：CN106999489A,2017-08-01.

[266]周鹏飞,王涛,胡柳,黄谧,方丽娟,刘杨. 细胞因子诱导的杀伤细胞的双特异性抗体介导的癌症治疗[P]. 湖北：CN106999556A,2017-08-01.

[267]J·格里姆,C·凯迪内斯. PSMA相关的疗法[P]. 美国：CN106999586A,2017-08-01.

[268]J·C·威廉姆斯. 多价中间表位,中间表位结合抗体及其用途[P]. 美国：CN106999587A,2017-08-01.

[269]拉金德拉·萨哈伊·巴特纳格尔. 用于治疗疾病和病症的NF<sub>κ</sub>B活性的抑制剂[P]. 美国：CN106999535A,2017-08-01.

[270]M·M·米勒,C·马佩利,M·P·艾伦,M·S·鲍舍,E·P·吉利斯,D·R·兰勒,E·马尔,M·A·波里尔,N·桑格维,L-Q·孙,D·J·坦尼,K-S·杨,J·朱,K·W·吉尔曼,赵倩,K·A·格兰特-杨,P·M·斯科拉,L·A·M·科尼利厄斯. PD#1/PD#L1及CD80(B7#1)/PD#L1蛋白质/蛋白质相互作用的大环抑制剂[P]. 美国：CN106999536A,2017-08-01.

[271]M·威克斯. 半乳糖凝集素免疫疗法[P]. 澳大利亚：CN106999548A,2017-08-01.

[272]K.W.贝尔,T.R.鲍迈斯特,A.J.巴克梅尔特,K.H.克洛德菲尔特,韩炳松,林间,D.J.雷诺兹,C.C.史密斯,王忠国,郑孝章,袁步伟. 作为用于治疗疾病诸如癌症的NAMPT抑制剂的4#{[(吡啶#3#基#甲基)氨基羰基]氨基}苯#砜衍生物[P]. 美国：CN106986856A,2017-07-28.

[273]王乐,J.K.普拉特,K.F.麦克丹尼尔,戴瑜嘉,S.D.费丹泽,L.哈斯沃尔德,J.H.霍尔姆斯,W.M.卡蒂,刘大春,R.A.曼泰,W.J.麦克勒兰,G.S.谢泼德,C.K.瓦达. 溴结构域抑制剂[P]. 美国：CN106986872A,2017-07-28.

[274]叶艳青,周敏,耿慧春,胡秋芬,李干鹏,杨光宇,杜刚. 一种异苯并呋喃类化合物的制备方法和应用[P]. 云南：CN106986881A,2017-07-28.

[275]李成渤,范存友,孙占周,黄政华,郑国民. 一种用于基因育种的可调节式定位栏[P]. 山东：CN206354178U,2017-07-28.

[276]何为无,陈才伟,马东晖,魏海涛,王广力,褚伯阳,戚莉莉,闫文广. 抗PD#L1蛋白单克隆抗体及其用途[P]. 江苏：CN106978400A,2017-07-25.

[277]邹纲,王梦乔. 一种检测miRNAs#21的方法、探针组及试剂盒[P]. 安徽：CN106947811A,2017-07-14.

[278]梁英,何海峰,石丽桥,张志刚,柯少勇,杨自文,王开梅,方伟,陈伟,江爱兵. 噁二唑联噻唑衍生物及其制备方法和用途[P]. 湖北：CN106946871A,2017-07-14.

[279]王银松,周平,秦佳琪,刘媛媛. 用于络合铜离子的高分子材料及其抗肿瘤用途[P]. 天津：CN106947084A,2017-07-14.

[280]胡春,张兰,柯佳,金辄,姚东鸣,郭万欣,刘晓平. 吲哚甲酰胺类化合物及其应用[P]. 辽宁：CN106946761A,2017-07-14.

[281]吴诗昊,何欢,雷小光,张琳恒,谭恒,李浩,胡新天. 一种活体荧光信号的检测装置[P]. 云南：CN206330887U,2017-07-14.

[282]吴诗昊,何欢,李浩,谭恒,雷小光,张琳恒,胡新天. 一种活体荧光信号的拍照装置[P]. 云南：CN206330888U,2017-07-14.

[283]孙越,顾晓燕,叶春生. 一种CA15#3半定量检测试剂盒及制备工艺[P]. 浙江：CN106950373A,2017-07-14.

[284]蒋宁,潘凡,徐英杰,高增梁. 基于采用多父代遗传算法的人工神经网络的喷射器性能预测方法[P]. 浙江：CN106951983A,2017-07-14.

[285]余龙,朱恒锐. 茶痂衣酸在制备抗肿瘤药物增敏剂中的应用[P]. 上海：CN106937950A,2017-07-11.

[286]杨立希. 鬼臼毒素衍生物及其应用[P]. 美国：CN106937529A,2017-07-07.

[287]邓湘萍,唐国涛,王哲,曹轩,熊淑娟,熊润德,刘娟,邹柳. 肿瘤微管蛋白HIF#1α双靶点抑制剂及其制备方法[P]. 湖南：CN106928207A,2017-07-07.

[288]李达翃,华会明,李占林,韩通,胡旭,李鹤. 一类具有抗肿瘤活性的呋咱NO供体型灯盏乙素衍生物及其制备方法和用途[P]. 辽宁：CN106928293A,2017-07-07.

[289]余龙,朱恒锐. 莪术醇在制备抗肿瘤药物增敏剂中的应用[P]. 上海：CN106924236A,2017-07-07.

[290]曾巧辉. 一种棕榈酰化七肽、及其纯化方法和应用[P]. 广东：CN106916203A,2017-07-04.

[291]孙晓岚,张莹,张瑜,胡飞飞,宫世勇,刘礼乐. 一种TPBG抗体及其制备方法、其偶联物和应用[P]. 上海：CN106916227A,2017-07-04.

[292]毛传斌,李龑,杨明英. 一种双功能性噬菌体及用途[P]. 浙江：CN106906187A,2017-06-30.

[293]J.S.波多尔斯基,R.D.维勒. 具有短半衰期的选择性雌激素受体调节剂及其用途[P]. 美国：CN106890185A,2017-06-27.

[294]余龙,解放. 重楼皂苷在制备抗肿瘤药物增敏剂中的应用[P]. 上海：CN106890189A,2017-06-27.

[295]张梅,杨晟轩,戚其丰. 用于物流的订单排序优化方法[P]. 广东：CN106897852A,2017-06-27.

[296]吕贺军,费洪博,胡齐悦,贺峰,陶维康. 噁二唑类衍生物、其制备方法及其在医药上的应用[P]. 江苏：CN106883194A,2017-06-23.

[297]冯锋,曲玮,郝艳峰,柳文媛,徐健,关丽,蒋学阳,李凌飞. 野黄芩素衍生物及其制备方法和应用[P]. 江苏：CN106883244A,2017-06-23.

[298]马忠俊,丁辉,丁婉婧,张大杉,刘美星. 具有BRD4抑制活性的化合物及其制备方法和应用[P]. 浙江：CN106883113A,2017-06-23.

[299]段学欣,庞慰,王艳艳,张智欣. 一种导入装置及导入方法[P]. 天津：CN106868049A,2017-06-20.

[300]李洪利,凌志,庄文超. 一种抗Her2的纳米抗体[P]. 北京：CN106866823A,2017-06-20.

[301]张凤民,宋武琦,吴静,考文萍,李玉军,郭彩玲,翟爱霞,孙迪,潘超. 一种抗DDX5的全人源单克隆抗体及其制备方法和应用[P]. 黑龙江：CN106866824A,2017-06-20.

[302]粟武,李红昌,房丽晶,刘科,张建超,潘正银. PLK1抑制剂及其制备方法与应用[P]. 广东：CN106866635A,2017-06-20.

[303]李嘉强,D.勒格特,李有志,李微. 靶向癌症干细胞的新的化合物和组合物[P]. 北京：CN106860443A,2017-06-20.

[304]余龙,解放. 罗汉果皂苷元在制备抗肿瘤药物增敏剂中的应用[P]. 上海：CN106852926A,2017-06-16.

