[1]C·库斯利驰,G·波斯特,M·克拉斯. 使用外来体来确定表现型的方法和系统[P]. 卢森堡：CN102301002A,2011-12-28.
[157]A·舍茨,L·戈尔德谢德,Y·萨洛蒙. 用于光动力疗法和坏死肿瘤成像的RGD-(细菌)叶绿素缀合物[P]. 以色列：CN102036684A,2011-04-27.

[158]穆罕默德·卡沙尼-萨比特,克里斯托弗·哈克. 恶性黑色素瘤的分子诊断和分类[P]. 美国：CN102037361A,2011-04-27.

[159]张卫东,蒋礼先,高利卫. 一种基因NS1缺陷型呼吸道合胞病毒及其应用[P]. 美国：CN102021148A,2011-04-20.

[160]J·胡德,C·F·巴罗嘉,D·卡森,D·卢. 鉴定调节癌细胞中Wnt信号传导的化合物的方法[P]. 美国：CN102027133A,2011-04-20.

[161]N·马里尼,J·里尼. 参与代谢途径的基因的受损等位基因以及用于检测和使用其的方法[P]. 美国：CN102027134A,2011-04-20.

[162]马克·拉克纳,卢卡斯·C·阿姆勒,盖伊·卡维特,卡罗尔·奥布赖恩,阿杰伊·潘迪塔. 与药物抗性有关的遗传变异[P]. 美国：CN102027135A,2011-04-20.

[163]巴拉吉·S·斯里尼瓦桑,巴拉吉·K·斯里尼瓦桑,埃里克·埃文斯,拉姆吉·斯里尼瓦桑,库马拉纳亚加姆·巴拉克利什南. 用于普遍携带者筛查的方法和系统[P]. 美国：CN102027137A,2011-04-20.

[164]斯蒂芬·斯蒂万诺维奇,赛瑟利·戈泰芬奇斯,汉斯-宙戈·冉曼思,托尼·怀申克,彼得·莱维卓尔斯奇. 源自生存素的新型强力MHC Ⅱ类肽[P]. 德国：CN102027006A,2011-04-20.

[165]夏松澜,尼文·拉金·纳拉因,李杰,凯瑟琳·J·鲁塞尔,卡鲁恩·V·沃恩,因杜谢卡尔·佩尔绍德. 局部辅酶Q10制剂及其使用方法[P]. 美国：CN102018693A,2011-04-20.

[166]李靖,孟坤. 治疗雌激素受体相关疾病的化合物及其方法[P]. 香港：CN102018698A,2011-04-20.

[167]D·斯托耶德尔,C·布朗,J·贝尔. 溶瘤弹状病毒[P]. 加拿大：CN102026645A,2011-04-20.

[168]新川诏夫,吉浦孝一郎. 耳垢型或狐臭症的评价方法[P]. 日本：CN102016038A,2011-04-13.

[169]瑞安·帕尔,布赖恩·赖古伊,加布里埃尔·达库波,珍妮弗·克里德,凯丽·鲁滨逊. 异常线粒体DNA、相关的融合转录物及其杂交探针[P]. 加拿大：CN102016039A,2011-04-13.

[170]J·赫克,N·温辛格尔,J·C·沙巴拉,S·巴尔吕埃娜,R·陈,A·鲁本施泰因,J-C·于. 用作治疗剂的大环前药化合物[P]. 美国：CN102015673A,2011-04-13.

[171]D·格拉斯,S-I·胡. 使用KLOTHO-FGF融合多肽的方法和组合物[P]. 瑞士：CN102015760A,2011-04-13.

[172]菲利普·J·戈伊克斯,罗伯特·普斯卡斯,约翰·托德,理查德·A·利文斯顿,道格拉斯·赫尔德,萨拉·阿吉. 用于分子的高灵敏性检测的方法和组合物[P]. 美国：CN102016552A,2011-04-13.

[173]迈克尔·格林,纳伦德拉·瓦加佩耶. 用于治疗癌症的胰岛素样生长因子结合蛋白7[P]. 美国：CN102016980A,2011-04-13.

[174]布赖恩·P·施奈德,米兰·拉多维科,乔治·W·斯莱奇. VEGF多态性和抗血管发生疗法[P]. 美国：CN102016579A,2011-04-13.

[175]S·辛格,J·哈维,P·金,X·刘,L·刘,R·巴罕姆,B·内里. 用抗体阵列选择乳腺癌治疗药物[P]. 美国：CN102016581A,2011-04-13.

[176]F·H·豪希尔. 增加癌症患者存活时间的化合物的组合物和使用方法[P]. 美国：CN102014891A,2011-04-13.

[177]埃伦·菲尔瓦罗夫,马克·麦钱特,罗伯特·L·尧克. C-MET和EGFR拮抗剂的联合疗法[P]. 美国：CN102014913A,2011-04-13.

[178]D·T·韦乌尔,王晓哲,K·M·斯波特. 与三阴性乳腺癌有关的DNA修复蛋白及其使用方法[P]. 美国：CN102016589A,2011-04-13.

[179]P·库尔普. 抗-TWEAK受体抗体的治疗用途[P]. 美国：CN102006886A,2011-04-06.

[180]赵春华,豆晓伟,张斌,刘瑞. 乳腺干细胞的培养基、培养方法及富含乳腺干细胞的混合物[P]. 北京：CN101993852A,2011-03-30.

[181]裘建英,张云福. 一种KAI1基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993912A,2011-03-30.

[182]裘建英,张云福. 一种hMAN基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993914A,2011-03-30.

[183]裘建英,张云福. 一种CD105基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993918A,2011-03-30.

[184]裘建英,张云福. 一种Survivin基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993920A,2011-03-30.

[185]裘建英,张云福. 一种LAMB1基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993927A,2011-03-30.

[186]裘建英,张云福. 一种KiSS1基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993928A,2011-03-30.

[187]张云福,裘建英. 一种MTDH基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993935A,2011-03-30.

[188]张云福,裘建英. 一种MDM2基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993936A,2011-03-30.

[189]张云福,裘建英. 一种Maspin基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993937A,2011-03-30.

[190]张云福,裘建英. 一种HER-2基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993938A,2011-03-30.

[191]张云福,裘建英. 一种HER2/NEU基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993939A,2011-03-30.

[192]张云福,裘建英. 一种CHIP基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993940A,2011-03-30.

[193]张云福,裘建英. 一种CD44基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993941A,2011-03-30.

[194]张云福,裘建英. 一种CA15-3基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993942A,2011-03-30.

[195]张云福,裘建英. 一种BRD-4基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993943A,2011-03-30.

[196]张云福,裘建英. 一种ALDH1基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993944A,2011-03-30.

[197]张云福,裘建英. 一种Mena基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101993947A,2011-03-30.

[198]F·安德雷,S·米其莱斯,S·德拉洛基,M·斯皮埃曼,P·德森,P·维塔荷. 乳腺癌的分子体外诊断[P]. 法国：CN101999000A,2011-03-30.

[199]瓦莱里亚·S·奥索夫斯卡亚,巴里·M·舍曼. 诊断和治疗PARP-介导的疾病的方法[P]. 美国：CN101999002A,2011-03-30.

[200]陆建新. 一种抗肿瘤单克隆抗体及其制备方法与应用[P]. 天津：CN101993493A,2011-03-30.

[201]丹尼尔·楚,兵·王. 聚(ADP-核糖)聚合酶(PARP)的苯并噁唑甲酰胺抑制剂[P]. 美国：CN101998959A,2011-03-30.

[202]陈沛光,麦美送. 阻止癌细胞的转移的新化合物及其应用[P]. 香港：CN101998964A,2011-03-30.

[203]张辰宇,曾科,李海进. 乳腺癌检测标记物及其检测方法、试剂盒和生物芯片[P]. 江苏：CN101988061A,2011-03-23.

[204]格雷戈里·A·拉扎尔,阿瑟·J·奇里诺,党伟,约翰·R·德斯贾莱斯,斯蒂芬·K·多伯斯坦,罗伯特·J·海斯,希尔·B·卡基,奥米德·韦法. 优化的Fc变体及其产生方法[P]. 美国：CN101987871A,2011-03-23.

[205]金由辛,史毅,赵波涛. 抑制癌细胞侵袭性的方法和试剂[P]. 上海：CN101987197A,2011-03-23.

[206]杨倩,张强,庾庆华,林建. 高效表达山羊生长激素GH的乳腺特异性表达载体[P]. 江苏：CN101985635A,2011-03-16.

[207]周翊峰,郁晓,邓杰琼,王艳萍. 一种检测乳腺癌易感性的试剂盒[P]. 江苏：CN101985662A,2011-03-16.

[208]丁强,刘亚华,吴旭,金其辉,车健为,S·F·颜. 作为激酶抑制剂的吡啶并[4,3-D]嘧啶酮衍生物[P]. 百慕大群岛：CN101983198A,2011-03-02.

[209]L·卓,C·张,Y·张,J·Y·英,B·哥帕兰,Z·柯,Z·丁. 用咪唑和咪唑啉化合物治疗纤维变性和癌症的方法[P]. 新加坡：CN101983057A,2011-03-02.

[210]李树杰,王一凡,王汉中,赵青,潘君成. 一种以电压门控质子通道Hv1作为乳腺癌治疗的靶向位点的基因药物[P]. 天津：CN101979549A,2011-02-23.

[211]M·克拉克,Y·西莫诺. 与癌症干细胞相关的方法和组合物[P]. 美国：CN101981206A,2011-02-23.

[212]张俊杰,李颂,王宝璐. 一种治疗肿瘤的药物[P]. 北京：CN101979090A,2011-02-23.

[213]H·M·纳什,D·A·安妮斯,R·卡佩勒-利伯曼,T·K·索耶,N·卡瓦哈塔,韩佳文. 治疗性的拟肽大环化合物[P]. 美国：CN101980718A,2011-02-23.

[214]石太平,董云巧,李静,高鹏,邓唯唯,雄英,马大龙. 染色质重塑蛋白4A在增强缺氧诱导因子1a稳定性及转录活性中的应用[P]. 北京：CN101974562A,2011-02-16.

[215]王军伟,石铁流,常畅,何静. 差异表达基因的检测方法[P]. 上海：CN101974623A,2011-02-16.

[216]目加田英辅,岩本亮,宫本新吾,设乐研也,古谷安希子,中村和靖,高桥久美子,安藤博司,桝田和宏,佐佐木由香. 能够与肝素结合性表皮生长因子样生长因子结合的单克隆抗体[P]. 日本：CN101978054A,2011-02-16.

[217]张贺秋,修冰水,黄焰,陈堃,王国华,宋晓国,冯晓燕,何竞. 乳腺珠蛋白单克隆抗体及其在乳腺癌诊断中的应用[P]. 北京：CN101974088A,2011-02-16.

[218]H·休特,V·贝利,E·加伯,C·加弗,S·米克拉斯. RON抗体及其用途[P]. 美国：CN101977937A,2011-02-16.

[219]J·A·施罗德. 治疗性肽治疗和预防癌症的用途[P]. 美国：CN101977623A,2011-02-16.

[220]闫歌,尹昆,刘俏俏,朱嵩,谭效忠,赵桂华. 乳腺癌细胞C35基因siRNA表达载体的构建以及抗肿瘤治疗应用[P]. 山东：CN101967495A,2011-02-09.

[221]吴小兵,田文洪,谭淑萍,董小岩. AAV病毒反向感染技术及AAV病毒阵列[P]. 北京：CN101967496A,2011-02-09.

[222]卡尔顿·D·唐纳德. 诊断、治疗和预防前列腺疾病的组合物和方法[P]. 美国：CN101970685A,2011-02-09.

[223]U·萨海恩,O·图雷茨,M·柯斯勒司克. 肿瘤内差异表达的基因产物及其应用[P]. 德国：CN101966337A,2011-02-09.

[224]米歇尔·萨尼科拉纳德尔. CRIPTO结合分子[P]. 美国：CN101970001A,2011-02-09.

[225]J·格鲁瓦尔德,曹梦麟,R·佩尔拉,R·A·勒纳,V·V·斯米德尔,P·G·舒尔茨. 用遗传编码的非天然氨基酸打破免疫耐受[P]. 美国：CN101970005A,2011-02-09.

[226]伯纳德·毕海因,维尔日妮·欧希尔,玛丽·布鲁利亚德. 检测TIABS的组合物和方法[P]. 法国：CN101971026A,2011-02-09.

[227]柯齐奥·鲁格,西尔万·蒙尼尔-伯努瓦,劳拉·恰尔罗尼,斯塔弗罗斯·特里安诺斯. 用于结直肠癌的生物标志物组合[P]. 瑞士：CN101971033A,2011-02-09.

[228]叶棋浓,冯帆,朱翠,严景华,韩聚强,徐小洁,王凌雪. 靶向CCP22基因的干扰性RNA、含有该干扰性RNA的药物组合物及其应用[P]. 北京：CN101962642A,2011-02-02.

[229]李树杰,王一凡,潘君成,赵青,王汉中. 一种人源乳腺癌抗原及其抗体[P]. 天津：CN101962405A,2011-02-02.

[230]丹尼尔·J·卡鹏. 具有活动部分的杂合免疫球蛋白[P]. 美国：CN101965363A,2011-02-02.

[231]戴维·S·F·扬,苏珊·E·哈恩,海伦·P·芬德利. 癌症疾病改善抗体[P]. 加拿大：CN101961496A,2011-02-02.

[232]Y·王,J·于,Y·江,F·杨. 乳腺肿瘤的激光显微解剖和微阵列分析揭示雌激素受体相关的基因和途径[P]. 美国：CN101965190A,2011-02-02.

[233]Y·蒋,Y·张,Y·王. Ⅱ期和Ⅲ期结肠癌的分子分期和预后[P]. 美国：CN101960022A,2011-01-26.

[234]宋晓宇,黄冲,马克颖,梁柏霖,M·纳索. CNGH0010特异性的多核苷酸、多肽、抗体、组合物、方法和用途[P]. 美国：CN101955524A,2011-01-26.

[235]H·布拉姆巴特,J·麦迪亚米德. 通过源自细菌的完整小细胞将靶基因递送至非吞噬哺乳动物细胞[P]. 澳大利亚：CN101954095A,2011-01-26.

[236]理查德·克雷默,黄道超. 在疾病的诊断与治疗中的PTHrP,其亚型及其拮抗剂[P]. 加拿大：CN101952433A,2011-01-19.

[237]吕明,冯健男,黎燕,沈倍奋,耿树生,朱康勤. 新型抗EGFR人源抗体MIL27的制备及其应用[P]. 北京：CN101948540A,2011-01-19.

[238]L·亚伯拉罕森,N·赫内,J·费尔德维施,C·伦德尔,V·托尔马切夫. 具有HER2亲和性的新多肽[P]. 瑞典：CN101952302A,2011-01-19.

[239]J·A·特雷特,S·L·波格,K·托伊,L·杨,C·拉奥-纳伊克,B·陈. 结合间皮素的人抗体及其应用[P]. 美国：CN101951946A,2011-01-19.

[240]J·A·特雷特,J·M·卡尔达雷利,C·拉奥-纳伊克,B·陈,D·J·金. 抗B7H4单克隆抗体-药物缀合物和使用方法[P]. 美国：CN101951959A,2011-01-19.

[241]上出利光,松井裕. 抗ADAM-15抗体及其应用[P]. 日本：CN101946003A,2011-01-12.

[242]李嘉强,M·A·阿什韦尔,J·希尔,M·M·穆萨,N·孟希. 用于治疗癌症的MELEIMIDE衍生物、药物组合物以及方法[P]. 美国：CN101941970A,2011-01-12.

[243]罗永章,宋晓敏,王晓峰,卓巍,常国栋,付彦. 一种新的肿瘤标志物[P]. 北京：CN101942017A,2011-01-12.

[244]L·智. 选择性雄激素受体调节剂(SARM)及其应用[P]. 美国：CN101945853A,2011-01-12.

[245]孙仑泉. 脱氧核酶在制备增强肿瘤化疗敏感性的药物中的应用[P]. 湖南：CN101940783A,2011-01-12.

[246]T·海特曼,J·尼韦纳,J·鲁赫,P·沃特斯,K·泽勒,E·茨维克-瓦拉施,M·罗瑟. AXL抗体[P]. 德国：CN101939336A,2011-01-05.

[247]T·阿布拉姆斯,P·巴尔桑尼,D·达尔,M·福雷,P·A·伦豪威,A·O·瓦尔特. 作为癌症治疗剂的驱动蛋白抑制剂[P]. 瑞士：CN101939005A,2011-01-05.

[248]马西娅·贝尔文,洛里·弗里德曼,克劳斯·霍弗里茨,迪帕克·桑帕思,乌尔卡·维嘉普卡尔,杰弗里·沃林,利萨·约翰逊,马利卡·辛格,索纳尔·帕特尔. 磷酸肌醇3-激酶抑制剂化合物与化疗剂的联合以及使用方法[P]. 美国：CN101939006A,2011-01-05.

[249]J·A·特雷特,C·潘,C·拉奥-奈克. 针对蛋白酪氨酸激酶7(PTK7)的单克隆抗体伴侣分子偶联物[P]. 美国：CN101939028A,2011-01-05.

[250]S·迈杰豪西. 磷酸化脂肪酸合酶与癌症[P]. 马里：CN101939650A,2011-01-05.

[251]托马斯·克兰普斯,索渥克·福斯,约亨·普罗布斯特,英马尔·霍伊尔. 作为免疫刺激剂/佐剂的式(I)(N<sub>u</sub>G<sub>l</sub>X<sub>m</sub>G<sub>n</sub>N<sub>v</sub>)<sub>a</sub>的核酸及其衍生物[P]. 德国：CN101932707A,2010-12-29.

[252]J·R·富利,R·D·威尔逊. 2-{4-[(3S)-哌啶-3-基]苯基}-2H-吲唑-7-羧酰胺的药学可接受的盐[P]. 英国：CN101932572A,2010-12-29.

[253]高涌祥,梅洛迪·T·施密特,迈克尔·W·莱尔德,丽塔·L·旺格,丹尼尔·P·休伊特. 在多肽的重组生产期间防止二硫键还原[P]. 美国：CN101932591A,2010-12-29.

[254]P·布克哈德. 可用作疫苗的自装配肽纳米颗粒[P]. 瑞士：CN101932594A,2010-12-29.

[255]戴维·G·汉格尔. 用于调控激酶级联的药物组合物以其使用方法[P]. 美国：CN101932319A,2010-12-29.

[256]马里奥·莫蒂诺,菲罗兹·杰普里,阿格尼茨卡·马西诺维茨-弗里克,塔内伊·克沙瓦尼,杰西·瓦尔多,史蒂文·J·科利尔. IDO抑制剂[P]. 美国：CN101932325A,2010-12-29.

[257]胡志斌,沈洪兵,李瑛,张辰宇,董静. 一种与宫颈癌及其癌前病变相关的血清/血浆miRNA标志物及其应用[P]. 江苏：CN101921759A,2010-12-22.

[258]胥传来,勇倩倩,陈伟,刘微波,徐丽广,赵书阁. 一种运用PCR-DHPLC检测沙门氏菌的方法[P]. 江苏：CN101921838A,2010-12-22.

[259]孙怀昌,张鑫宇,田瑞鹏,夏晓莉. 一种非洲猪瘟病毒核酸扩增引物、检测方法和试剂盒[P]. 江苏：CN101921878A,2010-12-22.

[260]王长云,邵长伦,魏美燕,林永成,佘志刚. 一种吡喃并环己酮衍生物及其制备方法与应用[P]. 山东：CN101921255A,2010-12-22.

[261]朱孝峰,邓蓉,丁克,常少华,李迎君. 5-噻唑酰胺类化合物及生物学应用[P]. 广东：CN101921268A,2010-12-22.

[262]徐奎,周亚球. 取代的苯并二氢吡喃衍生物及其抗肿瘤用途[P]. 安徽：CN101921294A,2010-12-22.

[263]陈建华,黄毅,熊俊宇,陈彩虹. 治疗或预防癌症的多肽或其衍生产品及应用[P]. 湖北：CN101921313A,2010-12-22.

[264]基思·艾伦·米尼尔,穆罕默德·哈什姆·贾瓦齐,西尔维·戈麦斯,马克·杰夫瑞·休默索恩,卡洛斯·费南德斯·莱恩斯,尼尔·莫里森·巴尔·马丁,戴维·艾伦·拉奇,克雷格·安东尼·罗伯茨,凯文·布雷德斯. 酞嗪酮衍生物[P]. 瑞典：CN101925595A,2010-12-22.

[265]谢尔盖·季什金,弗拉季斯拉夫·尼古拉耶维奇·拉斯卡维耶. 细胞抑制组合物[P]. 德国：CN101925351A,2010-12-22.

[266]勾蓝图,杨金亮,魏于全. 抑制肿瘤生长的融合蛋白HGFα-Fc及其用途[P]. 四川：CN101914161A,2010-12-15.

[267]马杰布里特·H·基尼布,米凯尔·H·安德森,迈克尔·埃策罗特,索尔·L·霍尔蒂特. 用于治疗疾病的甘露糖结合凝集素融合蛋白[P]. 美国：CN101918439A,2010-12-15.

[268]河崎久,阿部博行,早川和秀,饭田哲也,菊池慎一,山口尚之,七山丰通,仓地宏典,田丸昌弘,堀义和,高桥满,吉田孝行,酒井敏行. 用于治疗癌症的5-氨基-2,4,7-三氧代-3,4,7,8-四氢-2H-吡啶并[2,3-d]嘧啶衍生物和相关化合物[P]. 日本：CN101912400A,2010-12-15.

[269]韩伟,张晶,向砥,朱顺英. 使用白介素-1受体拮抗剂作为骨髓保护剂的方法[P]. 中国：CN101918018A,2010-12-15.

[270]阿克赛尔·H.·舍恩塔尔,尼科斯·A.·佩塔西斯,佛罗伦斯·M.·霍夫曼,斯坦·G.·路易,托马斯·C.·陈. 用于通过刺激内质网应激来诱导细胞凋亡的方法和组合物[P]. 美国：CN101918843A,2010-12-15.

[271]伯纳德·C·巴拉姆,贾斯廷·F·鲍尔,贝内迪克特·德卢弗雷,加里·费尔利,克雷格·S·哈里斯,克里斯廷·兰伯特,吉利斯·乌弗里,乔恩·J·G·温特. 可用于治疗细胞增殖性病症的吡啶衍生物和吡嗪衍生物[P]. 瑞典：CN101910158A,2010-12-08.

[272]P·K·塔迪康达,D·F·小考布尔,T·J·古奇,A·M·西迪昆. 杂环脲和硫脲衍生物及其用法[P]. 美国：CN101910163A,2010-12-08.

[273]M·A·拉伯里,C·S·波克,T·T·王,P·A·P·兰迪,T·J·古奇,M·A·西迪昆. 作为蛋白质激酶抑制剂的二酰氨基噻唑衍生物[P]. 美国：CN101910164A,2010-12-08.

[274]P·A·P·兰迪,T·T·王,赵联远,汤舒仪,M·A·拉伯里,T·J·古奇,M·A·西迪昆. 作为蛋白质激酶抑制剂的噻唑衍生物[P]. 美国：CN101910165A,2010-12-08.

[275]G·W·小希普斯,M·理查兹,C·C·程,X·黄. 噻唑甲酰胺衍生物及其治疗癌症[P]. 美国：CN101910167A,2010-12-08.

[276]伊尼斯·诺丽亚·凯撒瑞斯拉贾尔,弗朗西斯科·博拉斯奎斯塔,帕布鲁·萨罗韦乌加里萨,赫苏斯·普列托巴尔图埃纳,胡安·何塞·拉萨尔特萨加斯蒂韦尔萨. 能与SCURFIN结合的肽及其应用[P]. 西班牙：CN101903514A,2010-12-01.

[277]刘进军,陆建春,贾科莫·皮佐拉托,任毅,克希蒂吉·查比尔波海·萨卡,彼得·米夏埃尔·沃库利希,张筑明. 二取代吡唑并苯并二氮杂*类[P]. 瑞士：CN101899049A,2010-12-01.

[278]谢秋玲,陈小佳,梁旭方,洪岸. 一种鲨鱼软骨血管生成抑制因子小分子多肽及其生产纯化方法和应用[P]. 广东：CN101899104A,2010-12-01.

[279]钟苹羽,罗培志,凯文·C·王,马克·赫斯荷,李艳. 针对血管内皮生长因子的人源化抗体[P]. 美国：CN101899113A,2010-12-01.

[280]R·辛格,李慧,赵浩然,D·G·帕颜,R·克鲁瑞,K.曹,J·拉姆菲尔,辜师嗨. 作为PKC抑制剂的环状胺取代的嘧啶二胺[P]. 美国：CN101903357A,2010-12-01.

[281]侯建华,周德胜,熊国裕,杨璐. 一种用于免疫调节的细胞因子组合物[P]. 北京：CN101897955A,2010-12-01.

[282]陈建华,黄毅,熊骏宇,陈彩虹. 治疗或预防癌症的多肽或衍生产品及其应用[P]. 湖北：CN101891802A,2010-11-24.

[283]孙兵,曹刘丽,田林,季永镛,朱静燕,李炳南,边超. 抗骨桥蛋白OPN单克隆抗体及其应用[P]. 上海：CN101891814A,2010-11-24.

[284]R·J·托马斯,G·佩里科特莫尔,G·米尔托,A·C·巴克,P·费鲁齐. HEDGEHOG途径拮抗剂及其治疗应用[P]. 意大利：CN101896472A,2010-11-24.

[285]陈竺,陈赛娟,王兰,周光飚,刘舒畅,刘萍. 中药复方制剂砷靛参及其制备方法和在制备抗肿瘤药物中的应用[P]. 上海：CN101890042A,2010-11-24.

[286]刘彦君,杨彤,沈毅珺,吴劲松,曹峰,王征,谭靖伟,吴芳,许燕,王海波. 受体选择性淋巴毒素衍生物[P]. 上海：CN101890156A,2010-11-24.

[287]马润林,陈小江. 多价重组人乳头瘤病毒疫苗及其应用[P]. 北京：CN101890160A,2010-11-24.

[288]潘凌亚,尹婕,闫雪冬. 一种检测膜联蛋白A3表达水平的方法[P]. 北京：CN101893630A,2010-11-24.

[289]P·D·史密斯. 组合059[P]. 瑞典：CN101896180A,2010-11-24.

[290]J·卡尔,H·安德烈斯,U·加扎雷克,W·罗林格,N·威尔德. 用于结直肠癌的标记物组[P]. 瑞士：CN101896817A,2010-11-24.

[291]丁克,王德平,裴端卿,张章,沈梦婕,罗坤,冯玉冰. 杂环炔苯类化合物及其药用组合物和应用[P]. 广东：CN101885722A,2010-11-17.

[292]蒋芳林. 人组织因子途径抑制物-2单克隆和多克隆抗体的制备及应用[P]. 上海：CN101885771A,2010-11-17.

[293]赵世民,管坤良,熊跃. 基于α酮戊二酸及其衍生物的抗肿瘤药物[P]. 上海：CN101884631A,2010-11-17.

[294]王传礼. 一种治疗乳腺增生病的口服丸剂[P]. 河南：CN101884728A,2010-11-17.

[295]谷山义明,森下龙一,葛城鸣门. 含有由抗骨膜素的外显子-17编码的肽的抗体的癌症治疗剂[P]. 日本：CN101888855A,2010-11-17.

[296]邓炳初,李心,王俊,王斌,李相勤. 苯并六元N杂环类衍生物、其制备方法及其在医药上的应用[P]. 上海：CN101880273A,2010-11-10.

[297]C·T·布雷恩,赵英伸,侯英,武成. 吡唑衍生物及其作为细胞周期蛋白依赖性激酶抑制剂的用途[P]. 瑞士：CN101883764A,2010-11-10.

[298]A·扎斯克,J·A·卡普兰,J·C·维海珍,K·J·柯伦,D·J·理查德,S·艾罗尔-卡劳斯申. 噻吩并嘧啶和吡唑并嘧啶化合物及其用作MTOR激酶和PI3激酶抑制剂的用途[P]. 美国：CN101883774A,2010-11-10.

[299]杜加·普拉萨德·康纳康驰,苏巴·劳·普拉,拉克西米·安南特内利,穆达萨尼·普拉雷迪,布疆加·劳·阿迪巴特拉卡利萨蒂亚,纳纳潘尼·委卡拉筹德利. 作为抗癌剂的新的4-(四唑-5-基)喹唑啉衍生物[P]. 印度：CN101878203A,2010-11-03.

[300]周明东. 神经调节蛋白用于器官保护的方法和组合物[P]. 上海：CN101877961A,2010-11-03.

[301]刘易斯·西尔弗曼,詹姆斯·霍兰,马里特·利兰·桑德沃尔德,芬恩·米伦,奥勒·亨利克·埃里克森. 氮杂胞苷类似物及其用途[P]. 美国：CN101877964A,2010-11-03.

[302]D·L·弗林,P·A·派提罗,M·D·考夫曼. 用于治疗骨髓增生性疾病和其他增生性疾病的激酶抑制剂[P]. 美国：CN101878031A,2010-11-03.

[303]安东尼·舒伯尔. 多个待测物诊断输出[P]. 美国：CN101878426A,2010-11-03.

[304]英马尔·赫尔,约亨·普罗布斯特,托马斯·克特雷尔,比吉特·谢尔. 特别是作为免疫刺激剂/佐剂的式(Ⅰ):G<sub>1</sub>X<sub>m</sub>G<sub>n</sub>或式(Ⅱ):C<sub>1</sub>X<sub>m</sub>C<sub>n</sub>的核酸[P]. 德国：CN101874112A,2010-10-27.

[305]高艳锋,刘伟,祁元明,吕虹,吴宗胤,李璐,吴亚红. PLAC1抗肿瘤CTL表位肽及其应用[P]. 河南：CN101870724A,2010-10-27.

[306]赵明,李小明,杨萌,徐明旭,姜平,李玲娜. 监视细菌肿瘤治疗的系统[P]. 美国：CN101869716A,2010-10-27.

[307]M·L·纳尔逊,K·奥赫蒙,V·阿莫,O·K·金,P·阿巴托,H·阿塞法,J·贝尔尼亚克,B·巴蒂亚,T·鲍塞尔,J·陈,M·格里尔,L·亨尼曼,M·Y·伊斯迈尔,R·梅希歇,J·马修斯. 取代的四环素化合物[P]. 美国：CN101863841A,2010-10-20.

[308]V·S·庞策莱特,S·考帕,P·-H·斯托克,B·肖恩特斯. MDM2与P53间相互作用的抑制剂[P]. 比利时：CN101868453A,2010-10-20.

[309]埃里克·拉卡西,丹尼尔·麦克马纳斯,乔恩·P·德金. 利用反义IAP寡聚物和化疗剂治疗增生性疾病[P]. 加拿大：CN101862459A,2010-10-20.

[310]C·J·伯恩斯,A·C·多诺霍,J·T·弗特里利,T·L·T·恩吉源,A·F·威尔克斯,曾军. 苯基氨基嘧啶化合物及其用途[P]. 澳大利亚：CN101861313A,2010-10-13.

[311]C·M·斯塔,T·C·赞克尔. 受体相关蛋白(RAP)环肽[P]. 美国：CN101861334A,2010-10-13.

[312]杨浚. R′-β-D-吡喃果糖苷(R′-β-D-fructopyranoside)在制备防治癌细胞扩散转移药物的用途及应用[P]. 湖南：CN101856364A,2010-10-13.

[313]杉山治夫,高须秀夫,三沟文雄. 二聚体化肽[P]. 日本：CN101851275A,2010-10-06.

[314]J·H·贝内恩,J·H·M·舍伦斯,J·默斯,B·努伊耶恩. 用于治疗肿瘤疾病的组合物[P]. 荷兰：CN101854919A,2010-10-06.

[315]马丁·温迪施. 用于治疗性应用的C-19甾族化合物[P]. 德国：CN101854979A,2010-10-06.

