[1]徐谋胜,黄淑君,袁雅燕,余亚军,曹旸. 用于检测乳腺癌易感基因SNP的引物、荧光探针及应用[P]. 湖北：CN104232774A,2014-12-24.
[157]吕贺军,陈一千,王胜蓝,胡齐悦,郑苏欣. 喹啉或喹唑啉类衍生物、其制备方法及其在医药上的应用[P]. 上海：CN103382206A,2013-11-06.

[158]K.W.贝尔,T.鲍迈斯特,A.J.巴克梅尔特,K.H.克洛德费尔特,P.德拉格维奇,F.戈斯林,B.韩,J.林,D.J.雷诺兹,B.罗思,C.C.史密斯,Z.王,P-W.袁,X.郑. 用于抑制NAMPT的新化合物和组合物[P]. 美国：CN103384668A,2013-11-06.

[159]F·巴斯蒂亚,D·奥托玛利,A·迪里奥,M·T·洛泰利,M·巴洛尼. 癌症诊断方法及其用途[P]. 意大利：CN103384824A,2013-11-06.

[160]A·吉尔. 适用于脂质体递送编码蛋白质的RNA的脂质[P]. 瑞士：CN103384515A,2013-11-06.

[161]丁克,徐石林,常少华,张连文,涂正超,许永,陆小云. 嘧啶并二氮杂卓类化合物及其药用组合物和应用[P]. 广东：CN103374000A,2013-10-30.

[162]岑国亮,李希建,黄湧,余慧东,侯廷军. 喜树碱衍生物、其制备方法及其在制备治疗肿瘤药物中的应用[P]. 广东：CN103374015A,2013-10-30.

[163]S·阿尔-玛穆德,S·科兰. 用于治疗癌症的肽[P]. 瑞士：CN103379913A,2013-10-30.

[164]罗永章,何霆,齐菲菲,贾琳,王珊. 针对血管生成素2的微小RNA[P]. 北京：CN103361347A,2013-10-23.

[165]沈月毛,李震宇,鲁春华. 一组格尔德霉素衍生物及其应用[P]. 山东：CN103360312A,2013-10-23.

[166]张亮仁. 6-芳基取代-咪唑-[1,2-b]哒嗪类衍生物,其制备方法及用途[P]. 北京：CN103360399A,2013-10-23.

[167]汪福意,韩玉苗,罗群,郑伟,吴魁,李鲜婵. 抑制蛋白酪氨酸磷酸酶1B活性的含钌配合物及其制备方法和蛋白酪氨酸磷酸酶1B抑制剂[P]. 北京：CN103360428A,2013-10-23.

[168]蔡遂雄,田野,董海军,陈磊,余增辉,殷峰,毕胜,刘丽军,吴利珍. 作为细胞增殖抑制剂的3-芳基-6-芳基-[1,2,4]三唑并[4,3-a]吡啶及其应用[P]. 江苏：CN103370316A,2013-10-23.

[169]U·克拉尔,M·科皮茨,R·若特拉,D·科泽蒙德,R·博尔曼,P·利瑙,G·西迈斯特,A·M·温格纳. 取代的咪唑并哒嗪[P]. 德国：CN103370318A,2013-10-23.

[170]W·J·斯科特,O·彼得罗夫,U·伯默,M·默维斯,刘宁姝. 芳基氨基醇取代的2,3-二氢咪唑并[1,2-c]喹啉[P]. 德国：CN103370320A,2013-10-23.

[171]M·科皮茨,U·克拉尔,R·若泰拉特,D·科泽蒙德,R·博尔曼,B·巴德尔,P·利瑙,G·西迈斯特. 在过度增殖性病症的治疗中用作MPS-1和TKK抑制剂的2-取代的咪唑并吡嗪[P]. 德国：CN103370322A,2013-10-23.

[172]王喆,齐众. Myomegalin变体8及其应用[P]. 香港：CN103370338A,2013-10-23.

[173]方吉祥,刘真,张蕾,杨忠波. 一种海胆状空心金银合金纳米颗粒及其制备方法和应用[P]. 陕西：CN103357887A,2013-10-23.

[174]威廉·度德·阿诺德,克里斯·约斯特,柏林诺·兰德,乔纳森·加里,约瑟夫·布鲁切尔,瓦斯·王,斯科特·哈瑞德·荣吉尔,犹地·坤麻·威尔路德,科林第·马瑞·蒙斯. 诊断或风险预测心力衰竭的方法和试剂[P]. 美国：CN103370619A,2013-10-23.

[175]N.C.菲利普斯,D.柯,Z.R.霍兰,M.C.菲利翁,M.埃尔拉菲,I.维尔吉. 细菌核糖核酸细胞壁组合物及其制备和使用方法[P]. 加拿大：CN103354833A,2013-10-16.

[176]贾艳艳,孙晓莉,文爱东. 5-氟尿嘧啶氮氧自由基抗肿瘤药物[P]. 陕西：CN103351383A,2013-10-16.

[177]T.J.塞德斯,B.王,J.H.哈奇森,N.S.斯托克,D.沃尔科斯. 溶血磷脂酸受体拮抗剂及其在治疗纤维化中的用途[P]. 美国：CN103347510A,2013-10-09.

[178]费迪南迪·彼得,桑特·塔玛什·巴林特,桑卡·恰巴,凯德维森·库保伊·克里斯蒂娜,科瓦奇·拉斯洛,琦斯·塔玛什·阿蒂拉,塔卡斯·费伦茨·塔玛什,康亚·丹尼斯,迈杰什·加博尔,切赫·桑德尔,豪伊杜·伊斯特万,罗伦克兹·佐尔特,多尔曼·吉奥尔吉,戈尔比·阿尼哥. 新的基质金属蛋白酶抑制剂[P]. 匈牙利：CN103347516A,2013-10-09.

[179]洪利娅,陈悦,罗英. 药物组合物[P]. 浙江：CN103340845A,2013-10-09.

[180]埃纳尔·滕内斯·朗厄,马亚·索默费尔特·格伦沃尔,比格尔·索伦森,卡罗利娜·拉维茨. 单体和多聚体免疫原性肽[P]. 挪威：CN103347892A,2013-10-09.

[181]I.彻努钦,E.克伦诺瓦,D.考伊森,S.布朗. 方法[P]. 英国：CN103347578A,2013-10-09.

[182]朱伟星. 病理学形态分析的细胞阵列质量控制装置[P]. 美国：CN103347574A,2013-10-09.

[183]汤涛,东硕,曹宇,李珺,万力,毕宏伟. 针对HPV16E7基因的小干扰RNA及其应用[P]. 天津：CN103333891A,2013-10-02.

[184]西川和孝,中田秀孝. 鉴别核酸分子多态性的方法[P]. 日本：CN103339256A,2013-10-02.

[185]舒春英,甄明明,王春儒. 肿瘤靶向性光敏剂及其制备方法与应用[P]. 北京：CN103330938A,2013-10-02.

[186]宋海平. 用于治疗放疗引起的白细胞减少的中药组合物[P]. 山东：CN103330827A,2013-10-02.

[187]刘惠,柳怡萍. 一种基于主动轮廓模型分割乳腺DCE-MRI病灶的方法[P]. 辽宁：CN103337074A,2013-10-02.

[188]W·R·安东尼沃斯-麦克里,P·A·巴尔桑蒂,胡成,X·金,E·J·马丁,Y·潘,X·林,K·B·菲斯特,P·A·伦豪威,M·森齐克,J·萨顿,万里凤. 作为CDK9抑制剂的取代的杂-联芳基化合物及其用途[P]. 瑞士：CN103339110A,2013-10-02.

[189]马瑟奥·安德烈尼,埃马努埃莱·加贝列里,罗伯特·纳尔基齐昂,玛斯米利亚诺·特拉瓦利,沃尔夫冈·沃斯特. 作为BACE1和/或BACE2抑制剂的1,4 噁嗪类[P]. 瑞士：CN103339117A,2013-10-02.

[190]W·J·斯科特,M·默维斯,U·伯默,U·门宁,刘宁姝. 烷氧基取代的2,3-二氢咪唑并[1,2-c]喹唑啉[P]. 德国：CN103339133A,2013-10-02.

[191]M·卡尔达莱利,M·安吉奥利尼,I·伯利亚,M·G·布拉斯卡,F·卡苏塞利,R·达莱西欧,A·洛穆巴蒂波吉亚. 三环吡咯并衍生物、它们的制备方法和它们作为激酶抑制剂的应用[P]. 意大利：CN103339134A,2013-10-02.

[192]秦超,李胜峰,邓小斌,朱炜. 一种抗EGFR受体的肿瘤生长抑制剂及其制备方法和用途[P]. 广东：CN103333246A,2013-10-02.

[193]林树芳. 虎眼万年青干细胞系形成层与抗癌组合物的提取制备方法[P]. 内蒙古：CN103320378A,2013-09-25.

[194]习宁,李敏雄,周璇,吴彦君. 取代的螺双环化合物及其使用方法和用途[P]. 广东：CN103319468A,2013-09-25.

[195]W.J.胡克斯特拉,R.J.肖茨英格尔,S.W.拉弗蒂. 金属酶抑制剂化合物[P]. 美国：CN103328452A,2013-09-25.

[196]马瑟奥·安德烈尼,埃马努埃莱·加贝列里,沃尔夫冈·古帕,汉斯·希尔珀特,哈拉尔德·莫塞,亚历山大·V·迈韦格,罗伯特·纳尔基齐昂,约恩·鲍尔,玛斯米利亚诺·特拉瓦利,托马斯·沃尔特林,沃尔夫冈·沃斯特. 作为BACE1和/或BACE2抑制剂的1,4噁嗪类[P]. 瑞士：CN103328454A,2013-09-25.

[197]M·布特罗斯,R-P·马斯基,C·科克,F·福克斯,S·施泰因布林克,D·吉尔伯特. 作为Wnt通路拮抗剂的色烯衍生物及其类似物[P]. 德国：CN103328463A,2013-09-25.

[198]陈正望,廖飞海,沈威. 含有单克隆抗体AntiDaintain的癌症诊断试剂盒及其用途[P]. 湖北：CN103319594A,2013-09-25.

[199]张玥,包骏,毛华,寿志男,司徒维娜. 膜突蛋白调节剂及其用途[P]. 上海：CN103327997A,2013-09-25.

[200]G·祖拉夫斯基,J·F·班彻罗,A-L·弗拉玛. 基于将到抗体的佐剂直接靶向抗原呈递细胞的新型疫苗佐剂[P]. 美国：CN103328005A,2013-09-25.

[201]刘江,M·R·约翰逊,吴晓渔. 用于淋巴靶向的方法和装置[P]. 江苏：CN103315944A,2013-09-25.

[202]冯耀宗. 能长期保持表皮细胞生长因子EGF活性的EGF协同共生体及其制备方法[P]. 云南：CN103316328A,2013-09-25.

[203]平岛光臣,仁木敏朗,有川智博,大水总一,门脇健. 分泌半乳糖凝集素9的细胞、其制造方法及其用途[P]. 日本：CN103314102A,2013-09-18.

[204]毛龙,李爱丽,武亮,刘栋峰. 小麦人工小分子RNA表达载体、其构建方法及应用[P]. 北京：CN103305511A,2013-09-18.

[205]J.多森,R.A.希尔德,T.赫弗隆,G.E.琼斯,S.L.克林特尔,N.J.麦克莱恩,C.努巴库,A.G.奥利维尔,L.萨尔法提,王岚,魏斌清. 三环PI3K抑制剂化合物和使用方法[P]. 瑞士：CN103313989A,2013-09-18.

[206]J.弗莱加尔,J.R.朱努图拉,T.皮洛. 丙氨酰美登醇抗体偶联物[P]. 美国：CN103313990A,2013-09-18.

[207]陈怡,陈愉. 具有HDAC抑制作用的喜树碱衍生物[P]. 美国：CN103313992A,2013-09-18.

[208]胡品良. Ultra-VEGF-trap免疫融合蛋白、其制备方法及其应用[P]. 江苏：CN103304668A,2013-09-18.

[209]许祖盛. 螺环化合物、其制备方法、中间体、药物组合物和应用[P]. 上海：CN103304571A,2013-09-18.

[210]万惠新,李春丽,韩雅男,张永,白蕊,刘海燕,马晨. 一类3-氰基喹啉类化合物及其药用组合物和应用[P]. 上海：CN103304572A,2013-09-18.

[211]安德里斯·贝格曼,欧勒·米兰德. 用于预测对象患糖尿病和/或代谢综合征的风险或用于诊断对象中的代谢综合征的方法[P]. 德国：CN103308670A,2013-09-18.

[212]安德里斯·贝格曼,欧勒·米兰德. 用于预测雌性对象中发生心血管事件的风险的方法[P]. 德国：CN103308673A,2013-09-18.

[213]程若发,江晓舟. 一种同步发电机自适应励磁控制方法[P]. 江西：CN103312249A,2013-09-18.

[214]甘佳拉珠·顾坎拉珠,苏哈卡尔·卡斯纳,韦恩凯斯沃鲁·山姆巴利,罗摩拉珠·顾坎拉珠,韦恩凯特肯纳卡莱恩拉珠·顾坎拉珠,基兰·布帕蒂拉珠,帖木儿图鲁·顾拉葛迪,克利须那·森古达,文娜特克利须那拉珠·阿卢瑞. 取代的4-(芳基氨基)硒吩并嘧啶化合物及其使用方法[P]. 印度：CN103313599A,2013-09-18.

[215]刘长令,柴宝山,李慧超,关爱莹. 取代二苯胺类化合物作为制备抗肿瘤药物的应用[P]. 北京：CN103301096A,2013-09-18.

[216]金一韩. 包含硫氧还蛋白1作为活性成分的用于诊断卵巢癌或肺炎的组合物及其应用[P]. 韩国：CN103314299A,2013-09-18.

[217]郭迁秋. 一种治疗癌症的药物以及制备方法[P]. 广东：CN103301366A,2013-09-18.

[218]陈道峰,王琪,李国雄. 红没药烷型倍半萜类化合物及其在制备抗肿瘤药物中的用途[P]. 上海：CN103288784A,2013-09-11.

[219]郎恒元,余科,赵荟. 苯并咪唑酰胺类化合物及其制备方法和应用[P]. 山西：CN103288803A,2013-09-11.

[220]W·R·安东尼沃斯-麦克里,P·A·巴尔桑蒂,C·胡,X·金,E·J·马丁,Y·潘,K·B·菲斯特,M·森齐克,J·苏顿,L·万. 3-(氨基芳基)-吡啶化合物[P]. 瑞士：CN103298787A,2013-09-11.

[221]M.徐,C.何,C.张,D.-Q.钱,D.M.伯恩斯,Y.李,W.姚,J.佐,B.梅特卡夫. 作为激酶抑制剂的咪唑并三嗪和咪唑并嘧啶[P]. 美国：CN103288833A,2013-09-11.

[222]维纳亚克·戈文德·戈雷,维纳伊·库玛·舒克拉,桑迪普·梅克德,苏雷什·哈斯贝,希尔雅斯·布安达里,达南杰伊·欣德,马杜卡尔·沙利格雷姆·帕蒂尔. 用于制备来曲唑的纯中间体[P]. 英国：CN103298795A,2013-09-11.

[223]朴桂信,李殷姬,金孝俊. 新的二氢卟酚e6-叶酸共轭物、其制备方法以及含有该共轭物的用于癌症治疗的药物组合物[P]. 韩国：CN103298804A,2013-09-11.

[224]王少萌,赵玉军,孙威,S.库马,L.利奥波尔德,L.德巴斯彻,C.巴里尔,J-C.凯利,K.阿曼宁,M.郭. 螺-吲哚酮MDM2拮抗剂[P]. 美国：CN103298818A,2013-09-11.

[225]F·尼尔森,T·埃里克松,A·荣森,S·斯托尔,M·弗里德曼. 多肽[P]. 瑞典：CN103288935A,2013-09-11.

[226]R.库马. 组合[P]. 美国：CN103298345A,2013-09-11.

[227]尤利娅托·塞蒂亚迪,彼得·U·帕克,芮玲云,托马斯·齐腾登,吉利恩·佩恩. 新型EGFR结合分子及其免疫偶联物[P]. 美国：CN103298489A,2013-09-11.

[228]王庆诚,张芝庭,费俭,翟昌宝,沈如凌,胡晓珺,王铸钢. 核糖核酸酶和斑蝥素的联用[P]. 贵州：CN103285381A,2013-09-11.

[229]W·普尔施克,F·雅罗施,D·尤尔贝格,S·克吕斯曼,K·布赫纳,C·马阿施. 结合MCP-1的核酸[P]. 德国：CN103275984A,2013-09-04.

[230]冉冬,夏勉,张斌,何峰,郑辰. 利用防腐剂提高农杆菌介导的小麦转化存活率的方法[P]. 北京：CN103276014A,2013-09-04.

[231]赖宜生,钱明成,赖忠辉,谭佳妮,张生平,贾京浩,桂力,季晖,张奕华. 一种萘酚及其邻萘醌类化合物、其制备方法及医药用途[P]. 江苏：CN103274953A,2013-09-04.

[232]M·希契科克. 取代的苯氧基吡啶[P]. 德国：CN103282351A,2013-09-04.

[233]杜彦军,刘音,赖仞,容明强. 一种小分子多肽ZY13及其应用[P]. 四川：CN103275190A,2013-09-04.

[234]贾尔斯·布朗,迈克尔·希金博特姆,阿莉森·斯图尔特,李·帕蒂安,阿莉森·卡利,伊恩·辛普森,爱德华·丹尼尔·萨沃里,凯瑟琳·奥利弗,安德鲁·格雷厄姆·科莱. CXCR4受体拮抗剂[P]. 英国：CN103282360A,2013-09-04.

[235]E.勒施,P.赫利希,D.J.林利,Y.D.桑斯吉里,童平. 含有细胞凋亡诱导剂的熔体挤出的固体分散体[P]. 美国：CN103282025A,2013-09-04.

[236]D·A·小哈恩,Y·佩特森,L·麦克尤恩. 李斯特菌疫苗载体用于在寄生虫感染的个体中扭转免疫无应答的用途[P]. 美国：CN103282048A,2013-09-04.

[237]李家明,何广卫,许勤龙,胡敏华,王杰,储昭兴. 一种苯并噻嗪衍生物的医药用途[P]. 安徽：CN103271923A,2013-09-04.

[238]J·J·崔,D·普姆拉尔卡,I·博特劳斯,J·Y·褚,L·A·芬克,C·E·哈诺,G·D·小哈里斯,L·贾,J·约翰逊,S·A·科沃杰伊,P-P·孔,X(S)·李,J(Q)·林,J·J·孟,M·D·纳姆布,C·G·纳尔逊,M·A·佩里什,H·沈,M·特兰-杜布,A·沃尔特,F-J·张,J·张. 作为蛋白激酶抑制剂的氨基杂芳基化合物[P]. 美国：CN103265477A,2013-08-28.

[239]巴勃罗·比咯斯拉达,安赫尔·梅塞盖尔. 神经营养蛋白受体激动剂及其作为药物的应用[P]. 西班牙：CN103270022A,2013-08-28.

[240]K.W.贝尔,T.R.鲍迈斯特,A.J.巴克梅尔特,K.H.克洛德菲尔特,韩炳松,林间,D.J.雷诺兹,C.C.史密斯,王忠国,郑孝章,袁步伟. 作为用于治疗疾病诸如癌症的NAMPT 抑制剂的4-{[(吡啶-3-基-甲基)氨基羰基]氨基}苯-砜衍生物[P]. 美国：CN103270023A,2013-08-28.

[241]许学农. 来那替尼的制备方法[P]. 江苏：CN103265530A,2013-08-28.

[242]孙丽萍. 一种药食同源的保健食品及其制备方法[P]. 山东：CN103263012A,2013-08-28.

[243]朱仁山,朱英国,胡骏,黄文超,刘文军. 一种选育红莲型抗稻瘟病不育系的方法[P]. 湖北：CN103262790A,2013-08-28.

[244]冯世秀,陈涛. 双酮类化合物FLBG-1108或者其药用盐在制备抗癌药物中的应用[P]. 广东：CN103263409A,2013-08-28.

[245]郭学平,石艳丽,李海娜,王冠凤,薛蔚,乔莉苹,冯宁,张晓鸥,刘爱华. 一种芽孢杆菌、一种透明质酸酶及其制备方法和用途[P]. 山东：CN103255076A,2013-08-21.

[246]许游章,杨新玲. 抑制哺乳动物的肿瘤细胞增生的化合物及其医药组合物[P]. 台湾：CN103254057A,2013-08-21.

[247]罗伯特·N·阿特金森,安迪·J·奥门,詹姆士·M·斐尔,肯尼司·H·黄,艾蜜莉·D·史密斯. 2-芳基咪唑并[1, 2-b]哒嗪、2-苯基咪唑并[1, 2-a]吡啶、和2-苯基咪唑并[1, 2-a]吡嗪衍生物[P]. 江苏：CN103261198A,2013-08-21.

[248]吴玉章,尚小云,倪兵,王莉,曹毅,杨玓,李凡. 组合的CTL抗原表位及其应用[P]. 重庆：CN103254313A,2013-08-21.

[249]何浩权. 光波辐射—恢复肌肉收缩功能的系统[P]. 广东：CN103252022A,2013-08-21.

[250]淑霞·陈. 使用髓源抑制细胞治疗肿瘤的方法和组合物[P]. 美国：CN103260650A,2013-08-21.

[251]J·T·多尔顿,D·D·米勒. 取代的N-酰基苯胺及其使用方法[P]. 美国：CN103251579A,2013-08-21.

[252]罗均利,李继佳,黄景嘉,罗志勇,刘苏友. 2-氨基-4-(3′-氰基-4′-吡咯烷基)苯基嘧啶化合物的抗肿瘤应用[P]. 湖南：CN103251600A,2013-08-21.

[253]吴忠福,徐以兵,董生聚. CD8α-白介素21片段-CD137复合物扩增激活淋巴细胞的方法[P]. 浙江：CN103243072A,2013-08-14.

[254]孙志嘉,王硕冰,王志强. 一种来曲唑杂质的制备方法[P]. 黑龙江：CN103242198A,2013-08-14.

[255]邵志宇,孙中强,宋云龙. 藤黄酸类衍生物及其制备和应用[P]. 上海：CN103242336A,2013-08-14.

[256]蔡倩,涂正超,刘丹,罗金凤. 噻吩并2,4取代嘧啶类化合物及其药物组合物与应用[P]. 广东：CN103242341A,2013-08-14.

[257]方惠敏,张守涛,张一折. 一种全人源化抗PD-1单克隆抗体及其制备方法和应用[P]. 河南：CN103242448A,2013-08-14.

[258]爱德华·A·希尔施科维奇,钟丽,纳达·H·卡塔,阿诺德·J·斯托姆博格. 肺癌的诊断分析法[P]. 美国：CN103245784A,2013-08-14.

[259]G·索巴,G·C·特龙,U·加利,A·玛萨罗蒂,E·赫希,E·西拉奥罗,T·皮拉利. 作为磷脂酰肌醇3-激酶抑制剂的喹啉-4(1H)-酮衍生物[P]. 意大利：CN103237797A,2013-08-07.

[260]亚历山大·弗洛尔,罗卡·戈比,卡特里·格勒布科茨宾登,马蒂亚斯·克尔纳,延斯-乌韦·彼得斯. 三唑并吡啶化合物[P]. 瑞士：CN103237803A,2013-08-07.

[261]J.杜邦,C.伊尔. 用于治疗卵巢癌的抗血管发生疗法[P]. 瑞士：CN103237810A,2013-08-07.

[262]黄捷. 用于磁共振成像系统的乳腺磁共振射频接收线圈[P]. 上海：CN203117410U,2013-08-07.

[263]B.R.胡克,R.琼斯,肖玉方,C.尼亚古,D.班克斯顿,A.古托波洛斯. 喹唑啉甲酰胺氮杂环丁烷[P]. 德国：CN103228649A,2013-07-31.

[264]S·德莫茨,G·兰格,D·麦克休,A·泰歇特,F·戈夫曼,P·M·多伊尔,P·M·布莱尼,R·费舍尔,A·史密斯,E·L·布莱尼,S·福斯特. 咔唑和咔啉衍生物,及其制备方法和治疗应用[P]. 瑞士：CN103228655A,2013-07-31.

[265]H-P.布赫施塔勒,M.武赫雷尔-普利特克,T.海因里希. 作为PDK1抑制剂的3-杂芳基-取代的吡咯并[2,3-b]吡啶衍生物[P]. 德国：CN103228657A,2013-07-31.

[266]D·徐. 用白细胞介素6治疗非造血系统癌症[P]. 美国：CN103228289A,2013-07-31.

[267]范祖森,钟超,李翀,杨轩,刘朝霞. 人Pcid2蛋白的可溶性表达及抗人Pcid2蛋白的单克隆抗体2D7-F11和分泌该抗体的杂交瘤细胞系[P]. 北京：CN103215292A,2013-07-24.

[268]李雪琳,朱和平,梁广,刘志国,胡杰,陈高帜,蔡跃飘,王怡. 两种新型非ATP竞争性FGFR1抑制剂的制备及其抗肿瘤活性[P]. 浙江：CN103214472A,2013-07-24.

[269]I·迪亚科努,S·佩索宁,A·海明基,V·切鲁洛. 溶瘤腺病毒载体及与其相关的方法和用途[P]. 芬兰：CN103221423A,2013-07-24.

[270]J.A.威尔逊. C-MET调节剂药物组合物[P]. 美国：CN103221035A,2013-07-24.

[271]拉尔斯·赫斯莱特,谢勒·菲亚拉. 血管生成抑制剂的气道给药[P]. 丹麦：CN103221039A,2013-07-24.

[272]V·特里鲁,刘西平,B·德塞. 外周血SPARC 结合抗体及其用途[P]. 美国：CN103221062A,2013-07-24.

[273]若山雅一,斋藤亚矢子,梶野久喜. 制备安息香酸酯的方法[P]. 日本：CN103209955A,2013-07-17.

[274]田红旗,季聪慧,黄功超,孔丽. 作为蛋白激酶抑制剂的苯并噁唑化合物及其制备方法和用途[P]. 天津：CN103204822A,2013-07-17.

[275]田红旗,季聪慧,黄功超,孔丽. 作为蛋白激酶抑制剂的苯并噻唑化合物及其制备方法和用途[P]. 天津：CN103204825A,2013-07-17.

[276]田红旗,季聪慧,刘春磊,黄功超,孔丽. 作为蛋白激酶抑制剂的苯并噻二唑化合物及其制备方法和用途[P]. 天津：CN103204827A,2013-07-17.

[277]G-J.邦斯,M.沃尔费尔特,S.J.金德勒,V.拉克什米纳拉亚南,P.A.科亨. 免疫原性疫苗[P]. 美国：CN103209701A,2013-07-17.

[278]阿列克谢·基尔金,卡林·贾恩朱加齐安,马丁·罗兰·延森. 用于制备树突细胞的组合物和方法[P]. 丹麦：CN103201378A,2013-07-10.

[279]T·徐,S·M·密特拉戈特里. 皮肤穿透及细胞进入(SPACE)肽及其使用方法[P]. 美国：CN103201386A,2013-07-10.

[280]马克·克雷格海德,罗纳德·帕林,尼尔·莫雷,德里克·琳达赛. 药物衍生物[P]. 英国：CN103201260A,2013-07-10.

[281]饶子和,杨诚,周红刚,王丽君,张颖,董辉,王中玲,常振英,姚伟利. 蛋白酪氨酸磷酸酶PTPN12表达纯化及晶体结构[P]. 天津：CN103184200A,2013-07-03.

[282]郑宁民,陈丽. 人精氨酸酶和定点聚乙二醇化人精氨酸酶及其应用[P]. 上海：CN103184208A,2013-07-03.

[283]郑宁民,陈丽. 人精氨酸酶和聚乙二醇化人精氨酸酶及其应用[P]. 上海：CN103184209A,2013-07-03.

[284]C·A·布鲁克斯,C·H-T·陈,赵英伸,L·江,刘刚,M·舒尔茨. 基于异羟肟酸的脱乙酰酶抑制剂[P]. 瑞士：CN103189353A,2013-07-03.

[285]K.席曼,W.施特勒,D.温克. 作为LPA受体拮抗剂的吡唑并吡啶酮衍生物[P]. 德国：CN103189378A,2013-07-03.

[286]陈守慧,王智华,聂志鸿,陈小元,崔大祥. 一种电化学微流控传感芯片的制备方法及其应用[P]. 上海：CN103182334A,2013-07-03.

[287]E·T·马乔. 用于药物施用的组合物[P]. 美国：CN103189068A,2013-07-03.

[288]R·布克哈利德,M·菲尔德豪斯,A·金,N·科利,E·克劳兰德,U·尼尔森. 抗表皮生长因子受体(EGFR)的抗体及其用途[P]. 美国：CN103189073A,2013-07-03.

[289]张林刚,郗日沫,尹芝南. 小鼠抗人PCNA单克隆抗体及分泌该单克隆抗体的杂交瘤细胞株[P]. 天津：CN103173418A,2013-06-26.

[290]C.奥谢,C.鲍尔斯. 抗癌腺病毒[P]. 美国：CN103180448A,2013-06-26.

[291]钱卫. 杂环胺基烷氧基取代的喹唑啉衍生物及其用途[P]. 上海：CN103172641A,2013-06-26.

[292]高大新,杨和平,俞亚钧. 三杂环衍生物、制备方法及应用[P]. 上海：CN103172648A,2013-06-26.

[293]L·摩根. 作为抗肿瘤剂的异磷酰胺氮芥及其类似物的盐[P]. 美国：CN103172662A,2013-06-26.

[294]S.E.莱西,E.冯,J.P.贝尔克,R.W.迪克松,M.罗古斯卡,P.R.辛顿,S.库马. IL-12/P40结合蛋白[P]. 美国：CN103172737A,2013-06-26.

[295]S.E.莱西,E.冯,J.P.贝尔克,R.W.迪克松,M.罗古斯卡,P.R.辛顿,S.库马. IL-12/P40结合蛋白[P]. 美国：CN103172739A,2013-06-26.

[296]肖晓毅,R·克拉克,D·亨特,M·罗恩,L·普拉蒙登,何敏生,J·萨克利夫,T·格罗斯曼. 多环四环素化合物[P]. 美国：CN103180295A,2013-06-26.

[297]S.约瑟夫,S.萨马达. 可用于抑制CHK1的化合物[P]. 美国：CN103180311A,2013-06-26.

[298]T.海因里希,M.武赫雷尔-普利特克,H-P.布克施塔勒. 1H-吡咯并[2,3-b]吡啶衍生物[P]. 德国：CN103180320A,2013-06-26.

[299]高寒,杨新华. 背阔肌乳房再造手术手臂支架[P]. 重庆：CN203017092U,2013-06-26.

[300]A·吉尔,A·维尔玛. 用于递送免疫原编码RNA的PEG化脂质体[P]. 瑞士：CN103179984A,2013-06-26.

[301]黄炳镠,郭瑞仪. 一种制备高温稳定的包含氧载体的药物组合物的方法及其应用[P]. 美国：CN103169954A,2013-06-26.

[302]克里斯蒂安·M·博埃齐奥,艾伦·C·程,德博拉·肖凯特,理查德·T·刘易斯,米凯莱·H·波塔什曼,卡琳娜·罗梅罗,约翰·C·施特尔瓦根,道格拉斯·A·惠廷顿. 抑制间变性淋巴瘤激酶的苯并咪唑和氮杂苯并咪唑化合物[P]. 美国：CN103168032A,2013-06-19.

[303]徐峰,韩玉龙,王琳,卢天健. 一种制备细胞芯片的方法[P]. 陕西：CN103160938A,2013-06-19.

[304]D.多尔施,M.武赫雷尔-普利特克,T.J.J.米勒,E.默库尔. 7-([1,2,3]-三唑-4-基)吡咯并[2,3-b]吡嗪衍生物[P]. 德国：CN103168042A,2013-06-19.

[305]A.弗里莫瑟-格伦德舍伯,R.霍塞,C.克莱恩,E.莫斯纳,V.G.尼科里尼,P.尤马纳. 抗生腱蛋白-C A2抗体及使用方法[P]. 瑞士：CN103168049A,2013-06-19.

[306]付玉杰,祖元刚,孔羽,魏作富,王微,罗猛. 一个芪类活性成分及其制备方法与应用[P]. 黑龙江：CN103159621A,2013-06-19.

[307]东丽,李志彬,赵飞,谢辉,杨飞,何广生,刘欣,肖艳云,王宏,华泽田. 一种粳稻多基因型群体杂种优势利用的技术方法[P]. 天津：CN103155851A,2013-06-19.

[308]N.D.卡特伦,D.J.林利,J.米勒,E.A.施米特,童平. 含有细胞凋亡诱导药剂的固体分散体[P]. 美国：CN103167867A,2013-06-19.

[309]T·迭舍尔. 抑制干细胞和祖细胞与淋巴样组织结合和用于使淋巴组织中的生发中心再生的组合物和方法[P]. 美国：CN103167870A,2013-06-19.

[310]S.E.莱西,E.冯,J.P.贝尔克,R.W.迪克松,M.罗古斯卡,P.R.辛顿,S.库马. IL-12/P40结合蛋白[P]. 美国：CN103146708A,2013-06-12.

[311]元英进,贾云婧,丁明珠,闫慧芳. 生产紫杉二烯的酵母菌及构建方法[P]. 天津：CN103146729A,2013-06-12.

