[1]张维汉,王滔,崔玉敏,段继峰,严孝强. 苦参提取物的医药用途[P]. 上海：CN101091707,2007-12-26.
[150]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利,福图纳·麦康基,米歇尔·凯莱赫,安德鲁·沃纳. 癌症调节抗体[P]. 加拿大：CN101023164,2007-08-22.

[151]丹尼尔·K·柯克霍弗,保罗·M·莫兰,马克·D·皮克. 调节肝细胞生长因子活化的方法和组合物[P]. 美国：CN101023182,2007-08-22.

[152]J·简恩-潘迪,M·W·哈丁,R·拉马钱德兰,M·博特菲尔德. 用于监测IMPDH通路抑制作用的生物学标记[P]. 美国：CN101023185,2007-08-22.

[153]王曙阳,梁剑平,宋楠楠,邵伍军,魏恒,华兰英. 用骆驼乳和马来酸罗格列酮联合治疗Ⅱ型糖尿病[P]. 甘肃：CN101015566,2007-08-15.

[154]沃尔夫冈·A.·伦纳,马丁·巴赫曼,阿兰·蒂索,帕特里克·毛雷尔,弗兰齐斯卡·莱希纳,彼得·西贝尔,克里斯蒂娜·皮沃赛克. 分子抗原阵列[P]. 瑞士：CN101015688,2007-08-15.

[155]刘景晶,谢燕飞,吴国君,吴若飞,陈庆梅,吴洁,曹荣月. 基于血管紧张素Ⅱ的肿瘤多肽疫苗[P]. 江苏：CN101015689,2007-08-15.

[156]沃尔夫冈·A.·伦纳,马丁·巴赫曼,阿兰·蒂索,帕特里克·毛雷尔,弗兰齐斯卡·莱希纳,彼得·西贝尔,克里斯蒂娜·皮沃赛克,赖纳·奥尔特曼,赖纳·柳昂德,马蒂亚斯·施陶芬比尔,彼得·弗赖. 分子抗原阵列[P]. 瑞士：CN101015692,2007-08-15.

[157]王荣福,刘萌,张春丽,闫平,郭凤琴. 一种反义显像剂及其反义寡核苷酸[P]. 北京：CN101015703,2007-08-15.

[158]徐一清,陶飞龙,胡红群,马玲莎. 一种含基质细胞衍生因子-1与免疫球蛋白-Fc段双重活性的蛋白质及其应用[P]. 上海：CN101016339,2007-08-15.

[159]夏献民,程艾武,胡俊波,严保罗. 融合多肽及其在肿瘤与细胞生长异常相关的疾病治疗中的用途[P]. 湖北：CN101016340,2007-08-15.

[160]S·贝尔韦德雷,T·A·米勒,D·J·韦特. 组蛋白脱乙酰基酶抑制剂[P]. 美国：CN101018547,2007-08-15.

[161]迈克尔·F.·T.·凯勒,理查德·戈德史密斯,丹尼尔·P.·萨瑟林. HEDGEHOG信号传导途径的喹喔啉抑制剂[P]. 美国：CN101018783,2007-08-15.

[162]孙娟,刘玉燕,孔庆新. 一种抗实体肿瘤组合物[P]. 山东：CN101011350,2007-08-08.

[163]王泽民. 阿魏在制备抗癌药剂中的应用[P]. 四川：CN101011438,2007-08-08.

[164]云宇,刘德权,沈志强,段为钢. 中药有效成分谱筛选方法[P]. 云南：CN101013111,2007-08-08.

[165]S·雷德卡,R·乔希-汉戈尔. 地西他滨多晶型物的组合物和制剂及其使用方法[P]. 美国：CN101014246,2007-08-08.

[166]M·R·普莱耶,R·S·波特托夫,D·伦策佩里斯,D·德. 用于治疗雌激素相关α受体介导的疾病的亚芳基类物质[P]. 比利时：CN101014327,2007-08-08.

[167]普拉卡什·耶格塔普,威廉·威廉斯,乔鲍·绍博. 四环内酰胺衍生物及其应用[P]. 美国：CN101014343,2007-08-08.

[168]A·瓜尔贝托,B·D·科恩,C·L·梅尔文,M·L·罗伯茨. 使用抗-IGF-1R抗体联合治疗非血液的恶性肿瘤[P]. 美国：CN101014365,2007-08-08.

[169]M·卢克曼. 拮抗性抗-CD40单克隆抗体及其使用方法[P]. 美国：CN101014386,2007-08-08.

[170]P·琼斯,P·D·威廉斯,M·M·莫里塞特,M·S·扩,J·P·瓦卡. 用作HIV整合酶抑制剂的N-苄基-3,4-二羟基吡啶-2-羧酰胺类和N-苄基-2,3-二羟基吡啶-4-羧酰胺类化合物[P]. 美国：CN101014571,2007-08-08.

[171]J·P·贝利,M·B·吉利斯,M·帕斯. 作为磷脂酰肌醇(PI)3-激酶抑制剂的2,4,6-三取代的嘧啶及其在癌症治疗中的用途[P]. 瑞典：CN101014590,2007-08-08.

[172]G·谢克内亚德,M·P·索奇,N·古德温,D·奥尔森. 抑制基因表达的方法和组合物[P]. 美国：CN101014608,2007-08-08.

[173]格雷戈里·A·拉扎尔,党伟,约翰·R·德斯贾莱斯,谢尔·B·卡基,奥米德·瓦法,罗伯特·海斯. 优化的Fc变体[P]. 美国：CN101014619,2007-08-08.

[174]姜文国. 用于乳腺癌的预后的方法和试剂盒[P]. 英国：CN101014720,2007-08-08.

[175]油谷浩幸,笔宝义隆,渡边亮,深山正久,伊藤行夫,新井正广,伊藤浩孝,大友俊彦,舟桥真一,木下恭子. 利用抗-ROBO1抗体诊断和治疗癌症[P]. 日本：CN101014860,2007-08-08.

[176]周明东. 神经调节蛋白用于心血管疾病治疗的方法和组合物[P]. 上海：CN101007027,2007-08-01.

[177]L·鲁宾,O·M·吉谢里特,S·普里斯,E·A·博伊德. Hedgehog信号转导途径介质、其相关组合物以及应用[P]. 美国：CN101007802,2007-08-01.

[178]杨佩满,刘勃,邵淑娟,赵谨瑶,胡军,杨进. 为转基因克隆动物提供高表达细胞核的方法[P]. 辽宁：CN101008016,2007-08-01.

[179]叶丽虹,张晓东,王长晔. 乳腺癌转移相关基因基因芯片的建立及其建立方法[P]. 天津：CN101008034,2007-08-01.

[180]曾嵘,周晓,李荣霞,袁新雨. 核苷二磷酸激酶A的应用[P]. 上海：CN101008646,2007-08-01.

[181]赵明,杨萌. 癌症选择性营养缺陷型[P]. 美国：CN101010002,2007-08-01.

[182]詹姆斯·彼得·伯尼,露斯·克里斯蒂娜·马修斯,特蕾西·卡特. 癌症的治疗方法[P]. 英国：CN101010100,2007-08-01.

[183]K·D·扬达,P·维尔申,D·L·伯格尔. 抗体和Duocarmycin衍生物的缀合物作为抗肿瘤剂[P]. 瑞士：CN101010106,2007-08-01.

[184]M·帕斯. 作为磷脂酰肌醇(PI)3-激酶抑制剂的2,4,6-三取代的嘧啶及其在癌症治疗中的用途[P]. 瑞典：CN101010317,2007-08-01.

[185]M·帕斯. 作为磷脂酰肌醇(PI)3-激酶抑制剂的2,4,6-三取代的嘧啶及其在癌症治疗中的用途[P]. 瑞典：CN101010318,2007-08-01.

[186]片冈之郎,户村高文,大谷则子. 抗A33抗体[P]. 日本：CN101010427,2007-08-01.

[187]C·霍尔康布,R·希贾奇,N·肖恩布伦纳. 作为癌症标记的SENP1[P]. 瑞士：CN101010434,2007-08-01.

[188]理查德·R.·蒂德韦尔,戴维·W.·博伊金,穆罕默德·A.·伊斯梅尔,W.·戴维·威尔逊,伊丽莎白·W.·怀特,阿尔温德·库马尔,鲁佩施·南琼达. 选择性识别G-四链体DNA的双阳离子化合物[P]. 美国：CN101003525,2007-07-25.

[189]菲利普·J.·布罗姆利,李·N.·黄. 用于经粘膜递送活性成分的包含粘膜粘附蛋白和所述活性物质的组合物[P]. 美国：CN101005828,2007-07-25.

[190]保罗·J·戈多夫斯基,桑吉夫·H·萨特亚尔. 使用APO2L受体激动剂和NK细胞活化剂的方法[P]. 美国：CN101005850,2007-07-25.

[191]河崎久,阿部博行,早川和秀,饭田哲也,菊池慎一,山口尚之,七山丰通,仓地宏典,田丸昌弘,堀义和,高桥满,吉田孝行,酒井敏行. 用于治疗癌症的5-氨基-2,4,7-三氧代-3,4,7,8-四氢-2H-吡啶并[2,3-d]嘧啶衍生物和相关化合物[P]. 日本：CN101006086,2007-07-25.

[192]王广笙. 恩多泰的新用途、硬胶囊剂及注射剂的制备方法[P]. 北京：CN100998589,2007-07-18.

[193]何峙峤,朱小辉,马腾,黄晶,毋丽娜,邱晓彦. 人免疫球蛋白启动子在腺病毒表达载体中的应用[P]. 北京：CN100999734,2007-07-18.

[194]加里·R·奥斯特罗夫. 药物输送产品和方法[P]. 美国：CN101001615,2007-07-18.

[195]J·P·维彻持,M·A·朗吉诺. 使用放射性标记的磷脂醚类似物的虚拟结肠镜检查[P]. 美国：CN101001647,2007-07-18.

[196]斯科特·柯尼格,玛利亚·肯切塔·维利,纳丁·泰朗,埃兹奥·泊韦尼,杰弗里·斯塔文哈根,克里斯托弗·兰金. FcγRIIB-特异性抗体及其使用方法[P]. 美国：CN101001872,2007-07-18.

[197]B·艾伦,姜伟东,唐鹰,J·D·沃特金斯. Fc区变体[P]. 美国：CN101001873,2007-07-18.

[198]Y·王,Y·张,D·阿特金斯,A·M·西乌维尔茨,M·斯米德,J·G·M·克利金,J·W·M·马滕斯,J·A·费肯斯. 预测乳腺癌的骨复发[P]. 美国：CN1995388,2007-07-11.

[199]蔺新力,李鲁远. 利用血管内皮细胞生长抑制剂VEGI-192A治疗癌症的方法[P]. 美国：CN1997277,2007-07-11.

[200]U·B·尼尔森,B·M·舍贝尔. 调节生物活性的双特异性结合剂[P]. 美国：CN1997382,2007-07-11.

[201]S·辛,M·Y·巴达尔,X·金,H·萨利米-穆萨维. 胞内复合物作为生物标记[P]. 美国：CN1997393,2007-07-11.

[202]埃伦·菲尔瓦罗夫,乔-安妮·S·杭戈,利昂·H·帕克四世,梅克·施米特,叶伟兰. 含有用于调节血管发育的EGFL7拮抗剂的组合物及方法[P]. 美国：CN1997394,2007-07-11.

[203]S·勃艾德,L·陈,S·冈沃,V·古尔拉维斯,K·霍根,李志宏,B·苏菲. 化学连接基团及其缀合物[P]. 美国：CN1997402,2007-07-11.

[204]R·奥尔松,L·海尔德托弗特,F·派,M·盖斯塔夫森. 对雌激素受体具有活性的化合物[P]. 美国：CN1997618,2007-07-11.

[205]S·贝尔韦德雷,J·L·马索特,T·A·米勒,D·J·韦特,J·颜. 组蛋白脱乙酰基酶抑制剂[P]. 美国：CN1997625,2007-07-11.

[206]S·德尔韦德雷,C·L·汉布莱特,T·A·米勒,D·J·韦特,J·颜. 组蛋白脱乙酰基酶抑制剂[P]. 美国：CN1997627,2007-07-11.

[207]谢谦,大卫·文克特,沈玉钗,乔治·F.·范德沃德,里克·海. 格尔德霉素及其衍生物抑制癌侵入及识别新靶点[P]. 美国：CN1997632,2007-07-11.

[208]莱斯利·S·约翰逊,黄菱. 人源化FcγRⅡB特异性抗体及其使用方法[P]. 美国：CN1997667,2007-07-11.

[209]大卫·R·怀特洛克. 使用氨氧化细菌的方法[P]. 美国：CN1997731,2007-07-11.

[210]M·-C·洪,C·-P·戴,K·-M·劳,X·谢,Z·李. 癌症特异性启动子[P]. 美国：CN1997745,2007-07-11.

[211]J·古达斯,A·雅各波维茨,X·贾,R·K·莫里森,K·J·M·莫里森,H·邵,P·M·查利塔-埃德,A·B·莱塔诺. 结合于PSCA蛋白的抗体以及相关分子[P]. 美国：CN1997751,2007-07-11.

[212]范建荣. 杏树皮及其提取物在制备治疗癌症的药物中的用途[P]. 北京：CN1990016,2007-07-04.

[213]邱小益. 预防肿瘤转移的天然药物[P]. 湖北：CN1990031,2007-07-04.

[214]彼得·帕雷斯,阿道夫·加西亚-塞斯特,理查德·J·威比,乔根·A·里希特,罗伯特·韦伯斯特,凯利·M·莱格. 遗传工程猪流感病毒及其应用[P]. 美国：CN1993140,2007-07-04.

[215]W·斯克玛丽克斯,M·布戈尔,K·克什. 苯丙氨酸衍生物的稳定剂型[P]. 德国：CN1993144,2007-07-04.

[216]小艾伦·J·埃本斯,弗雷德里克·S·雅各布森,保罗·波拉基斯,拉尔夫·H·施瓦尔,马克·X·斯利科夫斯基,苏珊·D·斯潘塞. 抗体-药物偶联物和方法[P]. 美国：CN1993146,2007-07-04.

[217]王为波,P·A·巴杉蒂,Y·希,R·S·博埃斯,S·佩奇,N·布拉默尔,M·菲利浦斯,K·门登豪,K·威曼,L·M·拉格尼顿,R·康斯坦丁,H·杨,E·米厄利,S·拉莫西,E·加赞,A·沙尔马,J·拉马,S·萨布马尼安,P·伦豪,K·W·贝尔,D·杜尔,A·瓦尔特,T·阿布拉姆斯,K·许,E·马丁,M·奈普,V·列. N - ( 1 - ( 1 -苄基 - 4 -苯基 - 1 H -咪唑 - 2 -基 ) - 2 , 2 -二甲基丙基 )苯甲酰胺衍生物和相关化合物作为用于治疗癌症的驱动蛋白纺锤蛋白 ( K S P )抑制剂[P]. 美国：CN1993331,2007-07-04.

[218]R·H·布拉德伯里,J·G·克特勒,J·S·斯科特,B·C·巴拉姆. 作为ERBB受体酪氨酸激酶的喹唑啉衍生物[P]. 瑞典：CN1993349,2007-07-04.

[219]S·F·A·范布兰德特,K·范埃默伦,P·R·安吉鲍德,L·F·B·马康纳特-德克拉恩,J·阿茨. 作为组蛋白脱乙酰基酶新颖抑制剂的取代丙烯基哌嗪衍生物[P]. 比利时：CN1993356,2007-07-04.

[220]石川智康,谷口孝彦,坂野浩,瀬户雅树. 稠合的杂环化合物[P]. 日本：CN1993362,2007-07-04.

[221]S·V·别涅沃连斯基,A·N·马尔琴科,D·G·科兹洛夫,S·S·扎采平,L·N·辛加洛娃,I·V·杜迪奇,L·N·谢冕科娃,D·I·杜迪奇,E·B·塔图洛夫,E·I·杜迪奇. 重组甲胎蛋白,其制备方法及手段,以其为基础的组合物及其用途[P]. 俄罗斯联邦：CN1993469,2007-07-04.

[222]程浩,陈贤祯. 抑制人类乳头瘤病毒11型的小干扰RNA分子及其应用[P]. 浙江：CN1986557,2007-06-27.

[223]米尔顿·L·布朗. 癌瘤及血管生成的双重小分子抑制剂[P]. 美国：CN1988907,2007-06-27.

[224]乌多·布拉西,克里斯蒂娜·霍埃纳德尔. 癌症基因治疗中的噬菌体和原噬菌体蛋白[P]. 奥地利：CN1988913,2007-06-27.

[225]B·D·拉森,J·S·彼得森,E·迈尔,A·L·舍尔拜,N·R·约恩森,M·S·尼尔森,N-H·霍尔斯坦-拉特劳,J·B·马丁斯,P·H·詹森. 胞间通讯易化化合物的新医学用途[P]. 丹麦：CN1988914,2007-06-27.

[226]林晓东,A·里科,Y·周,A·B·杰弗森,A·瓦特,王小京. 取代的噻吩衍生物用作抗癌药[P]. 美国：CN1989131,2007-06-27.

[227]J·B·泽尔迪斯. 使用免疫调节性化合物用于治疗和控制癌症和其它疾病的方法及组合物[P]. 美国：CN1981761,2007-06-20.

[228]N·翰纳. 抗细胞因子抗体或拮抗剂与抗-CD20在B细胞淋巴瘤治疗中的联合应用[P]. 美国：CN1981868,2007-06-20.

[229]林晨,詹启敏,王海娟,张林,余健. PUMA在肿瘤放化疗增敏中的新用途[P]. 北京：CN1981872,2007-06-20.

[230]泰尼·布利卡斯. 制备微胶粒的方法和所述微胶粒的用途[P]. 美国：CN1981873,2007-06-20.

[231]齐藤彰,黑田雅彦. 新的癌基因、从其衍生的重组蛋白及其应用[P]. 日本：CN1982324,2007-06-20.

[232]杨淑伟,李华平,林立,周贵良,黄冰,沈川,柯瑞勤,温世萍,李满华,钟国维. 人类新基因及其编码多肽的用途[P]. 广东：CN1982453,2007-06-20.

[233]陆阳,高霞,邓唯唯,马大龙,高鹏,于鹏,张晨颖,马进京,郭金海,程华玲,王欣宇,王峰,蔡恬静,王平章,李娜,童郁蓉,石太平. 抑制Wnt活性的多核苷酸及其编码多肽和用途[P]. 北京：CN1982455,2007-06-20.

[234]让-路易·维奥伊,克洛德·乌达耶,多米尼克·斯托帕-利奥内,热雷米·韦伯. 测定核酸中的突变和/或大规模改变的方法及其应用[P]. 法国：CN1982477,2007-06-20.

[235]索菲·陈. 植物提取物的组合物及其使用方法[P]. 美国：CN1984648,2007-06-20.

[236]杰罗米·B·杰奥迪斯. 使用选择性细胞因子抑制药治疗和控制癌症和其它疾病的方法和组合物[P]. 美国：CN1984651,2007-06-20.

[237]蔡遂雄,N·S·希里索玛,A·珀温,J·A·德鲁,S·卡希伯哈特拉,蒋松春,张红,C·普雷曼,V·巴驰沃尔,J·曼弗雷迪,L·博伊特. 作为天冬氨酸特异性半胱氨酸蛋白酶活化剂和细胞程序死亡诱导剂的4-芳基氨基-喹唑啉[P]. 美国：CN1984660,2007-06-20.

[238]J·Q·程,S·M·塞卜蒂. 用曲西瑞宾和相关化合物有效治疗肿瘤和癌症[P]. 美国：CN1984663,2007-06-20.

[239]P·拉赛,M·I·格梅泽-欧雷兰那,E·A·沃科洛. 芳基酮化合物及递送活性剂的组合物[P]. 美国：CN1984864,2007-06-20.

[240]W·王,R·康斯坦丁,L·拉格尼顿. 有丝分裂驱动蛋白抑制剂[P]. 美国：CN1984912,2007-06-20.

[241]B·巴特,B·K·帕泰特,E·斯韦兹. 存活蛋白表达的调节[P]. 美国：CN1984921,2007-06-20.

[242]尤亮,何飚,徐志东,D·M·雅布隆斯. 用WNT抑制因子-1(WIF1)治疗和诊断癌症的方法[P]. 美国：CN1984923,2007-06-20.

[243]R·G·卡博内尔. 用于从样品中除去靶分析物的包埋在多孔底物中的颗粒[P]. 美国：CN1984989,2007-06-20.

[244]陈克勤,劳烨,黄大庆,包维丽,朱亚,郑健红. 心脏型脂肪酸结合蛋白单克隆抗体的制备方法及其用途[P]. 上海：CN1978465,2007-06-13.

[245]汉谢曼·弗兰克,彼得·伦纳尔茨,亚历山大·B·莫勒,伯恩德·亨奇,萨斯查·霍维尔曼,埃尔克·马丁. 包含组蛋白脱乙酰酶抑制剂的制剂[P]. 德国：CN1980647,2007-06-13.

[246]石秋洋,苏卿渊. 通过作用于类固醇依赖性基因激活路径不同步骤中抑制剂的组合而增强抗雄激素活性及用途[P]. 美国：CN1980668,2007-06-13.

[247]里格登·M·伦茨. 除去病人体内可溶性TNFR1,TNFR2和IL2的方法和系统[P]. 美国：CN1980696,2007-06-13.

[248]V·特利乌,N·P·德赛,P·苏恩-施昂. 利用白蛋白-结合蛋白作为靶标的治疗方法[P]. 美国：CN1980699,2007-06-13.

[249]J·C·兰特,Z·隋,J·J·菲奥尔德利索,W·蒋,X·张. 作为选择性雄激素受体调节剂(SARMS)的吲哚、苯并呋喃和苯并噻吩衍生物[P]. 比利时：CN1980891,2007-06-13.

[250]J·C·兰特,Z·隋,J·J·菲奥尔德利索,W·蒋,X·张. 作为选择性雄激素受体调节剂(SARMS)的新的吲哚衍生物[P]. 比利时：CN1980917,2007-06-13.

[251]J·C·兰特,Z·隋,J·J·菲奥尔德利索,W·蒋,X·张. 作为选择性雄激素受体调节剂(SARMS)的新的吲哚衍生物[P]. 比利时：CN1980934,2007-06-13.

[252]戴维·巴-奥尔. 治疗由增强磷酸化介导的疾病和病况[P]. 美国：CN1980948,2007-06-13.

[253]尤亮,何飚,徐志东,D·M·雅布隆斯. 用抗WNT2单克隆抗体和SIRNA治疗癌症的方法[P]. 美国：CN1981054,2007-06-13.

[254]黄秀美,辛世文,黄荣春. 从中药玉竹中分离的蛋白质及其用途[P]. 香港：CN1974598,2007-06-06.

[255]张灵,赵雪俭,徐德启,高丽芳. 运载重组质粒的减毒沙门氏菌及其在抗肿瘤中的应用[P]. 吉林：CN1974759,2007-06-06.

[256]张晓东,叶丽虹,王长晔,吴莲英. 应用乳腺癌转移相关基因基因芯片建立筛选抗乳腺癌转移药物的方法[P]. 天津：CN1974789,2007-06-06.

[257]吴一龙,董嵩,郭爱林,陈志红,张绪超,林嘉颖,谢至,陈世良,聂强. 嘧啶类抗代谢化疗药物疗效预测试剂盒及其应用[P]. 广东：CN1975388,2007-06-06.

[258]S·卡伊,J·周,E·哈伍德,C·C·海斯,T·D·马查朱斯基,D·里克曼,X·尚,M·维斯曼,S·朱. 抑制FGFR3及治疗多发性骨髓瘤[P]. 美国：CN1976706,2007-06-06.

[259]K·席曼,D·布吕热,H-P·布赫施塔勒,D·芬森格,W·施特勒,C·阿门特,U·埃姆德,F·岑克. 四氢喹啉[P]. 德国：CN1976936,2007-06-06.

[260]王伟明,林刚. 生物活性肽VAPEEHPTLLTEAPLNPK衍生物[P]. 深圳市：CN1976947,2007-06-06.

[261]J·福尔克曼,G·克莱门特. 用于检测疾病的血小板生物标志物[P]. 美国：CN1977049,2007-06-06.

[262]D·T·W·王,M·A·R·圣约翰,Y·李. 唾液mRNA分布型分析、生物标记及其相关方法和试剂盒[P]. 美国：CN1977051,2007-06-06.

[263]陈沛光,麦美送,王云. 文冠果的提取物和从提取物分离出的化合物的组成,功能和应用,以及它们的制备方法[P]. 香港：CN1972702,2007-05-30.

[264]马里亚·温尼·罗默,乌尔里克·阿克塞尔·拉泽曼,肯尼思·弗朗西斯·霍夫兰德,彼得·布尔·延森,玛丽昂·埃伦·迈耶·范格尔德,约翰内斯·阿尔贝特·福肯斯,安内-索菲耶·施罗尔·拉斯穆森,尼尔斯·奥厄·布伦纳,佩妮莱·奥特泽恩·厄舍. 通过阻断和检测蛋白酶抑制剂改进癌症的治疗和癌症治疗效率的预测[P]. 丹麦：CN1972703,2007-05-30.

[265]中村佑辅,中川英刀,中鹤修一. EphA4作为PRC和PDACa的治疗靶[P]. 日本：CN1973040,2007-05-30.

[266]D·C·S·黄,P·M·科尔曼,C·L·戴,J·M·亚当斯,L·陈,S·N·威利斯,A·魏,B·J·史密斯,M·G·海因兹. 治疗性分子与产生和/或选择所述治疗性分子的方法[P]. 澳大利亚：CN1973041,2007-05-30.

[267]C·B·莱布拉,H·J·安,K·S·兰,S·米亚默托. 用于检测癌症的寡糖分布法[P]. 美国：CN1973047,2007-05-30.

[268]万涛,王燕兰,王建莉. 一种新的HER2/neu mRNA体外转录载体的构建及其用途[P]. 上海：CN1966684,2007-05-23.

[269]B·希金斯,K·科林斯基. 用顺铂和EGFR-抑制剂治疗[P]. 瑞士：CN1968706,2007-05-23.

[270]D·克施内德纳. 用于递送活性剂的8-(2-羟基苯氧基)辛基二乙醇胺和其盐[P]. 美国：CN1968919,2007-05-23.

[271]P·利恩,王斌,王弢. 用于治疗癌症的吡唑衍生物[P]. 瑞典：CN1968933,2007-05-23.

[272]马小骏,M·G·厄兰德,D·C·斯格罗,E·恩赖特. 预测乳腺癌治疗结局[P]. 美国：CN1969047,2007-05-23.

[273]覃文新,张海涛,余艳军,游海燕,杨胜利,顾健人. DKK-1蛋白在癌症诊断中的应用[P]. 上海：CN1963511,2007-05-16.

[274]N·G·巴科波洛斯,J·H·奇奥,P·A·马克斯,T·A·米勒,C·M·帕拉迪塞,V·M·里奇翁,R·A·里夫金德. 联合治疗癌症的方法[P]. 美国：CN1964714,2007-05-16.

[275]普拉卡什·耶格塔普,埃尔坎·巴尔奥卢,约翰·H·范杜泽,乔鲍·绍博,安德鲁·L·萨尔兹曼,阿洛卡·罗伊,威廉·威廉斯,亚历山大·尼沃洛兹金. 异喹啉衍生物及其使用方法[P]. 美国：CN1964716,2007-05-16.

[276]J·戈麦斯-纳瓦罗,D·C·汉森,E·E·米勒,D·A·诺埃. 抗CTLA-4抗体的用途[P]. 美国：CN1964739,2007-05-16.

[277]M·I·格梅泽-欧雷兰那,D·克施内德纳,A·里奥内-贝,D·莫伊-舍曼,S·V·普兹泰,P·拉赛,邓炳华,J·J·韦德纳,宋建峰. 传递活性剂的化合物和组合物[P]. 美国：CN1964939,2007-05-16.

[278]威尔逊·O·恩迪格,唐娜·福特,曼朱拉·甘纳瓦拉普,卡伦·格拉特,塞巴斯蒂安·赫尔施,舒布汉吉·卡马特卡,约翰·E·莫纳汉,罗伯特·施莱格尔,Y·徐,X·赵. 用于鉴定、评价、预防和治疗卵巢癌的核酸分子和蛋白质[P]. 美国：CN1964986,2007-05-16.

[279]P·A·艾弗白克,J·杰梅尔. 人源化抗体[P]. 加拿大：CN1965082,2007-05-16.

[280]罗小民,李剑,蒋华良,沈旭,柳红,沈建华,朱维良,付莉莉,李林,梅长林. 二氢喹啉类化合物、其制备方法及药物组合物[P]. 上海：CN1958572,2007-05-09.

[281]张亮,胡明慧. 血清类粘蛋白抗体及其用途[P]. 北京：CN1958611,2007-05-09.

[282]陈守春,陈毅荣,徐琦,刘玉应,高小平,刘忠荣,李伯刚. 人肿瘤坏死因子相关凋亡诱导配体突变体编码cDNA及制备方法和应用[P]. 四川：CN1958794,2007-05-09.

[283]刘淑莹,赵宇峰,刘志强,宋凤瑞. 一种由牛蒡苷生物制备4,4＇-二羟基肠内酯的方法[P]. 吉林：CN1958805,2007-05-09.

[284]S·王,H·孙,Z·尼科罗夫斯卡-乔莱斯卡,C-Y·杨,L·徐. 构象受限的SMAC模拟物及其应用[P]. 美国：CN1960728,2007-05-09.

[285]陈建平,B·希金斯,K·科林斯基. 用伊立替康(CPT-11)和EGFR-抑制剂治疗[P]. 瑞士：CN1960730,2007-05-09.

[286]B·希金斯,K·科林斯基. 用吉西他滨和EGFR-抑制剂治疗[P]. 瑞士：CN1960732,2007-05-09.

[287]T·P·格林. 包含SRC激酶抑制剂AZD0530和抗雌激素或EGFR-TK抑制剂的组合产品[P]. 瑞典：CN1960733,2007-05-09.

[288]陈建平,B·希金斯,K·科林斯基. 用奥沙利铂和EGFR-抑制剂治疗[P]. 瑞士：CN1960737,2007-05-09.

[289]M·纳卡达,L·颜,Y·唐. 细胞外基质金属蛋白酶诱导因子拮抗剂在治疗过度血管发生相关疾病中的用途[P]. 美国：CN1960753,2007-05-09.

[290]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利. 癌症调节抗体[P]. 加拿大：CN1960754,2007-05-09.

[291]大卫·S·F·杨,苏姗·E·哈恩,海伦·P·芬德利,路易斯·A·G·唐克鲁兹. 细胞介导的细胞毒作用证明细胞膜表面表达CD63[P]. 加拿大：CN1960756,2007-05-09.

[292]A·T·乌,P·E·马哈伊,S·T·科恩. 作为单胺再摄取调控剂治疗血管舒缩症状(VMS)的杂环苯基氨基丙醇衍生物[P]. 美国：CN1960980,2007-05-09.

[293]卡米利亚·W·亚当斯,纳波莱昂内·费拉拉,埃伦·菲尔瓦罗夫,毛维光,伦纳德·G·普雷斯塔,马克斯·L·特加达. 人源化抗TGF-β抗体[P]. 美国：CN1961003,2007-05-09.

[294]曹亚,叶茂,刘吉开. 间苯二酚类化合物在制备抗肿瘤药物中的应用[P]. 湖南：CN1954805,2007-05-02.

[295]W·C·威迪逊,R·V·J·沙利. 含有新的美登素类的改进的细胞毒剂[P]. 美国：CN1956722,2007-05-02.

[296]戴维·R·艾伦,马文利,布赖恩·T·彼得森,路易丝·鲁滨逊,史蒂文·R·修,施松远,雷纳·J·西蒙,凯文·T·韦伯,迈克尔·M·威克. 二氨基磷酸磺酰乙酯[P]. 美国：CN1956723,2007-05-02.

[297]王为波,R·康斯坦丁,L·M·拉格尼顿,K·贝尔. 作为有丝分裂驱动蛋白抑制剂的取代的喹啉衍生物[P]. 美国：CN1956960,2007-05-02.

[298]安杰伊·马茨凯维奇,汉娜·达姆斯-科兹沃夫斯卡,斯特凡·罗斯-约翰. 嵌合型可溶性超IL-11和其应用[P]. 英国：CN1956997,2007-05-02.

[299]I·伯文克,A·布莱,H·莱恩,T·奥赖利,G·托马斯. P53野生型作为使用与细胞毒剂组合的mTOR抑制剂治疗的生物标志[P]. 瑞士：CN1957092,2007-05-02.

[300]M·A·切夫,M·L·狄希斯. 用于预防或治疗恶性肿瘤的HER-2/neu蛋白胞内区[P]. 美国：CN1951398,2007-04-25.

[301]郑晓英,张滟华. 一种治疗妇女乳腺病的功能性食品[P]. 辽宁：CN1951420,2007-04-25.

[302]J·S·索耶尔,D·W·贝特,P·西亚佩蒂,T·V·德科洛,A·G·戈德弗里,T·小古德森,D·K·赫伦,H·-Y·李,J·廖,W·T·麦克米伦,S·C·米勒,N·A·莫尔特,J·M·英林,E·C·R·史密斯. 作为药物的新的吡唑衍生物[P]. 美国：CN1951939,2007-04-25.

