[1]王慧,李晓光,高志虎. 新的肺特异性转移肝癌细胞及其制备[P]. 上海：CN108467855A,2018-08-31.
[148]R.W.乔甘塔斯三世,C.摩尔豪斯,B.希格斯,K.拉纳德,K.斯特雷彻尔,W.里斯,M.梁,R.法焦尼,J.李,I.维因什泰因,Y-W.李,J.陈,R.A.小加塞尔. 使用IL23途径生物标志物预测IL23拮抗剂的临床应答[P]. 美国：CN108290058A,2018-07-17.

[149]李伟. 检测人Legumain的ELISA检测试剂盒及其应用[P]. 北京：CN108287241A,2018-07-17.

[150]J.A.帕克特,J.E.林,D.T.韦弗,Y.王. 治疗组合物、组合和使用方法[P]. 美国：CN108289892A,2018-07-17.

[151]V·齐恩阿拉,K-P·权凯莱,M-A·比斯,K·克罗米,S·泰伦斯,B·斯塔布. 在肿瘤细胞中拮抗WNT信号传递的双互补位多肽[P]. 德国：CN108289943A,2018-07-17.

[152]S·加尔达,C-L·朗,P·森特,N·奥克利,J·菲尔德. 与检验点抑制剂联合使用2-脱氧-2-氟-L-岩藻糖的癌症治疗[P]. 美国：CN108289903A,2018-07-17.

[153]近藤豊,胜岛启佑,片冈一则,宫田完二郎,金铉琎. 抗肿瘤性药物递送制剂[P]. 日本：CN108289906A,2018-07-17.

[154]H·程. 用于产生工程改造的人原代血液树突细胞系的方法[P]. 美国：CN108289909A,2018-07-17.

[155]钱其军,金华君,吕赛群,刘品一,黄耀,李林芳,丁娜,吴孟超. 封闭CD47并激发抗肿瘤免疫的重组溶瘤腺病毒及其用途[P]. 上海：CN108277234A,2018-07-13.

[156]潘磊,陈培丰,寿柳梅,徐微,费煜畅. 一种清热消积方剂[P]. 浙江：CN108272980A,2018-07-13.

[157]李琦,谢克平,高勇,田川,董笑. Klf4作为肝癌疾病诊断和治疗靶点[P]. 上海：CN108265116A,2018-07-10.

[158]胡放,陈霖,赵荣华. 药物组合物及其在治疗肿瘤和/或癌症的药物中的应用[P]. 浙江：CN108261426A,2018-07-10.

[159]乔治·格兰特,安吉拉·玛格丽特·帕特森,伊姆克·马尔德,希尼恩·麦克卢斯基,艾玛·拉夫缇斯. 包含细菌菌株的组合物[P]. 英国：CN108271354A,2018-07-10.

[160]乔治·格兰特,安吉拉·玛格丽特·帕特森,伊姆克·马尔德,希尼恩·麦克卢斯基,艾玛·拉夫缇斯. 包含细菌菌株的组合物[P]. 英国：CN108271355A,2018-07-10.

[161]大卫·W·安德鲁斯,道格拉斯·C·霍普尔. 用于通过选择性减少免疫调节M2单核细胞治疗癌症及增强治疗性免疫力的方法和组合物[P]. 美国：CN108260357A,2018-07-06.

[162]宋炎,刘磊,叶明芝,王晶晶,刘继龙,谭美华,茅矛. 一种外周血游离肿瘤DNA的富集方法、试剂盒及其应用[P]. 广东：CN108251502A,2018-07-06.

[163]R·萨兰加拉简,N·R·纳莱恩,J·P·麦库克. 利用外代谢转换剂(辅酶Q10)治疗肉瘤的方法[P]. 美国：CN108245497A,2018-07-06.

[164]刘春燕,常晓天,柴政斌,郑亚冰,汪锡伟,郑盈盈. PADI3在诊断和/或治疗结肠癌中的应用[P]. 山东：CN108254558A,2018-07-06.

[165]彼得·H·谢弗,阿尼塔·甘地. 利用3-(4-((4-(吗啉代甲基)苯甲基)氧基)-1-氧代异二氢吲哚-2-基)哌啶-2,6- 二酮治疗癌症的方法[P]. 美国：CN108245518A,2018-07-06.

[166]沈月雷,白阳,黄蕤,尚诚彰,郭雅南,张美玲. 人源化基因改造动物模型的制备方法及应用[P]. 北京：CN108239659A,2018-07-03.

[167]钱磊,张志军,訾惠君,王文治,翟宏伟,刘建华. 一种具有漆酶活性的大球盖菇活性蛋白的制备方法[P]. 天津：CN108220258A,2018-06-29.

[168]王进科,王丹阳,戴薇. 基于细胞内NF-κB活性激活效应基因在NF-κB过度活化细胞内的基因表达及应用[P]. 江苏：CN108220336A,2018-06-29.

[169]刘文,冉挺,吴晓男,肖荣权,黄琦绚. 苯丙吡喃-2-酮类化合物作为JMJD6抑制剂及用途[P]. 福建：CN108218854A,2018-06-29.

[170]王小丽. 嘧啶并嘧啶二酮类CDK4/6激酶抑制剂及其应用[P]. 江苏：CN108218875A,2018-06-29.

[171]刘玉强,霍冲,李晓丹. 一种治疗肿瘤的抗原肽链组及其在药物中的应用[P]. 天津：CN108218960A,2018-06-29.

[172]詹姆斯·W·利拉德. 趋化因子-免疫球蛋白融合多肽、组合物及其制备和使用方法[P]. 美国：CN108219001A,2018-06-29.

[173]汪冰怡,肖枫. 一种用于诊断帕金森的基因标志物[P]. 北京：CN108220420A,2018-06-29.

[174]郑宗立. 富集和确定靶核苷酸序列的方法[P]. 广东：CN108220392A,2018-06-29.

[175]贾咏,S·卡什巴拉,S·比利克,J·卡梅伦,D·小霍华德. PD-1拮抗剂与EGFR抑制剂的组合[P]. 瑞士：CN108235685A,2018-06-29.

[176]冯海忠,吕德官,张伟伟. TRIM24在胶质瘤诊断中的应用[P]. 上海：CN108203732A,2018-06-26.

[177]喻学锋,崔浩东,周文华,江敏,黄逸凡. 一种利用低温等离子体辅助基因编辑的方法[P]. 广东：CN108192926A,2018-06-22.

[178]于崇曦. 高穿透性组合物及其应用[P]. 美国：CN108191846A,2018-06-22.

[179]魏敏杰,颜媛媛,何苗,刘一诺,张丽雯. 一种HIF-2α小分子抑制剂及其用途[P]. 辽宁：CN108191860A,2018-06-22.

[180]张靖,林庆聪,王兆一,孟坤. 一种抗ER-α36单克隆抗体[P]. 山东：CN108191976A,2018-06-22.

[181]刘河,史卫国,郭晓春,杨惠仁,麻建杰,郭二明,王兴辉. 使用ATAP肽治疗疾病的方法和组合物[P]. 北京：CN108181214A,2018-06-19.

[182]詹姆斯·利姆. 用于选择性富集靶细胞的方法、组合物、试剂盒及系统[P]. 美国：CN108165603A,2018-06-15.

[183]陈杰湖. 一种基因测序用试剂盒[P]. 广东：CN207498384U,2018-06-15.

[184]喻学锋,周文华,崔浩东. 可降解二维黑磷作为基因编辑载体的应用[P]. 广东：CN108148874A,2018-06-12.

[185]唐万燕,辇伟奇,周琦,房慧颖,周鑫,葛闯,袁睿,李丽仙,王冬. 肿瘤细胞DNA损伤修复相关基因捕获测序的探针制备方法[P]. 重庆：CN108148891A,2018-06-12.

[186]高任峰,陈晓乐. 一种免疫电化学分析仪[P]. 江苏：CN108152483A,2018-06-12.

[187]吴昭,肖磊,蒲程飞. T细胞的激活和扩增[P]. 上海：CN108138148A,2018-06-08.

[188]布拉德·纳尔逊,夸梅·特瓦马西-博滕,大卫·克勒格尔,帕尔沃·查帕尼,达科塔·皮科克. 重组溶瘤病毒及其用途[P]. 加拿大：CN108138149A,2018-06-08.

[189]山下祥子,引地哲郎. DEPDC1衍生的肽和包含它们的疫苗[P]. 日本：CN108138170A,2018-06-08.

[190]玛利亚·迪特雷,威尔·杰德伊. Dbait分子与PARP抑制剂的组合用于治疗癌症的用途[P]. 法国：CN108138177A,2018-06-08.

[191]G·格兰特·威尔斯戴德,阿里·E·弗里德兰,摩根·L·马埃德尔,戴维·A·布姆克罗特. 用于癌症免疫疗法的CRISPR-CAS相关方法、组合物和组分[P]. 美国：CN108138183A,2018-06-08.

[192]吉姆·威廉姆斯. 增加环状DNA分子复制的方法[P]. 德国：CN108138187A,2018-06-08.

[193]道格拉斯·J·乔利,A·H·林,A·霍法克雷,D·J·霍根,D·G·奥斯特塔格. 包含2A肽的重组载体[P]. 美国：CN108138201A,2018-06-08.

[194]迪莫·迪特里希. 确定基因组DNA中突变的方法、该方法的用途以及实施该方法的试剂盒[P]. 德国：CN108138242A,2018-06-08.

[195]M.D.阿特曼,B.安德烈森,W.张,M.L.奇尔德斯,J.N.卡明,A.M.海德尔,T.J.亨德森,J.P.朱厄尔,梁睿,林钟元,刘洪,卢旻,A.B.诺尔思拉普,R.D.奥特,T.休,B.W.特罗特,Q.T.张,S.P.沃尔什,赵卡克. 作为sting激动剂的环状双核苷酸化合物[P]. 美国：CN108137641A,2018-06-08.

[196]山下祥子,引地哲郎. FOXM1衍生的肽和包含它们的疫苗[P]. 日本：CN108137652A,2018-06-08.

[197]邱玮璇,龚纯,李建华. 用于在乳腺癌患者中预测他莫昔芬响应的单克隆抗体[P]. 中国香港：CN108137661A,2018-06-08.

[198]理查德·摩根,罗伯特·西科尔斯基,布莱恩·黄,艾玛·曼斯特勒,路易斯·博尔赫斯,刘诚,许奕阳. 抗ROR1嵌合抗原受体[P]. 美国：CN108137669A,2018-06-08.

[199]拉尔夫·霍尔格·沃斯,乌尔·沙欣,马蒂亚斯·西奥博尔德,彼得拉·西蒙,马蒂亚斯·比特尔. 抗原受体及其用途[P]. 德国：CN108137673A,2018-06-08.

[200]D·S·阿利森,K·L·亨德里克斯,E·W·欧扎拉,P·范,J·T·L·史密斯,J·莱瑟姆,C·卡拉塞克,J·马利根,M·斯凯利-金,E·斯图尔特,V·L·鲁宾,J·J·比尔戈伦,M-C·卢米斯,B·H·达特扎尔,L·加西亚-马丁内兹. 抗PACAP抗体及其用途[P]. 美国：CN108137677A,2018-06-08.

[201]帕特里克·凯尼格,李卿玮,卡西肯·拉加戈帕,阿明·法米利,吉曼·福. 抗-VEGF抗体的优化的变体[P]. 瑞士：CN108137681A,2018-06-08.

[202]蔡哲弘,I·查克拉博蒂,M-M·N·加西亚,T·D·肯佩,A·J·科曼,A·T·科日奇,H·莱马,M·莫勒,C·M·米尔本,M·奎格利,M·罗德里格斯,邵翔,M·斯里尼瓦桑,B·L·史蒂芬,K·图迪乌姆,S·C-S·王,J·戈克梅杰,王希涛,H·常,C·黄,M·尤雷-昆克,杨峥,冯艳,P·吉尔纳尔达,N·隆博格,B·C·巴恩哈特,A·P·雅纽克,K·A·亨宁,M·M·韩,M·雷,L·施韦泽,S·V·哈彻,A·拉帕尔,P·阿努尔,M·J·塞尔比. 抗OX40抗体及其用途[P]. 美国：CN108137687A,2018-06-08.

[203]O·A·布洛克泽尔,J·E·S·弗雷德里克松. 用于降低GDF15的活性的制剂[P]. 瑞典：CN108137689A,2018-06-08.

[204]奥夫尔·曼德尔波姆,诺亚·S·卡伊楠,平沙斯·楚克尔曼,斯提潘·约尼奇. 特异性针对人类T-细胞免疫球蛋白和ITIM结构域(TIGIT)的抗体[P]. 以色列：CN108137691A,2018-06-08.

[205]谢里.L.默里森,黄子轩,旋采云. 被导靶的干扰素显示强的细胞凋亡和抗肿瘤活性[P]. 美国：CN108129573A,2018-06-08.

[206]丁晓,金赟,刘谦,任峰,桑迎霞,L.P.斯塔西,万泽红,王海龙,邢唯强,湛洋,赵保卫. 化合物[P]. 英国：CN108137510A,2018-06-08.

[207]M.普拉施拉夫,G.贾克奎莫特,S.克拉里奇,M.贝拉克达里安,S.约翰斯顿,J.S.艾伯特,A.格里芬. 取代的苯并咪唑、它们的制备和它们作为药物的用途[P]. 加拿大：CN108137539A,2018-06-08.

[208]P.R.安吉鲍德,D.F.D.布罗格吉尼,F.A.C.库肯斯,S.A.霍斯特恩,R.M.乔内斯,O.A.G.奎尔奥勒,W.维梅伦. 双杂芳基取代的1,4-苯并二氮杂卓化合物及其用于治疗癌症的用途[P]. 比利时：CN108137546A,2018-06-08.

[209]伊农·本内里艾,盖·布雷加,伊多·伯斯泰,瓦利德·门策尔,艾里特·思尼尔-奥克利,约瑟夫·瓦卡,李丹素. 吡唑嘧啶衍生物及其用途[P]. 以色列：CN108137562A,2018-06-08.

[210]E·巴罗格鲁,S·沙查姆,W·塞纳佩迪斯. 用于治疗癌症的(S,E)-3-(6-氨基吡啶-3-基)-N-((5-(4-(3-氟-3-甲基吡咯烷-l-羰基)苯基)-7-(4-氟苯基)苯并呋喃-2-基)甲基)丙烯酰胺[P]. 美国：CN108137563A,2018-06-08.

[211]叶辰雄. 通过原位扩增制备细胞游离核酸分子的方法[P]. 美国：CN108138209A,2018-06-08.

[212]A·伊彭,R·珀蒂,M·普侯斯. 用于个性化的基于递送载体的免疫疗法的制造装置和方法[P]. 美国：CN108138099A,2018-06-08.

[213]黄保华,戴建,王中波,谢雪原,刘小栋,胡新礼. 多配体药物偶联体及其用途[P]. 开曼群岛：CN108135881A,2018-06-08.

[214]G·卡波尼格罗,T·霍恩-斯皮隆,J·莱哈尔. 用于治疗癌症的CDK4/6抑制剂LEE011、MEK1/2抑制剂曲美替尼以及可任选还包括PI3K抑制剂BYL719的组合[P]. 瑞士：CN108135905A,2018-06-08.

[215]C.H.祝恩,M.米洛,Y.赵,L.鲁姆,A.萨库. 表达嵌合细胞内信号传导分子的细胞的方法和组合物[P]. 美国：CN108135932A,2018-06-08.

[216]Y.雷斯纳,N.奥-格瓦,E.奥普希,Y.埃德斯泰恩,R.吉德龙布多维斯基. 基因修饰的抗第三方中央型记忆T细胞及其在免疫疗法中的用途[P]. 以色列：CN108135938A,2018-06-08.

[217]A·赫尔曼,H·于. 细胞穿透蛋白-抗体缀合物及其使用方法[P]. 美国：CN108135958A,2018-06-08.

[218]尹彩钰. 包含腺病毒蛋白VI衍生肽的用于细胞内递送的组合物和包含它的抗癌药物组合物[P]. 韩国：CN108135966A,2018-06-08.

[219]M-L·夫杰尔斯考格,J·卡梅伦,Z·曹,D·希伯勒塔,K·马西萨克. 抗PD-1和抗M-CSF抗体在癌症治疗中的联合应用[P]. 瑞士：CN108136003A,2018-06-08.

[220]陈采梅,简·古达斯,托弗·奥拉夫森,道列特·卡帝勒·萨特帕耶夫,迈克尔·尤里·托尔戈夫. 靶向分子的抗原结合构建体[P]. 美国：CN108136012A,2018-06-08.

[221]理查德·摩根,凯文·弗里德曼,柳承信,郑在均,蔡珒我. 抗唾液酸TN嵌合抗原受体[P]. 美国：CN108136014A,2018-06-08.

[222]落谷孝广,吉冈祐亮,小坂展庆. 外来体分泌抑制剂[P]. 日本：CN108136019A,2018-06-08.

[223]C.W.克拉夫,H-X.高. TLR4激动剂及其组合物和它们在治疗癌症中的用途[P]. 英国：CN108136024A,2018-06-08.

[224]V.D.梅塔,L.拉斯泰利,A.K.萨普拉. 一种使用免疫调节治疗癌症的新颖方法[P]. 美国：CN108136025A,2018-06-08.

[225]M·比尔,L·R·梅金斯,R·海姆,M·加西亚-古斯曼,E·S·金,D·亚达夫,J·方. 用于光免疫疗法的组合物、联用及相关方法[P]. 美国：CN108136039A,2018-06-08.

[226]H·于,A·赫尔曼. 治疗性细胞内化缀合物[P]. 美国：CN108136042A,2018-06-08.

[227]J·克洛克,H·塞克斯顿. 用于图形生成的结果分析[P]. 美国：CN108140025A,2018-06-08.

[228]K·E·侯. 用于从组织样品提取DNA和RNA的组合物和方法[P]. 美国：CN108124451A,2018-06-05.

[229]刘逸寒,李玉,路福平,付禹. 一种新型漆酶及其基因、工程菌、制备与应用[P]. 天津：CN108103036A,2018-06-01.

[230]张耀洲,吴玉乾,冯建华,李冬梅,张树军,胖铁良,陈玉皎,王文雅. 一种人的三磷酸腺苷酶家族蛋白2突变蛋白及其应用[P]. 天津：CN108103043A,2018-06-01.

[231]张灏. 一种saRNA及其用途[P]. 广东：CN108103063A,2018-06-01.

[232]C·H·琼,B·L·莱文,D·L·普特,M·D·卡罗斯,M·C·米洛内. 嵌合抗原受体-修饰的T细胞治疗癌症的用途[P]. 美国：CN108103085A,2018-06-01.

[233]魏明谦. 包含戈氏梭菌的衍生细菌菌株的组合物及其使用方法[P]. 山东：CN108102945A,2018-06-01.

[234]许嘉森,吴诗扬,朱蓉,彭璨璨. 一种HER2基因扩增检测试剂盒[P]. 广东：CN108103150A,2018-06-01.

[235]车团结,徐红,陈游,杨震,李亚鹏. 一种检测NLRP3基因SNP位点rs3806268基因型的方法[P]. 江苏：CN108103166A,2018-06-01.

[236]华子昂,孙宁,竹添,徐星星,朱美瑛,邱军铭,罗崇珺. 建立中医机器人生命大数据库的方法[P]. 辽宁：CN108109695A,2018-06-01.

[237]J.V.米克莱夫. 用于检测含组蛋白变体的核小体的方法[P]. 比利时：CN108107215A,2018-06-01.

[238]刘锐,关小玲,陈培,李明亮. 一种基于隐马尔科夫模型检测复杂生物系统相变临界点的方法[P]. 广东：CN108108591A,2018-06-01.

[239]尼马·沙里菲,李振飞,理查德·欧朱森. 改变类固醇代谢以用于治疗类固醇依赖性疾病[P]. 美国：CN108112235A,2018-06-01.

[240]梁纯,史琳静. miRNA-495在抗肿瘤作用、实施方法及用途[P]. 广东：CN108096265A,2018-06-01.

[241]朱智文. 非腺性肺癌冲剂及其配方[P]. 河北：CN108079245A,2018-05-29.

[242]魏于全,任骏. 减少CXCL13蛋白活性或表达量的活性物质在制备治疗恶性肿瘤转移药物中的用途[P]. 四川：CN108079301A,2018-05-29.

[243]林圣彩,张宸崧. FBPaldolase在制备激活AMPK的药物中的用途[P]. 福建：CN108079315A,2018-05-29.

[244]胡永韩,朱久香,蔡冬梅,董平,董加强,王铁林. 一种含氮大环类化合物、其制备方法、药物组合物及应用[P]. 山东：CN108069976A,2018-05-25.

[245]郭驰,杜朝阳,张小俊. 从具吞噬能力的免疫细胞中检测肿瘤来源的核酸[P]. 北京：CN108070652A,2018-05-25.

[246]C·D·萨诺斯,L·王,M·H·谢泼德. 腺苷脱氨酶-2(ADA2)、其变体的组合物及使用其的方法[P]. 美国：CN108064282A,2018-05-22.

[247]克劳斯·弗吕,路易斯·皮克,斯克特·汉森,约纳·萨夏,丹尼尔·马卢利. 可用于产生非典型CD8+ T细胞应答的方法和组合物[P]. 美国：CN108064304A,2018-05-22.

[248]谢震,黄慧雅,刘乙齐,廖微曦. 可编程的溶瘤病毒疫苗系统及其应用[P]. 北京：CN108064305A,2018-05-22.

[249]饶进军,何彩萍,杨旭锐,钟晶晶,麦梅清,何关生,王旦旦,毛楠. 一种抑制RbAp48基因的siRNA及其制备抗肿瘤化疗药物增敏剂中的应用[P]. 广东：CN108060164A,2018-05-22.

[250]M·阿曼,P·布林克,C·克劳斯,C·费拉拉科勒,S·格劳-理查兹,C·克莱茵,V·列维茨基,E·默斯纳,J·T·雷古拉,P·乌马纳. 包含TNF家族配体三聚体的抗原结合分子[P]. 瑞士：CN108064237A,2018-05-22.

[251]T·P·普拉卡什,P·P·塞思,E·E·斯韦兹. 缀合反义化合物及其用途[P]. 美国：CN108064162A,2018-05-22.

[252]E·卡德尔,M·科瓦内兹,K·瓦尔特. 癌症中PD-L1启动子甲基化[P]. 瑞士：CN108064170A,2018-05-22.

[253]N·R·纳莱恩,R·萨兰加拉简,V·K·维施努达斯,杜敏,T·沃尔什. 基于细胞的探询式分析及其应用[P]. 美国：CN108048521A,2018-05-18.

[254]刁爱坡,李玉银,郁彭,赵苗苗,陈月,李丙旭. 一种苯甲酸酯类化合物及其制备方法与应用[P]. 天津：CN108047165A,2018-05-18.

[255]雷德普帕雷迪·丹杜,罗伯特·L·赫德金斯,库尔特·A·约瑟夫,凯瑟琳·P·普劳蒂,拉宾德拉纳特·特里帕蒂. 作为AXL和c-MET激酶抑制剂的尿嘧啶衍生物[P]. 美国：CN108047201A,2018-05-18.

[256]饶国武,刘宇宁,胡成海. 特戊酰氨基苯并[d]氮杂*基喹唑啉类化合物及制备和应用[P]. 浙江：CN108047206A,2018-05-18.

[257]乌尔·沙欣,厄兹莱姆·图雷奇,里塔·米特纳赫特-克劳斯,斯特凡·韦尔. 用于癌症诊断的针对密蛋白18.2的抗体[P]. 德国：CN108047331A,2018-05-18.

[258]D·S·阿利森,E·W·奥贾拉,P·范,J·T·L·史密斯,J·莱瑟姆,C·卡拉塞克,J·马利根,M·斯卡利-金,E·斯图尔特,K·L·亨德里克斯,V·L·鲁宾,J·J·比尔格伦,M-C·卢米斯,B·H·杜察尔,L·加西亚-马丁内斯. 抗PACAP抗体及其用途[P]. 美国：CN108055848A,2018-05-18.

[259]曹春雨,王发玲,杨建林,王艳林. DNA分子探针及对S1核酸酶的肿瘤细胞内miRNA实时定量PCR检测上的应用[P]. 湖北：CN108048537A,2018-05-18.

[260]谢卫红,王鹏,徐莉娟,郭巧云,方政,董稳航,高宁,何巍. 用XcmI检测人口腔癌LINC00520易感基因rs4144657多态性的方法[P]. 河南：CN108048539A,2018-05-18.

[261]周雪妍,印晓星,赵云,王席,尹弟,赵峰. 白藜芦醇在制备调节雌激素水平药物中的应用及其药物制剂[P]. 江苏：CN108042515A,2018-05-18.

[262]格尔挪特·斯图哈勒. 双抗原诱导的双功能互补作用[P]. 德国：CN108034006A,2018-05-15.

[263]杨利英,张粉利,袁细国. 结合差异化分析和关联规则挖掘全基因组关键基因的方法[P]. 陕西：CN108038352A,2018-05-15.

[264]I.M.博雷洛,S.李,K.A.努南,D.M.帕多尔. 作为用于嵌合抗原受体(CAR)疗法的T细胞来源的骨髓浸润淋巴细胞(MIL)[P]. 美国：CN108026510A,2018-05-11.

[265]J·曾,S·王,A·邱. 树突状细胞的抗原加载的方法和疫苗[P]. 新加坡：CN108026513A,2018-05-11.

[266]佐藤一纪,平原一树,渡边一郎,天野正人. 抗GARP抗体[P]. 日本：CN108026521A,2018-05-11.

[267]张康,侯睿,李根. 用于细胞重编程的方法和组合物[P]. 开曼群岛：CN108018314A,2018-05-11.

[268]J.G.萨格特,K.A.蒂普顿,J.A.特雷特,S.辛格,A.Y.威维,L.R.德斯诺耶斯. 抗CD71抗体、可活化抗CD71抗体及其使用方法[P]. 美国：CN108026170A,2018-05-11.

[269]J.M.卡达雷利,W.L.克莱门斯,G.S.克鲁格,D.E.罗佩斯德梅内泽斯,潘勤,P.D.波纳思,J.比亚莱特. 通过联合阻断PD-1和CXCR4信号传导途径治疗癌症[P]. 美国：CN108026173A,2018-05-11.

[270]伯恩德·简德雷特,沃尔夫-尼古拉斯·菲舍尔,凯瑞·J·科勒,戈登·林戈尔德. 作为化疗剂的β-取代的β-氨基酸和类似物及其应用[P]. 美国：CN108026026A,2018-05-11.

[271]肖恩·布雷迪,丹尼尔·蒙铁尔. 吲哚并吡咯啉抗肿瘤药物[P]. 美国：CN108026097A,2018-05-11.

[272]J·帕斯托费尔南德斯,S·马丁内兹冈萨雷斯,C·布兰卡-阿帕里奇欧,A·I·赫尔南德斯希古拉斯,C·A·高梅兹德拉奥莉瓦,V·利维罗布斯塔,R·C·利斯考法古恩多. 作为蛋白激酶抑制剂的稠合三环化合物[P]. 西班牙：CN108026110A,2018-05-11.

[273]赵珞博永新. 用于偶联的亲水链接体[P]. 浙江：CN108026123A,2018-05-11.

[274]R.A.斯图尔特,N.J.蒂格,L.L.杨,D.R.希加兹,L.班伯,S.斯里哈兰,R.莱兰,N.M.杜伦. GITRL融合蛋白及其用途[P]. 英国：CN108026158A,2018-05-11.

[275]安妮·瓦兰-谢塞克斯,科琳·穆隆,弗兰克·布里绍里,安娜·波科尔斯卡-博奇. FGFR表达以及对FGFR抑制剂的敏感性[P]. 瑞士：CN108026588A,2018-05-11.

[276]应文斌,米田明弘,田村保明,味吞宪二郎,B·马杰蒂,刘继华. 使用靶向Hsp47和p21的RNAi分子的恶性肿瘤治疗组合物和方法[P]. 日本：CN108024961A,2018-05-11.

[277]杰佛利·A·巴察,丹尼斯·M·布朗,安妮·斯提努. 用于治疗癌症的二去水卫矛醇的类似物或衍生物与含铂抗肿瘤药物的组合[P]. 加拿大：CN108024987A,2018-05-11.

[278]金德中,李永福,雷扎·马扎里,丹尼尔·爱德华·埃姆里克. 喹喔啉基-哌嗪酰胺的使用方法[P]. 美国：CN108025009A,2018-05-11.

[279]J·B·穆姆,I·H·陈. 使用白介素-10治疗疾病和病症的方法[P]. 美国：CN108025040A,2018-05-11.

[280]米拉·彼尔高棉,加利特·丹克贝尔,约拉姆·瑞特,伊兰·贝尔,卡莲·仙尼克,耶尔·特布尔(艾尔巴茨),耶尔·雪帕贝(塞里),列乌特·埃雷尔西格尔,雷蒙特·奥伦,德罗尔希姆尔·阿利雪克费斯. 具有高亲和性和优良特异性的类TCR抗体结合域的亲和性实体及其用途[P]. 美国：CN108025045A,2018-05-11.

[281]C.J.弗朗西斯,高华欣,N.雅纳曼德拉,李玉锋. OX40抗体和TLR4调节子的组合及其用途[P]. 英国：CN108025073A,2018-05-11.

[282]托尼·拉豪特,马蒂亚斯·德于韦泰,延斯·德·沃斯,尼克·德伍格特. 用于在治疗癌症中使用的放射性标记的抗体片段[P]. 比利时：CN108025093A,2018-05-11.

[283]乔治·L.·加伯·米克罗斯. 原子治疗指标[P]. 澳大利亚：CN108027982A,2018-05-11.

[284]王明,赵国玲. PIK3CA基因突变检测体系及其试剂盒[P]. 上海：CN108004317A,2018-05-08.

[285]施巍炜,王凯,秦公炜,张鹏. 全基因组肿瘤突变负荷预测方法、设备以及存储介质[P]. 上海：CN108009400A,2018-05-08.

[286]J·克拉德,O·霍克瓦舍曼,C·科伊托,B·德里昂. 通过抑制沉默调节蛋白(SIRT)的天然反义转录物而治疗沉默调节蛋白(SIRT)相关疾病[P]. 美国：CN107988228A,2018-05-04.

[287]张灏. 一种激活PTPRO基因表达的saRNA及其在肿瘤干细胞治疗中的应用[P]. 广东：CN107988223A,2018-05-04.

[288]M-G·布劳恩,E·哈南,S·T·施塔本,R·埃利奥特,R·A·赫尔德,C·麦克劳德. 苯并氧氮杂*噁唑烷酮化合物及其使用方法[P]. 瑞士：CN107995911A,2018-05-04.

[289]欧阳亮,刘博,符雷蕾,张岚,王贯. 一种新型CDK2抑制剂及其抗乳腺癌的应用[P]. 四川：CN107987054A,2018-05-04.

[290]陶志福,王锡禄,M·D·温德特,A·J·索尔斯,A·S·朱德,A·孔策尔,G·萨利文. 用于治疗癌症和免疫性和自身免疫性疾病的细胞凋亡诱导剂[P]. 美国：CN107987075A,2018-05-04.

[291]曹春雨,杨凡,王发玲,王艳林. DNA分子探针及在绿豆核酸酶的肿瘤细胞内miRNA实时定量PCR检测上的应用[P]. 湖北：CN107988332A,2018-05-04.

[292]李庆伟,逄越,李长炙. 以CMAH基因为标记物诊断人体早期肿瘤分子的试剂盒[P]. 辽宁：CN107988367A,2018-05-04.

[293]周宏林,蔡斌,刘杰,陈罡,董欣. PDL1单克隆抗体及其应用[P]. 江苏：CN107973854A,2018-05-01.

[294]李同恩,罗玺,师鸿翔,郑康,朱明宇,周茜,刘春柳,赵圆圆,张文会,王红飞,刘媛,张振宇,赵鹏,王秉孝,朱兵. hTERT基因作为内参基因在利用qPCR直接检测血浆中cfDNA含量中的用途[P]. 天津：CN107974505A,2018-05-01.

[295]M·T·科尔蒂莱夫斯基,P·M·希维德尔斯基,D·F·莫雷拉. 包括硫代磷酸化寡脱氧核苷酸的化合物和组合物及其使用方法[P]. 美国：CN107980001A,2018-05-01.

[296]何塞·E·费尔·佩雷拉·洛佩斯. 茉莉酮酸酯化合物的组合物和使用方法[P]. 美国：CN107970213A,2018-05-01.

[297]邹磊. 一种可治疗多种类型肿瘤的药物[P]. 山东：CN107970372A,2018-05-01.

[298]井川智之,丹波茂郎,辰巳加奈子,清水骏,门野正次郎. 靶组织特异性抗原结合分子[P]. 日本：CN107964042A,2018-04-27.

[299]孙志伟,王双,曾大地,范铁炯,闫凯境,韩进,张畅,范蒋锋,杨晓鹏,徐磊,常红艳,仇玮祎,杜鹏,孙九如,朱孔黎. 人源抗人CD47抗体及其编码基因与应用[P]. 上海：CN107955071A,2018-04-24.

[300]李明,吴英松,杨学习,朱安娜,梁志坤,许旭平,刘启祥. 一种检测BRCA1/2基因突变的引物池及检测方法[P]. 广东：CN107955835A,2018-04-24.

