[1]迪米特尔·S·迪米特罗夫. 工程化抗体恒定结构域分子[P]. 美国：CN104250301A,2014-12-31.
[162]凯尔·W·H·陈,弗兰克·默丘里奥,大卫·I·斯特灵. 取代的联芳基烷基酰胺[P]. 美国：CN104011013A,2014-08-27.

[163]C.M.巴迪诺,J.L.卡塞塔,李志胜,S.A.杜马斯,Y.L.弗兰德斯. 氨基嘧啶激酶抑制剂[P]. 美国：CN104011046A,2014-08-27.

[164]D.T.柯森,C.M.林德曼,D.J.瓦特森. 选择性HERB2抑制剂ARRY-380的多晶型物和含有它们的药物组合物[P]. 美国：CN104011047A,2014-08-27.

[165]C.A.布卢姆,S.K.斯普林格,C.B.伍. 用作沉默调节蛋白调节剂的取代的双环氮杂杂环化合物和类似物[P]. 美国：CN104011053A,2014-08-27.

[166]P·S·乔杜里,V·奥加尼西安,Y·麦卓尔,N·迪马斯. 用于双特异性抗体支架的经修饰的多肽[P]. 美国：CN104011221A,2014-08-27.

[167]林合宁,R·塞立昂. 通过靶向Sirt5治疗癌症的方法[P]. 美国：CN104010651A,2014-08-27.

[168]吉民,胡兵,蔡进,曹萌,张入仁,王鹏,常维维,陈峻青,宗玺. Hedgehog信号通路抑制剂[P]. 江苏：CN103992311A,2014-08-20.

[169]阿尔弗雷多·C·卡斯特罗,凯瑟琳·A·埃文斯,S·加纳达南奈尔,A·莱斯卡博,刘涛,丹尼尔·A·斯奈德,马丁·R·特伦布莱,任平达,刘异,李连生,K·常. 杂环化合物及其用途[P]. 美国：CN103998442A,2014-08-20.

[170]罗杰·约翰·达利,伊恩·彼得·福尔摩斯,伊恩·斯帝利特,史葛·雷蒙德·沃克. 粘接剂[P]. 澳大利亚：CN103998444A,2014-08-20.

[171]C.A.布卢姆,J.S.迪希,S.K.斯普林格. 用作沉默调节蛋白调节剂的取代的双环氮杂杂环化合物和类似物[P]. 美国：CN103998451A,2014-08-20.

[172]G.T.达尔斯加尔德,I.A.威尔逊. 选择患者的方法[P]. 英国：CN103998929A,2014-08-20.

[173]鞠佃文,曾贤,李玉彬,范佳君,王子玉,王绍飞. 一种抗肿瘤的增效药物[P]. 上海：CN103990128A,2014-08-20.

[174]王毅刚,刘涛,马步云,黄盼盼,周秀梅,刘新垣. 肝癌特异性GP73核心启动子及其筛选构建方法[P]. 浙江：CN103981185A,2014-08-13.

[175]孙承航,蒋忠科,郭琳,陈川,何琪杨,游雪甫,刘少伟. 一种吡喃萘醌类抗生素及其制备和应用[P]. 北京：CN103980285A,2014-08-13.

[176]钱向平. 蟾蜍灵衍生物、其药物组合物及用途[P]. 江苏：CN103980337A,2014-08-13.

[177]钱向平. 蟾蜍灵衍生物、其药物组合物及用途[P]. 江苏：CN103980338A,2014-08-13.

[178]孙爱友,魏东芝,白超刚,王晓娟,张舰,吕欣欣. 一种白介素融合蛋白及其制备方法和应用[P]. 上海：CN103980366A,2014-08-13.

[179]A.J.霍奇斯,M.马泰乌奇,A.夏普,M.孙,V.H.崔,X.王. 吡唑-4-基-杂环基-甲酰胺化合物以及使用方法[P]. 瑞士：CN103987707A,2014-08-13.

[180]J·S·皮耶奇克兰,S·D·帕夫拉克,B·M·泽雷克,P·K·鲁兹加. 抗癌融合蛋白[P]. 波兰：CN103987728A,2014-08-13.

[181]郑光镐,金敬儿,李承炫,宋镐英,宋允姃,吴永美,郑收砚,赵美英. 特异性结合C-MET的SEMA域中表位的抗体[P]. 韩国：CN103987730A,2014-08-13.

[182]王石发,张志杰,吴君,杨益琴,徐徐,谷文,鲍名凯,彭晗. 一类蒎烷基异噁唑类化合物及其合成方法和应用[P]. 江苏：CN103980217A,2014-08-13.

[183]刘楠,陈依军,刘欣. 一种肿瘤相关疾病药物靶点及其应用[P]. 江苏：CN103976994A,2014-08-13.

[184]曾琦. 多肽疫苗[P]. 新加坡：CN103987396A,2014-08-13.

[185]陈则均. 一种宫颈癌、宫颈糜烂外用模型药[P]. 浙江：CN103977079A,2014-08-13.

[186]H.G.纳斯特里,C.伊夫兰,O.莱格,安琦,M.卡特怀特,S.D.麦克肯纳,V.D.苏德,郝刚. 抗PD-L1抗体及其用途[P]. 德国：CN103987405A,2014-08-13.

[187]约翰·A·弗吕加勒,珍妮特·L·贡斯纳尔托斯特,托马斯·皮洛,菲利普·威尔逊·霍华德,卢克·马斯特森. 吡咯并苯并二氮杂卓及其偶联物[P]. 瑞士：CN103987407A,2014-08-13.

[188]常永生,方福德,董学雨,左瑾. 针对VEGFR2的全人源抗体重链和轻链可变区及相应Fab和全长抗体[P]. 北京：CN103965355A,2014-08-06.

[189]常永生,方福德,董学雨,左瑾. 针对VEGFR2的全人源抗体重链和轻链可变区及相应Fab和全长抗体[P]. 北京：CN103965356A,2014-08-06.

[190]M·希契科克,A·门格尔,V·皮特,G·西迈斯特,A·M·温内尔,H·布里姆,K·艾斯,V·舒尔策,A·E·费尔南德斯-蒙塔尔万,S·佩克特,S·霍尔顿,J·方黑内尔,P·利瑙,C·普罗伊塞,M·J·格诺特. 在治疗过度增殖性疾病中用作BUB1激酶抑制剂的取代的苄基吲唑[P]. 德国：CN103974948A,2014-08-06.

[191]校登明,李继军,朱岩,胡远东,王虎庭,王哲,王赞平,魏永恒,孙颖慧,吴琼,张慧,彭勇,孔凡胜,孙莹,罗鸿,韩永信. 调节激酶的化合物、含有它们的组合物及其用途[P]. 北京：CN103974954A,2014-08-06.

[192]钱其军,金华君,丁娜,俞德超,李林芳,吴孟超. 一种T细胞信号的嵌合分子转换器及其用途[P]. 上海：CN103965361A,2014-08-06.

[193]钱其军,金华君,朱洋洋,丁娜,王颖,俞德超,李林芳,吴孟超. 一种可使T细胞趋向肿瘤部位的嵌合趋化因子受体[P]. 上海：CN103965362A,2014-08-06.

[194]钱其军,金华君,王倩,丁娜,严巧灵,刘辉,俞德超,李林芳,吴孟超. 与PD-1和VEGF高效结合的融合蛋白、其编码序列及用途[P]. 上海：CN103965363A,2014-08-06.

[195]刘辰,刘源. 一种人源PDL2HSA系列融合蛋白及其制备与应用[P]. 上海：CN103965364A,2014-08-06.

[196]保罗·F·罗宾斯,史蒂文·A·罗森堡,朱恃贵,史蒂文·A·费尔德曼,理查德·A·摩根. 识别HLA-A1-或HLA-CW7-限制的MAGE的T细胞受体[P]. 美国：CN103974974A,2014-08-06.

[197]吴永谦. 含有锌结合基的喹啉基EGFR酪氨酸激酶抑制剂[P]. 吉林：CN103965106A,2014-08-06.

[198]习宁. 一种芳杂环化合物、包含它的药物组合物及其用途[P]. 广东：CN103965199A,2014-08-06.

[199]陈喆,周丽婷,马忠俊,王慧中,吕望,朱凡凡. 一种毛酸浆内酯B在制备抗癌药物中的应用[P]. 浙江：CN103961362A,2014-08-06.

[200]萧悧悧. 抗病毒药在制备治疗末稍神经病变疾病药物中的应用[P]. 台湾：CN103961707A,2014-08-06.

[201]N·R·帕莱普. 卡巴他赛制剂及其制备方法[P]. 美国：CN103974703A,2014-08-06.

[202]A·吉尔,A·维尔玛. 用于递送免疫原编码RNA的聚乙二醇化脂质体[P]. 瑞士：CN103974719A,2014-08-06.

[203]F·比安基,F·尼卡西奥,M·J·L·N·马尔奇,P·迪费奥雷. 一种通过检测生物液体中miRNA来鉴定患早期肺癌的无症状高风险个体的方法[P]. 意大利：CN103958695A,2014-07-30.

[204]R·宝德,J·弗格逊,P·F·帕维托,N·J·德尔威尔,D·怀特科比. 多核苷酸引物[P]. 英国：CN103952466A,2014-07-30.

[205]陈宝泉,荆芬,付小云,李莎,史艳萍,李彩文,刘玉明,李宝林,赵继军,王雪峰. 一种含有1,3,4-噻二唑和苯并异硒唑酮的衍生物及其制备方法和应用[P]. 天津：CN103951664A,2014-07-30.

[206]顾月清,丁笠. 一种靶向治疗和检测双功能的抗肿瘤双特异性小型化抗体[P]. 江苏：CN103951754A,2014-07-30.

[207]D.C.利奥塔,J.J.霍尔特,M.G.纳楚斯,M.R.加林斯基,M.T.拜利,E.J.米勒. 鞘氨醇类似物、组合物及其相关方法[P]. 美国：CN103958457A,2014-07-30.

[208]雷德普帕雷迪·丹杜,罗伯特·L·赫德金斯,库尔特·A·约瑟夫,凯瑟琳·P·普劳蒂,拉宾德拉纳特·特里帕蒂. 作为AXL和c-MET激酶抑制剂的尿嘧啶衍生物[P]. 美国：CN103958497A,2014-07-30.

[209]J.F.布雷克,陈慧芬,M.J.奇卡雷利,J.德米斯,R.F.加雷,J.高蒂诺,L.加扎德,R.J.考斯,S.金兹,P.J.莫尔,D.A.莫雷诺,J.施瓦兹,C.S.希德姆,E.M.华莱士. 作为丝氨酸/苏氨酸激酶抑制剂的喹唑啉化合物[P]. 美国：CN103958502A,2014-07-30.

[210]王晓东,刘京,张维河,S·弗赖依,D·基里弗. 用于治疗癌症的吡咯并嘧啶化合物[P]. 美国：CN103958510A,2014-07-30.

[211]K·艾斯,F·普勒,L·措恩,A·肖尔茨,P·利瑙,M·J·格诺特,U·伯默,J·京特,M·希契科克. 氨基取代的咪唑并哒嗪[P]. 德国：CN103958515A,2014-07-30.

[212]帕特里克·J·赫尔德利奇卡. 用于靶向核酸的探针和方法的实施方式[P]. 美国：CN103958519A,2014-07-30.

[213]F·N·卡斯塔涅拉埃雷斯达席尔瓦,S·弗尔克尔科尔特-雷亚尔,S·费雷拉洛伦特格兰舒洛伦索. 经修饰的白蛋白结合结构域及其用于改善药代动力学的用途[P]. 葡萄牙：CN103958542A,2014-07-30.

[214]K.W.乌彻普芬尼格,B.弗朗兹,小肯尼斯.梅,G.德拉诺夫,F.S.霍迪,C.哈维. 治疗肽[P]. 美国：CN103958543A,2014-07-30.

[215]T·纽马克,P·舒利克,R·纽曼,B·阿加沃尔. 调节类花生酸代谢的方法[P]. 美国：CN103948881A,2014-07-30.

[216]L.Z.贝尼特,G.达尔齐尔,B.迪安,M.德里瑟,A.弗里莫耶,S.霍尔登,J.金,J.A.瓦尔. 药理学诱导的胃酸过少的治疗[P]. 美国：CN103957902A,2014-07-30.

[217]聂广军,李素萍,丁宝全,宋晨,田艳华,蒋乔. 装载凝血酶的DNA自组装纳米结构、其制备方法及应用[P]. 北京：CN103948938A,2014-07-30.

[218]金圣勋,朴敃哲. 使用甘氨酰-tRNA合成酶和钙粘蛋白筛选用于预防或治疗癌症的试剂的方法[P]. 韩国：CN103959066A,2014-07-30.

[219]D.W.巴曼,M.K.伦永,T.J.勒皮恩,C.D.迪恩,B.C.梅斯,N.W.库伊文霍文,P.M.布雷尔,T.D.B.沃尔夫,W.E.古思里,D.梅尔克,R.约翰逊,M.韦瑟. 行为跟踪和修正系统[P]. 美国：CN103957777A,2014-07-30.

[220]张杰,贺浪冲,张彦民,高洪平,王琛,潘晓艳. 一种含有肟基的联苯脲化合物及其制备方法和应用[P]. 陕西：CN103936631A,2014-07-23.

[221]翁令凯,乔雷,周家成,刘平礼,潘永春. 2-氟-N-甲基-4-[7-(喹啉-6-基甲基)咪唑并[1,2-b][1,2,4]三嗪-2-基]苯甲酰胺的盐及与其相关的制备方法[P]. 美国：CN103936743A,2014-07-23.

[222]G·M·E·帕裴奥,A·西尔拉,M·达内罗,A·斯科拉罗,F·祖科多. 作为PARP-1抑制剂的3-苯基-异喹啉-1(2H)-酮衍生物[P]. 意大利：CN103946214A,2014-07-23.

[223]R.林克,A.D.坎斯菲尔德,D.P.哈迪,J.T.福伊特里尔,R.阿德雷戈,K.埃拉尔德,T.拉杜瓦赫蒂. 作为MTOR抑制剂的吗啉代取代的双环嘧啶脲或氨基甲酸衍生物[P]. 英国：CN103946222A,2014-07-23.

[224]D.多奇,G.赫尔策曼,H-M.埃根魏勒,P.乔德罗夫斯基. 3-氰基芳基-1H-吡咯并[2,3-b]吡啶衍生物[P]. 德国：CN103946223A,2014-07-23.

[225]莫妮卡·贝纳,乌尔里希·布林克曼,盖伊·乔治,雷姆科·阿尔伯特·格里普,萨拜因·伊姆霍夫-容,阿妮塔·卡夫利,休伯特·藤贝尔格,克里斯蒂安·克莱因,约尔格·托马斯·雷古拉,沃尔夫冈·谢弗,于尔根·迈克尔·尚策,维尔纳·朔伊尔,斯特凡·泽贝尔,马库斯·托马斯. 双特异性抗-VEGF/抗-ANG-2抗体[P]. 瑞士：CN103936860A,2014-07-23.

[226]梁志,胡全,王欢,吴满刚,校登明,彭勇,韩永信. 作为抗癌药物的吡唑类衍生物的使用方法和用途[P]. 北京：CN103933032A,2014-07-23.

[227]曾钢. 一种新型、广谱的治疗性肿瘤疫苗的制备和使用方法[P]. 江苏：CN103933558A,2014-07-23.

[228]安德强,曾迪,韩念和,杨航,朱鹏,冉云根,李明振,荐立,杨春. 一种三齿型连接子及其应用[P]. 上海：CN103933575A,2014-07-23.

[229]S.克努森,W.梅津. 用于预测癌症复发的方法和装置[P]. 丹麦：CN103930563A,2014-07-16.

[230]苏正定,张华山,陈瑶,王伟平. 一种MdmX/Mdm2的小分子抑制剂及制备方法和应用[P]. 湖北：CN103923067A,2014-07-16.

[231]A·洛穆巴蒂波吉亚,M·梅尼奇恩彻里,P·奥西尼,A·潘泽利,E·派罗纳,E·万诺提,M·纳希,C·玛奇昂尼. 作为具有激酶抑制剂活性的取代的吲唑衍生物[P]. 意大利：CN103923072A,2014-07-16.

[232]U·吕金,D·科泽蒙德,A·肖尔茨,P·利瑙,G·西迈斯特,U·伯默,R·博尔曼. 包含亚氨基亚磺酰基的二取代的5-氟嘧啶衍生物[P]. 德国：CN103930399A,2014-07-16.

[233]R·蓝,B·R·胡克,X·陈,L·C·德赛尔姆,Y·肖,H·裘,C·尼古,I·莫恰金,T·L·约翰逊. 用作激酶活性调节剂的氨基嘧啶衍生物[P]. 德国：CN103930407A,2014-07-16.

[234]G.赫尔策曼,D.多施,H-M.埃根魏勒. 作为激酶抑制剂的苄腈衍生物[P]. 德国：CN103930416A,2014-07-16.

[235]阿尔弗雷多·C·卡斯特罗,凯瑟琳·A·埃文斯,S·加纳达南奈尔,A·莱斯卡博,刘涛,丹尼尔·A·斯奈德,马丁·R·特伦布莱,任平达,刘异,李连生,K·常. 杂环化合物及其用途[P]. 美国：CN103930422A,2014-07-16.

[236]J·洛伦,李小林,刘晓东,V·莫尔泰尼,J·纳巴卡,B·恩古耶,H·M·J·彼得拉西,V·叶,P·V·鲁克尔. 作为c-Kit激酶抑制剂的化合物和组合物[P]. 百慕大群岛：CN103930424A,2014-07-16.

[237]辛西娅·巴姆达德,贝努瓦·J·斯马格. 基因工程生长因子变异体[P]. 美国：CN103930439A,2014-07-16.

[238]D·V·库玛,P·M·斯拉特姆,K·M·亚戈,M·D·申杰罗维奇,R·坦戈拉波利,金世浩. 化合物及其治疗应用[P]. 美国：CN103929961A,2014-07-16.

[239]叶莱妮·陶尼,佐治尤斯·克利亚斯. TNF超家族三聚化的抑制剂[P]. 希腊：CN103930126A,2014-07-16.

[240]丁军,谢艳霞,牛雪娟. 一种乳腺机C臂回转的丝传动机构[P]. 天津：CN103919568A,2014-07-16.

[241]D·L·奥伯莱,A·W·加罗法洛,S·鲍尔,A·P·张,X·M·叶,M·弗兰齐尼,M·阿德莱尔,J·R·尼兹,G·普罗布斯特. LRRK2激酶活性的抑制剂[P]. 美国：CN103917525A,2014-07-09.

[242]R.林赫,A.D.坎斯菲尔德,D.P.哈迪,M.苏诺塞,A.莫雷尔,L.康韦里,R.阿德雷戈. 作为MTOR抑制剂的吗啉代取代的脲或氨基甲酸衍生物[P]. 英国：CN103917530A,2014-07-09.

[243]景乃杰,陈瀚,袁谷,关永利. STAT3-Hif1α信号通路抑制剂及其在抗肿瘤中的应用[P]. 北京：CN103910727A,2014-07-09.

[244]辛敏行,沈晗,文珺,刘肇彧,涂崇兴,王梦妤,赵勇. 一类二氢吡喃并嘧啶衍生物及其医药应用[P]. 江苏：CN103910736A,2014-07-09.

[245]魏琴,张森,杜斌,庞雪辉,马洪敏,吴丹. 一种双功能标记物构建的免疫传感器的制备方法及其应用[P]. 山东：CN103913565A,2014-07-09.

[246]S·J·利帕德,G·Y·朴,T·约翰斯通,O·C·法罗克扎德,S·加德. 用于治疗癌症的组合物和方法[P]. 美国：CN103917227A,2014-07-09.

[247]D·J·劳里,J·J·巴吉,T·D·莫迪,埃里克·J·弗纳,诺伯特·普罗,S·巴拉苏布拉马尼安,尤安娜·克劳斯,史蒂芬·德皮尔. 组蛋白脱乙酰酶抑制剂与苯达莫司汀的联合制剂及其用途[P]. 美国：CN103917231A,2014-07-09.

[248]陈士林,黄林芳,林森森,任伟光,卞兆祥,徐宏喜,杨大坚,陈新滋. 一种灰毡毛忍冬的乙酸乙酯提取物及其制备方法和应用[P]. 北京：CN103908482A,2014-07-09.

[249]陈振明,张飒,王志国,周硕,赖敦岳,张双玲. 一种酮还原酶突变体及其应用[P]. 浙江：CN103898072A,2014-07-02.

[250]冯建鹏,储结根,杨俊,江涌,赵锋,朱晶,曹志云,吉艳芬,袁会峰. 枸橼酸他莫昔芬的晶型及晶型A的制备方法[P]. 江苏：CN103896786A,2014-07-02.

[251]蒋宇扬,李彬,高春梅,孙钦生. 化合物及其制备方法和用途[P]. 广东：CN103896918A,2014-07-02.

[252]郑昌戈,董文献,童蓉蓉. 一种含苯并噻唑的钌配合物的制备方法及其抗癌活性[P]. 江苏：CN103896986A,2014-07-02.

[253]劳兴珍,张冉,李斌,郑珩,林雅芝. 一种肿瘤抑制多肽及用途[P]. 江苏：CN103897038A,2014-07-02.

[254]查晓明,康迪,周忱,徐云根. 2-([1,1’-联苯]-4-基)-2-氧代乙基 4-((3-氯-4-甲基苯基)氨基)-4-氧代丁酸酯在制备LSD1抑制剂药物中的应用[P]. 江苏：CN103893163A,2014-07-02.

[255]D·洛佩兹德门尼泽斯,C·海斯,辛小华. 化合物在制备治疗转移瘤的药物中的应用[P]. 美国：CN103893181A,2014-07-02.

[256]房良华. 一种抗肿瘤的中药组合物[P]. 江苏：CN103893518A,2014-07-02.

[257]孙惠玲,刘彦,白佳桦,许晓玲,冯涛,李桂萍,张平. 一种检测猪瘟病毒抗体的ELISA方法及检测试剂盒[P]. 北京：CN103882051A,2014-06-25.

[258]谢里.L.默里森,黄子轩,旋采云. 被导靶的干扰素显示强的细胞凋亡和抗肿瘤活性[P]. 美国：CN103880965A,2014-06-25.

[259]凌勇,杨宇民,李祥华,赵颖,陈娟,王雪敏,吴彩霞,徐辰俊. 具HDAC抑制活性的β-咔啉类衍生物及制备方法和用途[P]. 江苏：CN103880842A,2014-06-25.

[260]任宇红,魏东芝,倪克奉,杨剑冰. 一种用于分离纯化GST标签融合蛋白的磁性亲和纳米材料及其制备方法和应用[P]. 上海：CN103877956A,2014-06-25.

[261]T.L.伯吉斯,A.考克森,L.L.格林,K.张. 肝细胞生长因子的特异性结合物[P]. 美国：CN103880955A,2014-06-25.

[262]E.H.德蒙,K.L.琼斯,R.J.沃森. 4-(8-甲氧基-1-((1-甲氧基丙烷-2-基)-2-(四氢-2H-吡喃-4-基)-1H-咪唑并[4,5-c]喹啉-7-基)-3,5-二甲基异噁唑及其作为溴结构域抑制剂的用途[P]. 美国：CN103889984A,2014-06-25.

[263]艾莉森·斯凯利,丹尼斯·斯米尔诺夫,董义,基思·D·梅尔戴克,卡姆·斯普罗特,沃尔特·卡尼,春生·蒋,理查德·黄,尤安娜·鲁帕斯库. 在引入亲和性和大小两者的微流体芯片上的循环肿瘤细胞捕获[P]. 美国：CN103889556A,2014-06-25.

[264]万晓春,王伟,粟武. 一种LKB1蛋白检测方法及试剂盒[P]. 广东：CN103884694A,2014-06-25.

[265]张玉珍,万光瑞. 治疗肿瘤的中药制剂及其制备方法[P]. 河南：CN103877499A,2014-06-25.

[266]胡红群,罗师平,孙亚男,宋晓琦,蔡明文,徐一清,周群敏. 拮抗抑制血管内皮细胞生长因子与其受体结合的单克隆抗体及分泌它的杂交瘤细胞系与用途[P]. 江苏：CN103865878A,2014-06-18.

[267]李宁,代芳芳,娄金丽,于艳华,孙桂珍. 宽嗜性铜绿假单胞菌噬菌体YAPa及其用途[P]. 北京：CN103865887A,2014-06-18.

[268]辛敏行,唐锋,黄伟,文珺,沈晗,刘肇彧,涂崇兴,赵兴俄. 作为Hedgehog信号传导的嘧啶胺类和吡啶胺类抑制剂[P]. 江苏：CN103864770A,2014-06-18.

[269]S.杜,H.胡,A.科莱斯尼科夫,W.李,崔晓薇,王晓晶,文朝阳. 吡唑并[3,4-c]吡啶化合物和使用方法[P]. 瑞士：CN103874700A,2014-06-18.

[270]方浩,王军华,杨新颖,徐文方,易凡. 取代嘌呤-9-乙酰氨基异羟肟酸类组蛋白去乙酰化酶抑制剂及制备方法和应用[P]. 山东：CN103864793A,2014-06-18.

[271]程克光,梁宏,苏春华,陈振锋,王恒山,莫伟彬. 齐墩果酸-嘧啶类缀合物及其制备方法和应用[P]. 广西：CN103864880A,2014-06-18.

[272]吕卫东. 癌细胞培养均基质平行对比三维支架[P]. 陕西：CN203653565U,2014-06-18.

[273]张鹏,封巍,陈明,单国平,郑晓. 一种组织等效填充物固定报警装置[P]. 浙江：CN203647881U,2014-06-18.

[274]朱海亮,张帅,骆银,刘芝珺,何良强. 一类含苯并三氮唑结构的1,3,4-恶二唑类衍生物的制法与用途[P]. 江苏：CN103848826A,2014-06-11.

[275]朱海亮,刘芝珺,骆银,张帅. 一种含苯并三氮唑类衍生物在抗癌药物中的应用[P]. 江苏：CN103848827A,2014-06-11.

[276]M.D.沙伊尔. OSW-1类似物和缀合物,及其用途[P]. 美国：CN103857689A,2014-06-11.

[277]B·哈姆斯,N·科利,A·卢戈维斯科,S·苏,M·格迪. 串联FC双特异性抗体[P]. 美国：CN103857700A,2014-06-11.

[278]陈喆,许冠华,马忠俊. 一种丹参新酮在制备抗肿瘤药物中的应用[P]. 浙江：CN103845314A,2014-06-11.

[279]X·黄,C·夸德,H-Q·王,C·弗里特什,C·R·施奈尔. 用于治疗增生性疾病的2-甲酰胺环氨基尿素衍生物与Hsp90抑制剂的组合[P]. 瑞士：CN103857392A,2014-06-11.

[280]R·宝德,J·弗格逊,P·F·帕维托,N·J·德尔威尔,D·怀特科比. 多核苷酸引物[P]. 英国：CN103834724A,2014-06-04.

[281]克劳斯·尼基斯,科萨瓦拉姆·纳库南,拜沙基·德布纳思,宾杜·桑萨玛. 黄体酮拮抗剂[P]. 美国：CN103842370A,2014-06-04.

[282]周洪星. 多特异性FAB融合蛋白及其使用方法[P]. 美国：CN103842383A,2014-06-04.

[283]习宁,李晓波,周石清. 炔基化合物及其使用方法和用途[P]. 广东：CN103833753A,2014-06-04.

[284]田红旗,常璐. 作为蛋白激酶Mek抑制剂的苯并五元杂环化合物及其制备方法和用途[P]. 天津：CN103833771A,2014-06-04.

[285]J.C.里德,M.A.泰特尔. 通过活细胞干涉测量法的快速、大量平行单细胞药物响应测量[P]. 美国：CN103842769A,2014-06-04.

[286]H.梅克,B.欧文. 使用PD-1轴结合拮抗剂和MEK抑制剂治疗癌症的方法[P]. 瑞士：CN103842030A,2014-06-04.

[287]徐宇虹,吴烈宜,司晓菲. 配体多肽PH1形成的药物输送系统及其用途[P]. 上海：CN103830739A,2014-06-04.

[288]W.巴亚利,L.C.班宁,S.D.布朗,P.基尔尼,M.麦克,C.K.马罗维,J.M.努斯,Z.泰斯费,王勇,许维. N-(3-氨基-喹喔啉-2-基)-磺酰胺衍生物及其作为磷脂酰肌醇3-激酶抑制剂的用途[P]. 美国：CN103819416A,2014-05-28.

[289]范传文,冷传新,张进,林栋,王丙忠,王会成. 一种药用盐及其制备方法和用途[P]. 山东：CN103819462A,2014-05-28.

[290]谭树华,张萍,代广知,徐振雷. 一种以水蛭素为融合伴侣制备重组小分子蛋白或多肽的方法[P]. 江苏：CN103819546A,2014-05-28.

[291]余跃飞. 用于肺癌早中期快速诊断试剂盒及其检测方法[P]. 广东：CN103823066A,2014-05-28.

[292]何飚,M·曼,D·M·贾伯朗斯. 由小分子靶向人类癌症中的GLI蛋白[P]. 美国：CN103826456A,2014-05-28.

[293]M·加勒廷,R·G·尤里奇,N·A·吉斯,B·兰努迪,A·于,L·米勒,T·M·耶恩. 恶性血液病的组合治疗[P]. 美国：CN103826629A,2014-05-28.

[294]Z-M.袁. 砷在癌症治疗保护中的用途[P]. 美国：CN103826645A,2014-05-28.

[295]C.孙,M.P.萨曼特,S.內拉维特拉. 胰岛淀粉样多肽及其衍生物和用途[P]. 美国：CN103826655A,2014-05-28.

[296]H-G.勒亨,L.林登,S.埃尔谢赫,J.维卢达,C.C.科皮茨,J.舒马赫,S.格雷文,C.马勒特,B.施特尔特路德维希,S.戈尔菲尔,R.贝尔,I.黑斯勒,A.哈伦加,K-H.狄劳赫,S.布鲁德,H.佩特鲁尔,H.耶里森,S.波尔科夫斯基. 新的结合剂-药物缀合物(ADC)及其用途[P]. 美国：CN103826661A,2014-05-28.

[297]肖文华,董伟伟. 一种肿瘤疫苗及其制备方法[P]. 北京：CN103816535A,2014-05-28.

[298]项瑾,杨芳,魏蕾,郑忠亮,张京伟,王莹,胡鹏超,苏可. 利托那韦作为雌激素受体调节剂的应用[P]. 湖北：CN103816151A,2014-05-28.

[299]佳伯·索姆利艾. 用于治疗肿瘤的联合的药物组合物[P]. 匈牙利：CN103826701A,2014-05-28.

[300]S·格勒茨,P·乌尔瑟默,K·陶陶尼安. 携带肿瘤抗原的微生物[P]. 德国：CN103814123A,2014-05-21.

[301]K·艾斯,F·普勒,L·措恩,A·肖尔茨,P·利瑙,M·J·格诺特,U·伯默,J·京特. 取代的咪唑并哒嗪[P]. 德国：CN103814029A,2014-05-21.

[302]沈月毛,李震宇,鲁春华. 17-(6-(取代肉桂酰氨基)己二胺)-17-去甲氧基格尔德霉素衍生物及其应用[P]. 山东：CN103804296A,2014-05-21.

[303]段文虎,万惠新,夏广新,梅德盛,林逸鹏,刘学军,沈竞康. 一类二芳基乙内酰脲衍生物、其制备方法、药物组合物和应用[P]. 上海：CN103804358A,2014-05-21.

[304]刘登科,刘颖,解晓帅,穆帅,张大帅,侯佳佳,邹美香. 苯并氮杂卓衍生物、其制备方法和用途[P]. 天津：CN103804367A,2014-05-21.

[305]A·梅农,L·刘,D·K·沃尔特斯,R·J·库林斯基,F·A·伊克拉穆拉,T·J·赖斯克尔,A·C·莫里斯. 集成的磁共振成像与介入性线圈装置、方法和系统[P]. 荷兰：CN103814302A,2014-05-21.

[306]大卫·斯科特·卡西毕尔,阿卜杜拉·森蒂斯,克里斯·莫顿,马克·特恩布尔. 用于治疗前列腺癌的新型组合物及方法[P]. 美国：CN103813794A,2014-05-21.

[307]J.M.瓦尔德斯,S.K.保罗森,E.K.查塔什,Y.鲍,P.M.穆拉尼,M.孙达拉姆,Y.古,M.O.赫卡曼,T.C.哈里斯,M.考尔,D.A.威廉斯,R.G.B.朗利,K.戈顿. 用于治疗银屑病的方法[P]. 美国：CN103813804A,2014-05-21.

[308]刘长令,柴宝山,关爱莹. 苯腈类化合物作为制备抗肿瘤药物的应用[P]. 北京：CN103800315A,2014-05-21.

[309]魏准,杨旸,董小林,张伟. 肿瘤特异性抗原人天冬氨酸β羟化酶(HAAH)羧基末端蛋白制备工艺及其在癌症诊断中的应用[P]. 广东：CN103789280A,2014-05-14.

[310]C.R.伊利格,S.K.巴伦泰恩,J.陈,S.米加拉,J.鲁多尔夫,M.J.沃尔,K.J.威尔逊,R.德斯亚莱斯,C.L.曼泰,C.M.弗洛尔斯,C.J.莫洛伊. 作为C-FMS激酶抑制剂的芳族酰胺[P]. 比利时：CN103788035A,2014-05-14.

