[1]J·M·罗博尔,P·莫雷拉. 单倍体基因组用于遗传诊断、修饰和增殖[P]. 美国：CN1387401,2002-12-25.
[170]塞缪尔·博戈奇,埃伦诺尔S·博戈奇. 无糖产物和使用方法[P]. 美国：CN1324258,2001-11-28.

[171]毛裕民,谢毅. 一种新的多肽——人NPAT蛋白11和编码这种多肽的多核苷酸[P]. 上海：CN1322733,2001-11-21.

[172]毛裕民,谢毅. 一种新的多肽——人间隙连接蛋白15和编码这种多肽的多核苷酸[P]. 上海：CN1322745,2001-11-21.

[173]卢西拉·斯坦那,索伦·莫里特森,克劳斯·格里戈里厄斯·尼尔森,杰斯珀·哈宁,达娜·利奇,伊本·达卢姆,阿南德·高塔姆,彼得·比尔克,古尼拉·卡尔松. 治疗性接种的新方法[P]. 丹麦：CN1323217,2001-11-21.

[174]毛裕民,谢毅. 一种新的多肽——人NPAT蛋白15和编码这种多肽的多核苷酸[P]. 上海：CN1321674,2001-11-14.

[175]K·H·李,S·C·郭. 作为细胞毒性抗肿瘤剂的萘并噻吩和二氢苯并噻吩的衍生物[P]. 美国：CN1322206,2001-11-14.

[176]余国良,倪健,克雷格·A·罗森,张筠. 肿瘤坏死因子－γ[P]. 美国：CN1322244,2001-11-14.

[177]毛裕民,谢毅. 一种新的多肽——人间隙连接蛋白9和编码这种多肽的多核苷酸[P]. 上海：CN1320619,2001-11-07.

[178]隋延仿. 恶性肿瘤广谱基因工程纳米疫苗[P]. 陕西：CN1319432,2001-10-31.

[179]斯坦尼斯劳·R·伯辛斯基. 用于给予苯乙酰谷氨酰胺、苯乙酰异谷氨酰胺和/或苯基乙酸盐的治疗方法[P]. 美国：CN1319010,2001-10-24.

[180]毛裕民,谢毅. 一种新的多肽——人间隙连接蛋白10和编码这种多肽的多核苷酸[P]. 上海：CN1315444,2001-10-03.

[181]毛裕民,谢毅. 一种新的多肽——人间隙连接蛋白8和编码这种多肽的多核苷酸[P]. 上海：CN1315445,2001-10-03.

[182]赖青山,V·瓦西利夫. 应用二硫代氨基甲酸酯二硫化物衍生物及其有用的组合物的治疗方法[P]. 美国：CN1315856,2001-10-03.

[183]毛裕民,谢毅. 一种新的多肽——肿瘤抑制因子63和编码这种多肽的多核苷酸[P]. 上海：CN1314359,2001-09-26.

[184]毛裕民,谢毅. 一种新的多肽——前列腺特异性膜抗原16和编码这种多肽的多核苷酸[P]. 上海：CN1314361,2001-09-26.

[185]毛裕民,谢毅. 一种新的多肽——人CHS蛋白24和编码这种多肽的多核苷酸[P]. 上海：CN1314366,2001-09-26.

[186]毛裕民,谢毅. 一种新的多肽——人运动性共济失调－毛细管扩张ATM蛋白20和编码这种多肽的多核苷税[P]. 上海：CN1314381,2001-09-26.

[187]毛裕民,谢毅. 一种新的多肽——人共济失调－毛细血管扩张症突变蛋白11和编码这种多肽的多核苷酸[P]. 上海：CN1314409,2001-09-26.

[188]毛裕民,谢毅. 新的人γ－丁酰甜菜碱羟化酶及其编码序列[P]. 上海：CN1314471,2001-09-26.

[189]冈芳弘,杉山治夫. 基于癌抑制基因WT1的产物的癌抗原[P]. 日本：CN1314916,2001-09-26.

[190]奥兹莱姆·图雷西,乌格·萨欣,迈克尔·弗鲁恩德舒,乔格·拉门西,斯蒂芬·斯特瓦诺维克,陈耀桢,阿利·古尔,劳埃德·J·奥尔德. 通过检测一种SSX基因的表达、源自所述SSX基因和NY－ES0－1基因的肽来确定标本中存在癌症的方法及该方法的应用[P]. 美国：CN1315000,2001-09-26.

[191]黄石. 瑞兹(RIZ)基因用于检测和治疗卫星染色体不稳定(MSI)阳性肿瘤[P]. 北京：CN1313130,2001-09-19.

[192]毛裕民,谢毅. 一种新的多肽——人锌指蛋白14和编码这种多肽的多核苷酸[P]. 上海：CN1313310,2001-09-19.

[193]毛裕民,谢毅. 一种新的多肽——人锌指蛋白15和编码这种多肽的多核苷酸[P]. 上海：CN1313325,2001-09-19.

[194]F·达罗,R·基斯,A·福里德曼. 用于与细胞毒性剂治疗肿瘤的基于类黄酮的治疗组合物[P]. 法国：CN1313765,2001-09-19.

[195]桑蒂·托法尼. 干扰病理细胞生存过程的设备和方法[P]. 意大利：CN1313778,2001-09-19.

[196]王长青,徐贵颍,卞隽,高同勋. 腋窝淋巴结清扫拉钩[P]. 吉林：CN2448294,2001-09-19.

[197]F·达罗,R·基斯,A·福里德曼. 用于借助细胞毒试剂治疗肿瘤过程的含异黄酮类的治疗组合物[P]. 法国：CN1312712,2001-09-12.

[198]毛裕民,谢毅. 一种新的多肽——人共济失调－毛细血管扩张症突变蛋白9和编码这种多肽的多核苷酸[P]. 上海：CN1311209,2001-09-05.

[199]毛裕民,谢毅. 一种新的多肽——人成纤维细胞生长因子14和编码这种多肽的多核苷酸[P]. 上海：CN1311212,2001-09-05.

[200]毛裕民,谢毅. 一种新的多肽——人共济失调－毛细血管扩张症突变蛋白15和编码这种多肽的多核苷酸[P]. 上海：CN1311219,2001-09-05.

[201]毛裕民,谢毅. 一种新的多肽——雌激素磺基转移酶36和编码这种多肽的多核苷酸[P]. 上海：CN1311306,2001-09-05.

[202]赵建龙,景奉香,胡忠义,孙斌,孙悦,徐元森. 结核分支杆菌耐药性检测芯片及其制作方法和应用方法[P]. 上海：CN1311435,2001-09-05.

[203]P·C·唐,L·孙,G·麦马洪. 吡咯取代的2－吲哚满酮蛋白激酶抑制剂[P]. 美国：CN1311775,2001-09-05.

[204]镰田贡,福田好典. 确定疾病部位恢复程度的设备[P]. 日本：CN1308920,2001-08-22.

[205]D·伯德. 含有肿瘤细胞和提取物的组合物及其使用方法[P]. 美国：CN1309569,2001-08-22.

[206]B·约瑟夫,F·达罗,G·吉拉梅特,R·基斯,A·弗里德曼. 含2－喹啉酮的药物组合物[P]. 法国：CN1309639,2001-08-22.

[207]毛裕民,谢毅. 一种新的多肽——人钠－神经传递素协同转运蛋白8,43和编码这种多肽的多核苷酸[P]. 上海：CN1307007,2001-08-08.

[208]毛裕民,谢毅. 一种新的多肽——人转录调节因子80和编码这种多肽的多核苷酸[P]. 上海：CN1307044,2001-08-08.

[209]毛裕民,谢毅. 一种新的多肽——人锌指蛋白19和编码这种多肽的多核苷酸[P]. 上海：CN1307050,2001-08-08.

[210]毛裕民,谢毅. 新的人包膜蛋白及其编码序列[P]. 上海：CN1307059,2001-08-08.

[211]J·利奥波德,R·S·牛顿. 蛋白质法尼基转移酶与HMG CoA还原酶抑制剂的组合及其治疗癌症的用途[P]. 美国：CN1306515,2001-08-01.

[212]T·H·M·斯图尔特,J·格尔肖尼. MMTV抗原的免疫调节组合物及其使用方法[P]. 美国：CN1305384,2001-07-25.

[213]G·高德耐克,J·A·艾里克森,M·莫勒,M·K·吉尔特森,I·赛特戴尔. 肽[P]. 挪威：CN1305495,2001-07-25.

[214]F·帕克尔,M·肯戈斯博格,M·杜啻斯尼,I·巴拉特. 抗G3BP蛋白的单克隆抗体及应用[P]. 法国：CN1305497,2001-07-25.

[215]毛裕民,谢毅. 一种新的多肽——锌指蛋白60和编码这种多肽的多核苷酸[P]. 上海：CN1303864,2001-07-18.

[216]毛裕民,谢毅. 一种新的多肽——锌指蛋白56和编码这种多肽的多核苷酸[P]. 上海：CN1303936,2001-07-18.

[217]伊丽莎白·斯托克特,埃尔克·贾格尔,陈耀桢,马修·斯坎伦,克努特·亚历山大,劳埃德·J·奥尔德,阿利·格里,格尔德·里特,简·W·德里奥特. 分离的结合MHCI类和MHCII类分子的同NY－ESO－1的氨基酸序列相关的肽及其应用[P]. 美国：CN1303300,2001-07-11.

[218]E·R·拉尔森,M·C·诺伊,T·G·简特. 用作抗癌剂的异噻唑衍生物[P]. 美国：CN1303380,2001-07-11.

[219]约翰·E·帕克,皮拉尔·加林－切萨,尤维·班伯格,沃尔夫冈·J·雷蒂格,奥利维尔·莱杰,乔斯·塞尔丹哈. 具有改善的可制备性的FAPα特异性抗体[P]. 德国：CN1303430,2001-07-11.

[220]C·路易斯,K·M·宾莱,C·贝冰顿,S·奈洛. 方法[P]. 英国：CN1303442,2001-07-11.

[221]毛裕民,谢毅. 一种新的多肽——酪氨酸特异性蛋白磷酸酶12和编码这种多肽的多核苷酸[P]. 上海：CN1301828,2001-07-04.

[222]毛裕民,谢毅. 一种新的多肽－环指蛋白8和编码这种多肽的多核苷酸[P]. 上海：CN1300745,2001-06-27.

[223]毛裕民,谢毅. 一种新的多肽－真核RNA结合区域RNP－1 21和编码这种多肽的多核苷酸[P]. 上海：CN1300747,2001-06-27.

[224]A·施米德特,H·维兰德. 预防和/或治疗乳腺癌的含类固醇芳香酶抑制剂的药物[P]. 奥地利：CN1301165,2001-06-27.

[225]G·G·施瓦茨,B·L·洛凯什瓦,T·C·陈,L·W·怀特拉驰,孔祥福,M·F·霍利克. 用于预防和治疗癌症的方法[P]. 美国：CN1301298,2001-06-27.

[226]钱其军,车小燕,岑信棠,吴孟超. 高效表达肿瘤血管生成抑制因子的肿瘤细胞内特异性增殖的病毒及其构建方法[P]. 上海：CN1298947,2001-06-13.

[227]劳伦斯·韦斯巴赫,瓦莱利·刘易斯,迈克尔·奥赖利. 纤溶酶原相关基因B多肽[P]. 美国：CN1299369,2001-06-13.

[228]克雷格·A·罗森,曹亮,胡静珊. 血管内皮生长因子2[P]. 美国：CN1299407,2001-06-13.

[229]汤姆·昌,尤金·W·格尔纳,大卫·T·哈里斯,伊万·赫什. 用于基因治疗的高温诱导表达载体及其使用方法[P]. 美国：CN1299411,2001-06-13.

[230]S·亚科尼,Y·阿扎,R·贝洛斯托特斯基,A·本-耶胡达,R·I阿凯兰,H·罗尔伯布姆－加尔斯基. 具有细胞靶向特异性和诱导凋亡活性的嵌合蛋白[P]. 以色列：CN1299417,2001-06-13.

[231]毛裕民,谢毅,江广平,戴建凉,顾叶平. 一种新的多肽——人锌指蛋白60和编码这种多肽的多核苷酸[P]. 上海：CN1297929,2001-06-06.

[232]毛裕民,谢毅. 一种肌动蛋白结合蛋白及编码它的多核苷酸序列[P]. 上海：CN1297945,2001-06-06.

[233]J·A·莱特,A·H·杨,Y·S·李. 胰岛素样生长因子II反义寡核苷酸序列以及使用该序列调节细胞生长的方法[P]. 加拿大：CN1298444,2001-06-06.

[234]J·M·戈蒂尔,S·赫特,S·G·登勒. 筛选治疗剂的方法[P]. 英国：CN1296529,2001-05-23.

[235]R·M·布尔克. 具有合成可变区和修饰特异性的免疫球蛋白分子[P]. 百慕大群岛：CN1294517,2001-05-09.

[236]羽田融,鹤冈明彦,镰田淳一,冈部忠志,高桥惠子,奈良一诚,滨冈进一,上田教博,大和隆志,若林利明,船桥泰博,仙波太郎,∴直子,山本裕之,小泽阳一,∴原直子. 含有磺酰胺的吲哚化合物[P]. 日本：CN1294579,2001-05-09.

[237]J·A·莱特,A·H·杨,Y·S·李. 与硫氧还蛋白或硫氧还蛋白还原酶基因互补的寡核苷酸序列以及将其用于调节细胞生长的方法[P]. 加拿大：CN1294630,2001-05-09.

[238]珍妮弗·A·杜蒙,艾伦·J·比通蒂,戴维·R·博尔歇丁,诺顿·P·皮特,H·兰德尔·蒙森,帕特里克·W·K·沙姆. 6,9－二取代的2－[反－(氨基环己基)氨基]嘌呤[P]. 美国：CN1292789,2001-04-25.

[239]珍妮弗·A·杜蒙,艾伦·J·比通蒂,戴维·R·博尔歇丁,诺顿·P·皮特,H·兰德尔·蒙森,帕特里克·W·K·沙姆. 6,9－二取代的2－[反－(氨基环己基)]氨基嘌呤[P]. 美国：CN1291983,2001-04-18.

[240]皮埃尔·范德布鲁根,贝努特·范登艾恩德,奥利维尔·德贝克,西里·布恩－法勒. 结合到HLA－A29分子上的分离的多肽,编码它们的分子－核酸及其应用[P]. 美国：CN1291992,2001-04-18.

[241]A·尤尔里奇,J·班格,P·尼亚泽夫. 利用抑制剂治疗与RTK机能亢进相关的紊乱[P]. 德国：CN1291096,2001-04-11.

[242]伏拉基米尔·帕切夫,迈克尔·厄特尔,伊娜·蒂姆,西格弗里德·施瓦茨,沃尔夫冈·勒默尔. 选择性替代中枢神经系统中雌激素缺乏的药物制剂[P]. 德国：CN1291102,2001-04-11.

[243]P·马克·霍格思,马雷·S·鲍威尔,伊恩·F·C·麦肯齐,凯利·F·麦克斯韦尔,托马斯·P·J·加勒特,维丹娜·艾帕尔,乔纳森·B·贝尔,巴里·R·马修斯,托马斯·D·麦卡锡,杰弗里·A·彼得斯. Fc受体的三维结构和模型及其应用[P]. 澳大利亚：CN1291198,2001-04-11.

[244]H·M·谢泼德,M·P·格罗加克. 酶催化的治疗剂[P]. 美国：CN1291228,2001-04-11.

[245]李能干,许相儒,肖华胜,杨义生,陈竺,韩泽广. 一种人小核核糖核蛋白异构体及其编码序列[P]. 上海：CN1289853,2001-04-04.

[246]P·J·库科拉,L·A·罗宾森,∴润一,中岛元夫. 抑制使基质退化的金属蛋白酶的磺酰氨基衍生物[P]. 瑞士：CN1290250,2001-04-04.

[247]永田真∴美,尾崎浩一,∴田良和,崛江正人. 人TSC403基因和人ING1L基因[P]. 日本：CN1289366,2001-03-28.

[248]J·K·布斯,P·C·康拉德,M·G·弗洛姆,W·D·卢克. 6－羟基－3－(4－[2－(哌啶－1－基)乙氧基]苯氧基)－2－(4－甲氧基苯基)苯并[b]噻吩盐酸盐的新晶形[P]. 美国：CN1288007,2001-03-21.

[249]胡前进. 针对尿激酶型纤溶酶原激活剂基因的反义核酸的抑癌作用[P]. 北京：CN1288012,2001-03-21.

[250]埃斯特·H·章,徐梁,凯瑟琳·皮罗洛. 定向脂质体基因送递[P]. 美国：CN1286630,2001-03-07.

[251]罗尔夫·博尔曼,尼克劳斯·海因里希,赫尔穆特·霍夫迈斯特,尤尔格·克罗尔,赫尔曼·金策尔,格哈德·绍尔,路德维希·佐恩,卡尔－海因里希·弗里策迈尔,莫尼卡·莱斯尔,罗斯玛丽·里希特纳,西野幸重,卡尔斯腾·帕尔奇克,马丁·施奈德. 11β－卤素－7α－经取代的雌三烯、制备包含所述11β－卤素－7α－经取代的雌三烯的药物制剂的方法以及该物质在制备药物中的应用[P]. 德国：CN1286693,2001-03-07.

[252]F·尼奎. 在11β位被取代的新19－降甾族化合物、其制备方法和中间体、作为药物的应用和含有它们的药物组合物[P]. 法国：CN1286694,2001-03-07.

[253]李鲁远,翟一帆,余国良,倪健,马克·E·李普曼,克雷格·A·罗森. VEGI,一种血管发生和肿瘤生长的抑制剂[P]. 美国：CN1285845,2001-02-28.

[254]缪瑞尔·默尔卡姆,阿梅尔·居永瓦尔彻,阿希姆·马克思. 代谢产物的发酵制备方法及编码sod基因的核苷酸序列[P]. 德国：CN1284560,2001-02-21.

[255]W·R·比肖普,J·J·卡蒂诺,R·J·多尔,A·甘古利,V·吉里雅瓦拉布汉,P·基尔施梅尔,M·刘,L·L·尼尔森,D·L·库特勒. 苯并芳庚并吡啶类化合物与抗肿瘤药联合用于治疗增生性疾病[P]. 美国：CN1284875,2001-02-21.

[256]W·L·J·达勒曼斯,M·P·范梅赫伦,C·布鲁克,M·弗里德. 增强核酸接种的免疫应答的方法[P]. 比利时：CN1284883,2001-02-21.

[257]N·B·曼特洛,C·K·黄,U·D·斯波尔. 取代的吡啶和哒嗪化合物及其药物用途[P]. 美国：CN1284945,2001-02-21.

[258]吕志民. 用于治疗哺乳类动物癌症的化合物[P]. 江苏：CN1283456,2001-02-14.

[259]J·K·布斯,P·C·康拉德,M·G·弗洛姆. 6－羟基－3－(4－[2－(哌啶－1－基)乙氧基]苯氧基)－2－(4－甲氧基苯基)苯并[b]噻吩盐酸盐的新晶形[P]. 美国：CN1283622,2001-02-14.

[260]罗伯特·西曼,吉泰施·P·亚尼,罗纳德·H·戈德法布,窦庆平. 多相催化蛋白酶抑制剂用作抗肿瘤剂[P]. 美国：CN1282242,2001-01-31.

[261]R·A·拉斯基,G·H·威廉斯,N·科莱曼. 对细胞生长异常的测定[P]. 英国：CN1282422,2001-01-31.

[262]M·S·罗伯茨,R·M·罗伦斯,W·S·格雷尼,H·拉宾,R·W·冯波尔斯特. 使用病毒来治疗赘生物[P]. 美国：CN1281336,2001-01-24.

[263]A·霍赫贝格,S·阿耶什. 诱导肿瘤特异性细胞毒性的方法和组合物[P]. 以色列：CN1280616,2001-01-17.

[264]原田阳介,尾崎浩一. TSA305基因[P]. 日本：CN1280617,2001-01-17.

[265]N·汉纳,G·R·布拉斯劳斯基,K·哈里哈兰. 协同组合物和治疗赘瘤或癌的生长及恢复或提高血细胞生成的方法[P]. 美国：CN1279616,2001-01-10.

[266]J·温格尔,P·尼尔森. 寡核苷酸类似物[P]. 丹麦：CN1279687,2001-01-10.

[267]J·A·魏旦茨,K·F·卡德,H·C·王. 可溶性单链T细胞受体蛋白[P]. 美国：CN1279690,2001-01-10.

[268]J·H·李,K·L·泰斯,J·张. 氧代化合物、其制备方法和组合物及抑制PARP活性的方法[P]. 美国：CN1278797,2001-01-03.

[269]G·迈克马弘,H·维恩伯格,B·库茨切尔,H·艾普. 用于调制丝氨酸/苏氨酸蛋白激酶功能的氮杂苯并咪唑类化合物[P]. 德国：CN1278172,2000-12-27.

[270]古矢修一,今枝稔博,佐佐木聪. 含氮杂环化合物及其制备方法和用途[P]. 日本：CN1277612,2000-12-20.

[271]J·H·李,J·张,P·F·杰克森,K·M·麦林. 聚(ADP－核糖)聚合酶("PARP")抑制剂、治疗神经系统或心血管组织损伤的方法和药物组合物[P]. 美国：CN1277613,2000-12-20.

[272]M·A·沃森,T·P·弗莱明. 乳房珠蛋白,一种乳房特异性乳腺癌分泌蛋白[P]. 美国：CN1277614,2000-12-20.

[273]D·P·麦东尼尔,J·诺里斯,C·康诺尔,A·维雅拉特尼. 一种预防或治疗雌激素依赖性疾病及失调的方法[P]. 美国：CN1275911,2000-12-06.

[274]倪健,R·L·根兹,余国良,J·Y·苏,C·A·罗森. 包含死亡结构域的受体－5[P]. 美国：CN1275162,2000-11-29.

[275]G·迈克马弘,B·库茨切尔,E·冈瑟,H·艾普. 用5－氮杂喹喔啉类化合物调节丝氨酸/苏氨酸蛋白激酶功能的方法[P]. 德国：CN1274284,2000-11-22.

[276]P·E·莱迪,R·M·V·莱迪. 本乙烯砜抗癌剂[P]. 美国：CN1273580,2000-11-15.

[277]A·J·波格达诺维,J·F·金,Z·M·韦,S·V·贝尔. 得自解淀粉欧文氏菌的过敏反应引发剂、其使用以及编码基因[P]. 美国：CN1272760,2000-11-08.

[278]I·佩克,I·弗罗达夫斯基,E·菲斯坦因. 编码具类肝素酶活性的多肽的多核苷酸及其在转导细胞中的表达[P]. 以色列：CN1272886,2000-11-08.

[279]J·G·巴苏姆,秦小强. 用编码分泌蛋白质如干扰素－β的基因进行治疗的方法和组合物[P]. 美国：CN1271391,2000-10-25.

[280]W·M·格林曼,J·A·格拉斯,S·塔利布,A·斯塔西诺波劳斯,D·J·海. 处理白细胞的方法、白细胞组合物及其应用方法[P]. 美国：CN1270630,2000-10-18.

[281]A·奇利安,D·鲍泰尔. 脊椎动物端粒酶基因和蛋白质及其用途[P]. 美国：CN1270634,2000-10-18.

[282]凯伦·斯威思赫尔姆,苏珊·赫西亚,曼福雷得·可比斯. 新的衰老因子基因p23的分离[P]. 美国：CN1270637,2000-10-18.

[283]R·J·多尔,J·M·凯利,A·K·马拉姆斯,F·G·恩乔罗格,S·W·雷米泽斯基. 抑制法呢基蛋白转移酶的苯并(5,6)芳庚并(1,2－b)吡啶衍生物[P]. 美国：CN1267294,2000-09-20.

[284]詹姆斯·H·艾尔沃德. 抗癌化合物[P]. 澳大利亚：CN1266421,2000-09-13.

[285]H·M·谢泼德. 克服生物及化学治疗抗性的方法与组合物[P]. 美国：CN1265741,2000-09-06.

[286]吴伯骥,刘国平,钟蓉. 获得和保持真实杂种的纯合重复致死基因遗传操作技术[P]. 四川：CN1264738,2000-08-30.

[287]厄兹莱姆·图雷茨,乌尔·沙欣,米夏埃尔·普夫翁德舒. 诊断和治疗癌症的方法以及鉴定正常细胞样品中致病标记的方法[P]. 美国：CN1263560,2000-08-16.

[288]王大元,高小平,李文武,李伯刚. 雷公藤内酯醇衍生物及其应用[P]. 四川：CN1261602,2000-08-02.

[289]E·J·哈森诺尔,L·D·阿尔巴卡里斯,T·J·弗勒. 具有改进增湿性能的清洁产品[P]. 美国：CN1261788,2000-08-02.

[290]丽贝卡·奇纳瑞,R·丹尼尔·博康,罗伯特·J·科菲,拉塞尔·M·梅德福. 抗氧化剂增强对细胞过度增生性疾病的治疗[P]. 美国：CN1261803,2000-08-02.

[291]S·D·巴瑞特,A·J·布里德吉斯,A·M·多赫提,D·T·杜德莱,A·R·萨尔提尔. 4－溴或4－碘苯基氨基苯氧肟酸衍生物及其作为MEK抑制剂的用途[P]. 美国：CN1261877,2000-08-02.

[292]R·A·约翰逊,R·C·凯利,H·I·施库尔尼克,E·G·奈迪,小·J·B·黑斯特. 7－卤代和7β,8β－亚甲基－紫杉醇,抗肿瘤用途以及含其药物组合物[P]. 美国：CN1261072,2000-07-26.

[293]詹考伯·巴－塔那. 羧酸和其衍生物以及含有它们的药物组合物[P]. 以色列：CN1261274,2000-07-26.

[294]J·W·丹尼斯,R·N·沙阿,L·齐斯尔. 八氢吲嗪二醇生物碱卤化物盐及使用方法[P]. 加拿大：CN1260796,2000-07-19.

[295]K·H·李,K·陈,S·C·适. 作为抗肿瘤药的2－芳基－萘啶－4－酮类[P]. 美国：CN1259947,2000-07-12.

[296]刘莉,朱冰,李晗,W·约瑟夫·汤普森,里佛特·帕穆克库,加里·A·皮亚扎. 用于抑制肿瘤性损伤的化合物的鉴定方法和含所述化合物的药物组合物[P]. 美国：CN1255379,2000-06-07.

[297]J·B·卡姆登. 人类免疫缺陷病毒和癌治疗[P]. 美国：CN1254281,2000-05-24.

[298]李红,陆核,F·格里塞利,P·欧波隆,C·索利亚,T·拉格特,Y·莱格兰德,J·索利亚. 腺病毒介导的肿瘤内投送血管生成拮抗剂用于肿瘤的治疗[P]. 法国：CN1254378,2000-05-24.

[299]洛蕾塔·尼尔森,乔·安·霍罗威茨,丹尼尔·C·马内瓦尔,G·威廉·德默斯. 肿瘤治疗中肿瘤抑制基因治疗与化学治疗的联合应用[P]. 美国：CN1252689,2000-05-10.

[300]T·L·迈诺特,C·英格沃达,K·皮克. 菠萝蛋白酶成分[P]. 英国：CN1252096,2000-05-03.

[301]伯恩哈德·O·帕尔森. 从细胞群中清除肿瘤细胞的靶向系统[P]. 美国：CN1251528,2000-04-26.

[302]P·E·索普,S·W·金,B·高. 凝血和肿瘤治疗的组织因子方法和组合物[P]. 美国：CN1251532,2000-04-26.

[303]余龙,屠强,赵勇,张宏来,赵寿元. 新的人核受体协阻抑物编码序列、其编码的多肽及制法[P]. 上海：CN1250094,2000-04-12.

[304]E·A·沃尔特灵,G·D·艾斯皮南. 提高放射性标记化合物的组织积累的方法[P]. 美国：CN1250361,2000-04-12.

[305]G·施密特,A·H·汤普森,R·A·W·约翰斯通. 与质量标记连接的杂文探针[P]. 英国：CN1250483,2000-04-12.

[306]林昭,东市郎,丰岛久真男. 以细菌菌体成分为有效成分的癌症免疫治疗剂[P]. 日本：CN1248919,2000-03-29.

[307]G·A·霍夫曼,S·B·德弗,S·C·迪姆默,J·I·勒瓦特,G·S·南达. 利用电穿孔途径输送药物和基因的装置和方法[P]. 美国：CN1248923,2000-03-29.

[308]M·施特劳斯,V·桑迪格,J·巴泰克,J·卢卡斯. 通过降低RB与细胞程序性死亡诱导蛋白的比率诱导恶性细胞中细胞程序性死亡的方法[P]. 德国：CN1248290,2000-03-22.

[309]W·M·加勒廷,M·范德维伦. 新型人β2整合素α亚单位[P]. 美国：CN1246869,2000-03-08.

[310]D·安特尔曼,R·J·格雷戈里,K·N·维尔斯. 成视网膜细胞瘤蛋白的组织特异性表达[P]. 美国：CN1244870,2000-02-16.

[311]王以春. 一种治疗乳癖的药物及其制备方法[P]. 山东：CN1243714,2000-02-09.

[312]郑德先,刘彦信,马振宇,朱迅. 一个细胞因子衍生物的抗肿瘤作用[P]. 北京：CN1243748,2000-02-09.

[313]刘兢,姚阳,杨正洪,王琛,吴强,吕沅冈,李昀,杨枫,朱德厚,官伟宁,张荣兴. 抗P185<sup>neu</sup>/c－erbB－2单克隆抗体杂交瘤其制备方法及肿瘤检测用途[P]. 安徽：CN1242425,2000-01-26.

[314]J－D·博扎特,A·科姆康,N·德利,P·梅列特,F·索尼格－汤普森,J－P·马丁. 法呢转移酶抑制剂[P]. 法国：CN1242000,2000-01-19.

[315]邱孟通,魏福利,朱国富,秦向东,杜宏亮. 乳房照相用X射线发生器[P]. 陕西：CN2354503,1999-12-22.

[316]J·C·希斯罗德特,J·A·汤普森,G·A·戈兰格. 联合使用肿瘤细胞与混合淋巴细胞的癌症免疫治疗[P]. 美国：CN1237909,1999-12-08.

[317]J·N·布拉德贝尔,M·戈文. 治疗包括骨质疏松的绝经后疾病的方法[P]. 美国：CN1236299,1999-11-24.

[318]阎锡蕴,袁玖,李力,吴小平. 高效广谱抑制肿瘤生长和转移的新型抗体[P]. 北京：CN1234405,1999-11-10.

[319]M·菲尔德曼,E·米勒特. 生产杂交小麦的方法[P]. 以色列：CN1234722,1999-11-10.

[320]陈耀桢,马修·斯坎兰,艾利·古尔,劳埃德·J·奥尔德,艾尔克·贾格尔,
亚历山大·克努特,琼·W·德里吉夫豪特. 分离的编码癌联抗原的核酸分子和该抗原本身及它们的用途[P]. 美国：CN1232467,1999-10-20.

[321]侯喜林,曹寿椿,何玉科. 一种不结球白菜胞质雄性不育新种质的鉴定方法[P]. 江苏：CN1231115,1999-10-13.

[322]R·博尔曼,D·比特尔,J·海因德尔,N·海因里奇,H·霍夫梅斯特,H·库泽尔,
G·萨尔,C·赫格勒-哈图格,R·里切特尼,Y·尼什诺,K·帕尔兹克,M·施尼德. 7α-(ξ-氨基烷基)-雌三烯、其制备方法、含有7α-(ξ-氨基烷基)-雌三烯的药剂及其用于制备药物的应用[P]. 德国：CN1231670,1999-10-13.

[323]J·A·威里特,A·P·扬. 针对核糖核苷酸还原酶R1和R2组分的抗肿瘤反义序列[P]. 加拿大：CN1231694,1999-10-13.

[324]黄华梁,黄浩∴,李志华,俞莉章,林晴,张明生. 抗膀胱癌的基因工程免疫毒素及其生产方法[P]. 北京：CN1229799,1999-09-29.

[325]乔治·S·科克里尔,马尔科姆·C·卡特,斯蒂芬·B·冈特里普,凯瑟琳·J·史密斯. 作为蛋白质酪氨酸激酶抑制剂的二环杂芳族化合物[P]. 英国：CN1230187,1999-09-29.

[326]Y·M·德奥,R·格拉兹尔诺,T·克勒. 包含抗-FCa受体抗体的治疗性多特异化合物[P]. 美国：CN1230198,1999-09-29.

[327]B·鲁宾菲尔德,P·泊拉基斯,C·利根菲尔特,T·T·翁. BRCA1活性调节子[P]. 美国：CN1228811,1999-09-15.

[328]B·S·安德森. 紫杉醇的非肠道稳定无毒制剂[P]. 美国：CN1228022,1999-09-08.

[329]克里斯托夫·吕尔坎,弗朗西斯·布拉瑟尔,蒂埃里·布恩. MAGE-B家族成员的分离的核酸分子及其用途[P]. 美国：CN1227611,1999-09-01.

[330]百濑佑,松谷悦哉. 杂环化合物、其制备和用途[P]. 日本：CN1223653,1999-07-21.

[331]小L·J·罗曼塞克,小J·F·哈姆梅尔斯通,M·M·布克,L·S·波斯特,G·G·西波拉,
C·A·麦克勒兰德,J·A·蒙德特,H·H·施米茨. 可提取物化合物以及其制备方法和用途[P]. 美国：CN1221344,1999-06-30.

